source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780587005744829574	1595	92f35f92f640eb63fac055ee18fd595d6fd44ecaa2f446893be7b8eb7c2a49a6		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780575422656345548	2843375	873826235a5f46c594543c12a18d5832a4fde391807131241d61405f7bdab347		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 543, ""content_id"": ""sha256:873826235a5f46c594543c12a18d5832a4fde391807131241d61405f7bdab347"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 80850, ""content_manifest_sha256"": ""c31aa597eeb6ab45e95323cac93fa6cfc93de4725e216d5eed49a2e47943f219"", ""encoded_bytes"": 1045376, ""encoded_sha256"": ""1a1104355ca7d86a35e8ea132527b24fb367a5e0607d6069a08720eefce776a2"", ""parts"": [{""bytes"": 1045376, ""path"": ""artifact.tar.zst"", ""sha256"": ""1a1104355ca7d86a35e8ea132527b24fb367a5e0607d6069a08720eefce776a2""}], ""tar_bytes"": 3788800, ""tar_sha256"": ""d886eb8a4cc07147311f921706a4f58a2d5a7f5bf45b8be6f1f87ae56fe900ae""}"
harness	harness	directory	0775	1780580465524748072				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780580399958466863	6277	9159ad327bebf1ae20202db77db1a0246af1de54bf78ff96e34841f88a8f16b2		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0664	1780580465514747875	3244	a9a3156bada30012b6b535d97693dcbff6c69bcf453209093b2f14d8b28303de		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780580471077857289				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780580471077857289	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0664	1780580416865797293	2507	fc9f3cb610401dda170af59b9c2b4508d7c323b1547824fbd8f4b541dfcbec8f		copy	run-evidence		
harness/src	harness/src	directory	0775	1780579456595368967				mkdir	run-directory		
harness/src/hotstuff_tla_trace.rs	harness/src/hotstuff_tla_trace.rs	file	0664	1780580360328689379	3373	3b86a04fba7e4c74f3edc80322ea3c0c99cf4e179948fd5f45e7fa259b030b22		copy	run-evidence		
harness/src/hotstuff_trace_scenarios.rs	harness/src/hotstuff_trace_scenarios.rs	file	0664	1780580360332689458	6677	6d0fb5a370cd6d9547036cae7488404295290b20dd5b2d282d01fd14e7f4fcb4		copy	run-evidence		
harness/src/primary_tla_trace.rs	harness/src/primary_tla_trace.rs	file	0664	1780580360327689359	4973	5c858d2349f077b70cbca629e897b5b295c60effaa7e1a6c637ebb389a60b873		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1780578219024403542	4856	75e1037d06004a1972ff8d91eb1ea89afc037e5c68711e543cffdde61df226a0		copy	run-evidence		
harness/src/trace_scenarios.rs	harness/src/trace_scenarios.rs	file	0664	1780580360330689418	16060	1c1021fe3a32ebd43afad869ec8274cc8dde04ec1062fe9f836ac63a56398fd6		copy	run-evidence		
meta.json	meta.json	file	0664	1780587005797830694	360	4e91492d31b9a92f65f44b3fa6fa5849227155fd40c4f7f28743484eaab2558c		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780576025815888223	21840	41c4ef20f91077a7ef79a046485730626982af8a9abd758c364cd4f64a595bd6		copy	run-evidence		
repro	repro	directory	0775	1780586824902964465				mkdir	run-directory		
repro/test_bug1_f2_timeout_hash.sh	repro/test_bug1_f2_timeout_hash.sh	file	0775	1780586304387715710	2941	5872641cc7fbce8bf0398677ef41fcdef2ebd668b920701ce3dbbfa4ce32f2e9		copy	run-evidence		
repro/test_bug2_f4a_incomplete_2chain.sh	repro/test_bug2_f4a_incomplete_2chain.sh	file	0775	1780586728120081290	6634	f900dd70c747e699fe48090318cb5134a0196dfc6bbb023504f27e991456618e		copy	run-evidence		
repro/test_bug3_f4b_voted_round.sh	repro/test_bug3_f4b_voted_round.sh	file	0775	1780586824898964386	8413	2e058b611190c62b2e16d73beb275824105a45ef9126e1c9ea4e953bca5f7442		copy	run-evidence		
repro/test_bug4_f5_gc_predicate.py	repro/test_bug4_f5_gc_predicate.py	file	0775	1780586397622563899	4505	298adea36ea537890c71da83a209c50e598e82fd6127fb47b310d604a5c00288		copy	run-evidence		
spec	spec	directory	0775	1781427121498631163				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780577353005728169	1305	92f43022d194c93e01e9e66236e0a89d72c327094f104cd63828297554d8af44		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780577340648484895	6291	a3a2c1b190a41e9576c8e95f3f94ca4573aa3fa3d10f989b7bb0aa192dcfdd9d		copy	run-evidence		
spec/MC_hunt_f1_proposal_binding.cfg	spec/MC_hunt_f1_proposal_binding.cfg	file	0664	1780577361589895641	1015	5cea03b1bffa137bb2b48207527cbcff68ddd6516d77feb8cae898284fac4915		copy	run-evidence		
spec/MC_hunt_f2_view_change.cfg	spec/MC_hunt_f2_view_change.cfg	file	0664	1780577370175065583	1154	e498632917e6dfe2ba60ee957f0433660e4a7418e7067fc238152815ce485fe4		copy	run-evidence		
spec/MC_hunt_f3_confirm_equivocation.cfg	spec/MC_hunt_f3_confirm_equivocation.cfg	file	0664	1780577377940218758	1052	9eb9b30284eab35c0bf74823ed75f652f437e94e15167b0a29a101d752172382		copy	run-evidence		
spec/MC_hunt_f4_twochain.cfg	spec/MC_hunt_f4_twochain.cfg	file	0664	1780577387117399779	1204	1339c3e9713734480db21348570ed21bf2fe34bee0e0c4ad1c9ac9ecb49e764a		copy	run-evidence		
spec/MC_hunt_f5_gc.cfg	spec/MC_hunt_f5_gc.cfg	file	0664	1780577395936573532	1053	de037dca038630ee74f4505f047841f65bdf0c147700a82e06ec1044fc407f5c		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780577468121986549	871	faa244c80210ee03ff3d71ed0f3f58f03b69706df1c320dcdd648460c915a865		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780582485324119926	16170	8211b078d29e57e3dfff77c88e82d834617aea1a0b18028c5be6e11d9056f423		copy	run-evidence		
spec/Trace_TTrace_1780580759.bin	spec/Trace_TTrace_1780580759.bin	file	0664	1780580760386835250	772	ed4d2858421f3612dcd59e7538f47ff6ea5de699f7553a4db309206c7b4fb7e5		copy	run-evidence		
spec/Trace_TTrace_1780581728.bin	spec/Trace_TTrace_1780581728.bin	file	0664	1780581729305516784	980	30ff570314a0bb398a7c92ff8189a8f2573c1a0564bfa1f87d5d106ecabd36b9		copy	run-evidence		
spec/Trace_TTrace_1780581728.tla	spec/Trace_TTrace_1780581728.tla	file	0664	1780581729332517319	20524	5d97c32b380789b269d342b118f7b43efafc9740b7c2aa56384e84ab44cc7c06		copy	run-evidence		
spec/Trace_TTrace_1780581729.bin	spec/Trace_TTrace_1780581729.bin	file	0664	1780581730796546283	980	30ff570314a0bb398a7c92ff8189a8f2573c1a0564bfa1f87d5d106ecabd36b9		copy	run-evidence		
spec/Trace_TTrace_1780581729.tla	spec/Trace_TTrace_1780581729.tla	file	0664	1780581730826546877	20524	c075008238aaba214b6e0da6a508edd903e0c2c1df915b272ced842d5b5abaab		copy	run-evidence		
spec/Trace_TTrace_1780581731.tla	spec/Trace_TTrace_1780581731.tla	file	0664	1780581732309576217	20354	f755c14f91c28df13d7539dae1954a1cc5b8607045b0d0e57c2a0f993c24c661		copy	run-evidence		
spec/Trace_TTrace_1780581732.tla	spec/Trace_TTrace_1780581732.tla	file	0664	1780581733712603975	20354	6215ea737da0eb8d87500e161ea0daa460fde55df7780c7cd381850c0dc18038		copy	run-evidence		
spec/Trace_TTrace_1780581734.bin	spec/Trace_TTrace_1780581734.bin	file	0664	1780581734886627414	978	0f4ae8124bb4eccfab0a98e173e95ee2ccac09eff0f8f84025c70aa5b34f8e8e		copy	run-evidence		
spec/Trace_TTrace_1780581734.tla	spec/Trace_TTrace_1780581734.tla	file	0664	1780581734911627922	20522	8f5e864598cec175795f9712c653cc39d2b0a82cd00782a229fb047ca5848c37		copy	run-evidence		
spec/Trace_TTrace_1780581735.bin	spec/Trace_TTrace_1780581735.bin	file	0664	1780581736159653227	980	30ff570314a0bb398a7c92ff8189a8f2573c1a0564bfa1f87d5d106ecabd36b9		copy	run-evidence		
spec/Trace_TTrace_1780581735.tla	spec/Trace_TTrace_1780581735.tla	file	0664	1780581736186653775	20524	d0cbd2bc3242b9375c2b42e24a0611e4c77475360c4f8cd38560cddb4be68ce2		copy	run-evidence		
spec/Trace_TTrace_1780581841.tla	spec/Trace_TTrace_1780581841.tla	file	0664	1780581842634080677	20524	018e69ab5087b6cb7b2ffbc397e01d5c2d1a30319f288905f8059655c664b693		copy	run-evidence		
spec/Trace_TTrace_1780581843.tla	spec/Trace_TTrace_1780581843.tla	file	0664	1780581843940108993	20524	4d91ff04b55512d45ff4811f7e950c8b84528543f05e6aa2d2175104b3590723		copy	run-evidence		
spec/Trace_TTrace_1780581844.tla	spec/Trace_TTrace_1780581844.tla	file	0664	1780581845231136983	24384	a0de350a5d77d519dfe7487a0d086e8dfac105ff1ce46c6dd84311253c73c447		copy	run-evidence		
spec/Trace_TTrace_1780581845.tla	spec/Trace_TTrace_1780581845.tla	file	0664	1780581846636167446	24384	c47fe257ea36170d25077fae93e1dda20931a496f5a121ab6615dc3d51eaeada		copy	run-evidence		
spec/Trace_TTrace_1780581847.bin	spec/Trace_TTrace_1780581847.bin	file	0664	1780581847960196229	1149	b22f6c94d90ac64b0bf9ea832f3229371a163de233dc0654eef8c014e33d5c75		copy	run-evidence		
spec/Trace_TTrace_1780581847.tla	spec/Trace_TTrace_1780581847.tla	file	0664	1780581847976196577	29136	4ce3a0b44e2193c16d187df8bf5e75c9f1bb7c92c20ad31a053b8ea4771ea635		copy	run-evidence		
spec/Trace_TTrace_1780581848.tla	spec/Trace_TTrace_1780581848.tla	file	0664	1780581849444228490	20524	b0de9219a4fe33616b4f7d41880eb6c389e21620a2214071e39409a53857e27e		copy	run-evidence		
spec/Trace_TTrace_1780582105.bin	spec/Trace_TTrace_1780582105.bin	file	0664	1780582107206604913	1579	680a1560840ee91774c3745a528320f6d8403aabf7838ed011210c647da5b972		copy	run-evidence		
spec/Trace_TTrace_1780582105.tla	spec/Trace_TTrace_1780582105.tla	file	0664	1780582107224605285	80103	fd30bf9da4978854f4853b271b6dca603502c63190483c5b02415634dd2d8601		copy	run-evidence		
spec/Trace_TTrace_1780582113.bin	spec/Trace_TTrace_1780582113.bin	file	0664	1780582114845762748	1579	680a1560840ee91774c3745a528320f6d8403aabf7838ed011210c647da5b972		copy	run-evidence		
spec/Trace_TTrace_1780582113.tla	spec/Trace_TTrace_1780582113.tla	file	0664	1780582114862763098	80103	3fa7e49a6f12ea66385044a4219665d9d9d0a22ba84a4f7fde45cd90835e9a85		copy	run-evidence		
spec/Trace_TTrace_1780582115.bin	spec/Trace_TTrace_1780582115.bin	file	0664	1780582116604799033	1169	aba9898520e73fabcec1cfbd6b144e9ff62eab5c97d242351d8c4816c809c614		copy	run-evidence		
spec/Trace_TTrace_1780582115.tla	spec/Trace_TTrace_1780582115.tla	file	0664	1780582116621799384	24775	028c3805018de41be6001bcf9ad0632b266e1b14b192580b4dc8a4cb3366dbec		copy	run-evidence		
spec/Trace_TTrace_1780582117.bin	spec/Trace_TTrace_1780582117.bin	file	0664	1780582117968827170	1149	b22f6c94d90ac64b0bf9ea832f3229371a163de233dc0654eef8c014e33d5c75		copy	run-evidence		
spec/Trace_TTrace_1780582117.tla	spec/Trace_TTrace_1780582117.tla	file	0664	1780582117985827521	29136	8b9b056181f7be94b0f82f55ff15781cfdd19f4fa4774de2fb471100e4a95494		copy	run-evidence		
spec/Trace_TTrace_1780582338.bin	spec/Trace_TTrace_1780582338.bin	file	0664	1780582339877247962	1149	b22f6c94d90ac64b0bf9ea832f3229371a163de233dc0654eef8c014e33d5c75		copy	run-evidence		
spec/Trace_TTrace_1780582338.tla	spec/Trace_TTrace_1780582338.tla	file	0664	1780582339896248340	29136	b09485de7dfd8060a15cd388d9257b8aa4b6529b41920921d675543466da5f1c		copy	run-evidence		
spec/Trace_TTrace_1780582347.bin	spec/Trace_TTrace_1780582347.bin	file	0664	1780582348325416304	1149	b22f6c94d90ac64b0bf9ea832f3229371a163de233dc0654eef8c014e33d5c75		copy	run-evidence		
spec/Trace_TTrace_1780582347.tla	spec/Trace_TTrace_1780582347.tla	file	0664	1780582348341416623	29136	09687bdc41660895dac4b24473f7c43e5adc3ffe7ee4e4f53cdda937c70dd35d		copy	run-evidence		
spec/autobahn.tla		symlink	0777	1780580594912291243	8	e96bf051f19352644ee03e0bb50a3a06f48345e46988c06ebe7307154b4488ec	base.tla	reference	symlink-reference	relative-symlink-not-materialized	
spec/base.cfg	spec/base.cfg	file	0664	1780577305410791034	545	a0cce1febcbcf737c6e4fd2001934630859b2b3ebf88c167f5e11176df9e2767		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780584378073777671	37762	9e1a684df4823522eec9fe3f5da414baad66cb14021d08212aa8787c4f8302ce		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780577556018709435	4240	041d0090bc4f9626d87523a4b281dd5fb05ccda5971faf7d340e478e1eb7caab		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780586955164762106	28805	c0572ca72daddc15ceb94f14b6d0be7221e807f590ce7ddd866c3e7e65217c85		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780577525907120461	9946	85cf15ad75e770a1895a87e434bfec35c55432709cfbdfeb1bf423c6ba334b29		copy	run-evidence		
spec/output	spec/output	directory	0775	1780584386123936241				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780585731427787426	7132	d8422c7a14c64e86e7271edba6166626a006f23bc96f71bb6665bc0b79c901fe		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780582761931664855	8	0eb3099358c9dc7457cdbe91945347c5305074c15c981208dbe221d82f9638a6		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f1.out	spec/output/MC_hunt_f1.out	file	0664	1780585732263803802	7449	d2e9710450f5190c411bb401dcbeb674b164030ab97e382a989ce313e69f869a		copy	run-evidence		
spec/output/MC_hunt_f1.out.pid		file	0664	1780582778991051723	8	2c3a22c42c1ddde69f54ecb63736075c970480a048326192b29abe8cafd40ab6		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f2.out	spec/output/MC_hunt_f2.out	file	0664	1780585787296881120	4400766656	26fad9511f2d609ea8510fc316443f7a58f922ee63bf52a309e6eb9559e7f1c0		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 11492349, ""encoded_sha256"": ""4fa77fe6962443a2599e90588dadd3a1d1f71983ac9d24a27c060d1ff8dbddd2"", ""parts"": [{""bytes"": 11492349, ""path"": ""MC_hunt_f2.out.zst"", ""sha256"": ""4fa77fe6962443a2599e90588dadd3a1d1f71983ac9d24a27c060d1ff8dbddd2""}]}"
spec/output/MC_hunt_f2.out.pid		file	0664	1780582797043452684	8	0414e045b024f35cc224186cfe0ed14bf0032f5ffee445ba950edfcb525de70c		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f3.out	spec/output/MC_hunt_f3.out	file	0664	1780582831149197392	3077	4c0bb41d6b7def42aa118bf2fc07cbf6feec2056ffb1d2102d10b781198259a2		copy	run-evidence		
spec/output/MC_hunt_f3.out.pid		file	0664	1780582814095824759	8	374656c240fe9186f485639a593dd6a37b977823f6c6660c8c36b99b00b13a54		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f4.out	spec/output/MC_hunt_f4.out	file	0664	1780585785972855201	4153234707	94dde91c227b481e8bb0635fb8942610640e97544d13b5462e4ad62a77b8e1c0		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 10149014, ""encoded_sha256"": ""ea2cc98a5729ffa0a7020af36fb0714e1d11ba5588beef06e218248d3e8d8e17"", ""parts"": [{""bytes"": 10149014, ""path"": ""MC_hunt_f4.out.zst"", ""sha256"": ""ea2cc98a5729ffa0a7020af36fb0714e1d11ba5588beef06e218248d3e8d8e17""}]}"
spec/output/MC_hunt_f4.out.pid		file	0664	1780582832147219425	8	4764ca3fcb5e1297a5cb9f526c3ae95f8872c9f3a7a56953a5d45d2afc9ea799		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_f4_v2.out	spec/output/MC_hunt_f4_v2.out	file	0664	1780586247439566826	4281705681	7338bec110d8a9f0ce4478811de55d068d30224b7b8d79948122780003672a9d		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 9523953, ""encoded_sha256"": ""285a543922cec154ae69b45dacc41df7a8c81ad15de012a639fbaf26cc970e42"", ""parts"": [{""bytes"": 9523953, ""path"": ""MC_hunt_f4_v2.out.zst"", ""sha256"": ""285a543922cec154ae69b45dacc41df7a8c81ad15de012a639fbaf26cc970e42""}]}"
spec/output/MC_hunt_f5.out	spec/output/MC_hunt_f5.out	file	0664	1780585781899775468	1844254619	e12fa11fce2fca35baaef51a74fb64f082bf22ab6a50a720e83098cf245b1f0e		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 3114632, ""encoded_sha256"": ""b7db2c4fdbdade686f59a3d78425b9365a98a5064a48c67a6c00212ec398df35"", ""parts"": [{""bytes"": 3114632, ""path"": ""MC_hunt_f5.out.zst"", ""sha256"": ""b7db2c4fdbdade686f59a3d78425b9365a98a5064a48c67a6c00212ec398df35""}]}"
spec/output/MC_hunt_f5.out.pid		file	0664	1780582849217595188	8	46c5ca9563f47becb3568a31261070b3bdf0e772db9f0fc1ca297c21007f2adc		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780580751165630721				mkdir	run-directory		
traces/autobahn_happy_path.ndjson	traces/autobahn_happy_path.ndjson	file	0664	1780580425648969443	5323	2104b77aa88af7b012c351605a972957d8d151e35da866154f69245a20d1520e		copy	run-evidence		
traces/autobahn_happy_path.processed.ndjson	traces/autobahn_happy_path.processed.ndjson	file	0664	1780580751165630721	6169	bdbb7255c285f0c97f9527d61bf09a31742f123c3bb90244d66b0daaf79398c5		copy	run-evidence		
traces/autobahn_leader_prepare.ndjson	traces/autobahn_leader_prepare.ndjson	file	0664	1780580426655989246	1583	57544727cb9c0166ffa81025665942dec9ffd27de9a6b098770b30ba2d44ff18		copy	run-evidence		
traces/autobahn_leader_prepare.processed.ndjson	traces/autobahn_leader_prepare.processed.ndjson	file	0664	1780580751165630721	1827	155b33170bfa729ab5dbaec207149bef3729921b9804706e58f6b49354ef58eb		copy	run-evidence		
traces/autobahn_multi_slot.ndjson	traces/autobahn_multi_slot.ndjson	file	0664	1780580427963014949	10646	e96406b70246b1e594e76fd3c034e072aabdaf8544e1d7281319b3026be22104		copy	run-evidence		
traces/autobahn_multi_slot.processed.ndjson	traces/autobahn_multi_slot.processed.ndjson	file	0664	1780580751165630721	12338	58e8f0e162be7e432fdad2b8d10b44e21c99048427e825e6fd2260986388f52b		copy	run-evidence		
traces/autobahn_timeout.ndjson	traces/autobahn_timeout.ndjson	file	0664	1780580428669028821	1220	b8b1d03f427853e8013791ff46a2b9b5596126df32008a5e95b734515da6437f		copy	run-evidence		
traces/autobahn_timeout.processed.ndjson	traces/autobahn_timeout.processed.ndjson	file	0664	1780580751164630699	1418	9c8bd64774f6fafe2b94d6546a5ef9d93af650fa11a7cc8a94b88568c813fdba		copy	run-evidence		
traces/hotstuff_chain.ndjson	traces/hotstuff_chain.ndjson	file	0664	1780580430534065318	611	be8c32d2f37c91e8edf37c41666502b01aa00405b1f349cf5898db780285ab08		copy	run-evidence		
traces/hotstuff_chain.processed.ndjson	traces/hotstuff_chain.processed.ndjson	file	0664	1780580751165630721	713	2b1b230ae06ff5b757dfb438635d797ce053a391345db564c3b6c726f81566d3		copy	run-evidence		
