source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/aeron	.record/source-snapshots/artifact-aeron-2dfec95c8b06.tar	directory	0775	1774014680971281938	18790245	b33e861ab2bc3bd58bd2ff73d39485602df74fb75092a8f871a51e3be1e24091		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1842, ""content_id"": ""sha256:b33e861ab2bc3bd58bd2ff73d39485602df74fb75092a8f871a51e3be1e24091"", ""content_manifest"": "".record/source-snapshots/artifact-aeron-2dfec95c8b06.tar.files.tsv"", ""content_manifest_bytes"": 282482, ""content_manifest_sha256"": ""61324cd209673ceb6cb7c34e3d313a2afcb0d706acbc8055bf9cdfc075c41577"", ""encoded_bytes"": 3747710, ""encoded_sha256"": ""bcd901915d71799d9bec410a37ace77dce474fe8c78bbe3d4c107c0db6eda57a"", ""parts"": [{""bytes"": 3747710, ""path"": ""artifact-aeron-2dfec95c8b06.tar.zst"", ""sha256"": ""bcd901915d71799d9bec410a37ace77dce474fe8c78bbe3d4c107c0db6eda57a""}], ""tar_bytes"": 22036480, ""tar_sha256"": ""03597652d63966a99bd51ac4d66e8a5e12cd2dc6b2de28f23c7951296165e552""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773898845426783652	1536	d47dcbd57c492bf6cfa1f5b644a71e90505e565912c84f10a33424263ae862d2		copy	run-evidence		
bug-confirmation.pid		file	0664	1773898141947232354	7	ef34f9e1d8282ca8e98b611f65a83907ca0574bef73bcfaf3fe3d62af518913e		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773893483086792800				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773894208896351608	1902	bd640a5693d7100fd823cf338cf21808609976226355d41ed12eb05dc8c4a515		copy	run-evidence		
harness-gen.pid		file	0664	1773892578702116904	7	917c04849487860be11773051174f37fcc2ac3e06b54d949e76924a5fd974868		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773893199207422925	3838	0b3e1e20327bf9cfdd2b6525a67f3a549d5b2be19e216356760349efd8bd22b1		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773893153921551287	1312	aeee5039d30638297b5bde2917e27482794cecfa05750e374fd62ff2fd1acf62		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773893131617114814				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773893131630115070	8164	57bf933426462094e4d6f6d92c10e061f916eece5263242dfd5c288dd851aedd		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773893483079792667	3347	47e5d0359b9337426cd77d81711a2bde7e7ed0bded4edf89d7ee9ef7abd55210		copy	run-evidence		
harness/src	harness/src	directory	0775	1773894063694439672				mkdir	run-directory		
harness/src/TlaTrace.java	harness/src/TlaTrace.java	file	0664	1773893827431267889	11028	3c4160561678611344ea74084381d7c58bf94f211a7f8ad99e7dbd38b6049080		copy	run-evidence		
harness/src/TlaTraceElectionTest.java	harness/src/TlaTraceElectionTest.java	file	0664	1773894063588437423	14395	c41dc9964f0ed09001344a4a7942da3bb8cf7dfed083cdccbe5b71442a336328		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773889750583702413	24063	e59140327cb106d2fb6284babab4ab388f1571b4109ecd1d13b14d4ecf3f3d19		copy	run-evidence		
spec	spec	directory	0775	1778172742539121837				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773892578393110754	245	be5ed2525c530743c6e4dabce8affbf1db2bca8adf695e226dadf424cacc87e6		copy	run-evidence		
spec-gen.pid		file	0664	1773889939761254806	7	a7e47954cc085c7c382138bb3f97bebd659d3109442c1b3c394bc3ec1d248259		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773898141515223755	316	d11f55c54a3b4075bda60041b7e58c158d1093cdacd2e2f21a9e81632005d014		copy	run-evidence		
spec-validation.pid		file	0664	1773894209374360771	7	72b340457c3a14b7457862274bcd7e2c9535bb4c546b1a7acf58f5261bf8194e		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773891656347857449	1418	c575804e3958181f390204ff0406eb07bf3f2728f5ef775dcd802d27b2e76731		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773891379318622343	6536	79859167179fe25478c686e6a5806565be7355c3d32cbb7be65a9a76a5acea75		copy	run-evidence		
spec/MC_hunt_commit.cfg	spec/MC_hunt_commit.cfg	file	0664	1773891656357857637	1282	72c099b4ae5efefb6950f227bd6e4d76840128acee49d8e7c91d65f4509c43f0		copy	run-evidence		
spec/MC_hunt_crash.cfg	spec/MC_hunt_crash.cfg	file	0664	1773891656367857825	1273	5389dfe2a3c0c12871b8013f2555a90ba67b7fd45dda7fe7db15a473008a35e4		copy	run-evidence		
spec/MC_hunt_election.cfg	spec/MC_hunt_election.cfg	file	0664	1773891656377858014	1237	a08844164fdb84af3d2227968c26ab92929655d8639e3c69479a9a44f84db566		copy	run-evidence		
spec/MC_hunt_quorum.cfg	spec/MC_hunt_quorum.cfg	file	0664	1773891656387858202	1262	75c42e2bab3f615a5df8e1694209e11a6618d29cc981e1de15adcf458ce1668e		copy	run-evidence		
spec/MC_hunt_snapshot.cfg	spec/MC_hunt_snapshot.cfg	file	0664	1773891656397858391	1271	47a7aece62fe2be5c8fb40e2836267a96cbbc2377f9309163ea9c92322ea5422		copy	run-evidence		
spec/MC_hunt_truncation.cfg	spec/MC_hunt_truncation.cfg	file	0664	1773891656407858579	1275	f17e3c93433284621d411f71c2e0cdf1b3ef55d352922ff7982b6c793ead5e04		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773893774626277286	1055	e6bdab6444daad15d80bbfa46a2f80160dad949d59f654104fec1f26a0867be4		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773895434269747416	17918	66074b77f4c5360146905d0570f3d1c36a4655d615ac263308bea177b3edf0cc		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773891656337857260	717	c8b5f5e94bc971c4a9c222aaa4cc399d82c9890d171dd0829822ae94fd893923		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773897068098836724	36222	b697e75191ceb6b2fb4bd8d251e2c079085854f6cac4fe373f344d8a5020addc		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773898090041200042	5563	75237d41def144047c03bf62c116c03ce3edd4d8c74f20d184f0c4d40dc60d6d		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773898038867174724	2269	f93b5d1f8b429ad37ffa7d89bd8fc725ec005c93e130869234ed4570a2ecf086		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773898775419431188	10942	91ec94d8aadc42fa38cdc099d40f42f7abbb6a35d09dd662310facb17e889453		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773891578074386231	12309	493b2fe50a04bd7bdbf3b3eceaff7f78e86719c51a95cf4ba48cb295e652bdd6		copy	run-evidence		
spec/output	spec/output	directory	0775	1773897122178918267				mkdir	run-directory		
spec/output/MC_hunt_commit.out	spec/output/MC_hunt_commit.out	file	0664	1773896584197061115	2535	8d28fde5e59ae53bc0882b52f7f7dece1d79dd51cce28e7910646348d930e277		copy	run-evidence		
spec/output/MC_hunt_commit_r2.out	spec/output/MC_hunt_commit_r2.out	file	0664	1773897073243931478	3553	327486079d27e82cf059ee4299daf023968794968bcd560a6ca60dda9adf27fe		copy	run-evidence		
spec/output/MC_hunt_commit_r3.out	spec/output/MC_hunt_commit_r3.out	file	0664	1773897474048714821	32004	ca36dfb392caa1229f0d111709bb1489ae4dcea1369be33ed9a207dab17e406b		copy	run-evidence		
spec/output/MC_hunt_crash.out	spec/output/MC_hunt_crash.out	file	0664	1773896521760892706	12122	00cf4158def916515067ef44c676fd410d66b3766e842055f72186d9b2f85146		copy	run-evidence		
spec/output/MC_hunt_crash_r2.out	spec/output/MC_hunt_crash_r2.out	file	0664	1773897073308932799	3553	06a616da51c556660d5fcb7cbd6e6e89cb356f3048952ce2000dc9f9678e30a8		copy	run-evidence		
spec/output/MC_hunt_crash_r3.out	spec/output/MC_hunt_crash_r3.out	file	0664	1773897966757689998	4739	4743d812cbfbd642a9d338741fad2d143667357628430a1ff231f046f00b0b5c		copy	run-evidence		
spec/output/MC_hunt_election.out	spec/output/MC_hunt_election.out	file	0664	1773896521506887899	10752	822d67374c84742958629d142e34ae6fb26c1909cc7a4a1fcda2f78a3c5e21b8		copy	run-evidence		
spec/output/MC_hunt_election_r2.out	spec/output/MC_hunt_election_r2.out	file	0664	1773897073460935887	3551	938f4cf9e195711c63b73bcfb87c23297293ceb539e81ba0b8318347e51d8e2e		copy	run-evidence		
spec/output/MC_hunt_election_r3.out	spec/output/MC_hunt_election_r3.out	file	0664	1773897966821691327	4733	7e6c9fa16d37da15f86570427699af2689bcd4e0e76fee85aa67b97323160919		copy	run-evidence		
spec/output/MC_hunt_quorum.out	spec/output/MC_hunt_quorum.out	file	0664	1773896583903055550	2537	4504633eaf355df0530a19073539010ec33d947b3bc0ef7965b6dfc7ad2a8c3d		copy	run-evidence		
spec/output/MC_hunt_quorum_r2.out	spec/output/MC_hunt_quorum_r2.out	file	0664	1773896988096210041	28649	6bd2b5b6729a6591e8f82579e52d2505c67daaa6bf8e84c2e2e50e9be2038110		copy	run-evidence		
spec/output/MC_hunt_quorum_r3.out	spec/output/MC_hunt_quorum_r3.out	file	0664	1773897406472423255	31250	8b36ecd610fb4a1eb843dcae5c758cc5125a8edeb74e25861af0a3c517669965		copy	run-evidence		
spec/output/MC_hunt_snapshot.out	spec/output/MC_hunt_snapshot.out	file	0664	1773896584278062648	2525	4ec42603691ebe44036ddd5e216b2f1832ee9142431a5154d06e8df68cbd85f8		copy	run-evidence		
spec/output/MC_hunt_snapshot_r2.out	spec/output/MC_hunt_snapshot_r2.out	file	0664	1773897073569938101	3553	c43ac9d33f0c368b7f87564e0bf575aca602f1e682f846ef4665ab74e037503d		copy	run-evidence		
spec/output/MC_hunt_snapshot_r3.out	spec/output/MC_hunt_snapshot_r3.out	file	0664	1773897966844691805	4726	352b2dad5d9cbad03dda59a0da29c29c3399805f054b3fa95638cbb8aa30d203		copy	run-evidence		
spec/output/MC_hunt_truncation.out	spec/output/MC_hunt_truncation.out	file	0664	1773896584021057784	2520	7577988aa3455b36699bb0535cb2dab98e3060da7c4821a3619ae5f5d8057490		copy	run-evidence		
spec/output/MC_hunt_truncation_r2.out	spec/output/MC_hunt_truncation_r2.out	file	0664	1773897073481936313	3547	4a4d34d46f760fced9af7f07ffb68b3a74540d7cef3e022784ee78e8929edd96		copy	run-evidence		
spec/output/MC_hunt_truncation_r3.out	spec/output/MC_hunt_truncation_r3.out	file	0664	1773897966780690476	4728	6a6ee4e5390f95c377d4da95693cba2e1ae8ae6c363edc51f60191bb7c3af84d		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773896431419188308	4989	9898f91ab28f66c40f30a6a60daf654ba56020286d020e0a1a2cd27e0ec1fbdb		copy	run-evidence		
traces	traces	directory	0775	1773894152756231714				mkdir	run-directory		
traces/basic_election.ndjson	traces/basic_election.ndjson	file	0664	1773894122323621879	5496	941517dc34e82e609bae4068479f0ea11d11a3060c629431956d9760245c7300		copy	run-evidence		
traces/election_commit_position.ndjson	traces/election_commit_position.ndjson	file	0664	1773894153144238985	5717	804db3a489f28ae4c7a0e7db64a868c1d273e4c649ed964d07b8014d6061bdcd		copy	run-evidence		
