source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/src/trace_tla.go	harness/src/trace_tla.go	file	0664	1779197104442213976	20146	2b82bdf1df6f08cef1e2ca646791d3decee45634e3e01d2c5100bbce2f02d71f		copy	run-evidence		
harness/src/trace_tla_scenarios_test.go	harness/src/trace_tla_scenarios_test.go	file	0664	1779197178441571302	14388	7a4678ee843c768f459ef7f62b582d9a5ca378b71c98702cd288af8c0736e1dc		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1779193634121168397	43491	2ae27b7ee70ac1fa970cec371b7619901b934a97e7614fd6a82e0d23e76a6a1d		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1779213915911942974	778	3fb247c519af4a27aa3a5ef624ba125d344a9584bddbd8e69f7b07e2f991f078		copy	run-evidence		
repro	repro	directory	0775	1779213520267120568				mkdir	run-directory		
repro/test_bug1_lcae_hash_truncation.go	repro/test_bug1_lcae_hash_truncation.go	file	0664	1779212775268616246	4832	72879546021f172a8a3601d93f3d19123111f1dea49defe3695c5a58c7c5d835		copy	run-evidence		
repro/test_bug2_reactor_typeswitch.go	repro/test_bug2_reactor_typeswitch.go	file	0664	1779212815252671618	5461	c518fa863b73fcf1d6d690da29470133a9a67242bdd042fde508bcb12b745b81		copy	run-evidence		
repro/test_bug3_dead_bft_time_check.go	repro/test_bug3_dead_bft_time_check.go	file	0664	1779212896863440517	6230	9b91cc9e3157d51e9b134f5af7ae327b8aa9152f52cbcbfd2f0e696fea891f66		copy	run-evidence		
repro/test_bug4_cr5_torn_commit.sh	repro/test_bug4_cr5_torn_commit.sh	file	0775	1779213499783028370	1303	206e94994a9fac66ea1e5bcbb58755fd6752c5c82cba4282c7f230ee48a916c2		copy	run-evidence		
repro/test_bug5_cr6_size_drift.sh	repro/test_bug5_cr6_size_drift.sh	file	0775	1779213505763056684	884	b9bb019c4552d8af4fbf30677010263f20b6b8b87d1d8f1c44c0ec22c14a1eec		copy	run-evidence		
repro/test_bug6_cr8_silent_drop.sh	repro/test_bug6_cr8_silent_drop.sh	file	0775	1779213509787071133	604	c9e552dd8a8983d91eed457a9956e92e25dbc0226371648393a1f1479dbb10fa		copy	run-evidence		
repro/test_bug7_providermutex_sleep.go	repro/test_bug7_providermutex_sleep.go	file	0664	1779213329316112543	6013	5e8b08d7d7d7ad0cf849c3df9af274a05f57036d9790401ddd088f3a3c629b7f		copy	run-evidence		
repro/test_bug8_t4_expiry_asymmetry.sh	repro/test_bug8_t4_expiry_asymmetry.sh	file	0775	1779213513268088130	545	e4c1c1e95a167166a8f023a78f9a610152e20d4fa7278bb310bbb8263cfcfa70		copy	run-evidence		
repro/test_bug9_4114_evidence_twice.sh	repro/test_bug9_4114_evidence_twice.sh	file	0775	1779213520262120545	1230	e24fb901fc1be23b075df3bcd798bac68fe5174b378e260b1a2ca66900014cdb		copy	run-evidence		
spec	spec	directory	0775	1779191765869022665				mkdir	run-directory		
