source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/raft	.record/source-snapshots/artifact-raft-78d3457bc799.tar	directory	0775	1774408914802324131	195197	ad47835fc18f723b2b429e6036e44561af27cc00b1040b04be536da5a7361ac6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 54, ""content_id"": ""sha256:ad47835fc18f723b2b429e6036e44561af27cc00b1040b04be536da5a7361ac6"", ""content_manifest"": "".record/source-snapshots/artifact-raft-78d3457bc799.tar.files.tsv"", ""content_manifest_bytes"": 6551, ""content_manifest_sha256"": ""37ff015dae0386e3a1c52a3d495d3ad236e01bb1c469dcde3437c298115d5976"", ""encoded_bytes"": 46668, ""encoded_sha256"": ""535ac11a5445dd724ca910c332fe8a7baa7c737c2c06ab0a5e80bed5b66b263b"", ""parts"": [{""bytes"": 46668, ""path"": ""artifact-raft-78d3457bc799.tar.zst"", ""sha256"": ""535ac11a5445dd724ca910c332fe8a7baa7c737c2c06ab0a5e80bed5b66b263b""}], ""tar_bytes"": 296960, ""tar_sha256"": ""8914e9e71be86f0a0b5127c554e2ea26af6ecdc0352199f357f6bd99aeb1d6cb""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773923728751755966	1287	5fec6895200dc4f988793b34f5d79ed3bed780a15cbbfe350e4bb0895c0d038e		copy	run-evidence		
bug-confirmation.pid		file	0664	1773922950755662672	8	a3c8108c8d924286781c511b5bca604e78ddb27de307f9cd30a9905d7d3b3f83		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773914536807651968				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773915218455692604	2231	e6bbb78eefab4c7654df7e8e5472ab33f8c5afa38bedc69c2a318b6f355e10d9		copy	run-evidence		
harness-gen.pid		file	0664	1773913670434675511	8	9455d6fe8c99dbed7627703e784b20e5e4758f97a93e46e877c8fc4c81495824		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773914442860777660	4452	a9c691a772940907b256fb740cf47cd54f7140e34002ae7d86e0fde52d0624e1		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773914529268503483	2301	d57c51f572aec87ca5b1f66888d3fd87d3bfccdaff8681ce3a5c848975f02be6		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773914341002649248				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773914341005649311	7169	540fb91e55a9e83f1f91247532ab11101c9add24730105bcad97155b891b8b6e		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773914536797651771	3276	177b0411e15c7ab53d4b022ed0586179aa199aa9a8cc4a9b69fd0f2609a2fcc1		copy	run-evidence		
harness/src	harness/src	directory	0775	1773914972042039530				mkdir	run-directory		
harness/src/tla_trace.go	harness/src/tla_trace.go	file	0664	1773914972031039320	8340	77ee739e5519e3f5e2945040ae7c95d7a2f2b5c5f5ac1da80146749270408021		copy	run-evidence		
harness/src/tla_trace_test.go	harness/src/tla_trace_test.go	file	0664	1773914173202199476	8532	de5f60081db44a04b8234413e5b0bd3080ce725c9f939661775bb880ac66e30c		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773912062492824947	15994	98efa02d4f73ecdebd323e2d19f9ef38ed994991b77694c54b40b8e938af6e53		copy	run-evidence		
spec	spec	directory	0775	1774007875593703258				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773913670008667476	2246	679acbf44f1a7afe939701a032e6fc981b015cdebc5420351b265b3639da51f9		copy	run-evidence		
spec-gen.pid		file	0664	1773912084536282379	8	68f3dc34cf9e0cd5a6d5c85b8ef2051c823899da9e869ecef52f8ed9c57fb045		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773922950429656356	167	c2e8052a96e753489e73d81d971ba3e5bfc3f045d8e6048c93f0058f4acf33d4		copy	run-evidence		
spec-validation.pid		file	0664	1773915219020703276	8	56f682dd6e81116fca616d2e70d8270b04fc75e5a39c0daf0a566143638ff0b1		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773920802423049391	1238	642d95b562594d1936516d7b8640176730dba41f9bdb3cd46516da1c995561f4		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773913378609006457	6186	b8854dd6cd23706d8fe43d342f715a9549bc86667dba13b20c7c6e1db865600c		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1773913398247392049	1090	a535fc6f6602da6f4428660d162a7826acbcb46eda38e03e5fe4564bbd893520		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1773913406861565269	1175	6f14c74cda21bad080a49e3dd9fe415f3e635a80b5025b671f84e78f21dfd638		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1773913414973727671	1214	74ae23763c66f728c97ae03f641d8c980176a0c75ce8bcf4bc33cbdd57f10695		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1773913422849885302	1163	097e881f656f09c8680c5cfe939354f8fd32aea62963050edfa5d029f24b6168		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1773913430347033164	1117	f9086ef6aae81d85683b4429080fe6988a36df73fec36dab433a65f508f22823		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773914644691758510	1006	248076c934618042ecce744a6ea39540256b8849053d37448f7c30e4bd59becd		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773918521386775711	22819	d957e069a72ff0050b4c2a1cc7b22dcf719c34283a2e10719f757f2ee073cb59		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773913343552301644	631	5b0ceeaafa8442234cc531d6d4ec6a56845e3d099c8be0530f826a3ad6005f5c		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773919054496518570	37207	35b87725b622b7b9a6c244bc7a4f62f183dc4cba47e37fc21a2451237e6e7d24		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773922889827493678	6535	7bc64c7bb289c60deba65d10cdeb7dd9f67253448fb60a0a57f7d9c1f9ca6ab8		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773922138052464795	2218	e883f85b0136f5d8d6637f850a7d1659257353c8d38d6bf71a50179de3812a07		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773923621000668053	11393	e7bd58450b4a136f89408b5a0511007170ec134071072c02576e058eb0c4b7cb		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773913618815688357	11687	966701825e2df1f5c543bd8830275e8dc20b82c704e36dbadc4dd1bb2ec76ec1		copy	run-evidence		
spec/output	spec/output	directory	0775	1773922177430222902				mkdir	run-directory		
spec/output/MC_convergence_r1.out	spec/output/MC_convergence_r1.out	file	0664	1773918659684743151	18929	b12f6bc961a0cd43b61aceb5fba1d280a96e3c2c695852e6fa0627fbcfddbea6		copy	run-evidence		
spec/output/MC_convergence_r1b.out	spec/output/MC_convergence_r1b.out	file	0664	1773918807413705186	24410	c8670117c4d00bffa310efd27ed9e48f12c38082ff24e3b4dd54bfcb72ec5b18		copy	run-evidence		
spec/output/MC_convergence_r1c.out	spec/output/MC_convergence_r1c.out	file	0664	1773919005501587940	26842	64c3d6cc28691b793746fd2606b2aba95d15101b1d2a30abbef55e9252e799f6		copy	run-evidence		
spec/output/MC_convergence_r1d.out	spec/output/MC_convergence_r1d.out	file	0664	1773919846313219883	4809	3a0643be9284ad1175c100fc767ebf2a6765ec539c1735308e70d7892bf87aca		copy	run-evidence		
spec/output/MC_convergence_r2.out	spec/output/MC_convergence_r2.out	file	0664	1773920786041727839	5165	40482e48506a29ebdafa2711c2a5fa3654908544a2b4662497b6250d87d686d9		copy	run-evidence		
spec/output/MC_convergence_sim.out	spec/output/MC_convergence_sim.out	file	0664	1773921349862512125	3287	052f404cf5a6b065ce2a60dcf32efe1ed3dcb4868185d71fa96f6b0055c78ec5		copy	run-evidence		
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1773922180877289375	41189	6258b72f72f2e4953d2b2e0e3a28d749cd9b0aa260fc2ef0c973f89c3107c4c1		copy	run-evidence		
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1773922186222394831	94090	5e9262671ea009b2c8a9796cc71594f0edb58bbe80c290a23d6b4e83e565b6ce		copy	run-evidence		
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1773922182810326651	128571	b3ee90e984bfd383d6b19081f8856802f593bc7c589a48955a509d0b3e4d5702		copy	run-evidence		
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1773922778489323610	3379	d024ff7554f7cffdd435d663cb0ef38a3d1a934a5e7ffeddc16388ff459ad08c		copy	run-evidence		
spec/output/MC_hunt_family5.out	spec/output/MC_hunt_family5.out	file	0664	1773922778452322906	3372	6203bedf24be011830e14162d830ab9ea4f80f25fe1d44e1a53952c095b8b6f1		copy	run-evidence		
traces	traces	directory	0775	1773915170121783428				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773915169187765751	18032	92af7f99c5842b2470b08c12ecddefbeba4c871e5fa3bdc58516c9732a291992		copy	run-evidence		
traces/leader_election.ndjson	traces/leader_election.ndjson	file	0664	1773915170093782898	19656	11822248e72f127589863a4f46953b6a729353f3f99b93070329e858226b67bd		copy	run-evidence		
traces/leader_failover.ndjson	traces/leader_failover.ndjson	file	0664	1773915171390807445	25970	1b940f4a0dacf1e9485e92f1b762fef3938c0a18b9f2eef7606f84604257db63		copy	run-evidence		
