source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-index-builds/.specula-output/.stop-gate	mongodb-index-builds/.specula-output/.stop-gate	directory	0700	1784302949662881627				mkdir	run-directory		
mongodb-index-builds/.specula-output/.stop-gate/background-pids	mongodb-index-builds/.specula-output/.stop-gate/background-pids	directory	0700	1784308700925754269				mkdir	run-directory		
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1645166.pid		file	0600	1784302949662881627	8	b6b6945c7425caa93006b6a6a2f70b478702a799629f7c47d265d00823eb7429		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1657872.pid		file	0600	1784303234052821372	8	d4679b0706b12f8da91f463422dd633fc3003b5f213089ac96930b3e0f32edad		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1777449.pid		file	0600	1784305084263641876	8	202e760854f324d1da28e162cf1b3d165c01317f7d57ae6c3f8bd481b60a9d0f		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1796358.pid		file	0600	1784305503542234275	8	b3386cec6e5f2afe073fe48504a3c22655419a838e4f795346db32635451d89a		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1836744.pid		file	0600	1784306137148989860	8	7dfa2553acf6d4fc7876db33e44065ec0006a015689a3759d4a1918dc8420734		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1838870.pid		file	0600	1784306200626339393	8	ded462d2f7da7b5e87c7db3643443b2b7928d083d947d38d7d21af30dc05d2bf		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1840227.pid		file	0600	1784306248141309323	8	683ba510a6131676cba377ee74076e2d81d14329d8b44b23085f536928635b2f		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1841201.pid		file	0600	1784306276902895378	8	b80bac93245cfffeace570b65ef99ff8fe32b11c41af8df28670086e0b7b1a1d		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1844155.pid		file	0600	1784306376220930416	8	1c965b6ec956dda1924f0d98e5c400076bc08a6b9bda735f521e23512899799d		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1874640.pid		file	0600	1784307026937765692	8	139bba625747cda6e39f774379b3f173df33c77486c56b33283b0a3000864ce6		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1876246.pid		file	0600	1784307081103960610	8	12ade94c4ad0175b5ae87ce5cb4a6c5dcc457c09ce56f0aff3c82c47f22aa9fd		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1889007.pid		file	0600	1784307321205973805	8	2459368478c725ab6f2433245dfbb3ad3a7248ea9f6f71561eaedf2aaa0056f8		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1890497.pid		file	0600	1784307379529174377	8	e822a2acc3436a0d3580656bbcdc60ce8cf0e05d2fcce390a16b73773bef15a3		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1899719.pid		file	0600	1784307680646199532	8	68fe429743dfb55f9ef3fd28a678596ea1eb585e3dab843272ffe7cb250609d8		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1906166.pid		file	0600	1784307802596602835	8	859482912ff1e7a7d2224d5589f9c2ac7f4840498ee762113f03c6200f9d553b		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1906952.pid		file	0600	1784307814625841802	8	9aea998f7ab3e1e5291da0571a732204d4b032e8bc9beed34086ccb5e0e0e868		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1910128.pid		file	0600	1784307920470463373	8	50477d2709bd07674bafcaaa6f8b20a9068068f0e2f505e1e9c2752e01aee8d4		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1910700.pid		file	0600	1784307929469681032	8	941c8adc3480011d031a9b0d4f80428907bf825869b2dabd1678a95e6d13c5a7		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1915036.pid		file	0600	1784308071953885490	8	e76b6f772bc6f27ed66694adcdfdb2fbcd4a6f33ba91fc3d3886f273d057ed0a		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1915956.pid		file	0600	1784308095550399565	8	9f88868161ec6c6c61eab56b82af5dcbf2988c5bd1f9699c8d8aadba0afbbaaf		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1923470.pid		file	0600	1784308187865353931	8	70584813d1fc953ab7880fc1057baa7756baabd0746ed03aaa5160293eedc7e2		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1924151.pid		file	0600	1784308197798565506	8	846e2f058f549135183872dc8be20b1966a1eb5ead2028153a77c7719362cf27		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1924717.pid		file	0600	1784308206432755355	8	8c59e7208a22a49b777345f4711793d5fd81b7740592d046e00127f383824017		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1925324.pid		file	0600	1784308218151998534	8	aa1f113278e989fe5fd0ae6ae4677d549a2536b92c2fa84a86e4249b00e4e6ce		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1926440.pid		file	0600	1784308242658516033	8	ed6514ddba06d69966d7e263f745ac1546e92348f7ed60ce5ed766c93755e3f1		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1928379.pid		file	0600	1784308308775882936	8	d4f79118d567845b8ef7f7566a891ab48a0902ed7e941c90fc4c972761c88c6d		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1931235.pid		file	0600	1784308392575594344	8	9157b879010a57d748bba47d1609f47a0e6a6e8fcc6a54f51807fe674e22be59		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1936608.pid		file	0600	1784308506215881206	8	8d35e130703985947d83ae291ec66e3e763f38b96e11e56eace5eebeecb73143		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1937087.pid		file	0600	1784308509397945438	8	0c153c5b2fec3341c6fbb5a14947c41e6a5397e7957df6a80836b5513c09f93e		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1937586.pid		file	0600	1784308512066999135	8	a728c8243ca9dd5d75b9ce962c0c0c8fc44fa3dd3961e4580903f18ddbe9d391		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1938069.pid		file	0600	1784308515058059227	8	c746684322c9324f7d11578090074f922c8ecaf151fb4c9c2522354d82bd3e67		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1939939.pid		file	0600	1784308587427513456	8	2ff1c9410edc7ca19e35d47047a530af282b70803dcde2f52b06c8ed3132a6cd		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1944715.pid		file	0600	1784308691414564020	8	f98a8c49e95adc3796faaa2d99574a138d0d78670bc3e2309a61fd635fabb80d		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1945248.pid		file	0600	1784308694934634157	8	cbcdaf18f554dd63a70ce40c41973367dae53a4e4587b9bfb3f0d4f5ed084d91		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1945711.pid		file	0600	1784308697853692679	8	c63013f0ce7177ed8fe3492d093dd292c2dc330663a28d17b20d938f0116409e		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/.stop-gate/background-pids/1946304.pid		file	0600	1784308700924754249	8	89e8deeb239447de35b8037c99c2b6d6d15c20502f1bf1d4f459c1c8b617a932		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/agent.activity.jsonl	mongodb-index-builds/.specula-output/agent.activity.jsonl	file	0600	1784297022148183961	108380	1037dab96267c8d5633d3d68b9408767276f795c2081b8a31ea5aff35a48e7f0		copy	run-evidence		
mongodb-index-builds/.specula-output/agent.last-message.txt	mongodb-index-builds/.specula-output/agent.last-message.txt	file	0600	1784297022191184822	941	5eee2d176e377c36382f3b28978ee439e4cbc41cd8f6e1df9b76de67753af105		copy	run-evidence		
mongodb-index-builds/.specula-output/agent.log	mongodb-index-builds/.specula-output/agent.log	file	0600	1784297022092182841	25134	8c038cbf3f822fa43c13d77e46516e2dfad55c51c8b81898eea47ef6f27bf9b1		copy	run-evidence		
mongodb-index-builds/.specula-output/agent.pid		file	0600	1784295988341313919	8	d4d9d7e58db0cc9576a39e7f5cce5ce37fe76d78f8b8c5062c0e1b30c7de72c5		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/agent.usage.json	mongodb-index-builds/.specula-output/agent.usage.json	file	0600	1784297022781196625	245	08af15f99112e27ab26b89e1f15721259a1a2f28834f3d56c93f54ffe3ab42f6		copy	run-evidence		
mongodb-index-builds/.specula-output/analysis-report.md	mongodb-index-builds/.specula-output/analysis-report.md	file	0600	1784296947698689497	22836	580c69d2b6b1897ac95d33320c7769d2c6dc74e868172627585868b9c3e1a896		copy	run-evidence		
mongodb-index-builds/.specula-output/bug-classification.activity.jsonl	mongodb-index-builds/.specula-output/bug-classification.activity.jsonl	file	0600	1784315827432997929	6984	072ae91a900750d51b433572d5faca286ac1e27c8018f65e553c20065b89d385		copy	run-evidence		
mongodb-index-builds/.specula-output/bug-classification.last-message.txt	mongodb-index-builds/.specula-output/bug-classification.last-message.txt	file	0600	1784315827445998193	477	079ef0ad7d94a7c6ceb7aba2b5f0769c17afe3afb123071ce2a5a54e5db2931a		copy	run-evidence		
mongodb-index-builds/.specula-output/bug-classification.log	mongodb-index-builds/.specula-output/bug-classification.log	file	0600	1784315827383996932	3505	140f0e691fa0a03521e42e510b7b38e1626cc70e93d099224fbc6c0c610f803e		copy	run-evidence		
mongodb-index-builds/.specula-output/bug-classification.pid		file	0600	1784315714117730704	8	7f91e211b085b3400132fcbeb79cb1f80c9ddeaa354401d785e06b2fce4b91e6		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/bug-classification.usage.json	mongodb-index-builds/.specula-output/bug-classification.usage.json	file	0600	1784315828359016752	245	e1980fe8ba7dd7d0db4e96fcb7f4473f6bb0739072b45aa9e07c80e4974fa939		copy	run-evidence		
mongodb-index-builds/.specula-output/bug-confirmation.log	mongodb-index-builds/.specula-output/bug-confirmation.log	file	0600	1784315713684721921	847	badf0bffa605a10fa550d539fc36492ed1befe66381ceac8d3251fafbcb04f63		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation	mongodb-index-builds/.specula-output/confirmation	directory	0700	1784315616461764537				mkdir	run-directory		
mongodb-index-builds/.specula-output/confirmation/CR-1	mongodb-index-builds/.specula-output/confirmation/CR-1	directory	0700	1784644680487847558				mkdir	run-directory		
mongodb-index-builds/.specula-output/confirmation/CR-1/debate.md	mongodb-index-builds/.specula-output/confirmation/CR-1/debate.md	file	0600	1784315711522677707	401	eee5ae229d347fae6603d65cdb63dde23e4a541b1c416b5989ba0d5773d7e10d		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-1/investigation.md	mongodb-index-builds/.specula-output/confirmation/CR-1/investigation.md	file	0600	1784315551751448463	5949	4c82a3b0a1bc1efe4e77f684419c7f3692788d7a1051623cd6c71a1fd52e6fca		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0600	1784315710929665542	2336	b9d0a2fd13a0f2acd7b3c7d91f726e9a85790201dbdb5ae134f354fbeea13268		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.log	mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.log	file	0600	1784315710929665542	1248510	ac6abe073c7e468571e50c80449c3530a3b4fbbce2fcbf194a49ac59adc8747e		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.prompt.md	mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0600	1784315213458403426	8951	bc47d90758841e6d8d6746c55f8e5c31af9e80373cc69aee09e2a67402e62707		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.usage.json	mongodb-index-builds/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0600	1784315711514677543	245	64a3f9b9a875f28024c4b8812d8cf60be1c5b04f90c4ca59de009af940e72a8c		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-1/verdict.json	mongodb-index-builds/.specula-output/confirmation/CR-1/verdict.json	file	0600	1784315713683721900	2550	984c5080c8ec504f0a1af51d7d754c6f6f7afdb30218a5a2cf83a4d72377656a		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-3	mongodb-index-builds/.specula-output/confirmation/CR-3	directory	0700	1784644680505847648				mkdir	run-directory		
mongodb-index-builds/.specula-output/confirmation/CR-3/debate.md	mongodb-index-builds/.specula-output/confirmation/CR-3/debate.md	file	0600	1784311405420877771	408	c9b1797928dca07fcc5c8ac8ba157c03b20808c85d3d2080b3a739524cdb10d8		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-3/investigation.md	mongodb-index-builds/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784311376948288109	10074	d395c81a62bf07ee8d74cd9fdd5de685a3a6e6a9febff2ce01843c0640b16d47		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784311404508858698	3208	13359a3c305f8e0b02c55cf461f676f993eb8a6db86e839d497ed5059d828f8f		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.log	mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784311404508858698	719575	71238d26f276a47f31dcc550b1a0b44f3524949211e4f4379dd88f5c28d8fd3a		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.prompt.md	mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784310977139486811	8694	2b2eadff9f1cf7f54b94e8314e73375877393de9aa408737286ba9d62df6fca3		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.usage.json	mongodb-index-builds/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784311405412877604	245	e2b8a8efbc222a78265aa13db451e9490d2ce57e02d7cb695ecc53913cd5c30e		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/CR-3/verdict.json	mongodb-index-builds/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784311407561922547	3436	ffc36b6c3a3f8e9cf90c067a005bb3395d162872cf41871e73c86bf9f8921d6c		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-1	mongodb-index-builds/.specula-output/confirmation/MC-1	directory	0700	1784644680507847658				mkdir	run-directory		
mongodb-index-builds/.specula-output/confirmation/MC-1/debate.md	mongodb-index-builds/.specula-output/confirmation/MC-1/debate.md	file	0600	1784313046162457376	405	b4588be472878c84da9200935d4d6267a5a8c8344ac73c1778a062dd9b60922b		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-1/investigation.md	mongodb-index-builds/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784312973945729556	7467	05f1cd8af1360506467bcccb66e95aaeca37502d1faafea270d4b5f8e1129521		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784313045075431834	3484	ad55df6409fe8188a209838adca167af32c18314e32a6408adefecc4c2092e2d		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.log	mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784313045075431834	692772	9e09a4a1f57711ad93ea8d702a047ded3d089741a7d72e3db6af937038454461		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.prompt.md	mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784312351627193104	8579	e22c930501d526399971b8b59acb283d9b54f0c04c08d7e3235f693d4c12e718		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.usage.json	mongodb-index-builds/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784313046150457094	245	e79ef643d09ebca4afbc32ba6858075f492e3c201efbdbf57b23fde20d7c8258		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-1/verdict.json	mongodb-index-builds/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784313049121526862	3705	ac77cf2b8f2986dd55df01a9963ea09f423ec8c243f131162cc058ee54953d0a		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-2	mongodb-index-builds/.specula-output/confirmation/MC-2	directory	0700	1784644680488847563				mkdir	run-directory		
mongodb-index-builds/.specula-output/confirmation/MC-2/debate.md	mongodb-index-builds/.specula-output/confirmation/MC-2/debate.md	file	0600	1784314043442077929	405	aef82a0b6671f16e217be34f786e4c5f4cf330b62b20d16cff88affb82cb716d		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-2/investigation.md	mongodb-index-builds/.specula-output/confirmation/MC-2/investigation.md	file	0600	1784313974343532891	4769	a2771ab6fd106b597f7d78e07892184ec4feb68e75574548f25e1952e5f9a210		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0600	1784314042357054432	3285	4bd921e26ca2c4a17a91b25acb51cc5b26049c85a9c01d27a91683aeef17ade3		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.log	mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784314042357054432	1385457	a75cee96c0aa9b3982b1f3e95e0ddf7d29c68b9ce4756c12fc7d23596999764f		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.prompt.md	mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784313055076665350	8618	57df8d3d84ab025c7605e5a7dd3ccf328ba2622be8d97ce8c559729bc508ba34		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.usage.json	mongodb-index-builds/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784314043408077193	245	70a3f9999dfbd281d5c32f8ece50b0c44a42a9a64104fdd9b53345ed5ade7cf4		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-2/verdict.json	mongodb-index-builds/.specula-output/confirmation/MC-2/verdict.json	file	0600	1784314046225138199	3515	0176b76b792f21ebeab98d2e4584cbc41354dc2b3c518d88faf17ab0b9f1cff6		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-3	mongodb-index-builds/.specula-output/confirmation/MC-3	directory	0700	1784644680506847653				mkdir	run-directory		
mongodb-index-builds/.specula-output/confirmation/MC-3/.venv		directory	0700	1784314629039070104				exclude	non-evidence	environment-cache	
mongodb-index-builds/.specula-output/confirmation/MC-3/debate.md	mongodb-index-builds/.specula-output/confirmation/MC-3/debate.md	file	0600	1784315204823218661	404	bbcfa421edb9ec86faebbf3f5bc9299c7e2f1264e2023b29c7c0f237102ac27c		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-3/investigation.md	mongodb-index-builds/.specula-output/confirmation/MC-3/investigation.md	file	0600	1784315089930667882	10789	f986d4a60fc469187bfdb84e927bfd692f177a96345af92a6d576d693a9f8a69		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0600	1784315203709194937	4853	d218855c4bb4d54f06c109b6546202dd95c96138de2c6b622976472033bc0e7f		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.log	mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.log	file	0600	1784315203709194937	1457208	46d8eb27c94b727e63cb5c394c5f0ac908c0520e33187c34b6fa3adc1b022a4c		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.prompt.md	mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0600	1784314051534254173	8766	63d8dad56d11c26c67012ce76d1c043c5e765d1d13019da400e599ffd29321bf		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.usage.json	mongodb-index-builds/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0600	1784315204732216723	245	c8c20babc5bca2c1bcc7a5c06db6b464d2baca97e05bb0007dae709fece69901		copy	run-evidence		
mongodb-index-builds/.specula-output/confirmation/MC-3/verdict.json	mongodb-index-builds/.specula-output/confirmation/MC-3/verdict.json	file	0600	1784315207618278184	5233	81595de8587e1217d9ff35477899b6f6d71a84009b29a47017432288051eff72		copy	run-evidence		
mongodb-index-builds/.specula-output/harness	mongodb-index-builds/.specula-output/harness	directory	0700	1784299314548919088				mkdir	run-directory		
mongodb-index-builds/.specula-output/harness-gen.activity.jsonl	mongodb-index-builds/.specula-output/harness-gen.activity.jsonl	file	0600	1784302514302358257	143818	08ada79557b63346b0073bf1d89903bf5e3720e45b917a8886f3c221601ef304		copy	run-evidence		
mongodb-index-builds/.specula-output/harness-gen.last-message.txt	mongodb-index-builds/.specula-output/harness-gen.last-message.txt	file	0600	1784302514452361236	2071	06f71314cc35a0bb40861a056e52b37a8cc2e55026daacdeb1846dcaefc69d86		copy	run-evidence		
mongodb-index-builds/.specula-output/harness-gen.log	mongodb-index-builds/.specula-output/harness-gen.log	file	0600	1784302513543343184	57590	d9c8500c0b32bf2a4e17d5edf25d331ab4423420e2e55016f9fef26243e080c0		copy	run-evidence		
mongodb-index-builds/.specula-output/harness-gen.pid		file	0600	1784298206488350323	8	881dfbbbc71ee1fda702c29ddecc1fa092c412cbcbd538478f63d966e5ae1329		exclude	non-evidence	ephemeral-process-id	
mongodb-index-builds/.specula-output/harness-gen.usage.json	mongodb-index-builds/.specula-output/harness-gen.usage.json	file	0600	1784302517301417789	245	d25164cf89577275e8672318cf1f10ccf98296ed96a0225f0f565d9fd38f34eb		copy	run-evidence		
mongodb-index-builds/.specula-output/harness/INSTRUMENTATION.md	mongodb-index-builds/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784302473653560841	7828	6bd839ab34c7b5b272ad8d426efaedf241aa427051bad0d33a80e319a7c1ea0c		copy	run-evidence		
mongodb-index-builds/.specula-output/harness/apply.sh	mongodb-index-builds/.specula-output/harness/apply.sh	file	0700	1784299253380707423	1313	cc2c4489ac17d4e5353690be6a1594da6b468d940267fe27ae6aef67408a56e5		copy	run-evidence		
mongodb-index-builds/.specula-output/harness/patches	mongodb-index-builds/.specula-output/harness/patches	directory	0700	1784299229115222830				mkdir	run-directory		
mongodb-index-builds/.specula-output/harness/patches/instrumentation.patch	mongodb-index-builds/.specula-output/harness/patches/instrumentation.patch	file	0600	1784299229143223392	55063	8d10c72261e397fe773a271b7079e590250b0f915c264150e2e3dbc763b92ca1		copy	run-evidence		
