source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780590375627035512	2956	aa24bde1c07774f9efae5f5ee9a5b098d885e15419fcd87d72efcd5af9a263cc		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780590376018043404	1597	e1aee13c0422b66ebf78dc747838a0a5e6063c093db40687d10d436f3b443f89		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780575423029352871	505002377	068a16a41a341c2e9ce380d5b91c23f838dad4e6ba6309c0818e95c172e4ffa6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 45254, ""content_id"": ""sha256:068a16a41a341c2e9ce380d5b91c23f838dad4e6ba6309c0818e95c172e4ffa6"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 7635690, ""content_manifest_sha256"": ""0995b48b01407070e551a5a13a22daccbab4d0938589741922e703a4e2eec398"", ""encoded_bytes"": 82944280, ""encoded_sha256"": ""796041c3ed0976847a2e455e9fa49c1fa9f8295fbfc7cc71ad7a8aeca43b4483"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact.tar.zst.part-0000"", ""sha256"": ""e4704adc10c77c8d2efab25a5707aff66e76cb7cc64da65ff34736fc14df7c09""}, {""bytes"": 32612632, ""path"": ""artifact.tar.zst.part-0001"", ""sha256"": ""33763545573e7b4bf733d61f446d8262ce89cfc1636a473dc8508e187d46d04d""}], ""tar_bytes"": 585400320, ""tar_sha256"": ""8fc1db450202e90e2e9e14d53d1f7d282d9e894d28248b5e2977ce6acab38f96""}"
harness	harness	directory	0775	1780583737775389267				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780583737764389052	7283	bd167689c0267b0e76cdbcfdba9743bf114e42c957661c6ab777f3b9ea49b393		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0664	1780579541921029189	1695	fb3315f225d94de8665ef3657523de0648ad9b00a4ba17ead150cfbb63609597		copy	run-evidence		
harness/apply_patch.py	harness/apply_patch.py	file	0664	1780579611432399777	15403	b12b77e02e5c45170496e25250f9c8b395672109b58ef65f2e47934278487678		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780579475479739834				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780579631047793120	19231	c2f0726ddd2f3b2b311014a38e6664e5c6fc8d7d6d0b9afeb7d44703dc7771ac		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0664	1780579649401171703	3182	23412c481ca66dbea01a1405ead7a59fced08b9776934de7c00d76f4a174d35d		copy	run-evidence		
harness/src	harness/src	directory	0775	1780582809052713455				mkdir	run-directory		
harness/src/__pycache__		directory	0775	1780582809052713455				exclude	non-evidence	environment-cache	
harness/src/tla_trace.cpp	harness/src/tla_trace.cpp	file	0664	1780582783236139769	12278	9a4f9b7506bba705d925f9d147185d6043afaebf86c2d5965d68903eb26536a0		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780582775588980199	6839	42dcf093bd9dcc2e0896fea19d36564456fc976d0dca56fdbce086431c7f7272		copy	run-evidence		
harness/src/trace_simulator.py	harness/src/trace_simulator.py	file	0664	1780582809023712815	36717	aef4a5583113ac5ca16b0113639931f31430b674ad6f851f9ab9941694df4d35		copy	run-evidence		
meta.json	meta.json	file	0664	1780590376064044333	331	f14c42bf1dbc0c7d75473530a686e5de00d40d6333c8c88464939609cb4c775a		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780576299131295287	23272	5972028663b15dcb1c460773b33eb0177938d1aa0d3d3dcaafb90836f20e3015		copy	run-evidence		
spec	spec	directory	0775	1781427121516631504				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780577365638975886	1634	17230d1486b85e39b2a968f1b7001894fe4338dc473bbab01f3d628ce462e546		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780588245499988215	8224	9c873cec7bc815c3ddb964e64e4a63385ad65696175f6612d608b306b07f1b9d		copy	run-evidence		
spec/MC_TTrace_1780587866.bin	spec/MC_TTrace_1780587866.bin	file	0664	1780587867201016523	1325	2e006e47c6d2ca06ce1e52f396809386ae9708027ff04481b96ce3e97f7f1fec		copy	run-evidence		
spec/MC_TTrace_1780587866.tla	spec/MC_TTrace_1780587866.tla	file	0664	1780587867225017008	29248	b91fa36cb612c8fcc036662743a77840874afe513387abd87344ab2bb1d7167a		copy	run-evidence		
spec/MC_TTrace_1780587871.bin	spec/MC_TTrace_1780587871.bin	file	0664	1780587872805129251	1397	6c855fabc699ebb7b6acea96ff8cd9f4900d259ceb4aeaea70857637bfa97618		copy	run-evidence		
spec/MC_TTrace_1780587871.tla	spec/MC_TTrace_1780587871.tla	file	0664	1780587872824129626	35993	5ca90c290f44f5ede8c1a0cdc4c3807647cdade66ec9c5811be088353d96dafe		copy	run-evidence		
spec/MC_TTrace_1780588269.bin	spec/MC_TTrace_1780588269.bin	file	0664	1780588270579498334	1431	86df72ff12f5122d878966c91c1d9677d1606d3862d9f3293f43521e17423056		copy	run-evidence		
spec/MC_TTrace_1780588269.tla	spec/MC_TTrace_1780588269.tla	file	0664	1780588270598498719	38098	75f708bba02a16ce13beba437275aac5ec670dd149ad60ab25c37da09c41b7bf		copy	run-evidence		
spec/MC_TTrace_1780588648.bin	spec/MC_TTrace_1780588648.bin	file	0664	1780588649930998984	1828	791d6d10f9a81175213c58824a7c2833318ee3a9019f3808ba491b45dc348f70		copy	run-evidence		
spec/MC_TTrace_1780588648.tla	spec/MC_TTrace_1780588648.tla	file	0664	1780588649953999438	56729	073d3f2f6fcf1a084f0ae35338b01021927cbd78eb690cbe109df76fde9d179d		copy	run-evidence		
spec/MC_TTrace_1780589135.bin	spec/MC_TTrace_1780589135.bin	file	0664	1780589136823033069	1627	e1c77d37e5b54d2b0dff3ed3a41f7878d7168b949785fc824dbb6d0e64028736		copy	run-evidence		
spec/MC_TTrace_1780589135.tla	spec/MC_TTrace_1780589135.tla	file	0664	1780589136845033529	70766	e273fcfd0e050f3689ab1c1522b32bb8767d5f1b9487546e2e10a2798488afbf		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780577387908415382	2084	f4e1b7dd6ba79d5800a0c2169e1c41fb5703880b8b965d754cb51e4e70041931		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780577400777668786	2154	bbfd60f3b7e2783567636fa0ba2697364d5b9e1e404b3a75d2f71946885e425c		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780577418937025563	2080	4a9a094406380e2405d0a89cdc2c4fecc093b3771426736c800ee82e1dec2235		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780577435563351585	2164	694e05dd7bb6075db41360b5bed76afad17a39997f217f01e837ec3e1ea233d9		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1780577447957594447	1980	5317cdef78c6d4019bdac2dced7d3d0958e1493c29f80c30fbc1e6234b842116		copy	run-evidence		
spec/MC_hunt_family6.cfg	spec/MC_hunt_family6.cfg	file	0664	1780577463610897964	2628	e1a25ef2e7c45a7bbb5102a977c34bc122b945ad516f6836456dd3ac6c217f17		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780585706831305951	1375	b9ef11c083c1826d99f0b2b9fe0d4179ca65ad5073cba4c7a06108119da65224		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780587587625530878	15788	c9262273cfad9538e82dbafd8ad1b12a852fd0fcefbd3949d3dd60ee6a3d8542		copy	run-evidence		
spec/Trace_TTrace_1780579773.bin	spec/Trace_TTrace_1780579773.bin	file	0664	1780579774041914815	514	c227db9390bc4958a3e466d91f9e0f4f618a8f71996bc478f25d66fbd0f4a06f		copy	run-evidence		
spec/Trace_TTrace_1780579998.bin	spec/Trace_TTrace_1780579998.bin	file	0664	1780579999328536610	508	950bdca65bf3317faf8423d920f1554cf0d2c4ac5c9fa707efee315d44ad814c		copy	run-evidence		
spec/Trace_TTrace_1780580190.bin	spec/Trace_TTrace_1780580190.bin	file	0664	1780580191500364857	508	950bdca65bf3317faf8423d920f1554cf0d2c4ac5c9fa707efee315d44ad814c		copy	run-evidence		
spec/Trace_TTrace_1780580243.bin	spec/Trace_TTrace_1780580243.bin	file	0664	1780580244638409406	508	950bdca65bf3317faf8423d920f1554cf0d2c4ac5c9fa707efee315d44ad814c		copy	run-evidence		
spec/Trace_TTrace_1780580264.bin	spec/Trace_TTrace_1780580264.bin	file	0664	1780580265315817562	508	950bdca65bf3317faf8423d920f1554cf0d2c4ac5c9fa707efee315d44ad814c		copy	run-evidence		
spec/Trace_TTrace_1780580334.bin	spec/Trace_TTrace_1780580334.bin	file	0664	1780580335640202732	508	950bdca65bf3317faf8423d920f1554cf0d2c4ac5c9fa707efee315d44ad814c		copy	run-evidence		
spec/Trace_TTrace_1780580652.bin	spec/Trace_TTrace_1780580652.bin	file	0664	1780580653457440681	508	950bdca65bf3317faf8423d920f1554cf0d2c4ac5c9fa707efee315d44ad814c		copy	run-evidence		
spec/Trace_TTrace_1780580811.bin	spec/Trace_TTrace_1780580811.bin	file	0664	1780580812493961173	978	1cf8627f420b1623405859717b1eaa3dd0aff776e21bd8af437505e5bf81b2c7		copy	run-evidence		
spec/Trace_TTrace_1780580811.tla	spec/Trace_TTrace_1780580811.tla	file	0664	1780580812516961678	17461	343018e13983a2dab020daa4eaf599d273d01a4c9f5d2eb0909bb5168ee5d32d		copy	run-evidence		
spec/Trace_TTrace_1780580845.bin	spec/Trace_TTrace_1780580845.bin	file	0664	1780580846381692947	1501	a92b4f349db50e6e30d7eedf0b8a872b96c2d496dff10e6632a5922174075c82		copy	run-evidence		
spec/Trace_TTrace_1780580845.tla	spec/Trace_TTrace_1780580845.tla	file	0664	1780580846397693293	50769	417c3447eb548876f24bbcecbb10e372e7f488597260084bba96e7aaf7cac223		copy	run-evidence		
spec/Trace_TTrace_1780580929.bin	spec/Trace_TTrace_1780580929.bin	file	0664	1780580930812541794	1501	a92b4f349db50e6e30d7eedf0b8a872b96c2d496dff10e6632a5922174075c82		copy	run-evidence		
spec/Trace_TTrace_1780580929.tla	spec/Trace_TTrace_1780580929.tla	file	0664	1780580930829542155	50769	f771ee794ecd5c5f5d5d0a15b5af7c6bc9a63f57bd8ce0a8eca867a455d17c25		copy	run-evidence		
spec/Trace_TTrace_1780580964.bin	spec/Trace_TTrace_1780580964.bin	file	0664	1780580966143287260	1415	ec4e6c51046a394a9d35de7aaf8000a03dbe0239d6c0b1df7e7c137c4ce3e6ff		copy	run-evidence		
spec/Trace_TTrace_1780580964.tla	spec/Trace_TTrace_1780580964.tla	file	0664	1780580966158287572	44836	96cf8e030143f4a189f49303f2dff243126c8c25243de51d3c5f20ff5d86e651		copy	run-evidence		
spec/Trace_TTrace_1780581271.bin	spec/Trace_TTrace_1780581271.bin	file	0664	1780581273058535384	1415	ec4e6c51046a394a9d35de7aaf8000a03dbe0239d6c0b1df7e7c137c4ce3e6ff		copy	run-evidence		
spec/Trace_TTrace_1780581271.tla	spec/Trace_TTrace_1780581271.tla	file	0664	1780581273074535706	44836	14eaa25405ba279591ee16fbc3908c90b84e78b8cfc3bd0fcfc2667832370f74		copy	run-evidence		
spec/Trace_TTrace_1780581316.bin	spec/Trace_TTrace_1780581316.bin	file	0664	1780581317086414288	1330	3bc3d5f23c14f0ad60c01955e146c41ab77e254b0ac4ecbcb57bb064a03bbf89		copy	run-evidence		
spec/Trace_TTrace_1780581316.tla	spec/Trace_TTrace_1780581316.tla	file	0664	1780581317104414650	39205	23da119ec35207b3b300abf4d09653eb516ab22c7aa0aea112a171bec961ca13		copy	run-evidence		
spec/Trace_TTrace_1780581376.bin	spec/Trace_TTrace_1780581376.bin	file	0664	1780581377629614369	1401	bcea26138057383c73af258496cd156f9747c0c440dcc35dbc2d10bac30b2672		copy	run-evidence		
spec/Trace_TTrace_1780581376.tla	spec/Trace_TTrace_1780581376.tla	file	0664	1780581377645614682	43633	d2930719ea27cfa58093cf8fa8fd5b981cd2a82ebdcf630f8612512f044fbed0		copy	run-evidence		
spec/Trace_TTrace_1780581403.bin	spec/Trace_TTrace_1780581403.bin	file	0664	1780581405495155269	1511	e61d0ce13a1252c99bd4bb0ac05d61d24d4769e3dca41a4919a6ad783e438943		copy	run-evidence		
spec/Trace_TTrace_1780581403.tla	spec/Trace_TTrace_1780581403.tla	file	0664	1780581405512155607	54639	0ec1ca50142393486d81373e84b34d8b5941febeaca2a0ee817984dbd67d057a		copy	run-evidence		
spec/Trace_TTrace_1780582735.bin	spec/Trace_TTrace_1780582735.bin	file	0664	1780582744535251980	1539	74f80de4bc405d644aee6f05cb58a858886a4933db8d2cc90aa274650691539b		copy	run-evidence		
spec/Trace_TTrace_1780582735.tla	spec/Trace_TTrace_1780582735.tla	file	0664	1780582744560252744	48444	679a9ba83223557a0606df8879df910c37afb27ee4ce6d1aa473b1a6354c3693		copy	run-evidence		
spec/Trace_TTrace_1780582816.bin	spec/Trace_TTrace_1780582816.bin	file	0664	1780582821615988223	1512	e2a9cd7006ded87637292508d51c6f3b3200b5ff1c1fc7a8964dfd1e71e35fbd		copy	run-evidence		
spec/Trace_TTrace_1780582816.tla	spec/Trace_TTrace_1780582816.tla	file	0664	1780582821638988720	54637	1469b1f77edf1b5b499a6bdd7e7df5705bc6920ccfb5f240d3e3b6bbd3e625ae		copy	run-evidence		
spec/Trace_TTrace_1780582892.bin	spec/Trace_TTrace_1780582892.bin	file	0664	1780582992131595062	1609	a4f8274a25a264a005787c8d9378cd1fdf24f73662588c0034bc8d90ab24613f		copy	run-evidence		
spec/Trace_TTrace_1780582892.tla	spec/Trace_TTrace_1780582892.tla	file	0664	1780582992153595523	52417	873ce4d3d18f31a4b395cca084d6173ac25e11e29e0fc9748cde478fa460f193		copy	run-evidence		
spec/Trace_TTrace_1780583049.bin	spec/Trace_TTrace_1780583049.bin	file	0664	1780583096672739936	1625	4df86268c0cda65496c0265ee3e08bf873d3166c37d7ecf0101da0d5881ffc98		copy	run-evidence		
spec/Trace_TTrace_1780583049.tla	spec/Trace_TTrace_1780583049.tla	file	0664	1780583096699740483	78646	4171a7b12b9dba0ab114ea4c7dc7347ca40d35d89668f1695d34336e035d77e4		copy	run-evidence		
spec/Trace_TTrace_1780583207.bin	spec/Trace_TTrace_1780583207.bin	file	0664	1780583297885759493	1491	5b0a3f3bb9a7a3cc4828edf7c78e1490403761a7239dd172b11b3653a1beefbe		copy	run-evidence		
spec/Trace_TTrace_1780583207.tla	spec/Trace_TTrace_1780583207.tla	file	0664	1780583297909759968	50396	b061936cd07498191bd203249b495f32108360be3e365cf3b4c9259a2679dc2e		copy	run-evidence		
spec/Trace_TTrace_1780583323.bin	spec/Trace_TTrace_1780583323.bin	file	0664	1780583420495189245	1763	9f512921826e7243e9c8c89700107dc9d084c055307a24f763257093609aaf7c		copy	run-evidence		
spec/Trace_TTrace_1780583323.tla	spec/Trace_TTrace_1780583323.tla	file	0664	1780583420518189699	73053	47ca6a5fabf9a764b8092e6b5ae98d4e4ae301722402810fad6a9d0332a9e4c9		copy	run-evidence		
spec/Trace_TTrace_1780583507.bin	spec/Trace_TTrace_1780583507.bin	file	0664	1780583607222833282	1753	7e6e99bad0761cf7a969f015fe22b70ea30d1535fb024ae9a0579ebd9d97e2be		copy	run-evidence		
spec/Trace_TTrace_1780583507.tla	spec/Trace_TTrace_1780583507.tla	file	0664	1780583607240833634	71839	6c0e2d6b21684baf716a8ad02470bb4e6665e2a597a0d48e7451f1dc78972391		copy	run-evidence		
spec/Trace_TTrace_1780583623.bin	spec/Trace_TTrace_1780583623.bin	file	0664	1780583721046062523	1785	d28fd93f1a7249467d1df0232fc09a7b75993df413bc914029271088aa74469b		copy	run-evidence		
spec/Trace_TTrace_1780583623.tla	spec/Trace_TTrace_1780583623.tla	file	0664	1780583721069062973	76521	ca7fbdad6243d346865d57105403ae173fc210ca92f84e82429724d0aa68567c		copy	run-evidence		
spec/Trace_TTrace_1780583821.bin	spec/Trace_TTrace_1780583821.bin	file	0664	1780583917633407791	1535	5afdfc1a971054f4e9f4a8713d8de7f359022bf0817f275eec9c4fd7033eb30d		copy	run-evidence		
spec/Trace_TTrace_1780583821.tla	spec/Trace_TTrace_1780583821.tla	file	0664	1780583917652408209	57704	55fc921f74a117d8c10dd1166b59fed5613c8021623c3fc6b6e3ce8ed8915cf1		copy	run-evidence		
spec/Trace_TTrace_1780584019.bin	spec/Trace_TTrace_1780584019.bin	file	0664	1780584025248648944	1375	8d4ee0656525ecdf91b632e60fd44141b9360f4d12664ff464477d089f5685c7		copy	run-evidence		
spec/Trace_TTrace_1780584019.tla	spec/Trace_TTrace_1780584019.tla	file	0664	1780584025318650361	45881	b823680936477e3b85e85716000ed04cbb8f35294be062d759908a3bba7023c1		copy	run-evidence		
spec/Trace_TTrace_1780584043.bin	spec/Trace_TTrace_1780584043.bin	file	0664	1780584048778138417	1412	90e8dc6becc417466191cc41654848c4f1e0bba532787fb8ba4ad5aaaa409f01		copy	run-evidence		
spec/Trace_TTrace_1780584043.tla	spec/Trace_TTrace_1780584043.tla	file	0664	1780584048831139516	51383	e3e4d60b71daab9b509d77e4f1c83574a74c86da913579dd59eedfde1823a179		copy	run-evidence		
spec/Trace_TTrace_1780584067.bin	spec/Trace_TTrace_1780584067.bin	file	0664	1780584072385626983	1395	d94d93efd7fc20ea772380c0e08b8bc74e5b6db4529d5e0de7066b86037ff7b3		copy	run-evidence		
spec/Trace_TTrace_1780584067.tla	spec/Trace_TTrace_1780584067.tla	file	0664	1780584072459628531	48289	7e44f213a14ae7b51294f4ed8ac3f5f739372dbef1525ae8282df7741b10572f		copy	run-evidence		
spec/Trace_TTrace_1780584090.bin	spec/Trace_TTrace_1780584090.bin	file	0664	1780584095790113411	1374	f07c011ab27d412e477c5ef5317f43ada30ee3644e0a7935eeaaff45f8b447b0		copy	run-evidence		
spec/Trace_TTrace_1780584090.tla	spec/Trace_TTrace_1780584090.tla	file	0664	1780584095839114431	46449	1a76cca35d144316d2d3caf7c9650955b6ed35c5e4b2b270232426ebd917eae1		copy	run-evidence		
spec/Trace_TTrace_1780584439.bin	spec/Trace_TTrace_1780584439.bin	file	0664	1780584445250095778	918	b11225470625a859a095bab72903e9f0bec1193c6ebf36dc80fe6a909e07c6f6		copy	run-evidence		
spec/Trace_TTrace_1780584439.tla	spec/Trace_TTrace_1780584439.tla	file	0664	1780584445294096646	15090	f698c7bf3f13bd2dfa79c40c4b4e05db79a29d5e7311b5be6e7fc28dc1df5eb2		copy	run-evidence		
spec/Trace_TTrace_1780585729.bin	spec/Trace_TTrace_1780585729.bin	file	0664	1780585960261632987	1735	2bb13646d1cbaa6e92cbefc34cb3b37c95869b6192dcfa4705cc430b15733860		copy	run-evidence		
spec/Trace_TTrace_1780585729.tla	spec/Trace_TTrace_1780585729.tla	file	0664	1780585960282633439	78972	4893a5c3a0e7e65572e08fbe49a14be3f7b2ba353002f3a72e12cf3ee36d4e9c		copy	run-evidence		
spec/Trace_TTrace_1780586484.tla	spec/Trace_TTrace_1780586484.tla	file	0664	1780586492489448464	48444	bf41980b4b13182eb0b154b989462a151c21b5d2e1a712051ec010b7f058e3a0		copy	run-evidence		
spec/Trace_TTrace_1780586507.tla	spec/Trace_TTrace_1780586507.tla	file	0664	1780586508540763253	50767	18e93518d33fd360f3c5f7d5904bf0490125a7f394ed1331b5c36545629ac194		copy	run-evidence		
spec/Trace_TTrace_1780586577.bin	spec/Trace_TTrace_1780586577.bin	file	0664	1780586781983124821	1561	1b2adb452f7a7245e8ca667d83330568b4a58e67767ae36aa3d5f3deff1f441e		copy	run-evidence		
spec/Trace_TTrace_1780586577.tla	spec/Trace_TTrace_1780586577.tla	file	0664	1780586782021125566	54825	3470607b62e6d70fafea8cd28cc29b1cdb597256a6c9de38f507f47c253045de		copy	run-evidence		
spec/Trace_TTrace_1780586876.bin	spec/Trace_TTrace_1780586876.bin	file	0664	1780586880506195830	1425	393a755ba3f3792c19a33794448e800a0baf498d19c84a536bad0204c79a85b0		copy	run-evidence		
spec/Trace_TTrace_1780586876.tla	spec/Trace_TTrace_1780586876.tla	file	0664	1780586880538196512	50340	4976a9f4a685e4752e57cd1e66ecbd80a83d9a1c1aca829416cad0dd5a06927c		copy	run-evidence		
