source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/9098d708aced45dfa3deadd8f1babf68/request.json	.tlc-tasks/jobs/9098d708aced45dfa3deadd8f1babf68/request.json	file	0664	1789400560315005317	820	98589ea00240fd2b7ec815484247d0b28452e3ff10a6375445e29ac91ef392a1		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/9098d708aced45dfa3deadd8f1babf68/result.json	.tlc-tasks/jobs/9098d708aced45dfa3deadd8f1babf68/result.json	file	0664	1789402360968174095	752	1a8d3346afed0a3cd6b5750bae0003bc1f2a58c4236858618f638102fa9a20dd		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/9098d708aced45dfa3deadd8f1babf68/tlc.log	.tlc-tasks/jobs/9098d708aced45dfa3deadd8f1babf68/tlc.log	file	0664	1789402301437827726	6593	416a771264900c8f909a24f824530fe697408440bde9d2dc74b3304fc2627e32		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/9ab194bc1af74676948cb12da327aecd/request.json	.tlc-tasks/jobs/9ab194bc1af74676948cb12da327aecd/request.json	file	0664	1789399806853561614	822	c5deba9207586cfa7401c5db4b2826287bdb1d9d85dd40854435678d7a694f39		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/9ab194bc1af74676948cb12da327aecd/result.json	.tlc-tasks/jobs/9ab194bc1af74676948cb12da327aecd/result.json	file	0664	1789401607490805131	752	f2450b1edeb758f32d2167c91f74b73efd5c60e7958e6fa1fe04185ea733d8c9		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/9ab194bc1af74676948cb12da327aecd/tlc.log	.tlc-tasks/jobs/9ab194bc1af74676948cb12da327aecd/tlc.log	file	0664	1789401547864486494	6386	8f86eed2bbe0b8e88608aa014cc9684d01022c1d2d8f30c344d37f43222020d5		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/d85c4d2066144f328eafc6ed0e22ba7f/request.json	.tlc-tasks/jobs/d85c4d2066144f328eafc6ed0e22ba7f/request.json	file	0664	1789397904894647638	759	2699f716b01b6216b0e5c52c5f044ddee905774a6c37dfc1ef2324dfbc14ee8b		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/d85c4d2066144f328eafc6ed0e22ba7f/result.json	.tlc-tasks/jobs/d85c4d2066144f328eafc6ed0e22ba7f/result.json	file	0664	1789397949219213930	751	cef7ae2a35938cc4cbac50336978c904d25f102e32dcbd48b9aa939f58e20e9f		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/d85c4d2066144f328eafc6ed0e22ba7f/tlc.log	.tlc-tasks/jobs/d85c4d2066144f328eafc6ed0e22ba7f/tlc.log	file	0664	1789397945999243933	1357783	2c878b61e4f5f46c48ca6fc5732583692ce6581ac46c0478c6535c670d594cb4		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/ed54f3398b974478a6fe6cf680583e3b/request.json	.tlc-tasks/jobs/ed54f3398b974478a6fe6cf680583e3b/request.json	file	0664	1789398399393336802	749	e3cb267e168949e007c41a1b8560daec0d249df1f7ce83b379074c5d08ae8ad5		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/ed54f3398b974478a6fe6cf680583e3b/result.json	.tlc-tasks/jobs/ed54f3398b974478a6fe6cf680583e3b/result.json	file	0664	1789400204356963812	752	114289474b415b9d6edb9c634c097ea88870876859e184288f51be0699eecb4d		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/ed54f3398b974478a6fe6cf680583e3b/tlc.log	.tlc-tasks/jobs/ed54f3398b974478a6fe6cf680583e3b/tlc.log	file	0664	1789400147944570354	8900	709cb8546bffcc09427b5c7a03799a659583a43c9b57d6089b3b532b601cf9f4		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/fd949c7a8df54990b65fcb7952641faf/request.json	.tlc-tasks/jobs/fd949c7a8df54990b65fcb7952641faf/request.json	file	0664	1789399806969560914	832	d4ca75d6b9fc266872f352e43828d42cc0f5d096addfd9f6886e870b29fce564		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/fd949c7a8df54990b65fcb7952641faf/result.json	.tlc-tasks/jobs/fd949c7a8df54990b65fcb7952641faf/result.json	file	0664	1789401607792801637	752	a66aa52462f93398ca5cc78a3ad4784c54ae376482358969d7f6b996749814ba		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/fd949c7a8df54990b65fcb7952641faf/tlc.log	.tlc-tasks/jobs/fd949c7a8df54990b65fcb7952641faf/tlc.log	file	0664	1789401548034484555	6587	67b1699bc50d2bbaf0ae990c3b288dbad88e2eb50530d30f5ba8405b906f486a		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/ff7cd23b25774fea8463f6f787d0d7c6/request.json	.tlc-tasks/jobs/ff7cd23b25774fea8463f6f787d0d7c6/request.json	file	0664	1789397768039801772	751	b3da53b45217ea17dbf506a318805c0284194b24640b69e9c2076a35509cb26e		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/ff7cd23b25774fea8463f6f787d0d7c6/result.json	.tlc-tasks/jobs/ff7cd23b25774fea8463f6f787d0d7c6/result.json	file	0664	1789397778916713593	751	f0ff65ecd5de926c8c5a9f1718aec5e7a0e9b297fb99b1f9945789dad035c7d0		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/ff7cd23b25774fea8463f6f787d0d7c6/tlc.log	.tlc-tasks/jobs/ff7cd23b25774fea8463f6f787d0d7c6/tlc.log	file	0664	1789397775619744861	492560	b1f65939181206e88a6b28103b2d92ef2f0b3e8fb4c56801c9cf63343b46840c		copy	run-evidence		{}
	README.md	file	0600	0	2323	10905448ca71f81f2abd0acf8d58e2b49e375f517c86d3912a2111c4296aaea4		generated	curated-documentation	Curated archive metadata	{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/analysis-report.md	analysis-report.md	file	0664	1789386978182750284	40203	9fb4ce3103598efd5ebf1cddc136ff7ff6b0b515852df7c6160e29654d0bf46a		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/bug-severity.md	bug-severity.md	file	0664	1789404936217598363	2134	58971ae8402472edec4d729468a45bdadc5413cec48bd72424de384a283892b7		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0664	1789403853194672652	403	a51a3573ad214ff65b2655fb44423b75e811fbbdb623bc8e1d06f70bf5517609		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0664	1789403804692333436	9111	7304ded7ce85fb1e114588c0a42bac0e74019f3ead79672deb6174e9587c40ea		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0664	1789403853398670034	3640	9c4f5b6cec5f84be9e5d59af1357699f0f03ee1596381c3965ba3ce22424405a		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0664	1789404839764773624	407	10f07266bf972ae53b6b2a879fc39f219a67cb302d3994919054b0041e6a0c53		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0664	1789404264769596977	9794	f6ed6ed86c56d7c5557b65a2d56d32b094e17f3ded7d05edc23065167a53dbd2		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0664	1789404839965771241	3140	07a7dd5b1a35be06584fcc28f18091e37e0501675df0f3115e4a6568df9e9ad0		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0664	1789404683562624459	403	303a34f4901156a15597732ea83318d49fd8f2dac3236f996d13089f50de29c5		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0664	1789404643038105794	4997	d95abe212f85bb34dbea8dc062208dc33a6aa72745b5803f940a908f711c69aa		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0664	1789404683763622086	4221	43738c1eee8a9a74355b09cdf811b7b7c6e23984170c8843a1454d8f7a9ff03a		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0664	1789403951459425216	403	e5e06f7f5465db09d4639ea76b3c0c9caedd9fe2f9ddda94e2279e3fd1a92a2b		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0664	1789403906063991177	6083	646d45981c60abc3ec81c34201ac052fe23f31c6d2ab8e82d2ebc77571f21b7c		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0664	1789403951663422682	4152	c9772281507b6f80c5f03ed7d1aff6e1299783cee536fc1ea1198faede3537cf		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0664	1789404009016704401	403	10b727a7c01b7ddf7c1682e937558f9de1556b2c17e98f79f14a3db52eb03388		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0664	1789403970824180896	4693	907dedfc8569bfb1f4596db4707d6ecdc2d9f758806f451f8b70f00e9e49f42c		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0664	1789404009221701775	3624	bbabce2bbafd15ce63e625a134d2cb9fa03736f211e0fccfd94c3b7794c0d40b		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0664	1789404018934579146	403	05e367e5bf597dc719a055d55be33dcf3b38a99af3ffed7e1485e04022b9eb54		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0664	1789403953804396085	5112	ddedb90c5e009819054a4006d163b58455ff56d44207bcae18c652e1fdbb930e		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-4/repro-output.txt	confirmation/MC-4/repro-output.txt	file	0664	1789403922754785089	759	2dbd0973ee1dfbc244cd54b4763db2264f6fbd90d5292dc84721ef2720f43af7		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0664	1789404019140576561	3676	f25c86d887e0c8926f61bc4bbee06df7562b9b58a64fff39fab58a4185c036d2		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0664	1789404840290767388	23119	90be3f681b62ce13c0225849d8a91d29d6ed49201cc5fde461d481b9bed9cee1		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/analysis-provenance.json	evidence/analysis-provenance.json	file	0664	1789387035180064506	1210	435bf5440d45e5bc0587e85f828450167fc93d1b1c15f55241319f2d5d0d56dd		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/consumer-launcher-history.diff	evidence/consumer-launcher-history.diff	file	0664	1789385645324766175	25235	45e4b893533a2f97918cbdc64d0ae76f42b68f9d02da4b90493fcae951884029		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/deep-client.md	evidence/deep-client.md	file	0664	1789386065319753778	16113	ac20f8fa88c1c33e6db1f4112e04dcd9b2a25af7203b27962f7f42fe58b0f67e		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/deep-resources-server.md	evidence/deep-resources-server.md	file	0664	1789386281717171161	18098	f2860dd1629134087455947eb5e02022b5163580b2bc8c23b690ac1a938dbff9		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/deep-runner.md	evidence/deep-runner.md	file	0664	1789386088209480404	15752	2783fb293e2eba7ebc567c9ccb698b9c0c43a8ad73f01038a5b71e8b484f79c8		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/final-review.md	evidence/final-review.md	file	0664	1789387035078065731	1183	dfd9fc9fb2c6ded9a836b416b00915981c68ae40c157ed092cf648cf5166f280		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-audit.md	evidence/history-audit.md	file	0664	1789385943867202681	92449	9217463ca6cb784f675120493c8161be47545d5b8d6501abb952c54eec76bcce		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-diffs/000-52c966d1ed.diff	evidence/history-diffs/000-52c966d1ed.diff	file	0664	1789385365419096962	5754	337796070520eb7a141a51b44da15df9b10ce2510cdfee690b594ef81b71af7e		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-diffs/001-535373a082.diff	evidence/history-diffs/001-535373a082.diff	file	0664	1789385365841091958	10623	b4d9c47701c9ada5428387ed620b7e662b924686dc072666dda1fea3cfc4a3ff		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-diffs/002-e120606196.diff	evidence/history-diffs/002-e120606196.diff	file	0664	1789385366266086919	6974	578ded042dced156d034cfef3ddffe07615672e831629ef750b4babca0bc0d2a		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-diffs/003-4768496679.diff	evidence/history-diffs/003-4768496679.diff	file	0664	1789385366700081771	3664	5b9021a7e89ce8197a1f441123606b6df29e05c04b75957c6c0c3b96594894a1		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-diffs/004-9b5dddfd2d.diff	evidence/history-diffs/004-9b5dddfd2d.diff	file	0664	1789385367149076448	17161	8c8a28dee31241260e8134be018a295bfc18e25346d180ace66d4b05bd9d65c1		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-diffs/005-a6616c8aee.diff	evidence/history-diffs/005-a6616c8aee.diff	file	0664	1789385367579071348	3221	92cbeeae788710eac8f4f713aeda6e2514844dd3761125e7092a4b6f863e435b		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/evidence/history-diffs/006-5e2283fb61.diff	evidence/history-diffs/006-5e2283fb61.diff	file	0664	1789385367992066451	2731	197afced5ac1478990df0317722da610cd3aa8dcdef1433c901229f6d1fd0ed8		copy	run-evidence		{}
