author:	greptile-apps
association:	contributor
edited:	false
status:	none
--
<!-- greptile-status -->
Too many files changed for review (145 files, 100 file limit).

Bypass the limit by tagging `@greptile-apps` to review.
--
author:	copilot-pull-request-reviewer
association:	contributor
edited:	false
status:	commented
--
### 🟡 Changes recommended

One or more issues must be addressed before approval.

*Once you've addressed the issues Copilot identified, you can request another Copilot review.*

<details>
<summary>Pull request overview</summary>

Adds Confidential Containers provisioning, attestation authorization, trusted-system workflows, deployment guides, and validation tests for NVFlare.

**Changes:**
- Adds CoCo builders, packaging, attestation authorization, and client identity propagation.
- Adds admin, service, CoCo-host, and trusted-system deployment/recovery workflows.
- Adds offline package validation and unit tests.
</details>

<details>
<summary>File summaries</summary>

| File | Description |
| [.../app\_opt/confidential\_computing/coco\_authorizer.py](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&filepath=nvflare%2Fapp_opt%2Fconfidential_computing%2Fcoco_authorizer.py&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA#diff-bnZmbGFyZS9hcHBfb3B0L2NvbmZpZGVudGlhbF9jb21wdXRpbmcvY29jb19hdXRob3JpemVyLnB5) | 91.74% | [9 Missing :warning: ](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA) |
| [...flare/app\_opt/confidential\_computing/cc\_manager.py](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&filepath=nvflare%2Fapp_opt%2Fconfidential_computing%2Fcc_manager.py&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA#diff-bnZmbGFyZS9hcHBfb3B0L2NvbmZpZGVudGlhbF9jb21wdXRpbmcvY2NfbWFuYWdlci5weQ==) | 0.00% | [1 Missing :warning: ](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA) |
| [nvflare/lighter/cc\_provision/impl/cc.py](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&filepath=nvflare%2Flighter%2Fcc_provision%2Fimpl%2Fcc.py&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA#diff-bnZmbGFyZS9saWdodGVyL2NjX3Byb3Zpc2lvbi9pbXBsL2NjLnB5) | 85.71% | [1 Missing :warning: ](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA) |
| [nvflare/private/fed/server/fed\_server.py](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&filepath=nvflare%2Fprivate%2Ffed%2Fserver%2Ffed_server.py&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA#diff-bnZmbGFyZS9wcml2YXRlL2ZlZC9zZXJ2ZXIvZmVkX3NlcnZlci5weQ==) | 0.00% | [1 Missing :warning: ](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?src=pr&el=tree&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA) |

<details><summary>Additional details and impacted files</summary>



```diff
@@            Coverage Diff             @@
##              2.9    #5284      +/-   ##
==========================================
+ Coverage   66.50%   66.61%   +0.11%     
==========================================
  Files        1016     1019       +3     
  Lines      105198   105553     +355     
==========================================
+ Hits        69959    70312     +353     
- Misses      35239    35241       +2     
```

| [Flag](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284/flags?src=pr&el=flags&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA) | Coverage Δ | |
|---|---|---|
| [unit-tests](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284/flags?src=pr&el=flag&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA) | `66.61% <87.11%> (+0.11%)` | :arrow_up: |

Flags with carried forward coverage won't be shown. [Click here](https://docs.codecov.io/docs/carryforward-flags?utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA#carryforward-flags-in-the-pull-request-comment) to find out more.
</details>

[:umbrella: View full report in Codecov by Harness](https://app.codecov.io/gh/NVIDIA/NVFlare/pull/5284?dropdown=coverage&src=pr&el=continue&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA).   
:loudspeaker: Have feedback on the report? [Share it here](https://about.codecov.io/codecov-pr-comment-feedback/?utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=NVIDIA).
<details><summary> :rocket: New features to boost your workflow: </summary>

- :snowflake: [Test Analytics](https://docs.codecov.com/docs/test-analytics): Detect flaky tests, report on failures, and find test suite problems.
- :package: [JS Bundle Analysis](https://docs.codecov.com/docs/javascript-bundle-analysis): Save yourself from yourself by tracking and limiting bundle sizes in JS merges.
</details>
--
author:	chesterxgchen
association:	collaborator
edited:	false
status:	commented
--

• I found four issues in PR #5284 at 45b5e50a. I would request changes.

  1. [P1] Attestation is not bound to the client presenting it.
     CoCoAuthorizer.verify() (/private/tmp/nvflare-pr5284-review/nvflare/app_opt/confidential_computing/coco_authorizer.py:195) checks only that sub is nonempty. I reproduced a site-1 proof
     being accepted for site-2. More seriously, registration accepts CC_INFO={"server.example.com": []} from a protected client because CCManager skips names outside cc_enabled_sites. The newly
     populated CLIENT_NAME is never checked by CCManager. Bind the envelope and signed subject to the authenticated participant, and require its expected attestation.

  2. [P1] The launcher rejects every provisioned NVFlare Pod.
     The packager explicitly sets APP_READ_ONLY_ROOT_FILESYSTEM=false because NVFlare needs writable runtime storage. However, /private/tmp/nvflare-pr5284-review/examples/devops/coco/coco/50-
     launch-handoff.sh:75 requires readOnlyRootFilesystem=True. I reproduced the generated Pod failing this check before deployment. The launcher needs to support the approved writable NVFlare
     configuration.

  3. [P1] Ordinary clients trigger the server’s shutdown path.
     CoCoBuilder (/private/tmp/nvflare-pr5284-review/nvflare/lighter/cc_provision/impl/coco.py:170) installs CCManager on the server while leaving ordinary clients without CCManager. When an
     ordinary client registers without CC_INFO, the server calls _shutdown_system("No peer CC info!") before checking whether that client requires attestation. This contradicts the documented
     mixed-client support. Check the authenticated client’s CC requirement before demanding tokens.

  4. [P2] The public package checksum manifest is stale.
     Sixteen files differ from /private/tmp/nvflare-pr5284-review/examples/devops/coco/PACKAGE-SHA256SUMS:27, including the launch-profile validator and provisioning documentation.
     Consequently, the documented package validation fails even on clean source. Regenerate the checksums after the final changes.

--
