source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783591458368234867	431374	150ac2c8a1a5e26716bdc3c45e43bc5bc9787a819d2d8324552622092b27b2ec		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783591629241401134	245	3ab977e253030e7cc732ab5079c466f853c342d9166e579f9cd34175b95e2594		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783591629278401818	439565	bcb01d11f13c588dc86671d0ae692da34e73626ee3246da948258710de15c434		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783591519996378165				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783591519959377479	195940	adca15b284f6d219d46c62c313911c0756f77b955d7cb86270a6b529fc02f2df		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783591518065342343	195894	1f86d79ea9b5bba685d4be03da1fd1c0ae78244b2571e6d3dc92335fe618f8e8		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783591367963555309	8651	122767b6445d95a195be015480dabade9f8c2bceed663055c20b9b769ac28d9f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783591519926376866	245	8d0c204dc0339b99e4a749b6c9d1cda7b5460f3e7d5040417246a13358f602b6		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783591519996378165	204038	bdbf9f0b7aa3ed6daa7c2d78f66f02a4e365db0d827703602dac993147179f66		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783592022139654591				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783592022093653741	498612	9400c5cb87afff3b61ef72d9ca4563efcf3dcd0ccf4b9d541ae7f9130e1b3604		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783592021601644647	498566	cfcd66ec739a0874cd31a881cc03637d39b7c4e30997ac23b6d633c211206eb9		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783591520070379538	8806	3710d6d0f51fdb754bf2fd3425a75d7a2ab5bcb3ced22953aee40b970fe4e0d5		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783592022084653575	245	03a7f636df70c9da9da4dd30977a3790bbdac246f41b92001d29eec53a6d044d		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783592022139654591	519013	ab0988acf96f818c8efabcae906373a3372e04dd10259a326e05cacdf212d6cc		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783592087449929228				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783592087393928087	556509	6d11767524fd53676bdfbf61efcbb7fb2eeeed25f4ab01c6d0fab026ca7bc437		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783592086579911509	556463	86d1919090123c725b44b76aac90f47f8786074137a3f450a004e6d152f69217		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783591629300402225	8849	6866496608cea875ef66e2929d0a4454891f4ff587204a6d770105f50d5c34d0		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783592087382927863	245	e4ad95efdf5c879fc2b8b340ca612de43f18def90442f74009436f885bd7ec13		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783592087450929248	581673	a925f5dbae295fc9bc4081c46070ebc610fdf6f418f120c968e94420b391ed5f		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783592590907385932				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783592590896385728	833900	731361b426f0c19cda08ffd1e90e723f2b9c4cff6a74766720b8d7793611fdf4		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783592443931657958	386230	9291cf4d18683ddd6eaba55a830d6169da8849674e7fbc8fb05712ed2bb039e3		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783592022162655016	8663	49fb602dab5b2e710abfef19959b44fe43a6167c70686ce233c962b99ef46159		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783592444414666981	245	6c880e69a1367aedee096acec6be1dcb422434c94c279abcba45211a7dda4af0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783592590370375986	447606	6e2e81e132abb3d3d0845fd7c7e9209c058b62e5b1220d57b32a673b3ebff93b		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783592444423667149	391925	687d2e5c14c4615811babec908b6ef4f361b5101eb25eff73b8e0696bc5f016f		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783592590886385543	245	d8d72977e5b8df37e209eb432d5095373a38dfa5d4f8918ef528085c1ed0090a		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783592590908385950	405882	ce45baa8fcf5fe6c8247a113179ae82115af1e91e10569863138b43abdac38b4		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783590839059744105				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783590839022743421	395149	126f69199bd2d99f48742189e1d9feb84e228aed9b6806becf2f285c328589d4		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783590803087080676	2174	fc4020dd74877faf2ec8e199a1ee6e897778fe2f52a5fac5fd36b53f75332b27		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783590838528734280	395103	e0cbe9fcc9dcd084318ff832031101563631d9ccc1a0bedecaaca53f6dd7ddfb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783590302129825748	8855	e6a75dc54396ba42d64c7cddf577daa8004e001f75738d10c118580c37ba2751		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783590839014743273	245	7b3b8f184d17038fe9094a95f6f5bd77bbea2ea707b0bb68c42fc49d9d6ee069		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783592590911386006	410733	fc4de4f864612d2098c918bc7c37141bde101f756852ffae2fac4625df36c8da		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783590919267227969				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783590919253227710	943555	396c7adecf89a6ac235abce8fec800c955445c846814df613712a34311711fa0		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783590891602715426	2384	8f91d20e47005ec8e36aeca0fdd6a1ec2777b6d7896e407fe6c65423876566e2		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783590592522190875	193591	cbadc524c2fc78035b2cbd4ad64d56c58d09e23163c557af0ca3065bd8e7d725		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783590302128825729	8699	8181bae7e8ab37162ab21bfe6c1b16f44feefa485f8e0fbcb09ce84787b51e4e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783590593383206796	245	238e194ed2c5b8faa212d9143a83b12d69aed57192ed548d0568bfd2bf1a2298		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783590814197284778	263803	c8d1a6245527ca4cdc95b0bed7d2b2557c0c2ec0b8f57214e880c09584b45e6a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783590593391206944	199322	722563e3b1272b91a90c5d3eafa85cd9fc2bce4484fcce6034e49ed037a90ba4		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783590814685293693	245	1fa51559467ba7f60d504820b46de9d6f500ff1165b0402ba93a88faf0b13fdb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783590918713217730	486079	4f973b1d59f20c0d1541646ac4675b390ecbfc21e1718a6bfd527ed4f5460535		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783590814742294734	460914	bff0d489e460548faaae94ab81ea523ebfbc322f1e3738a9a292dc3932a8b3c1		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783590919242227507	245	3c3ae1f97a03984469f426b1979b28c656dd3f0ae4e5e7fe1476c44ee9c7d801		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783592590914386061	506702	341fc2b9bf3eb3c769f2333ba6cb48fe69d6c2edc467b7c99e20321fac3b8d2f		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783591367940554885				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783591367928554664	486232	d69dec614d940262870518c292fc1a257e93d8755bf58e3a8a4f2729c35c6f89		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783591316577605636	3010	8c26d9d47ce2d105221dcfd8d4a1bc043db1e05a06ce4afc2c76e8f0e2ec59ab		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783591367383544621	486186	bbe9cee13a6a89dd3de35fd16e03972c1dad1898e384b009307e27cd746933f1		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783590839083744550	8657	6e7a410b18f1e936806762054b6a727621fc40fc5e61c0705497c6c5e9d074a0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783591367919554498	245	1f8b694bc9cd05f788452ad7ee95ce35a36cba5d6794e0171de565acb2df766b		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783592590916386098	504438	da4a533c6acfd53a871ca9b15a11f726e8c9824d2aff4bbb42c90a7205ed99b7		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783590064232439258	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783592354928994467				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_insert_replace_window.sh	.specula-output/repro/test_bugCR-1_insert_replace_window.sh	file	0775	1783591319642662266	8745	651e69c3d7ebef1cc79d1ad883b6d92560ffb61dee3077a7718a71e0f2377998		copy	run-evidence		
.specula-output/repro/test_bugCR-3_partial_tower.sh	.specula-output/repro/test_bugCR-3_partial_tower.sh	file	0775	1783591975192786159	11899	c2c0dbb70d48a105cf7c31c09b62bfcc20b6aec942210c85d5540c3bf35f162c		copy	run-evidence		
.specula-output/repro/test_bugCR-4_tower_ordering.sh	.specula-output/repro/test_bugCR-4_tower_ordering.sh	file	0775	1783592017775573957	14400	f1607dcabce313bc538325e95382f564207d6b750654cee9180c075d58b1794f		copy	run-evidence		
.specula-output/repro/test_bugCR-5_refrange_send_sync.sh	.specula-output/repro/test_bugCR-5_refrange_send_sync.sh	file	0775	1783592354928994467	4091	f3b5d659d4a21cff99dbf259fdb1bc528b369efde4f24abafd63695976fdde4d		copy	run-evidence		
.specula-output/repro/test_bugMC-1_remove_refcount_leak.sh	.specula-output/repro/test_bugMC-1_remove_refcount_leak.sh	file	0775	1783590623454762387	5792	0b6295a1f9e7640effe1aea271af7880086d3e1e0b5f4706dd6440951579affa		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	file	0775	1783590527844995855	1983	208652ad36b14fe945f8e8f087a3ff76e84bfd5da82752b3a117d6a34dd0ff89		copy	run-evidence		
.specula-output/repro/test_bugMC-3_premature_finalize.sh	.specula-output/repro/test_bugMC-3_premature_finalize.sh	file	0775	1783591266107672540	6989	c97359a9018c556333de05164f7533e528168ce2fe678a4387bb756e52c5f3f5		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783592590925386265				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783590301260809692	95617	9b5e45764ec182783c7d1f2462439cfd5345665ad7554ccea5e6ce4989d69152		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783590064276440071	4953	9ce4af6401f30ff92847f6b8c278651a52af87f30549846bcce411499dbd8db9		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783590302099825193	245	a2aa24faefac13cae0d126fb03a9c3904ddf1aac6559c0e5e55eb8f4487e44bd		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783590064231439239	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783590289082585095	10457	9c49eb159778bcc1aee35500053c85b599c4f1a85c43d944f74d805f8b925c48		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783592590931386376	3432913	9f9bd945c9baa2473f563758b39b7aa61997994412a327c8b24c9d94c53b682d		copy	run-evidence		
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783592590914386061				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783592590909385969	2208	22650f446971d22b0a8e344012ab2323b7d2ee8d357db968f0a13341f5333241		copy	run-evidence		
.specula-output/spec/repair-requests/RR-002.md	.specula-output/spec/repair-requests/RR-002.md	file	0664	1783592590912386024	2418	e06856d0e35a67285e04bc93e5f14f97c047d41c7367a5303a41663db212066c		copy	run-evidence		
.specula-output/spec/repair-requests/RR-003.md	.specula-output/spec/repair-requests/RR-003.md	file	0664	1783592590914386061	3044	7c44bd52d4af491635da860b9d923b9c217ed2eb0c4ae0a25583a50ee80dd7b9		copy	run-evidence		
