source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-11/turn01_A.prompt.md	.specula-output/confirmation/CR-11/turn01_A.prompt.md	file	0664	1783799645068867212	8472	f731c7a7166ba22300d407facf514f739acba1abe9c05348f0754c250873b348		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.raw.json	.specula-output/confirmation/CR-11/turn01_A.raw.json	file	0664	1783800721782387368	8029	c20d636e554c98ebe0b447cfea1778d50939c071456dc0d5146feb6f76cc2920		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.usage.json	.specula-output/confirmation/CR-11/turn01_A.usage.json	file	0664	1783800722041392310	1582	1652c9127e9acc44818f9866cc561b5b4bcbdd9396afef806080a361d1b5fe0a		copy	run-evidence		
.specula-output/confirmation/CR-11/turn02_B.log	.specula-output/confirmation/CR-11/turn02_B.log	file	0664	1783801428070670463	3918	248d39bdaa6a9497b978ac1f539366845850d04f9c6100d265cb31cde8af15e5		copy	run-evidence		
.specula-output/confirmation/CR-11/turn02_B.prompt.md	.specula-output/confirmation/CR-11/turn02_B.prompt.md	file	0664	1783800722049392463	9690	008062c0aba733dfe67ecb50b4798b4ba0a007cbba8d920cf69339d7ef44b256		copy	run-evidence		
.specula-output/confirmation/CR-11/turn02_B.raw.json	.specula-output/confirmation/CR-11/turn02_B.raw.json	file	0664	1783801427757664426	5432	c806124ffb22ae88e40ed2d9efb92f27f152274a851578957b71f8d070f0f404		copy	run-evidence		
.specula-output/confirmation/CR-11/turn02_B.usage.json	.specula-output/confirmation/CR-11/turn02_B.usage.json	file	0664	1783801428072670502	1564	17ab7879bb731c8c6ede947be72aefc39e7bd6fb8320b19977319823d8a9d7a2		copy	run-evidence		
.specula-output/confirmation/CR-11/verdict.json	.specula-output/confirmation/CR-11/verdict.json	file	0664	1783801428109671216	7070	01bba4e82b15d7bdcb9c8090e64f7a168b2e2f311ca4b243d2ca1d55e50e5db6		copy	run-evidence		
.specula-output/confirmation/CR-12	.specula-output/confirmation/CR-12	directory	0775	1783802353458837580				mkdir	run-directory		
.specula-output/confirmation/CR-12/debate.md	.specula-output/confirmation/CR-12/debate.md	file	0664	1783802353409836672	389	86ecdaabf6c12c4969c237c7b96162412a7cdd0380feb3e5155626ae50a2866f		copy	run-evidence		
.specula-output/confirmation/CR-12/error.txt	.specula-output/confirmation/CR-12/error.txt	file	0664	1783786998418858737	504	eeec4da3c221a560c5e19565645847cac003006a92ccd3cd6a610fd967c67a83		copy	run-evidence		
.specula-output/confirmation/CR-12/investigation.md	.specula-output/confirmation/CR-12/investigation.md	file	0664	1783801781289415168	9999	63305611e0831c3ae94e8d097c562eb97a730a62a69580a31a6b31fed097549c		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.log	.specula-output/confirmation/CR-12/turn01_A.log	file	0664	1783802353399836487	8967	a9d7a8a16bd83c83268ed80503f6f93f118aef0389f685bb8666aae77482733c		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.prompt.md	.specula-output/confirmation/CR-12/turn01_A.prompt.md	file	0664	1783801428145671910	8820	58b9648665e5744021d097146357511d9e7b07e11a3076cd175aa5eeba758b5d		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.raw.json	.specula-output/confirmation/CR-12/turn01_A.raw.json	file	0664	1783802353137831623	10546	b33f0561c96654faba5ec7b5db9c1b70c685364b4fa564a4e73f40be5bbbeae6		copy	run-evidence		
.specula-output/confirmation/CR-12/turn01_A.usage.json	.specula-output/confirmation/CR-12/turn01_A.usage.json	file	0664	1783802353402836543	1565	9de8616be107868ebb9972b89f0eb5c8fc0232ea16d3aee4b35aa8bc118d13f6		copy	run-evidence		
.specula-output/confirmation/CR-12/verdict.json	.specula-output/confirmation/CR-12/verdict.json	file	0664	1783802353458837580	9252	5777d5c1bd7d468a1b8f10581ef5b5e682b9dba0a51346bd98788effeec75491		copy	run-evidence		
.specula-output/confirmation/CR-13	.specula-output/confirmation/CR-13	directory	0775	1783804434091259714				mkdir	run-directory		
.specula-output/confirmation/CR-13/debate.md	.specula-output/confirmation/CR-13/debate.md	file	0664	1783804434066259233	389	a1cd6af4d425661ec378cf294098f3d6781271c75b5addf71186ce606639a7b0		copy	run-evidence		
.specula-output/confirmation/CR-13/error.txt	.specula-output/confirmation/CR-13/error.txt	file	0664	1783787001830930004	504	c311f9cca3d1c2a680e3dab852e13c1868312f87020fc51e5df875368dca636a		copy	run-evidence		
.specula-output/confirmation/CR-13/investigation.md	.specula-output/confirmation/CR-13/investigation.md	file	0664	1783804367547002480	6118	520f6e3cea219225a060f01af87caac985394b06fec6a734a4b7a4da632a9635		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.log	.specula-output/confirmation/CR-13/turn01_A.log	file	0664	1783804434056259040	6805	0291fa20b6775b434b27d95efb0b25e068db1cbc8b095bc09288c2c1a78aae72		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.prompt.md	.specula-output/confirmation/CR-13/turn01_A.prompt.md	file	0664	1783802353494838247	8499	3ba9207fdff1fd7157fedc5d41c48984725f9932445cf110c393f12b381ddfb7		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.raw.json	.specula-output/confirmation/CR-13/turn01_A.raw.json	file	0664	1783804433792253956	8380	2c9556c4548d41a10ac566c8d5eedaa1054669e86531bd96435c9f49f03e5354		copy	run-evidence		
.specula-output/confirmation/CR-13/turn01_A.usage.json	.specula-output/confirmation/CR-13/turn01_A.usage.json	file	0664	1783804434059259098	1585	566cf41f75112347fe7db54eb15df33ed4fa379d2e89d367448b593383823cf9		copy	run-evidence		
.specula-output/confirmation/CR-13/verdict.json	.specula-output/confirmation/CR-13/verdict.json	file	0664	1783804434091259714	7066	223d1c3fb8f6c33dc70a5fe94db5a8470b6896e78f40a8eceae12a0bec8bccd0		copy	run-evidence		
.specula-output/confirmation/CR-14	.specula-output/confirmation/CR-14	directory	0775	1783805845793807495				mkdir	run-directory		
.specula-output/confirmation/CR-14/debate.md	.specula-output/confirmation/CR-14/debate.md	file	0664	1783805845686805477	389	8e17b80c464eaaca6d826a8e58a137769c518b7727f083f2019d9fe40f6ca954		copy	run-evidence		
.specula-output/confirmation/CR-14/error.txt	.specula-output/confirmation/CR-14/error.txt	file	0664	1783787005188999917	504	166bd09f803feaa6bb97187938caf1ecad1683ca86af8d22e7a7d4a5663c3033		copy	run-evidence		
.specula-output/confirmation/CR-14/investigation.md	.specula-output/confirmation/CR-14/investigation.md	file	0664	1783804950334105844	12713	0974f73c711c4402d9a6ec8a705d531d61f58d419106b91c73e1cb84b8f2941f		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.log	.specula-output/confirmation/CR-14/turn01_A.log	file	0664	1783805845677805307	8670	f0f1df91fc7e8b4d061f5ed44d1a78a655ef6e55346c563c3aeb2cd2f10c0834		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.prompt.md	.specula-output/confirmation/CR-14/turn01_A.prompt.md	file	0664	1783804434128260427	8740	89b7cc444971917b940f1f387a6ca3380f6cc8e18fe251b57f1d846f1b206842		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.raw.json	.specula-output/confirmation/CR-14/turn01_A.raw.json	file	0664	1783805845415800366	10236	8045c2c9b0d088c5f8f76c897bc51455bcb8797992351b41a36e6ad26122219f		copy	run-evidence		
.specula-output/confirmation/CR-14/turn01_A.usage.json	.specula-output/confirmation/CR-14/turn01_A.usage.json	file	0664	1783805845679805345	1561	2c5ba21104f497ddedb20b36b6fdde500b34ffae776425c4d36d77623e006f8b		copy	run-evidence		
.specula-output/confirmation/CR-14/verdict.json	.specula-output/confirmation/CR-14/verdict.json	file	0664	1783805845793807495	8947	62b740eb2bfc16e3daff5dd58976be74dd68236c4ebb89aae003ee78fb5abf57		copy	run-evidence		
.specula-output/confirmation/CR-15	.specula-output/confirmation/CR-15	directory	0775	1783808371640413032				mkdir	run-directory		
.specula-output/confirmation/CR-15/challenge_turn02_B.md	.specula-output/confirmation/CR-15/challenge_turn02_B.md	file	0664	1783807477155552901	5636	d98376072383b603f70f5dd0040d1a259d4f6caab7c9d6f2876435680fa1791e		copy	run-evidence		
.specula-output/confirmation/CR-15/debate.md	.specula-output/confirmation/CR-15/debate.md	file	0664	1783808371613412526	829	d5ce86f26cb2372c99a4199b06076d4da53b615115b34a854b35d196f34ea45d		copy	run-evidence		
.specula-output/confirmation/CR-15/error.txt	.specula-output/confirmation/CR-15/error.txt	file	0664	1783787008618070371	504	18044c2158ce2e2442020e00e371a051762c0df6d61512261fb9acd100da004b		copy	run-evidence		
.specula-output/confirmation/CR-15/investigation.md	.specula-output/confirmation/CR-15/investigation.md	file	0664	1783806794577776200	9561	ced63770b02a4ea4cfd8fda944498368ce9633c7a2d3ca66483190246943caac		copy	run-evidence		
.specula-output/confirmation/CR-15/reprobuild	.specula-output/confirmation/CR-15/reprobuild	directory	0775	1783807336618904957				mkdir	run-directory		
.specula-output/confirmation/CR-15/reprobuild-props	.specula-output/confirmation/CR-15/reprobuild-props	directory	0775	1783808021207907389				mkdir	run-directory		
.specula-output/confirmation/CR-15/reprobuild-props/Cargo.lock	.specula-output/confirmation/CR-15/reprobuild-props/Cargo.lock	file	0664	1783808021176906797	720	dc121d4dbda66acf8449f22f56a1702174268d20a1f35fbc82924b013b17b09d		copy	run-evidence		
.specula-output/confirmation/CR-15/reprobuild-props/Cargo.toml	.specula-output/confirmation/CR-15/reprobuild-props/Cargo.toml	file	0664	1783808020211888366	496	10bdf15553f9502e37632eca91c66142a4adf1b70af2bab29fd274beb3b4c0f2		copy	run-evidence		
.specula-output/confirmation/CR-15/reprobuild-props/src	.record/source-snapshots/.specula-output-confirmation-CR-15-reprobuild-props-src.tar	directory	0775	1783808020210888347	0	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 0, ""content_id"": ""sha256:4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945"", ""content_manifest"": "".record/source-snapshots/.specula-output-confirmation-CR-15-reprobuild-props-src.tar.files.tsv"", ""content_manifest_bytes"": 51, ""content_manifest_sha256"": ""19f5e0d641c6b8b766f3313817f5854368acf0cf916fe0d7889eb29e0c7bea26"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": "".specula-output-confirmation-CR-15-reprobuild-props-src.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
.specula-output/confirmation/CR-15/reprobuild-props/target		directory	0775	1783808022240927118				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/CR-15/reprobuild/Cargo.lock	.specula-output/confirmation/CR-15/reprobuild/Cargo.lock	file	0664	1783806955727844502	714	f5587e9e7d94c35ee0d2908aa8a8f1849c057be82033052c3014b0369c2a8105		copy	run-evidence		
.specula-output/confirmation/CR-15/reprobuild/Cargo.toml	.specula-output/confirmation/CR-15/reprobuild/Cargo.toml	file	0664	1783806949117718378	477	0072d88d49fe467296eb1986aaa1528fb902d2d33afa050cc76465a0c807ca80		copy	run-evidence		
.specula-output/confirmation/CR-15/reprobuild/src	.record/source-snapshots/.specula-output-confirmation-CR-15-reprobuild-src.tar	directory	0775	1783806949115718340	0	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 0, ""content_id"": ""sha256:4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945"", ""content_manifest"": "".record/source-snapshots/.specula-output-confirmation-CR-15-reprobuild-src.tar.files.tsv"", ""content_manifest_bytes"": 51, ""content_manifest_sha256"": ""19f5e0d641c6b8b766f3313817f5854368acf0cf916fe0d7889eb29e0c7bea26"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": "".specula-output-confirmation-CR-15-reprobuild-src.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
.specula-output/confirmation/CR-15/reprobuild/target		directory	0775	1783807337620923439				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/CR-15/turn01_A.log	.specula-output/confirmation/CR-15/turn01_A.log	file	0664	1783807071872059800	7757	7bc3b9ce892afb5a68cdc61e07c77348fb18ee1899d0a61f498ce573d16e86f3		copy	run-evidence		
.specula-output/confirmation/CR-15/turn01_A.prompt.md	.specula-output/confirmation/CR-15/turn01_A.prompt.md	file	0664	1783805845830808193	8778	a1de8384a277f3ff2bbc51b2455997588b0128c9a62a473023469806eb308794		copy	run-evidence		
.specula-output/confirmation/CR-15/turn01_A.raw.json	.specula-output/confirmation/CR-15/turn01_A.raw.json	file	0664	1783807071582054279	9308	37a70c40b58245151c028e6d37cbdcb5861d0431bbdadd0f913372e4684c64b1		copy	run-evidence		
.specula-output/confirmation/CR-15/turn01_A.usage.json	.specula-output/confirmation/CR-15/turn01_A.usage.json	file	0664	1783807071874059838	1570	44860d4cfd019851e5a7c656581b9155c6bda634382c1b45ef774d322f1fffc7		copy	run-evidence		
.specula-output/confirmation/CR-15/turn02_B.log	.specula-output/confirmation/CR-15/turn02_B.log	file	0664	1783807497126928454	3640	fc94d91807cb615653af4e0e877e0ed69567c435b4ae98c38ce860d09ff2f762		copy	run-evidence		
.specula-output/confirmation/CR-15/turn02_B.prompt.md	.specula-output/confirmation/CR-15/turn02_B.prompt.md	file	0664	1783807071882059991	9996	3602be66ad8c66d9861922c44337752bbd3b307974822abacdb812d5a31dcbae		copy	run-evidence		
.specula-output/confirmation/CR-15/turn02_B.raw.json	.specula-output/confirmation/CR-15/turn02_B.raw.json	file	0664	1783807496845923176	5129	49ceca2df3c6dc066ab306b4e839fca46e014bb7fe9b2b09478aadb1b7341323		copy	run-evidence		
.specula-output/confirmation/CR-15/turn02_B.usage.json	.specula-output/confirmation/CR-15/turn02_B.usage.json	file	0664	1783807497127928473	1545	b7c62a715d8a6300e1ff258d8ee7684b43c0c8be5c565a1b2b50607af5e3bfb7		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A.log	.specula-output/confirmation/CR-15/turn03_A.log	file	0664	1783808371605412375	3740	ac213f37dd2d1b11de45493095ff176ec7910018942242ba2746aeab5a8711f0		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A.prompt.md	.specula-output/confirmation/CR-15/turn03_A.prompt.md	file	0664	1783807497134928605	7470	7936584a9ac5a02276c4c796cdfb6d386085ca9eee8ee2ed3d3e551ef5fa3dd1		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A.raw.json	.specula-output/confirmation/CR-15/turn03_A.raw.json	file	0664	1783808371368407928	5234	fc4ff4a08a70c6a023d5b292d3e05e53dae0abea7409b034f6c14c51b4b1317f		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A.usage.json	.specula-output/confirmation/CR-15/turn03_A.usage.json	file	0664	1783808371606412394	1547	5997f8a1f51a688042d931dd235c548d0ab0914e964fd6a7fafd78ef2da15230		copy	run-evidence		
.specula-output/confirmation/CR-15/turn03_A_concession.md	.specula-output/confirmation/CR-15/turn03_A_concession.md	file	0664	1783808351313034799	5249	56fb0fa43031a652dbbd41e8750c75748423344229f4b6b3cdf29eb812dbca67		copy	run-evidence		
.specula-output/confirmation/CR-15/verdict.json	.specula-output/confirmation/CR-15/verdict.json	file	0664	1783808371640413032	11792	99bce4bcb69ed56227ebdca320a50ab2876ec0a90f309e2fd1622318392bdb69		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783781127428287279				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783781127377286306	380	b058107feea0983a7917bd1ee5855a525ae2faac5a3f98eba52be0c940319e29		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783781099995769074	5937	e7963967612390d82a97119b79c75f3719f8a2237fbdce6a27bb0832f0b81202		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783781127369286154	4974	6c877098d307ae5cd4d645f338572aa2ad970f421f79c2c8e0f8fc5f6986d986		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783780909290090653	8219	0c98f476472de62b5fced6b77f28c5221804827942dc61dc4f517c02276cb9fc		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.raw.json	.specula-output/confirmation/CR-2/turn01_A.raw.json	file	0664	1783781127127281536	6498	b18f628006b81d7b9bda0e73f217d67ed79f7edbf6ddcc70df2ea1d649a23499		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783781127370286173	1543	6f2bfbe755d785029491da37b2ad024890ace5a229f88a73e4520d110dd86d22		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783781127428287279	5226	86359d463f85a414ada39bde8754785ae711ef40eece0d84d500bf2fba8b4f05		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783782366231357271				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783782366189356474	607	a93d212a6a21e2c63651a06d6c26121fd93bfa835e4482bb4b0a2f7f19144f32		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783781563020786559	7954	08e9f7faed180b96bb35608fff6344092f3eb54e28aa442131a2eb6d73880415		copy	run-evidence		
.specula-output/confirmation/CR-3/reproduction.md	.specula-output/confirmation/CR-3/reproduction.md	file	0664	1783782340968880032	8300	b490742a8f9553a9073d34e7f980868a4c9c91c21a25610fcab57943e9778488		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783781840892338943	4394	c72d62a27b8808b19e151faa644efbb12620780faf03b839f3c68039a17c59af		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783781127464287966	8275	7718a7b842344d2de4588ffbcdb1e087ac446e27d78bcac608a6cae22dbff6ac		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.raw.json	.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1783781840635333882	5927	43ae94e2c530c69ae240ffb989499ad377c25341848b7f9c7788638fff1a02a2		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783781840894338982	1576	6ef92d3eccfd412e818b7865d7e74f4d3fd263a7fd08d63c0f8393ca85a4a03e		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783782366180356304	4254	1a3dda4079c52c415a8ac65a96cabb499dbd0552889f99cbdf71f67216de7fbd		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783781840902339140	9494	fa2f9221fa4c2f3e41d8b07c691a61572d24756ed7bf7328a430a122d1d0f7d8		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.raw.json	.specula-output/confirmation/CR-3/turn02_B.raw.json	file	0664	1783782365923351431	5738	2760c461e789db67224960e15fa3d53b490c2a959c55a6d7bd1de933c21a1f18		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783782366182356342	1541	2c330d7840f2ec30c96a09b46f520c9540d7162dda62c8cb8c000588fc8252cc		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783782366231357271	4858	5738e23f4d2bbf2fe267f0207b7a4fbb2dee13516cd87183af96dce941a5bb65		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783784421271629829				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783784421179628085	387	1b49bc9a6c688bff1e43a296afadfcf8104ebce8bfffed3a84d62ae0a333fe6a		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783784355885394324	5758	9ed536795853c1cda3dd13c7c6122694bf1774fec9e1c2ce20be09738b0757a1		copy	run-evidence		
.specula-output/confirmation/CR-4/loom-model	.specula-output/confirmation/CR-4/loom-model	directory	0775	1783782925978636283				mkdir	run-directory		
