path	bytes	sha256
repro/test_bugMC-7_snp_spawn_failure_phantom.sh	4455	7c9e5bde3aa7ec318ae50a01921d0f46cdfdd9c2a110d185057e51bcbb18589c
repro/test_bugMC-8_clone3_parent_tid_failure.sh	3444	f9a9ba88fba7e17c697acf3ea71780f9e0311517970fc645598b7a455e8a8d2c
repro/test_bugMC-9_futex_unvalidated_quota.sh	7721	bc6bf03067ae8668fb3dadc98b371df6317dca794579476ceb3e906e6afdc6b0
run.json	933	1ad0ffbf35b788f577febee911791cba6ba89b407b0563d4c6d70c5c8416b79b
spec/MC.cfg	3162	c7630bd4e7fad882094c2e37a129c1759fdd7a8ac4f8803efa8407fe1f3c7ea6
spec/MC.tla	9996	20ea7dea2cd8567ad8e2fdf2de37d5e36e173096299df6be8cc8e5e8a5240023
spec/MC_hunt_scenario_1_cwd_identity.cfg	2211	4c22fd2497997585d616c73499c7318de8c3082159543bde2ec9c368dd2eaeaf
spec/MC_hunt_scenario_1_namespace.cfg	2231	aeb2579482ce18b758c746afe402c2fd063e8aaab4c7d89bdd8896174d7bf1b3
spec/MC_hunt_scenario_1_reachable_create.cfg	2190	9628bf836a2f39795563f82128c26fb24b0cec4263b9e4595220f2d537424904
spec/MC_hunt_scenario_2_alias_offsets.cfg	2236	eb8b27bdc34509f008a9eac236e823e3fe7441a35b00e0b5c52a5d0852a04bf1
spec/MC_hunt_scenario_2_epoll_interest.cfg	2246	b92e2a96a85c52160b2ed5e38f2cfdb15b6e5ac6a18a185a5985d2af558814f3
spec/MC_hunt_scenario_2_fd_identity.cfg	2242	7553b1ad994b61fcf4e43bb212b4a1c9a00858d8b394d64a4a66e0a4628d54cd
spec/MC_hunt_scenario_3_mapping_generation.cfg	2230	1e3779b0a30dbccc02e7e2e41f85287f3939047aaaa42e02152d96dc194f8631
spec/MC_hunt_scenario_3_stale_patch_plan.cfg	2258	0bd7e735cbb695703717dc2357c281e5b5d4c5a1512bfa0222441db99ca22f1c
spec/MC_hunt_scenario_4_clone_failure_atomic.cfg	2207	5d6123879f05b7078f7813da28e3efc72b851798e2e4c40b77cc262874fa8242
spec/MC_hunt_scenario_4_clone_transaction.cfg	2237	4da786904b3d405a13bf089a1e7382bf1192298e9ef572934dddedbd949cf11c
spec/MC_hunt_scenario_4_parent_tid.cfg	2192	0ee9abdb84951e6e4d74f38206dc61be3919290c6a5facb07bb2b82077caac4e
spec/MC_hunt_scenario_5_futex_quota.cfg	2255	af2eab44057781983c85bf96fc3eff214135161123e6815825a15c70638e733b
spec/Trace.cfg	963	514b07f776052505371a616668f59a7c86bfcfc56359b580452d6efaf9c0679d
spec/Trace.tla	17388	e173b46da24605ad583d93c2f5f749e10a48305ce07d1bcf2e28be1176306d00
spec/base.cfg	935	aed66c38464b40d54ea173fd2e33f8d6de7a702d649bd618e2316028fb96d432
spec/base.tla	48271	5f12a4b96f37a015ee2b23f7b7edb697715693472eee5d1676e84660b0ffd2ad
spec/brief-coverage.md	8647	3d31d6fb7c8296174318d0e1a772139db7a80be6352b3ff6b3268a422d499c9b
spec/bug-report.md	21602	8871bd8017c8484e0f34cbf2e92f19a4b40f5eea89e7f9486eeacf2a38a71df8
spec/candidates.json	10478	1af1a03018601f830dce5a2eae54974edc8eb2e4e53920944021f0b658fd0980
spec/changelog.md	4744	8a65d283b6bbd33473943afba50b141461520a6721dea05f598f81f835309ae7
spec/findings.json	9414	262523326382f385df4ce718768d70856dd7e33e60adb644faf3a77bcbe67e08
spec/instrumentation-spec.md	14940	53cd6e3d97f34a8a1397d0c7eaf5deabef269ed3bda9aedf3abc5d4a28231f82
traces/clone_spawn_failure.ndjson	1099	a58ee345ea043526c09aea7bd2445c97c4b4498692cf4b99d6067b7e8d73073f
traces/clone_stack_failure.ndjson	564	ec5754963e7f26c39150da2c8661847b27f438c0e364777c118e141aad867e47
traces/clone_success.ndjson	1243	93709d637d1d1f235eefdc6d3210b65522ff3e9d5239e0e1d82336003530b2b2
traces/fd_ofd_identity.ndjson	1807	272a976d05f4427612f1fbb0066e3dbe612659f8f88cc01e524333e2e5a42e82
traces/futex_overlap.ndjson	413	089ce1a555a4ceac00da295e7a4c48732557a5bf5a975e813f84cca28617cc78
traces/futex_validation_quota.ndjson	2447	159ecfa89c8959cde9d4e42e23b9a513df008d4a4b629e15770ae716b991cb46
traces/mapping_generation.ndjson	1256	812cdd039f5022878ad8438d90bda9a661e088b7c0ef67cf96f11a7f4afa9641
traces/namespace_identity.ndjson	1352	3b599d155838aa097cd553fcc3bbb89cf99e8cec2535fbb5a099d13de8ffc10b
traces/trace.ndjson	1352	3b599d155838aa097cd553fcc3bbb89cf99e8cec2535fbb5a099d13de8ffc10b
