source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/nebula	.record/source-snapshots/artifact-nebula-b0307a73af88.tar	directory	0775	1774064013155428837	16548221	684cf225948606a91d34d508aa531cff8604f728c6122478f0d2d9ae961f7448		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2538, ""content_id"": ""sha256:684cf225948606a91d34d508aa531cff8604f728c6122478f0d2d9ae961f7448"", ""content_manifest"": "".record/source-snapshots/artifact-nebula-b0307a73af88.tar.files.tsv"", ""content_manifest_bytes"": 340617, ""content_manifest_sha256"": ""0ffc244d73abfafe28c34ffad9b38035beedc61d624a1fa3b1d42c443604092d"", ""encoded_bytes"": 2308215, ""encoded_sha256"": ""620954eab098dc54d107434ac55e3c6ef1b235307379e8e04acf6ec7cc2fc6ff"", ""parts"": [{""bytes"": 2308215, ""path"": ""artifact-nebula-b0307a73af88.tar.zst"", ""sha256"": ""620954eab098dc54d107434ac55e3c6ef1b235307379e8e04acf6ec7cc2fc6ff""}], ""tar_bytes"": 21022720, ""tar_sha256"": ""8224cef95d6134d937dfbf1c66ab143acdc3b03691fb0447756b14bd9a804afa""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773910943225757761	1416	2614a01e68646e72e4c75a8a0853ef26b9c47f92979504667c2efb696d967f84		copy	run-evidence		
bug-confirmation.pid		file	0664	1773909797854505819	7	53c4c47893f14ae6639bae2c5616977537561ae28fe5cb666d5e4c3fc5f8d881		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773893594437893303				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773893647640892931	2453	4695183028413f2152a5f27b52860613192941ab0d705a9902f6e4a5a8889890		copy	run-evidence		
harness-gen.pid		file	0664	1773891328955677702	7	ecc64f29a61a03323bd8d6e2227d4d9802153baa38177b36bb1048dd1a3206e6		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773891877212425492	4832	6c813609f11d5db294e37816728d4ec066c21cbcd5b3b35981fd2db0f9b8cb19		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773891809704013320	1041	38292ea3b67bef152c70836bd5d8517a25a581467264869967c1522e45c63c45		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773893397117184649				mkdir	run-directory		
harness/patches/apply_instrumentation.py	harness/patches/apply_instrumentation.py	file	0775	1773893397103184389	20286	4e51d15086f65860dbe4d2a38493a383ff91f29619dac1cf9c9e41414a12b92a		copy	run-evidence		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773891661070946424	904	ddd282789182d8531a9b07acf89493f90005b9c65717eae83666485017dde7f2		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773893594431893191	4094	596090ce437c0799ab36ca7c348bb8f7a1fcad35d0dacb2d56b75c4c8c632550		copy	run-evidence		
harness/src	harness/src	directory	0775	1773893221381846048				mkdir	run-directory		
harness/src/TraceTest.cpp	harness/src/TraceTest.cpp	file	0664	1773893213479694079	6736	f449e271e079f7a3df537b44d65b4573e4d06d28c4ddb263c3a7020cf883e935		copy	run-evidence		
harness/src/trace_logger.cpp	harness/src/trace_logger.cpp	file	0664	1773893221369845817	6663	30b297225c56b1a1f647fbc6bfe2a4e029ecdaec199fb704269b14ca820213ab		copy	run-evidence		
harness/src/trace_logger.h	harness/src/trace_logger.h	file	0664	1773892504080639253	3626	21d9584fe80dfeeb0820d31266580304e0919d91a1b57322c70d38a4d2801625		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773889837452336339	20727	4b6315401ad5a1210288b97fd2210e809f28d5a3ba52bcb05e1f6aa6ce6c7c6a		copy	run-evidence		
repro	repro	directory	0775	1775012472790938627				mkdir	run-directory		
repro/nb5_snapshot_promise_wedge	repro/nb5_snapshot_promise_wedge	file	0775	1775012472790938627	138240	0e7791767bba05f93e93144db5454e7be286bc068474e012d56bc83969ad131a		copy	run-evidence		
repro/nb5_snapshot_promise_wedge.cpp	repro/nb5_snapshot_promise_wedge.cpp	file	0664	1775012472790938627	17515	725e26af9b47d75cf5975e89cc2ba5e47115e0bddeaf963d2fcb3b189f93d59f		copy	run-evidence		
repro/patches	repro/patches	directory	0775	1775012472790938627				mkdir	run-directory		
repro/patches/nb5-fulfill-promise-on-leadership-change.patch	repro/patches/nb5-fulfill-promise-on-leadership-change.patch	file	0664	1775012472791938646	2240	27e1add28e7caf98802e94c096d433555b6c45255d9cc8e23bd1350c66cbaaa9		copy	run-evidence		
spec	spec	directory	0775	1778172742575122489				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773891328675672442	207	5e24de8ecccc89ee6753e1a7b6a51a085625bf171e39373b465ca2839a5409ef		copy	run-evidence		
spec-gen.pid		file	0664	1773889987001143449	7	4695664cf488a7b16519d7931b8f81b097473e5d6e7b8841cc2170219ef18fe2		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773909796437479088	479	f824dbd09b24f8b93e0bf810cfe6979a1d01eeff0efc5f6a04bcb81e427a7d7a		copy	run-evidence		
spec-validation.pid		file	0664	1773893648192903268	7	44b92268b7ce3e7e2a040763a961e5c3c650c405ba89cae9174a00902e43be3f		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773890579778393292	1664	729d6770dace8f9e837682322d36d7d1959a7644ef3539aa2a801dddc7563cc3		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773890568051177008	7325	dab2d3cacc4679ccaaedd22b0c7583c23953b3df361fe1d5a08d42d88911ead6		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1773890589818587866	1606	a5cc471266b8e3df461eaa365a3ae897594167c95279e7df8acb9c348108f8de		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1773890598811761862	1793	d26dfa5d05a2371ea94808667ed80859b3ec6e7ed56b5d0b74b24c678c9ad379		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1773890606798916506	1640	edd1316eb16a727e9bc9186cbf0ad4cb86d5611e7ba01ecb6fceca3bc569d1de		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1773890622117209831	1777	58d6eb2af1ce1cb6fcff336495867320c98326613b8f375f109eada9be15288f		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1773890632075400557	1811	21e4b89d6d781906036a8f33c649df46a272a6e4f522e5cc302d09a9fe2a99fb		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773896212437029139	876	70c46e61cdaa6738984a41cc1386f366e060778179a3a31c5580af42b82b2d08		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773896208571955094	23961	1506d3a8afdb3af853dca6193c7a4a427d55484a7f0ced2a62b2f38d8d9d2015		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773890505286952739	612	285fc2e9658c8582bb029a7d0a1c3ba0def883dc678aafcd9b3a844be8506f6a		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773902927567780547	49199	98aafbce3a105b84d5a3961299f2d6501378ea5a34c9cc385fd5569bcf404feb		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773903735143479912	8319	7107270993a571d62dce2aaea463503307b24faff05c79b3ca2c0e8506981efe		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773903745933687834	3852	a89e5314243896ab68a3bcd3f2cb139c9243a3e6a5cc3de6908a7f6638fe5fd1		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472791938646	19374	9aeda85ecf396d053de1af13783dcade09553f124bd9a48e42a946e2d1d59d82		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773890811649811229	14166	4d549457b896db0cea1ade105436373740146a3892b1bee7fdb146f7e416fb5c		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1773898410231414204	8447	8d07d42321fcdec935cb9190a7f60ae9c0d4e6544df7f2c526e9daf2aa7734e5		copy	run-evidence		
spec/nohup_sim.out	spec/nohup_sim.out	file	0664	1773898434044866573	138792	96b585edaadf734a63375263a8e8a3fa703a06798b7cc97ac47c98a2a53cc292		copy	run-evidence		
spec/nohup_sim2.out	spec/nohup_sim2.out	file	0664	1773898819173274876	104331	c6eaf023856f4a077315343500655b3b2207b9129917bdad1c3d65e293eeb792		copy	run-evidence		
spec/nohup_sim3.out	spec/nohup_sim3.out	file	0664	1773899732081942405	120742	3a28e2d5fbd0e9f2ca3e989d14f7aa94f0d133a823d1bbc5ee37aa3cfd5e31b2		copy	run-evidence		
spec/nohup_sim4.out	spec/nohup_sim4.out	file	0664	1773902137055536482	5233	56906f6167aeaad16ad53cde571dc9719761625f7d5711b5978ce6637a6fc174		copy	run-evidence		
spec/output	spec/output	directory	0775	1773902935181927637				mkdir	run-directory		
spec/output/MC_bfs_round1.out	spec/output/MC_bfs_round1.out	file	0664	1773898425351702922	8447	8d07d42321fcdec935cb9190a7f60ae9c0d4e6544df7f2c526e9daf2aa7734e5		copy	run-evidence		
spec/output/MC_sim_ElectionSafety_v2.out	spec/output/MC_sim_ElectionSafety_v2.out	file	0664	1773900191842290083	120742	3a28e2d5fbd0e9f2ca3e989d14f7aa94f0d133a823d1bbc5ee37aa3cfd5e31b2		copy	run-evidence		
spec/output/MC_sim_ElectionSafety_violation.out	spec/output/MC_sim_ElectionSafety_violation.out	file	0664	1773899429835238040	104331	c6eaf023856f4a077315343500655b3b2207b9129917bdad1c3d65e293eeb792		copy	run-evidence		
spec/output/MC_sim_convergence.out	spec/output/MC_sim_convergence.out	file	0664	1773902167073139100	5233	56906f6167aeaad16ad53cde571dc9719761625f7d5711b5978ce6637a6fc174		copy	run-evidence		
spec/output/hunt_family1.out	spec/output/hunt_family1.out	file	0664	1773902836913037758	3175	4d9288c87ccc3b39344cf8015b83b2fc53baefcaf3c779a505a85227c2bb586d		copy	run-evidence		
spec/output/hunt_family2.out	spec/output/hunt_family2.out	file	0664	1773902293230599791	117176	c46ca5089f550d1be9d29bc9fdefb77a05c3bf3280ef12007f29dfe623fa0848		copy	run-evidence		
spec/output/hunt_family3.out	spec/output/hunt_family3.out	file	0664	1773902334960410641	119865	7d03fd8d9642962c410dd50b0590a0a4ff1675aeff1a99b2b7bd4673d2c2ea04		copy	run-evidence		
spec/output/hunt_family3_v2.out	spec/output/hunt_family3_v2.out	file	0664	1773902948422183833	173075	595244a56a12686ca4255320c542f3b3d2836b2a51c8cc8d397d3a5e458f6cc8		copy	run-evidence		
spec/output/hunt_family4.out	spec/output/hunt_family4.out	file	0664	1773902276779277655	111049	6d7a329fb6b12c38e5dcce63521f116107306af7bc52030192b43b1675de77d1		copy	run-evidence		
spec/output/hunt_family4_v2.out	spec/output/hunt_family4_v2.out	file	0664	1773903119519628166	188616	1a1eae2d37364e9c5170a472ce506ba303182a02e8ab09efb529e99788d993a7		copy	run-evidence		
spec/output/hunt_family5.out	spec/output/hunt_family5.out	file	0664	1773902308113889584	174873	88b3ffc945cc93cd85d4cca033c935f9e3cb5ac57d7897e972a9b43377bd83a3		copy	run-evidence		
traces	traces	directory	0775	1773893613492251150				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773893493096982297	24764	a34277ee13fed1c02667de39740752e916ad991649ab07ae242e14cc3a59845c		copy	run-evidence		
traces/leader_crash_reelection.ndjson	traces/leader_crash_reelection.ndjson	file	0664	1773893612986241661	55196	5a712095cba24c9d6b121760e71a55ae6b0f39c18ce2310d2f4d9682774d3fea		copy	run-evidence		
traces/log_replication.ndjson	traces/log_replication.ndjson	file	0664	1773893617891333853	27607	8306a0b03baf904c2a116c56a382040d9f85e56ae5ee0f7d82c029261cef8e3d		copy	run-evidence		
