source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/ra	.record/source-snapshots/artifact-ra-af30f43cf10a.tar	directory	0775	1774408724360878340	10449242	2ce2ddfbd50ea5c7db09445f0e7e79cd34009aed93818e27aa34e642ae88eb5f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 687, ""content_id"": ""sha256:2ce2ddfbd50ea5c7db09445f0e7e79cd34009aed93818e27aa34e642ae88eb5f"", ""content_manifest"": "".record/source-snapshots/artifact-ra-af30f43cf10a.tar.files.tsv"", ""content_manifest_bytes"": 94324, ""content_manifest_sha256"": ""6983dccf19515dd1afcaeda545182c40dbe32c083495abb69c68830771a9a4f2"", ""encoded_bytes"": 5195524, ""encoded_sha256"": ""fc2a423fb9ac17a94efc9d543aad47701cbc6c8a0c0ee16acd4c0f89cb33b8fc"", ""parts"": [{""bytes"": 5195524, ""path"": ""artifact-ra-af30f43cf10a.tar.zst"", ""sha256"": ""fc2a423fb9ac17a94efc9d543aad47701cbc6c8a0c0ee16acd4c0f89cb33b8fc""}], ""tar_bytes"": 11642880, ""tar_sha256"": ""970fc3ce1087a92a2599e5e8b2a57063e8ce4a438ec6c8f355403d41f4d7af55""}"
artifact/ra/_build/test/lib/inet_tcp_proxy_dist	.record/source-snapshots/artifact-ra-_build-test-lib-inet_tcp_proxy_dist-6e528bf977a1.tar	directory	0775	1774408665909789295	306121	a2cd6fca5772bb218c56aceab23e6ca892cdad944c44e47f2e5ff9b93063b8aa		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 37, ""content_id"": ""sha256:a2cd6fca5772bb218c56aceab23e6ca892cdad944c44e47f2e5ff9b93063b8aa"", ""content_manifest"": "".record/source-snapshots/artifact-ra-_build-test-lib-inet_tcp_proxy_dist-6e528bf977a1.tar.files.tsv"", ""content_manifest_bytes"": 4190, ""content_manifest_sha256"": ""58e8fad608b4af36915443d8464758971f3efefaee852239d7416da209394b07"", ""encoded_bytes"": 109416, ""encoded_sha256"": ""003c04a2d95bfc745bd94a9e64b88a5c74a323c1add9c3519df2cec829aec6cb"", ""parts"": [{""bytes"": 109416, ""path"": ""artifact-ra-_build-test-lib-inet_tcp_proxy_dist-6e528bf977a1.tar.zst"", ""sha256"": ""003c04a2d95bfc745bd94a9e64b88a5c74a323c1add9c3519df2cec829aec6cb""}], ""tar_bytes"": 378880, ""tar_sha256"": ""2b9b8c4e900e2a12bfd257ab1f6aa4301582af4babb061ae8311bac17469e6d9""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773896466396854218	1870	cf6381d2dae768183be81c60fe7f19597d1e568f66f5114df1bed246da940ed1		copy	run-evidence		
bug-confirmation.pid		file	0664	1773895215882523954	7	7493747dc9612f1b06b555d5b60920556f37dc36b558c2a6dc4174428cc142a7		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773891633790432806				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773891647310687079	1626	010e73a892c300675de69fbac96e03dfa078fb36ad6179dfdb06135c140c307b		copy	run-evidence		
harness-gen.pid		file	0664	1773891107758517798	7	01005a7c1bf01928f07c40ef6b33901ecedf22218b77439e8481028ad79ce8ac		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773891633785432713	6064	f47493d56fcc39c660f4ac49169edfec5190e00ed6324c98364396e312e90cbe		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773851163859348381	1027	dea1b4d6c30d1e790e35d73673fa15782cbdd64f36ee50ecc610b1a82cdfcadf		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773826212973170708				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773891514650183077	31787	fbeaccbf08badb2995c703d7dbdf580c7d991135b7bbe58658db471d33692036		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773891547324804886	2317	288d9e60b3ee9f1bd746b172c18ef934c650ceddb5be56f2d7e7c55bf037e5a2		copy	run-evidence		
harness/src	harness/src	directory	0775	1773826744502976946				mkdir	run-directory		
harness/src/tla_trace.erl	harness/src/tla_trace.erl	file	0664	1773851456564882145	6707	159194353a6b39d6ef3939460486e3929ac9082efb1ad7e51c949337aea51562		copy	run-evidence		
harness/src/tla_trace_SUITE.erl	harness/src/tla_trace_SUITE.erl	file	0664	1773851456566882182	7360	c8f663f508c0c21bdcdf6b7257e7cffe932ea4321b169f3f577569febb11ff7f		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773889566731257112	23619	9bc379ed43df9b18d2475e9790ff877fa92cb135b4593e61a928d7ac046699e3		copy	run-evidence		
repro	repro	directory	0775	1775012472804938886				mkdir	run-directory		
repro/ra_bug70_repro_SUITE.erl	repro/ra_bug70_repro_SUITE.erl	file	0664	1775012472804938886	13997	8f62f6227c350121e1b43907286f27a0d47af340773e394ae603dedfde3aa4c0		copy	run-evidence		
spec	spec	directory	0775	1778172742553122090				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773891107433511667	317	aa1b710a089505f07b4761e74d55432dc0b6074190e14380ad1a8dfdc0913d9f		copy	run-evidence		
spec-gen.pid		file	0664	1773889604209958365	7	f3d95d392176b60d529b8f57624ec6492ec5f4f592c24688565a5b344df8a0ad		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773895215591518222	2038	ffe0f6c7b183a9929491844456753097c549bd163a4a71de89683df41e07ea98		copy	run-evidence		
spec-validation.pid		file	0664	1773891647621692944	7	c39a8af41da6e116e66d6ec6f58b495001afba1e1d3bfc88a2514466e3ae0a00		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773848347947049152	1934	59f06ffe20edd0c2f11aaeae0a970b88fead5ec1e6b959dbcaf09de4a7ca22a3		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773844721494292864	9963	33ee65df0af9b0327b8265f19336be0fb68fb31270e1d1f192958ca6c78c6d54		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1773843892532787839	1524	b96d392587458a1a34fa303ef4dd8fc7a43a12fd5cf044e052c601bf726e9bab		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1773843897871887434	1464	228b4f039edd8a2dea352d9db8aa5a10941fa8b3ca46e3f3848f45f634e4bc04		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1773843903143986473	1453	837a137cdcbf3fca8c28af649af4297daeab3655b94c856ec85f29d21f7a3816		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1773843908562087906	1432	2978595e0202041a49b2dbde529a738933a75e0b0058b4d56ca9924c0ec19581		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1773843914231193784	1420	18efed89b56c4ab191d65e8ebacadf3b433e1a58963d772b5440000a519319c6		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773890462179070803	1043	9e5b072544ac7fbd5efaa142a7104e9f19a61055394fc5bd4674add81c915da6		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773890453275902249	20563	5de66b1df77f9822049116b3e4aafacf0304051c4d27e5b2cdbbccb3948c6096		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773824356147654122	995	4be4bdd49b5077a314f9c27f7de256dbda2185987ee49a33358f3aecb24da371		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773892989221331186	63792	1e6924cce00ff6fd640ac3171edad656c1451d45d705a1983cb1c69cf9e026ae		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773895183451872033	6677	a514c917f603b9db84bb403c094331cbe326965a277e16347fa2c87c6c037521		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773894840519579716	10603	be5d016393f5a10ddebd223868191993a366f9927610a1c4eac0df5832667b75		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773896326090198744	19730	2524b6d34fe0f2fd3651d69fe519ab97e0dbaf507882e4b26d24577419e8012b		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773843947847821855	11789	d6c22cc618d41e50eabb771446fb9063dbc38a999711897a87a261404ae83634		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1773853733515540637	7566	6ab322e6602ddc0b813141dc4b1033e799731cd6856d62c43b41b2fdea8481a9		copy	run-evidence		
spec/output	spec/output	directory	0775	1773893430640814798				mkdir	run-directory		
spec/output/MC_convergence_verify.out	spec/output/MC_convergence_verify.out	file	0664	1773892451151554664	4222	b5caa271c895557f6613ef57b0d284df95c97868e5c649b336169781ad76ddbf		copy	run-evidence		
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1773854083272212108	125490	e9f7b16784ff9ffd438f145d0247f11ba0750d74b1a2177d49e915a86e1e23ec		copy	run-evidence		
spec/output/MC_hunt_family1_bfs.out	spec/output/MC_hunt_family1_bfs.out	file	0664	1773855702766936652	3928	6c85b36d127ce36b9a8f15490c14ec87cbc1e51b3680b78343f6bf4bd6f8a0be		copy	run-evidence		
spec/output/MC_hunt_family1_deep.out	spec/output/MC_hunt_family1_deep.out	file	0664	1773892055364993003	118773	5018107e3b864089f9172d6e8bbca5edfa7ae65bc4141142f407791d90df468c		copy	run-evidence		
spec/output/MC_hunt_family1_r4.out	spec/output/MC_hunt_family1_r4.out	file	0664	1773893433032846342	130701	29a6307c9905bb4a04a057ba022f7dc70f4d44ec8d65bd8b9f29083d2c13ac43		copy	run-evidence		
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1773854203841670529	2359	61db4e45a5a9b31322e088418a81105237bf9ec88d6e942ae421ac8f18f37a64		copy	run-evidence		
spec/output/MC_hunt_family2_deep.out	spec/output/MC_hunt_family2_deep.out	file	0664	1773892458602700716	2871	1209ecd1fb71441b979863885a955797adfe14e0a24ea25ddb491d0e5833c653		copy	run-evidence		
spec/output/MC_hunt_family2_r4.out	spec/output/MC_hunt_family2_r4.out	file	0664	1773893971810506169	3055	6f48fb549c93f06d0268ac4afe23be352c3e3c7ce1144e3c7255013bcdc73acf		copy	run-evidence		
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1773854480527048701	2558	7f9d4849b1d9a1e7ed254d8ca31098d6e03f520351fa46888cb425c96fa7d3bc		copy	run-evidence		
spec/output/MC_hunt_family3_deep.out	spec/output/MC_hunt_family3_deep.out	file	0664	1773892458672702103	2862	8db4348087f72ebea46eddf7ca93d907b36ee2a4b17aeb24b55b0fa24e14af0e		copy	run-evidence		
spec/output/MC_hunt_family3_r4.out	spec/output/MC_hunt_family3_r4.out	file	0664	1773893971872507462	3063	e4342be238af90ae28caad20cdb547b3fcfe5c4eec95c6f789a3a8c05b49d8ab		copy	run-evidence		
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1773854787074015674	2567	39ec38608848f7eebdd7bb23913029707f3d3d18577418148ed5519e594899ed		copy	run-evidence		
spec/output/MC_hunt_family4_deep.out	spec/output/MC_hunt_family4_deep.out	file	0664	1773892046838824339	180395	81d7c4af9cfa96898ba2587138c8f75f483cc0c006f10d0751d13a21c01f0f50		copy	run-evidence		
spec/output/MC_hunt_family4_r4.out	spec/output/MC_hunt_family4_r4.out	file	0664	1773893971927508609	3066	bb8201d274c28b7ec5b6e88c1a9aae3c204f6e31169c4a3df3af8dc674af5489		copy	run-evidence		
spec/output/MC_hunt_family5.out	spec/output/MC_hunt_family5.out	file	0664	1773855092771191031	2566	024800104a0f5a63f2f80f06182a4dfd2f9c83fd0cbc9c6de0a5dc28ceae7c94		copy	run-evidence		
spec/output/MC_hunt_family5_deep.out	spec/output/MC_hunt_family5_deep.out	file	0664	1773892464680818331	2870	22e95114e0fb4276c8ea1e62d4e9e7b6fb1bfed93194bcec078f59d4a8c601aa		copy	run-evidence		
spec/output/MC_hunt_family5_r4.out	spec/output/MC_hunt_family5_r4.out	file	0664	1773893971891507858	3056	c74f7d72fa22179a42cb9fe81609bb73fab21a5114aed6352e42f24456473ce0		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773831253998730691	39290	61066966fb6cb7514a374c88b92df931297c89e80cb20c99534dfc09037612d5		copy	run-evidence		
spec/output/MC_round1_v2.out	spec/output/MC_round1_v2.out	file	0664	1773831790700885261	4103	6bffbb38971f44fce3fcd99d0e36ccff7e47916ed7c981c3120de34388059246		copy	run-evidence		
spec/output/MC_round1_v3.out	spec/output/MC_round1_v3.out	file	0664	1773832297833749919	3352	a04fb4b3211f4726ea14ff7e9e938239980e122e7f0503454afe409368526740		copy	run-evidence		
spec/output/MC_round2.out	spec/output/MC_round2.out	file	0664	1773844383680991356	41592	4645aa2bc64c44f8bf148ad544a7b6aebb34af7d0a12fd8ffe6083a203a26ff8		copy	run-evidence		
spec/output/MC_round2_v2.out	spec/output/MC_round2_v2.out	file	0664	1773844912288863420	41933	7d91c281d95a9b44391ccab3667e6b6c7cc4573d38517588df353f2c0e33bb69		copy	run-evidence		
spec/output/MC_round2_v3.out	spec/output/MC_round2_v3.out	file	0664	1773845238861955421	42788	dda815b1b8b0292e03cbfa4cd307a998e22cad80f47162f4d9c56dfc2e9e8258		copy	run-evidence		
spec/output/MC_round2_v4.out	spec/output/MC_round2_v4.out	file	0664	1773846019615294097	4438	1b537886d2ac24da3a9b3217ba99570cb67efa5be58eb08f2b9ced04134464f9		copy	run-evidence		
spec/output/MC_round2_v5.out	spec/output/MC_round2_v5.out	file	0664	1773846663433404794	58895	8703bc878451bb6264d37ebbe4a3cfd0fbe59d1ea1b481a402fb6c60696de563		copy	run-evidence		
spec/output/MC_round2_v6.out	spec/output/MC_round2_v6.out	file	0664	1773848328808699302	5835	38a945ca4a74bc541db492ad629a14c0806e1c8b33b5c2e6847ed89e3d3f7536		copy	run-evidence		
spec/output/MC_round2_v7.out	spec/output/MC_round2_v7.out	file	0664	1773848477650680265	61323	bed27c9f756768f736758f3d37de4a6110c01cfe80644987f1baf41b21008b4c		copy	run-evidence		
spec/output/MC_round2_v8.out	spec/output/MC_round2_v8.out	file	0664	1773848812557354727	65741	cdcafa37023a1f60b059b05bcea2378c951006084217f51226f37dec838f7866		copy	run-evidence		
spec/output/MC_round2_v9.out	spec/output/MC_round2_v9.out	file	0664	1773850607932301473	7009	d4768b84f319240a0260f50a469a1e6cc23975d7ee2d8133778bd1c2b1c6243d		copy	run-evidence		
spec/output/MC_round3_convergence.out	spec/output/MC_round3_convergence.out	file	0664	1773853906394393306	7566	6ab322e6602ddc0b813141dc4b1033e799731cd6856d62c43b41b2fdea8481a9		copy	run-evidence		
spec/output/MC_round4.out	spec/output/MC_round4.out	file	0664	1773894798808585434	7344	da694fdfb6adc94e35b455a7d34b5b30d3e6f66392e1587bec48ebde0514760e		copy	run-evidence		
traces	traces	directory	0775	1773891563748115469				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773891560597055767	13021	f43450b9a5e1b6f690f109316d1079197e0f97c84cab691a72accaf3f6c3fe7c		copy	run-evidence		
traces/consistent_query.ndjson	traces/consistent_query.ndjson	file	0664	1773891563829117001	14537	4de7fd8a67f5b6616d94f84130e6a977554e9e1c4eab93ba00989c4d3c55c020		copy	run-evidence		
traces/leader_step_down.ndjson	traces/leader_step_down.ndjson	file	0664	1773891563222105503	11753	6509bd081392747d975ecc3c9dd004874cd8dac8a98d5657591b67c10aadd025		copy	run-evidence		
