source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/src/tracer.go	harness/src/tracer.go	file	0664	1773758989332426832	1693	cf3733551237d2723444c9bd475847c657eeaf6715438927d457fa03f2712d50		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773826218587269551	15408	535458caafde3bce9563f54ed6dc5be865e416814763dc77cd385c2ad7fa327e		copy	run-evidence		
scenarios	scenarios	directory	0775	1772351419926853528				mkdir	run-directory		
scenarios/base	scenarios/base	directory	0775	1775312925209614384				mkdir	run-directory		
scenarios/base/bugs	scenarios/base/bugs	directory	0775	1773826162407237354				mkdir	run-directory		
scenarios/base/bugs/heartbeat-phantom-contact.md	scenarios/base/bugs/heartbeat-phantom-contact.md	file	0664	1773826162403237272	1737	7ba6be25bb237e0f2a7af1b87619484897fcd042c9045fe0664476c254a67f10		copy	run-evidence		
scenarios/base/bugs/metrics-copy-paste.md	scenarios/base/bugs/metrics-copy-paste.md	file	0664	1771072210659536709	320	713a5a88c5e6c98d422abbf413f780ecbaff1a48673f62458a9d5524fa3e1b13		copy	run-evidence		
scenarios/base/harness	scenarios/base/harness	directory	0775	1771605671034662287				mkdir	run-directory		
scenarios/base/harness/.gitignore	.record/source-control/scenarios/base/harness/gitignore.source	file	0664	1771605671029662197	44	8f924408d2da9a08af4f28dc41f7f1cda5792b07969e4c2a1690e72413ca64fb		copy	run-evidence		
scenarios/base/harness/go.mod	scenarios/base/harness/go.mod	file	0664	1771552368214750912	639	6345b4d290dd20f9afaa62ae0530343b1fae653117cb0b01f4014e0e8be9b4ed		copy	run-evidence		
scenarios/base/harness/go.sum	scenarios/base/harness/go.sum	file	0664	1771552368214750912	16882	8025af1733c7f178a37a144c9ed02f6b3889b777201fc141c0d04ee797fc32b8		copy	run-evidence		
scenarios/base/harness/harness	scenarios/base/harness/harness	file	0775	1771584900575376607	6968449	f463cdbac79ac0362f1bc23850c2825d6ac5614de46a38d3e3b452a98f769e7c		copy	run-evidence		
scenarios/base/harness/main.go	scenarios/base/harness/main.go	file	0664	1771584539376925851	9803	0bc999cf10d3b3bc2f88a5c6fa46f0743ee6e5c81e2337729d8ff19c25f3b821		copy	run-evidence		
scenarios/base/harness/specula-harness	scenarios/base/harness/specula-harness	file	0775	1771557903529009325	6957965	949c96a1913e17298f8bd6a805c4278d112857a4188b0222e7d435f84dea61c8		copy	run-evidence		
scenarios/base/harness/tracer.go	scenarios/base/harness/tracer.go	file	0664	1771550889402499594	1693	cf3733551237d2723444c9bd475847c657eeaf6715438927d457fa03f2712d50		copy	run-evidence		
scenarios/base/patches	scenarios/base/patches	directory	0775	1771605505340690869				mkdir	run-directory		
scenarios/base/patches/instrumentation.patch	scenarios/base/patches/instrumentation.patch	file	0664	1771605505344690941	20935	45bf49afe185b61079222417248df2f672f00f21f985301f0d20712cafdcf973		copy	run-evidence		
scenarios/base/spec	scenarios/base/spec	directory	0775	1775443376716202044				mkdir	run-directory		
scenarios/base/spec/MChashiraft.cfg	scenarios/base/spec/MChashiraft.cfg	file	0664	1771601514000297831	2793	9e7b669b858e9340cc4a726e199ce22bb471a7bd1177c821f45113e91407873a		copy	run-evidence		
scenarios/base/spec/MChashiraft.tla	scenarios/base/spec/MChashiraft.tla	file	0664	1771601494107943303	11100	d4a0d445738359129980123df954dc00c6970bc34e98dcf2e0f5f4d869d0ae25		copy	run-evidence		
scenarios/base/spec/Tracehashiraft.cfg	scenarios/base/spec/Tracehashiraft.cfg	file	0664	1771575356561812229	577	8beb3a5f03331a50f3c778229b162b10650bece6cb39091b88d3a68f75042336		copy	run-evidence		
scenarios/base/spec/Tracehashiraft.tla	scenarios/base/spec/Tracehashiraft.tla	file	0664	1771600468616609730	15648	1dea46795bebeab67153a93b6b282ab9e7d7a9a5cb10267781fc21ea827c9aa5		copy	run-evidence		
scenarios/base/spec/hashiraft.cfg	scenarios/base/spec/hashiraft.cfg	file	0664	1771521461551272610	585	807eaef2ed22c8e868c1c5bce54dd97aae65a72b728ebe927074dfb0c22f126a		copy	run-evidence		
scenarios/base/spec/hashiraft.tla	scenarios/base/spec/hashiraft.tla	file	0664	1771600437860068325	35404	3bbf6861b42fe41ee15705d15cf288d8bf4470c2d58077526c31e6d42a2c0f73		copy	run-evidence		
spec	spec	directory	0775	1778172742574122470				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773758597102229679	1271	be41de36651200258cad10a04beb8bf238dcca0693954690dbc692e81482c3df		copy	run-evidence		
spec-gen.pid		file	0664	1773757725552230779	8	dbc6316ff2720acc523bc0738ebd960f3abe77daccce1fc30b638ce40845a01e		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773768070880498557	164	cacdcf1ce5ad228960d195871d339d6f23fba2e5b16c1a90db7ccc0787091317		copy	run-evidence		
spec-validation.pid		file	0664	1773759775380013596	8	99e66938e1285bb39af270816992b309a4eec4764aa687381b75b2969e9977ee		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773758307314920590	2793	263810c3f7642592248504072fa1e9594b65a4acaa2255b7dfa25106eaeed8f2		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773761696185845358	11383	c67cee571faa5235ef654d42ed3153eceffe74f572f4850ed376161bda5b4c3a		copy	run-evidence		
spec/MC_hunt_config_safety.cfg	spec/MC_hunt_config_safety.cfg	file	0664	1773758331455361964	2279	7adb840df8647976f0f223578b37d13b7dbf37a4fc6776ad61cbea305d0df10a		copy	run-evidence		
spec/MC_hunt_lease_loyalty.cfg	spec/MC_hunt_lease_loyalty.cfg	file	0664	1773763883582769322	1287	6880b72a9bd4e7bf237326123ca8274d395c8306d69d8c59e20989a689bc6fb5		copy	run-evidence		
spec/MC_hunt_persist_vote.cfg	spec/MC_hunt_persist_vote.cfg	file	0664	1773758341554547920	2294	848d0b985f5f34ba129404cbc34f17a54d12455c5966dff13d67537913121460		copy	run-evidence		
spec/MC_hunt_phantom_lease.cfg	spec/MC_hunt_phantom_lease.cfg	file	0664	1773758321913187456	2243	22a5c1b7c5b13726c7c83f8a7fb61c46171e2b913f2e721db539008699c30024		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773758444168429479	577	8beb3a5f03331a50f3c778229b162b10650bece6cb39091b88d3a68f75042336		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773759679581124495	17692	09424b73f99b7421aec095c8085d5376a012fabfdfe68347c4f50648d7119f7b		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773758211283175376	497	de1bf7cc6e53da9c9632e1806f509a5fc26388d65f637321bbf6448bf430e6e1		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773761688086695877	44103	437408a6c9ed726b304c0091a1fb049c9a54776d0f1c3135a34cf0cd548ef28e		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773825867752418398	8665	01fe0459d3d5f63b38f54789a9501933efffbd2cd4656d49078f104aa35b65dc		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773826141248842180	3057	f055145897462b26c9107f2301b5420209629e32aeeb50c9b88bc4cf7e863edd		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773758520350825602	10373	ea4f0ac05d0f0de7b8550e6b324446ac295577373063b2b854b8dbc6df797d24		copy	run-evidence		
spec/output	spec/output	directory	0775	1773763929711728156				mkdir	run-directory		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773761126360406593	6206	8117ac5f784598f0083304e7204446cf0f0dcb8722d9ca67f4f36795ed9d0ca3		copy	run-evidence		
spec/output/MC_round1_sim.out	spec/output/MC_round1_sim.out	file	0664	1773761152004876397	175069	97c2693626fc4fd907b1854a16c207697b20640fb6e959d1081864bf232f79f2		copy	run-evidence		
spec/output/MC_round1_sim2.out	spec/output/MC_round1_sim2.out	file	0664	1773761531290830960	93295	f7be9443ac93dbbe60c2975e7506988b28c93c3bac4d2fdd78b2bcdd928733c7		copy	run-evidence		
spec/output/MC_round1_sim3.out	spec/output/MC_round1_sim3.out	file	0664	1773762612242351918	3920	249177a23289f5f227a235d930aa24f117f3707599e99c74eb0aedc8f99fd503		copy	run-evidence		
spec/output/hunt_config_safety.out	spec/output/hunt_config_safety.out	file	0664	1773765810581844913	35321	0809935c3c3b9a594fb99817ed7ee774ea4aaf1bd4ad71c703bdb386281497af		copy	run-evidence		
spec/output/hunt_config_safety_sim.out	spec/output/hunt_config_safety_sim.out	file	0664	1773768011301322212	9404	10017a0b0fbd44d700c62b105bc657dd13a8736e8f76c00ee91751ab9fdb460f		copy	run-evidence		
spec/output/hunt_lease_loyalty.out	spec/output/hunt_lease_loyalty.out	file	0664	1773763902058158278	21037	a117c7db9f4893b0ff029f6c2699b2a99eb11ad1a944bbceb4c0acdf27b5955f		copy	run-evidence		
spec/output/hunt_persist_vote.out	spec/output/hunt_persist_vote.out	file	0664	1773763709505699513	5519	fd717a8e9def510946713780d8af4e57fcd6d7be939bbd1502b1d34fbdd59bb0		copy	run-evidence		
spec/output/hunt_persist_vote_sim.out	spec/output/hunt_persist_vote_sim.out	file	0664	1773764532214273128	3704	01f474d48944680a1a6d37ec06ed3be78b90f144e84a7236776f1dbd2f6936d9		copy	run-evidence		
spec/output/hunt_phantom_lease.out	spec/output/hunt_phantom_lease.out	file	0664	1773762689867846081	19450	514cc277d468397049d9bd421971d78fb71a1dd23389b1f25f645cdf7635fad5		copy	run-evidence		
spec/output/hunt_phantom_lease_continue.out	spec/output/hunt_phantom_lease_continue.out	file	0664	1773763872728539944	198604037	ac74b8ab5aac3a8556d6b5cdf5ad8d3b7d7b1a7b9384299be455976dac9e6e07		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 1004630, ""encoded_sha256"": ""0468b30e3fbd8c30c09ba2e029ac6b6d570f4376f2beb9b0ed365037692ecf70"", ""parts"": [{""bytes"": 1004630, ""path"": ""hunt_phantom_lease_continue.out.zst"", ""sha256"": ""0468b30e3fbd8c30c09ba2e029ac6b6d570f4376f2beb9b0ed365037692ecf70""}]}"
traces	traces	directory	0775	1773759092202305644				mkdir	run-directory		
traces/basic_election.ndjson	traces/basic_election.ndjson	file	0664	1773759091246288228	119863	9d0811a2f26481120294884b0a8828bc414a6c4e73f79c06a58845154070a773		copy	run-evidence		
traces/client_request.ndjson	traces/client_request.ndjson	file	0664	1773759091544293657	121528	17a4cf31a112968d28f64ad3844512180d67c745552a79b88fad52090c34d7d1		copy	run-evidence		
traces/config_change.ndjson	traces/config_change.ndjson	file	0664	1773759093092321864	289162	121d1463fb81bb28dd0c35419fae7455ce089beabf2b4c267ddb5b211d4dee63		copy	run-evidence		
traces/leader_failure.ndjson	traces/leader_failure.ndjson	file	0664	1773759092194305498	183354	bb65bdd3278c7f375f783bb5ac479ca2767c0cf3d2fec3eb1eb1f4310b753c6b		copy	run-evidence		
