source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-user-write-block/.specula-output/.stop-gate	mongodb-user-write-block/.specula-output/.stop-gate	directory	0700	1784625039729647512				mkdir	run-directory		
mongodb-user-write-block/.specula-output/.stop-gate/background-pids	mongodb-user-write-block/.specula-output/.stop-gate/background-pids	directory	0700	1784629010740651366				mkdir	run-directory		
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2395226.pid		file	0600	1784625039900647796	180	27ffa7d33374284f80ea794daf6cb1b687eab6647a88028abab87614e7c7ac56		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2395233.pid		file	0600	1784625039901647797	180	954afd9daa1e812c879772d68a4e45ef6e393fed140721f489af1054f126b42f		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2395553.pid		file	0600	1784625090179741673	8	7c164db03810b8a3212623fb1fdaa0108882b7a36717c3930bd4681bdadd533a		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2396475.pid		file	0600	1784625139787827365	8	b461fad4a04877ab697b2d5aa014c756a9904f83722bc3ab879a9f25a5b52477		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2397675.pid		file	0600	1784625278745046587	8	c136ea61a5fd611dcd58b948877af3c46b786abe952698ab786ed1992ea99b41		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2397816.pid		file	0600	1784625280174048821	8	0b93e8446c7dacfaf03029af582597580219eee80854baf1d7fecb8bdf3d8a02		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2397950.pid		file	0600	1784625281481050864	8	6f1f6c240005de65441846f34fe5cbf3662acafda107c6221f61a0a43437de42		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2398104.pid		file	0600	1784625283281053677	8	6298761d6e3aafc21de52db9cc7be6ea37b14bb230aaf766582201d94546b0ea		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2398251.pid		file	0600	1784625284842056117	8	e7ed02bdf0339e59108547231641d94b3fd14795e13be154389f242fad8a1084		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2398518.pid		file	0600	1784625330830127153	8	e93af4128447fc172a2b795982007f8e9a7dfcca5f4f6c6e6084a48441cf79f4		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2398629.pid		file	0600	1784625331891128789	8	a9e339a0208a460740e0a7f36f288296696444979b2f6003c45b55e74056150c		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2398750.pid		file	0600	1784625333197130804	8	61aee129b3895c9d48423f04c4d5480de58fae04889ef924681dcbf1eae80462		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2398864.pid		file	0600	1784625334265132238	8	2c78359df2da7c477e780bbedbeb30780a763964d02ba5875ca0fe9668f78481		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2398990.pid		file	0600	1784625335458133814	8	2095dbb53dba1e4052611619264194c8e1051df08c330625ad3fd450033a107b		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2404376.pid		file	0600	1784625598375534874	8	e345b1cd1e21abdb48294fa3fe5d4a6523fee6a28d96cbf78452cf65a260dc97		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2433660.pid		file	0600	1784626232598701371	8	edde29a33ecd165cb9901c00775ffe26f12407366b0d08d3c7526c1019411a87		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2468725.pid		file	0600	1784626900672658663	8	3141877d555c7952ad674ce7d37f8f3f4697e7f409fbd226419a532661465c69		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2470519.pid		file	0600	1784626960928751994	8	06991b05fc81330a5d5e4502d7f6448fa0e5b86838317a9f2692afa54b892790		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2480532.pid		file	0600	1784627060221911233	8	71e51ab64ea55b24eebe315ab81c5f9ed66a9ee9ec6df3b6e15213179f97bbe4		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2542971.pid		file	0600	1784627477422555532	8	f1b659fea5666dd6a2f82c520311303eda1c3e7181a5d83cf8bc3b3010cffff4		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2545653.pid		file	0600	1784627492291578415	8	3192780d02110cbe6693d4be434f08467d1b68cf982949476b2ea70397819fea		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2747107.pid		file	0600	1784628968971586678	8	10046f3b8ff77d171ba6996f8e82d8557f181e83f37ab81f4bd5b46d7139b42b		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2747222.pid		file	0600	1784628969791587932	8	990475ee459d3c7a404e6bce8afce35c5c9f3ae069ec82e8d5a56198073f63dc		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/.stop-gate/background-pids/2750149.pid		file	0600	1784629010738651363	8	56b31b9752f5889e41a0a09c6dc7d31de16cf6fd3b10cb22bb10d6694e37a87c		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/agent.activity.jsonl	mongodb-user-write-block/.specula-output/agent.activity.jsonl	file	0600	1784483674908901505	137253	a5df0b92e2bdb94e41e7816176f0854c50cd7f1c366919c001b82fc10e26bae4		copy	run-evidence		
mongodb-user-write-block/.specula-output/agent.last-message.txt	mongodb-user-write-block/.specula-output/agent.last-message.txt	file	0600	1784483674955901038	996	504c69d59a6da29c786fae80418e9e77b57f43caf3aa559a00c875c9853295b5		copy	run-evidence		
mongodb-user-write-block/.specula-output/agent.log	mongodb-user-write-block/.specula-output/agent.log	file	0600	1784483674846902121	25674	cc1d345c7490765279e891ac86379b056781484d12e930e9dd6312d550a7f312		copy	run-evidence		
mongodb-user-write-block/.specula-output/agent.pid		file	0600	1784482506323497911	8	658fbc12ec2712cfe809a940ff82f511d3d87da14973a042dd7f150c9f2ea130		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/agent.usage.json	mongodb-user-write-block/.specula-output/agent.usage.json	file	0600	1784483675700893638	245	8cb815aa71471721549e298ab11b648868a3ed13aeefec51074b0695ae61e5ce		copy	run-evidence		
mongodb-user-write-block/.specula-output/analysis-report.md	mongodb-user-write-block/.specula-output/analysis-report.md	file	0600	1784483622011417419	27351	3980be60c3824012cdec1c5c1105fcf71223fec45d66c9a279affcb04d117b7c		copy	run-evidence		
mongodb-user-write-block/.specula-output/bug-classification.activity.jsonl	mongodb-user-write-block/.specula-output/bug-classification.activity.jsonl	file	0600	1784652753619928611	8467	71ff305310e35471e523cd2a814606b6684d5d1181baf22f7c6b1e294b1448fa		copy	run-evidence		
mongodb-user-write-block/.specula-output/bug-classification.last-message.txt	mongodb-user-write-block/.specula-output/bug-classification.last-message.txt	file	0600	1784652753631928629	415	2321de95176f991cf4808c1642213775818e3c7bde27fce8fc02f69bdb9cd419		copy	run-evidence		
mongodb-user-write-block/.specula-output/bug-classification.log	mongodb-user-write-block/.specula-output/bug-classification.log	file	0600	1784652753602928584	4187	de1e2b01e8f748efa68aacf9e2ff383968b06ed258531a1c3456391925fce540		copy	run-evidence		
mongodb-user-write-block/.specula-output/bug-classification.pid		file	0600	1784652634989737992	8	175f78bfc829efa3b8b7d409d143f31c364e77038f41315f2ff4cff3cc76e242		exclude	non-evidence	ephemeral-process-id	
mongodb-user-write-block/.specula-output/bug-classification.resume.json	mongodb-user-write-block/.specula-output/bug-classification.resume.json	file	0600	1784652638436743632	177	85233531792529b61fb492b6c3443ac0d69ebe40f16f5158784cb845db93a633		copy	run-evidence		
mongodb-user-write-block/.specula-output/bug-classification.usage.json	mongodb-user-write-block/.specula-output/bug-classification.usage.json	file	0600	1784652755346931341	206	141fdbc0621dce59f7ef9d64b51c8ebe51ce8054683b6c84370d35de2c347f67		copy	run-evidence		
mongodb-user-write-block/.specula-output/bug-confirmation.log	mongodb-user-write-block/.specula-output/bug-confirmation.log	file	0600	1784652633686735858	966	ace2b03f4a9eacf3e77916a498da30ab5099b9b6f0bd1195b15b0862b7a44748		copy	run-evidence		
mongodb-user-write-block/.specula-output/bug-severity.md	mongodb-user-write-block/.specula-output/bug-severity.md	file	0600	1784652713463865194	1261	c1fdd6b74e4d0807757c149194cd03927890157acab92bd5e327935d5968000c		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation	mongodb-user-write-block/.specula-output/confirmation	directory	0700	1784651124184343528				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-2	mongodb-user-write-block/.specula-output/confirmation/CR-2	directory	0700	1784649244661925976				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-2/.agent-cwd	mongodb-user-write-block/.specula-output/confirmation/CR-2/.agent-cwd	directory	0700	1784648309974012586				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-bda9e7ca625a.tar	directory	0700	1784649234053906401	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-bda9e7ca625a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-user-write-block-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-bda9e7ca625a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-user-write-block/.specula-output/confirmation/CR-2/debate.md	mongodb-user-write-block/.specula-output/confirmation/CR-2/debate.md	file	0600	1784649234054906403	404	7c28bc06cda24cd86412336e17e25b7bc40545a164a0784195b8595853672c33		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/investigation.md	mongodb-user-write-block/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784649169014788959	7416	5a14b28217dc3b4a62ae0bda8abaf096969d0315619f84ffd266b1f9c65c30b1		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/repro-output.log	mongodb-user-write-block/.specula-output/confirmation/CR-2/repro-output.log	file	0600	1784649193387829782	1646	eec443768a22f13d54bba420aa4bff283f87be233f6a43c6e6c4798fc40cc14e		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784649232570903664	3555	21abbb3055c66543f3e0684828cdd400a2e24e1b80b16ed5b6027cbcee2448f5		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.log	mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784649232521903573	21653	6d226e1829ffac726e21b1f19ac72c81fec7e3c7daa4ab3572116ce21769194a		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.prompt.md	mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784648310351013415	8989	97789f1ae1dc951dd7836705976c37f6422852aabae8916672c060bc05f747e5		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.resume.json	mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.resume.json	file	0600	1784648324263044555	320	45f054897676aa8ee1bd4a522203d4ceacaafc0620a04f6d8e8c15dc7f780a21		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.usage.json	mongodb-user-write-block/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784649234047906390	206	4b76a598fced796080323e0b3be598df91b2ba83487bb543ba103e8462cd545d		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-2/verdict.json	mongodb-user-write-block/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784649235185908490	3788	b48999813881eb817db9db20ea6a41ee78ea865411c1410e1de2325153eea096		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3	mongodb-user-write-block/.specula-output/confirmation/CR-3	directory	0700	1784649965162146571				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-3/.agent-cwd	mongodb-user-write-block/.specula-output/confirmation/CR-3/.agent-cwd	directory	0700	1784649262350958437				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-866ad52c10d2.tar	directory	0700	1784649960428139373	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-866ad52c10d2.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-user-write-block-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-866ad52c10d2.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-user-write-block/.specula-output/confirmation/CR-3/debate.md	mongodb-user-write-block/.specula-output/confirmation/CR-3/debate.md	file	0600	1784649960429139375	411	b1a516550f4baec114164e2701319dd030bdeba27c69fb9351266a9a65c62a71		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3/investigation.md	mongodb-user-write-block/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784649862728982426	7860	62e07cafefab82eecfba34b6e7eccfccf5ffae779c1b7afd42361664eaa1b1be		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784649959461137903	4265	a4237d2b647431962c388d175c64168adce796fe9e64139a0393062f406c678a		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.log	mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784649959375137773	22412	3b4091f93fdd7aa78228df7b922eadf9acc0f4e5013a9521984ed36e2bb67f14		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.prompt.md	mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784649262355958446	9010	d0caa8428eaba63fbd513f6078acfa43b5aeff28db7bb51269072f8fad8463a2		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.resume.json	mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.resume.json	file	0600	1784649266267965787	320	db34365e664e9899da51bf98fde141a6379b83b6af687cfbb7e1ee93d2dfa65f		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.usage.json	mongodb-user-write-block/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784649960422139364	206	dba1d182860dceaf53d679e1eb62dbffe22d04ef7afae402348c4c1fa7b595cb		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-3/verdict.json	mongodb-user-write-block/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784649960758139875	4499	3987f5e4796bebe6c962aa4693429d5bdb28982661289fb9586a1cb70cc630a2		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4	mongodb-user-write-block/.specula-output/confirmation/CR-4	directory	0700	1784651123370342129				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-4/.agent-cwd	mongodb-user-write-block/.specula-output/confirmation/CR-4/.agent-cwd	directory	0700	1784649974785161870				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-b3727dd09d16.tar	directory	0700	1784650782038790887	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-b3727dd09d16.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-user-write-block-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-b3727dd09d16.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-user-write-block/.specula-output/confirmation/CR-4/debate.md	mongodb-user-write-block/.specula-output/confirmation/CR-4/debate.md	file	0600	1784650782039790888	411	777c09b36540ade08956e71635c7db0f1ca0c10133a1bfe3b6bc0526110fb7b4		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4/investigation.md	mongodb-user-write-block/.specula-output/confirmation/CR-4/investigation.md	file	0600	1784650670753589237	7310	414727297f3eb9c8108ec182a1512d132e9227a51fcd417aeff38a841b6f4589		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0600	1784650777674784306	5060	86dc9c4fdd0d84dcff742c1b8ffe274ee86ce145540aef563b67db91837e7cac		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.log	mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.log	file	0600	1784650776369782339	24209	3ad43c969ccc693f1e058f92594370a3a3fb48807216cdaef78a8bcb5f857bab		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.prompt.md	mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0600	1784649974790161878	9056	65ff6343b8719a23060aa50412a8c1134cf30f181f85a67c8935758c5d72bb09		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.resume.json	mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.resume.json	file	0600	1784649976802165184	320	386b0f3f1870e3f015007ef33bf18c5aae3a00c431709a467426c5713c6a95f3		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.usage.json	mongodb-user-write-block/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0600	1784650782028790872	206	71a7421217e4364a8f0551171e019b63c61ce144ae6f7ecba6ac29f74fd5915c		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-4/verdict.json	mongodb-user-write-block/.specula-output/confirmation/CR-4/verdict.json	file	0600	1784650783771793680	5316	acd5ea02c8c2e6156956d6f4d07c8c10bfba47c7ab95c5374b8712b7cc6cec57		copy	run-evidence		
mongodb-user-write-block/.specula-output/confirmation/CR-5	mongodb-user-write-block/.specula-output/confirmation/CR-5	directory	0700	1784652633682735852				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-5/.agent-cwd	mongodb-user-write-block/.specula-output/confirmation/CR-5/.agent-cwd	directory	0700	1784651797672444041				mkdir	run-directory		
mongodb-user-write-block/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-09971fa76e34.tar	directory	0700	1784652624834721367	0	e7b7262bb35dbca3aecac51ca456095cd43314ba268f11e937a7dd89840c9f66		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2, ""content_id"": ""sha256:e7b7262bb35dbca3aecac51ca456095cd43314ba268f11e937a7dd89840c9f66"", ""content_manifest"": "".record/source-snapshots/mongodb-user-write-block-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-09971fa76e34.tar.files.tsv"", ""content_manifest_bytes"": 140, ""content_manifest_sha256"": ""57bc5d5be38815730e67d7b7e436651c34970f39fbc79e0d03d7a6487289ca0c"", ""encoded_bytes"": 161, ""encoded_sha256"": ""4f17e87ae5bce89cfad66cf3e1befbf653ccb60df5d1f04a4487039166ffd033"", ""parts"": [{""bytes"": 161, ""path"": ""mongodb-user-write-block-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-09971fa76e34.tar.zst"", ""sha256"": ""4f17e87ae5bce89cfad66cf3e1befbf653ccb60df5d1f04a4487039166ffd033""}], ""tar_bytes"": 10240, ""tar_sha256"": ""acc47b9993f70acac13c17d649d761dae8bbb7199e48a4dea7ce1895568f130d""}"
