source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness-gen.pid		file	0664	1774369851211401965	8	4c3a97e674d6a225a1716d14c1d6a7907104811bb757671eec56895a90d407bd		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1774371195217801178	2917	e6317fd2d0a5044e94e24901b6441d85f39db43aa13e0fb0d3eb02a53e7806c0		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1774371195516806605	886	601d9dee98323a73a524e819319abc3f6a7e71c4b840acfd4f0aa0950d100c6b		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472833939423	3996	f0a116f97f681d38c47b82c22267707ab1e3db1e87a361462a497dbaec4ac25f		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472833939423	2024	76b08b93552affcabc57202ef71a87dbf7bf5757efd8a56f36ea74b09d33da82		copy	run-evidence		
harness/docker-compose.yml	harness/docker-compose.yml	file	0664	1775012472833939423	1281	6967bf3370e33c5c6cf71b6d992899b6fd5027bddc8ad97390fafc0ac4ea9c2c		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472834939442	5251	dec2c251f1d9171b2db2482874251cd2a4368ac7788d4c9967f47b1343829ad0		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472835939460				mkdir	run-directory		
harness/src/__pycache__		directory	0775	1774371054458247847				exclude	non-evidence	environment-cache	
harness/src/helpers.py	harness/src/helpers.py	file	0664	1775012472834939442	2914	48afd235783fe088facf3be0bff5cf9b1c343b3964738b7a2c6799045c0c450d		copy	run-evidence		
harness/src/test_basic_insert.py	harness/src/test_basic_insert.py	file	0775	1775012472834939442	1866	c9a3b811ce862ae8560b1ff1f734ee0119238b03b63ac6699bda334005ad9e9d		copy	run-evidence		
harness/src/test_invalidation.py	harness/src/test_invalidation.py	file	0775	1775012472835939460	2142	889e5e23ad1dcde3b641a16a45f15572a486d38e7018e700d7567f10568eb212		copy	run-evidence		
harness/src/test_resume.py	harness/src/test_resume.py	file	0775	1775012472835939460	2624	9e92eb8bcb08f1f99b5ad23d0f5f044b1700269dcb68b6786bb443ef1e46c0b1		copy	run-evidence		
harness/src/trace_emitter.py	harness/src/trace_emitter.py	file	0664	1775012472835939460	6325	46fe99ef94bf3fab45be13ba7bbd38fa19a2cc2ad161ad184353cf1a11a6eb71		copy	run-evidence		
harness/validate.cfg	harness/validate.cfg	file	0664	1775012472836939479	1035	3d586f8fa7ced7c7ea6e6ca12645cfdd00cd7f9f3c1fdaff6e32270f6ce32932		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472836939479	22061	478c122d1fbda5b4df2628221f84a6fe11aa8e74a2c983b30b224318c254a810		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1774378655786387545	7729	6726fc2c4320ffa10db4809f04515a74a220411b36705ad61cb09a5be110e1bb		copy	run-evidence		
spec	spec	directory	0775	1778172742564122289				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774369851158400994	191	38e8ae6aa7aa43a2c864260d3fb22c1df9d614bdd816cf3fd1e5304e79c0b85d		copy	run-evidence		
spec-gen.pid		file	0664	1774361616837754289	8	9509cbd306b5fd4c495319cb26f6da0bb8bdc3505a7330b3aa5792ae0e543396		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1774369850841395183	1110	409aae456e9eba6d53faabf347cc9360afa684a09e4e20a68c2a0a4181b7d35b		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1774369851178401360	890	81856ed55668e61a707b3e0da64933de4dbb17164692e0ef329d18a6f54cc279		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1774378195023772503	155	7f3dddabefdae1e5958f972c01d219b17d008566a85336aa45be1274e08f9e52		copy	run-evidence		
spec-validation.pid		file	0664	1774371195552807258	8	91961f5d467f3597e3c11e859fbd0884b6096ee074dcaa61ee54461372170bfc		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1774378194695766474	1301	2bcdd7a0a2e1488dce38476a8130e73a1a96509f8f2a5650dc967ecd554e44ae		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1774378195042772853	1194	4cc28625614b4e45560a850328620aeaf9b87b8c4c1773a462499233557b5c5a		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472836939479	2329	a80a2c900ad185e5930a5fd92ad259b0e5cc44700e5641584a0867c1d09e8d59		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472837939497	8282	4bcdad8c52d0539a45bd3e9faa370c1a182283f3abe7eb0ebbf3495abfd03598		copy	run-evidence		
spec/MC_hunt_invalidation.cfg	spec/MC_hunt_invalidation.cfg	file	0664	1775012472837939497	1258	5ef030c09bd0c73c35f642b8bb03542054661f34cac2bb67b3def7f7005bd5ee		copy	run-evidence		
spec/MC_hunt_segment_boundary.cfg	spec/MC_hunt_segment_boundary.cfg	file	0664	1775012472837939497	1277	8dc585bf630fe2687f81c1bff17fc380612de5e0e22d62d0576c242b07798ce4		copy	run-evidence		
spec/MC_hunt_txn_ordering.cfg	spec/MC_hunt_txn_ordering.cfg	file	0664	1775012472838939516	1226	7e0c188da3a1b96b27591f9ae5df2b0318cda3f926474d93350c9ae863c4b749		copy	run-evidence		
spec/MC_hunt_version_transition.cfg	spec/MC_hunt_version_transition.cfg	file	0664	1775012472838939516	1214	7ec9cd12c05dfcc960b5a80c4599af3558c0e1c511b878dae20a00b634d09ed1		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472838939516	1089	cddb5d4aad07bf8a02552780e46a13386752a91db7270175c910ad2d60051b6c		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472839939534	12722	e43829620e8ee8fa1f36258ce15a5a72bda8fd8199688709ebe6ab7845671d40		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472839939534	899	dfbcab502ff21e9070f29ae0bfd6bbc8b47b790dfbd84738881312d32de8bb8e		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472839939534	44522	420fdeaf24a4bb887e849fec927daa5a0f651b0f6e063c3ce056546fa7a2eaf9		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472840939553	3689	314f15290e50e8580ff6858442ed9a09f1f3a843ba547e0fc416193ab9e3fd75		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472840939553	2510	e6782fde1c4ee97b834fb16f62e1a56b08ec4c23dacbb21ff3e78b9354d6ba4c		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472841939571	9818	e6607f4c05edd68d15105ce27b87985a542f31850354bde0c92e54d453cc5a29		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472841939571	15322	fa33b0406e7b8689780eca0d167aca0bfc10f188a42f49bd6fd62045cc81070d		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1774373960699155382	3645	6835afce30fa1cfbced74f09f7622ac1259374e887e6050017ab4ece86ac7227		copy	run-evidence		
spec/output	spec/output	directory	0775	1774377740439363581				mkdir	run-directory		
spec/output/MC_bfs_convergence.out	spec/output/MC_bfs_convergence.out	file	0664	1774374218466498438	3645	6835afce30fa1cfbced74f09f7622ac1259374e887e6050017ab4ece86ac7227		copy	run-evidence		
spec/output/MC_sim_convergence.out	spec/output/MC_sim_convergence.out	file	0664	1774373580980143683	2629	e7f0345d354d977e24e2086c912404ba27d9f413bc7205459cb7eea35dd0220b		copy	run-evidence		
spec/output/MC_sim_post_fix.out	spec/output/MC_sim_post_fix.out	file	0664	1774378040866951504	2525	db5700cff7764f3b6481c85063c2c8d238a542379d2a04d023483dcbe858c5e1		copy	run-evidence		
spec/output/hunt_invalidation_sim.out	spec/output/hunt_invalidation_sim.out	file	0664	1774375878627311661	4779	f7822fd20204402f6114dbc545ae7c924b7c5ae9e3a0e45865fdc2222cddc9b2		copy	run-evidence		
spec/output/hunt_segment_boundary_sim.out	spec/output/hunt_segment_boundary_sim.out	file	0664	1774374258980387950	44685	787bc749fb4823e9c1aaf51ff416374bf214f59082ac5ce449304c85ca77cf4f		copy	run-evidence		
spec/output/hunt_segment_boundary_v2.out	spec/output/hunt_segment_boundary_v2.out	file	0664	1774374555103418191	48118	e477ce8c127df8df2bf1d145acfeed4fc402343062b8354c22d1b09de642fc03		copy	run-evidence		
spec/output/hunt_segment_boundary_v3.out	spec/output/hunt_segment_boundary_v3.out	file	0664	1774375858643939138	4064	9bef384f4d257fa03889e868418f21bba598373b32bf8b8ec2ae594210d1b5a0		copy	run-evidence		
spec/output/hunt_txn_ordering_sim.out	spec/output/hunt_txn_ordering_sim.out	file	0664	1774375878771314346	4786	6163de6c3d7fb4da266e9ab73a064bbdafb48080fba46d506f7dc38616762f34		copy	run-evidence		
spec/output/hunt_version_transition_sim.out	spec/output/hunt_version_transition_sim.out	file	0664	1774375878704313097	4791	546ee6e69f909d20c3dc703343ed9851a0ed522bec0e413871e95843db312151		copy	run-evidence		
spec/validate_harness.cfg	spec/validate_harness.cfg	file	0664	1775012472841939571	1035	3d586f8fa7ced7c7ea6e6ca12645cfdd00cd7f9f3c1fdaff6e32270f6ce32932		copy	run-evidence		
traces	traces	directory	0775	1774371098981062431				mkdir	run-directory		
traces/basic_insert.ndjson	traces/basic_insert.ndjson	file	0664	1774371070130536629	2010	a9d66c94dda6ff14d8126363eed4b9b8838e3d16e8972c6399a447ea077c33a5		copy	run-evidence		
traces/invalidation.ndjson	traces/invalidation.ndjson	file	0664	1774371091457930613	1178	2ac84cc154f13a97bbf0fe8c380765767b597e6daf700710a7151652181829e4		copy	run-evidence		
traces/resume.ndjson	traces/resume.ndjson	file	0664	1774371110503268774	1122	e0dba4b1b5e2eac68cf66e45d9acf70958341994e6029f633720f8cab8c34727		copy	run-evidence		
