source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
scenarios/leaseRead/harness/traces/confchange_v2_add_double_implicit.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v2_add_double_implicit.ndjson.meta.json	file	0664	1770780862626016097	385	cdb2ff671e15e940ec66f52e65b10edf8e23afac3ba2d3ebfee66021f28653a1		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v2_add_single_auto.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v2_add_single_auto.ndjson.meta.json	file	0664	1770780862626016097	373	bc95a9cfa3e94ebb484dd4d32ca179123e839d8867c78e647692fe242e4042ef		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v2_add_single_explicit.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v2_add_single_explicit.ndjson.meta.json	file	0664	1770780862626016097	385	508bdbbce93ac3c1ff9b83407fd9f9aef9927f7ba73a862f4f465fc1d62c6a50		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v2_replace_leader.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v2_replace_leader.ndjson.meta.json	file	0664	1770780862626016097	370	b13902c8f62203e6ef68242f8f215a7a1ddf65e7646cba7011bd8c4667253288		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v2_replace_leader_stepdown.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v2_replace_leader_stepdown.ndjson.meta.json	file	0664	1770780862627016114	397	f06f40b9872359bdf8064d44b506f8ce3acde19e9bd2b04195f0e1cdf6a1a904		copy	run-evidence		
scenarios/leaseRead/harness/traces/drop_stale_response.ndjson.meta.json	scenarios/leaseRead/harness/traces/drop_stale_response.ndjson.meta.json	file	0664	1770780862627016114	343	a3b4cefd3a0c2da2649f6f1b1c9381bb8e171987204c9e4b576189d5d2ef49b3		copy	run-evidence		
scenarios/leaseRead/harness/traces/forget_leader.ndjson.meta.json	scenarios/leaseRead/harness/traces/forget_leader.ndjson.meta.json	file	0664	1770780862627016114	325	e3468b7b593b47222131adb09e1256385e59e0476c3016ec75491684d793033a		copy	run-evidence		
scenarios/leaseRead/harness/traces/forget_leader_read_only_lease_based.ndjson.meta.json	scenarios/leaseRead/harness/traces/forget_leader_read_only_lease_based.ndjson.meta.json	file	0664	1770780862627016114	391	53873289116bcf7b8dba6c8dcb4a0c100e6ebc4a7f95dcbfc2ea421e7721367b		copy	run-evidence		
scenarios/leaseRead/harness/traces/heartbeat_resp_recovers_from_probing.ndjson.meta.json	scenarios/leaseRead/harness/traces/heartbeat_resp_recovers_from_probing.ndjson.meta.json	file	0664	1770780862627016114	394	e72f1d4f5085021ba2da7a64e2f74a4a007db0fca0791e84fe560c37404de89b		copy	run-evidence		
scenarios/leaseRead/harness/traces/lagging_commit.ndjson.meta.json	scenarios/leaseRead/harness/traces/lagging_commit.ndjson.meta.json	file	0664	1770780862627016114	328	97690d0ae301c5da9686163203b262118233472d8b5a9d83a5c0e04d9c65a301		copy	run-evidence		
scenarios/leaseRead/harness/traces/leader_transfer.ndjson.meta.json	scenarios/leaseRead/harness/traces/leader_transfer.ndjson.meta.json	file	0664	1770780862627016114	344	4b4906fb56b325be5693942ad392aba511f4822329b4c0d967439ed3483e7dbb		copy	run-evidence		
scenarios/leaseRead/harness/traces/partition_and_recover.ndjson.meta.json	scenarios/leaseRead/harness/traces/partition_and_recover.ndjson.meta.json	file	0664	1770780862628016132	343	3d70ca07f06d9e7a1fefdf75ebe1d14e9b51a6f2eafe3088b14f848952e6d0f3		copy	run-evidence		
scenarios/leaseRead/harness/traces/probe_and_replicate.ndjson.meta.json	scenarios/leaseRead/harness/traces/probe_and_replicate.ndjson.meta.json	file	0664	1770780862628016132	344	15d15356cef714643e6595d9d8c5d18e16bf8b83901ab7acb30506dfc722ac23		copy	run-evidence		
scenarios/leaseRead/harness/traces/read_index_lease_based.ndjson.meta.json	scenarios/leaseRead/harness/traces/read_index_lease_based.ndjson.meta.json	file	0664	1770780862629016149	351	7a9c71e47d0aa06346c01ce100ea29e50171b46a2e914abb9ca09532486fa99e		copy	run-evidence		
scenarios/leaseRead/harness/traces/read_index_safe.ndjson.meta.json	scenarios/leaseRead/harness/traces/read_index_safe.ndjson.meta.json	file	0664	1770780862629016149	331	904c3cc6528726a2458b192b776e280675d22a16a4713e7faa4135ea5bbbb5a6		copy	run-evidence		
scenarios/leaseRead/harness/traces/replicate_pause.ndjson.meta.json	scenarios/leaseRead/harness/traces/replicate_pause.ndjson.meta.json	file	0664	1770780862629016149	331	abc3075b4d04159e1f49df1b0e87323b3eb4c19a1cd45cf5e7f70bac9ba90673		copy	run-evidence		
scenarios/leaseRead/harness/traces/report_unreachable.ndjson.meta.json	scenarios/leaseRead/harness/traces/report_unreachable.ndjson.meta.json	file	0664	1770780862629016149	340	7bc477801a95f493639a5eff8785a903acc2dda3eb1512034d65a2cbfbae4c0f		copy	run-evidence		
scenarios/leaseRead/harness/traces/single_node.ndjson.meta.json	scenarios/leaseRead/harness/traces/single_node.ndjson.meta.json	file	0664	1770780862629016149	318	07cec31da090c0201914ffa2194f2729f57122b51410178f32ed570afa13a3d6		copy	run-evidence		
scenarios/leaseRead/harness/traces/slow_follower_after_compaction.ndjson.meta.json	scenarios/leaseRead/harness/traces/slow_follower_after_compaction.ndjson.meta.json	file	0664	1770780862629016149	376	ef8cb3449bed85770dce6b4fcd3656c5b81b9f5d454e87573af57c6876f664ea		copy	run-evidence		
scenarios/leaseRead/harness/traces/snapshot_and_recovery.ndjson.meta.json	scenarios/leaseRead/harness/traces/snapshot_and_recovery.ndjson.meta.json	file	0664	1770780862629016149	357	f24294d9cee10ce6fcf236a92a9c87ad47099f398a9ec066b5750fa66fb202b2		copy	run-evidence		
scenarios/leaseRead/harness/traces/snapshot_status_report.ndjson.meta.json	scenarios/leaseRead/harness/traces/snapshot_status_report.ndjson.meta.json	file	0664	1770780862630016167	352	0e81075c058972d42df6340047f96fb5f809cfe2db1590399a034f73d24f7578		copy	run-evidence		
scenarios/leaseRead/harness/traces/snapshot_status_report_failure.ndjson.meta.json	scenarios/leaseRead/harness/traces/snapshot_status_report_failure.ndjson.meta.json	file	0664	1770780862630016167	376	7e9326f3967d089a81c6150427ea989644354761b4e924e53029c03601ea6301		copy	run-evidence		
scenarios/leaseRead/harness/traces/snapshot_succeed_via_app_resp.ndjson.meta.json	scenarios/leaseRead/harness/traces/snapshot_succeed_via_app_resp.ndjson.meta.json	file	0664	1770780862630016167	373	0e660f66958834806962169049b7ff7a2dad2eaf6b8550d18b360e0e232caedf		copy	run-evidence		
scenarios/leaseRead/harness/traces/snapshot_succeed_via_app_resp_behind.ndjson.meta.json	scenarios/leaseRead/harness/traces/snapshot_succeed_via_app_resp_behind.ndjson.meta.json	file	0664	1770780862630016167	394	632c0a1026bfa3401c3e470a1206b298a77359a78d3ae426e8a2d6f58cd976e3		copy	run-evidence		
scenarios/leaseRead/harness/traces/vote_request_same_term.ndjson.meta.json	scenarios/leaseRead/harness/traces/vote_request_same_term.ndjson.meta.json	file	0664	1770780862630016167	352	eefc636914f8b79114b4ff178315225d08a880dd075c276c2ecb455d24dacd32		copy	run-evidence		
scenarios/leaseRead/spec	scenarios/leaseRead/spec	directory	0775	1775443377508216952				mkdir	run-directory		
scenarios/leaseRead/spec/MCetcdraft.cfg	scenarios/leaseRead/spec/MCetcdraft.cfg	file	0664	1770780862630016167	9037	1d2758d26e239145244a8eb4b990e387af98bcb0bf74beb37025cf2b7f392a69		copy	run-evidence		
scenarios/leaseRead/spec/MCetcdraft.ini	scenarios/leaseRead/spec/MCetcdraft.ini	file	0664	1770780862630016167	7334	96af6193875e90590df5d1cbaa82af8b43f006e2789de70df8f0e7571c846f0a		copy	run-evidence		
scenarios/leaseRead/spec/MCetcdraft.tla	scenarios/leaseRead/spec/MCetcdraft.tla	file	0664	1770780862631016184	25789	03eee27ea6748b7c7cb98a7124c73ea56c05ced38525fa881748c1438976ac79		copy	run-evidence		
scenarios/leaseRead/spec/Traceetcdraft.cfg	scenarios/leaseRead/spec/Traceetcdraft.cfg	file	0664	1770780862631016184	1240	957ef877828424c12664f033cfd77308ec82faff213778105068a0bd57e54969		copy	run-evidence		
scenarios/leaseRead/spec/Traceetcdraft.tla	scenarios/leaseRead/spec/Traceetcdraft.tla	file	0664	1770780862631016184	30863	dd03099c1a7aab8f785f6746cb6b9c84310236c276039c01fe35c2d741ce0501		copy	run-evidence		
scenarios/leaseRead/spec/etcdraft.cfg	scenarios/leaseRead/spec/etcdraft.cfg	file	0664	1770780862631016184	2044	c21f23f9d7209857d286591e52cbf25d579e33bdbaf9c839898c2f8ab65b767d		copy	run-evidence		
scenarios/leaseRead/spec/etcdraft.tla	scenarios/leaseRead/spec/etcdraft.tla	file	0664	1770780862632016202	157968	116bd55588c44a89c5217c3858fb086acacf9320d231b8740bae3332d744626d		copy	run-evidence		
scenarios/progress_inflights	scenarios/progress_inflights	directory	0775	1770780862670016868				mkdir	run-directory		
scenarios/progress_inflights/bugs	scenarios/progress_inflights/bugs	directory	0775	1770780862632016202				mkdir	run-directory		
scenarios/progress_inflights/bugs/MC.out.txt	scenarios/progress_inflights/bugs/MC.out.txt	file	0664	1770780862632016202	193972	ae7b283e5852ae6be0aa44e6601d3cc531ca4bfbeb01f452b15ff577419c430f		copy	run-evidence		
scenarios/progress_inflights/harness	scenarios/progress_inflights/harness	directory	0775	1770780862632016202				mkdir	run-directory		
scenarios/progress_inflights/harness/go.mod	scenarios/progress_inflights/harness/go.mod	file	0664	1770780862632016202	517	3a44b9c29c69c68faabde47e3616fe0f0c7384221a6f000c2d1115b597f86f1d		copy	run-evidence		
scenarios/progress_inflights/harness/go.sum	scenarios/progress_inflights/harness/go.sum	file	0664	1770780862632016202	4700	eab330138041849b51253f3a4540dd6ee6f84f582048b825bdee6a7ea3c98980		copy	run-evidence		
scenarios/progress_inflights/harness/main.go	scenarios/progress_inflights/harness/main.go	file	0664	1770780862632016202	11208	1b1b0a775b56426974cfbe7f6694f7b37289a3812d8b5e73d7da44aa6f9f701b		copy	run-evidence		
scenarios/progress_inflights/harness/parser.go	scenarios/progress_inflights/harness/parser.go	file	0664	1770780862632016202	4872	69250e77bb200412f8ad0ac8c637c07b7524988c3ec2047322cfdc7655c5409f		copy	run-evidence		
scenarios/progress_inflights/harness/rawnode_access.go	scenarios/progress_inflights/harness/rawnode_access.go	file	0664	1770780862632016202	715	ee2a127c2d558c867730faa444eb8c413f746da9c876d06610221d166a169ab4		copy	run-evidence		
scenarios/progress_inflights/harness/specula_harness	scenarios/progress_inflights/harness/specula_harness	file	0775	1770780862669016851	9534116	65f6892ba5e5a65514d353b1b32e643d8357a367cc68ee8a1cc5562094650440		copy	run-evidence		
scenarios/progress_inflights/patches	scenarios/progress_inflights/patches	directory	0775	1770780862670016868				mkdir	run-directory		
scenarios/progress_inflights/patches/instrumentation.patch	scenarios/progress_inflights/patches/instrumentation.patch	file	0664	1770780862670016868	4631	8c1ea7c3a007fdb069581a1b1b76772f9bbea8caf92fba982a787ce116470455		copy	run-evidence		
scenarios/progress_inflights/spec	scenarios/progress_inflights/spec	directory	0775	1780328256507881936				mkdir	run-directory		
scenarios/progress_inflights/spec/MCetcdraft_progress.cfg	scenarios/progress_inflights/spec/MCetcdraft_progress.cfg	file	0664	1770780862670016868	3211	87c2897ae40e5ab13452817416c05be885a4ed051b4b0f9aa4be0e078d84679d		copy	run-evidence		
scenarios/progress_inflights/spec/MCetcdraft_progress.tla	scenarios/progress_inflights/spec/MCetcdraft_progress.tla	file	0664	1770780862670016868	8348	f0eb403644a665d64f9ecfc3fbb1b63d020270494a5e9fcd5b5a33dce22d9aaa		copy	run-evidence		
scenarios/progress_inflights/spec/Traceetcdraft_progress.cfg	scenarios/progress_inflights/spec/Traceetcdraft_progress.cfg	file	0664	1770780862670016868	3694	236df9f775d3b41e7124325a07e1a7d02799879886d0e2748e47912c8d7fcbd3		copy	run-evidence		
scenarios/progress_inflights/spec/Traceetcdraft_progress.tla	scenarios/progress_inflights/spec/Traceetcdraft_progress.tla	file	0664	1770780862670016868	24569	107b10b5280ef820a78bbcd32581799f7c43050113781c54fe92721ba2baf6ca		copy	run-evidence		
scenarios/progress_inflights/spec/etcdraft_progress.cfg	scenarios/progress_inflights/spec/etcdraft_progress.cfg	file	0664	1770780862670016868	1947	dbec340aed87051833b7e6126e8ef4ef558491051d23769f73868c20002534f8		copy	run-evidence		
scenarios/progress_inflights/spec/etcdraft_progress.tla	scenarios/progress_inflights/spec/etcdraft_progress.tla	file	0664	1770780862671016886	71817	90bdbfaf436b71afd723b9668d2adc74fdc9e010a67ddf003c0172e5674b5886		copy	run-evidence		
scenarios/snapshot	scenarios/snapshot	directory	0775	1770780862678017009				mkdir	run-directory		
scenarios/snapshot/harness	scenarios/snapshot/harness	directory	0775	1770780862671016886				mkdir	run-directory		
scenarios/snapshot/harness/go.mod	scenarios/snapshot/harness/go.mod	file	0664	1770780862671016886	517	3a44b9c29c69c68faabde47e3616fe0f0c7384221a6f000c2d1115b597f86f1d		copy	run-evidence		
scenarios/snapshot/harness/go.sum	scenarios/snapshot/harness/go.sum	file	0664	1770780862671016886	4700	eab330138041849b51253f3a4540dd6ee6f84f582048b825bdee6a7ea3c98980		copy	run-evidence		
scenarios/snapshot/harness/main.go	scenarios/snapshot/harness/main.go	file	0664	1770780862671016886	11938	4038181fc7c5fff0841dd0fb51bebacc857ef45f72bd66c8c7f95a30acbb6206		copy	run-evidence		
scenarios/snapshot/harness/parser.go	scenarios/snapshot/harness/parser.go	file	0664	1770780862671016886	5555	70245cc4ba4ffe61f4b27263c6474bdf6ba915f44e79ca69695ac7478d71555f		copy	run-evidence		
scenarios/snapshot/harness/rawnode_access.go	scenarios/snapshot/harness/rawnode_access.go	file	0664	1770780862671016886	715	ee2a127c2d558c867730faa444eb8c413f746da9c876d06610221d166a169ab4		copy	run-evidence		
scenarios/snapshot/harness/traces	scenarios/snapshot/harness/traces	directory	0775	1775312925207614348				mkdir	run-directory		
scenarios/snapshot/harness/traces/async_storage_writes.ndjson.meta.json	scenarios/snapshot/harness/traces/async_storage_writes.ndjson.meta.json	file	0664	1770780862671016886	345	7bd320122a6b05471e09c45cb139d9b3f26e3a1cc62cd42a63cfd12b4052e1d4		copy	run-evidence		
scenarios/snapshot/harness/traces/async_storage_writes_append_aba_race.ndjson.meta.json	scenarios/snapshot/harness/traces/async_storage_writes_append_aba_race.ndjson.meta.json	file	0664	1770780862671016886	394	b7696ae011c4e5098baa11ba636aee97171500377bb42cfdb2df3b55b4129a15		copy	run-evidence		
scenarios/snapshot/harness/traces/basic.ndjson.meta.json	scenarios/snapshot/harness/traces/basic.ndjson.meta.json	file	0664	1770780862671016886	304	3f00c6783c1bd91bb9383d8f320148cebc4769dce3568ee2cc5670a99691f988		copy	run-evidence		
scenarios/snapshot/harness/traces/basic_election.ndjson.meta.json	scenarios/snapshot/harness/traces/basic_election.ndjson.meta.json	file	0664	1770780862671016886	322	ff15e4c8a066aa49907dda0d0eb0bdbefd682f877eb267e72717b275a9754865		copy	run-evidence		
scenarios/snapshot/harness/traces/campaign.ndjson.meta.json	scenarios/snapshot/harness/traces/campaign.ndjson.meta.json	file	0664	1770780862671016886	310	91ad9ee740d6c64a76db991122260e672b8e7058b4f201535239711873643f4e		copy	run-evidence		
scenarios/snapshot/harness/traces/campaign_learner_must_vote.ndjson.meta.json	scenarios/snapshot/harness/traces/campaign_learner_must_vote.ndjson.meta.json	file	0664	1770780862672016903	364	0074c9f8a7378192683038ad5b634634ae7a0ebb8ae1156fdfe4fd99de49ff2f		copy	run-evidence		
scenarios/snapshot/harness/traces/candidate_to_follower.ndjson.meta.json	scenarios/snapshot/harness/traces/candidate_to_follower.ndjson.meta.json	file	0664	1770780862672016903	349	dbd52b5bd8763ddd88ef9cb961be31eb8199fc84a982af137a4430f8a85bf2a9		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_add_remove.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_add_remove.ndjson.meta.json	file	0664	1770780862672016903	356	6bbe6698b3a2038f556266903295606129fbab9818a9cb349f71921ff8f2f133		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_disable_validation.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_disable_validation.ndjson.meta.json	file	0664	1770780862672016903	372	4ecb13103c5bc9e18fc2dcdbd806aa61f109fa910193b6dd8534f9a1a476fb7d		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v1_add_single.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v1_add_single.ndjson.meta.json	file	0664	1770780862672016903	357	bc8c60787322734a4e957a87d4cc531c96460f73d150ffe8303e7976e1b30bef		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v1_remove_leader.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v1_remove_leader.ndjson.meta.json	file	0664	1770780862672016903	367	2b851498c476c19a52512a7f0e92bebfd89e4a614edc206184d8fbdda5b96890		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v1_remove_leader_stepdown.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v1_remove_leader_stepdown.ndjson.meta.json	file	0664	1770780862672016903	394	607c5d7044145449963fb0694ce2374110563a6df13567a28cfcf7cb43b0d8c9		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v2_add_double_auto.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v2_add_double_auto.ndjson.meta.json	file	0664	1770780862672016903	373	41aa3148f2c4156c1540d090e8b9522956387dc85c8353fd61a735d6ac12d858		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v2_add_double_implicit.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v2_add_double_implicit.ndjson.meta.json	file	0664	1770780862672016903	385	cdb2ff671e15e940ec66f52e65b10edf8e23afac3ba2d3ebfee66021f28653a1		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v2_add_single_auto.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v2_add_single_auto.ndjson.meta.json	file	0664	1770780862672016903	373	bc95a9cfa3e94ebb484dd4d32ca179123e839d8867c78e647692fe242e4042ef		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v2_add_single_explicit.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v2_add_single_explicit.ndjson.meta.json	file	0664	1770780862672016903	385	508bdbbce93ac3c1ff9b83407fd9f9aef9927f7ba73a862f4f465fc1d62c6a50		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v2_replace_leader.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v2_replace_leader.ndjson.meta.json	file	0664	1770780862672016903	370	b13902c8f62203e6ef68242f8f215a7a1ddf65e7646cba7011bd8c4667253288		copy	run-evidence		
scenarios/snapshot/harness/traces/confchange_v2_replace_leader_stepdown.ndjson.meta.json	scenarios/snapshot/harness/traces/confchange_v2_replace_leader_stepdown.ndjson.meta.json	file	0664	1770780862673016921	397	f06f40b9872359bdf8064d44b506f8ce3acde19e9bd2b04195f0e1cdf6a1a904		copy	run-evidence		
