source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783606262153755969	245	2f986d51d4afa9d41d4d011f706f98f9323285b8a8b4d32177bca463053fc1bb		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783606262554763412	514932	1c663bc556e5e9e305eeb5a48d467f618ba6bf9d0fefb60c0534d7f416a037c1		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783606235645263543				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783606235550261779	452578	bf3c818824cb91f29e79b55d27a52768ce332ff3f39ac0d43945b63b931f2264		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783606234819248201	452754	dfd428019ba16ffad6296673960f3315607bf510b9c625eddd20b4939d9d8223		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783606017972219050	8128	9ba959528c2bf11fc7aa2b0a96d206a018ec5eb83daadcd58947303187edfa09		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783606235453259977	245	041eb0b8a20c4b438dd4e41da5a1b5b3b4fb1a717d800e19c18dd78cf09aa248		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783606235645263543	473633	3870a08240abe7afa790fa78901179fa2bbdf7a4146c753eea56da0094f53872		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783606400245318141				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783606400106315553	198618	df10f15fdc373640a25ebec83904c666d7ba39d3e515a07a25e9562be30cecdb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783606398915293403	198639	4b6e2bb678acd051036ab5cc88e023f70a292e90905e00ef32fbfb9441d74368		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783606235778266013	7882	acfbf90c57cb6fa4542330c087a171d9d310544b6645da86efe29af383af28b0		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783606400091315274	245	48608a4a90db7b92282b9e52021d3b1313f7f20256f079672553ac8e4b795991		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783606400245318141	207668	82d3b73cb7d9281d5a414a2002a11bcdd77d6920b59ef2bad5e9c998a17b11a8		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783606426772813308				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783606426705812060	519829	19abde6de3f60d243eb2536e3ed56834091f3f7ca93e594098299c95f146ae86		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783606426198802618	520265	6658b154e7769e9392351d0b984a49a0fb0cbf9cb7487cd3d715237ba5244015		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783606262651765213	7941	2ee4d77a5dde7b6d8f8101899fcbbd7c4a3327928dc9ead75a5c873ec84e0541		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783606426695811874	245	4a04ae4b717eedd58992fdd6939d8feaa5ccbe6e4921f7a83c9d7168f75fcde4		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783606426773813326	538451	960008d0b3c405bb4ea01d2c17be0df541e73d6ed45dcb01bc8d90b95afce3cc		copy	run-evidence		
.specula-output/confirmation/CR-6	.specula-output/confirmation/CR-6	directory	0775	1783607044906384508				mkdir	run-directory		
.specula-output/confirmation/CR-6/debate.md	.specula-output/confirmation/CR-6/debate.md	file	0664	1783607044842383330	602496	9f869c323e4397b26a53611414c30cb37b6f9a5fe59baa7a1481a394fd9ab524		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.log	.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1783607044193371378	603088	ba4ee79759287a66d4da1a122d10fa9bb5f58deb630994363bfd116616f92b81		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.prompt.md	.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1783606400445321863	7957	5ff7944e721283ac3fd8c4fd9c7b214594acb6e3cb5b0e82e2a29115fe0d6f1d		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.usage.json	.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1783607044734381341	245	12bafc47e1d08878676f9e0692ff5944abd1825d376ed1e338a1ec0fedf94af3		copy	run-evidence		
.specula-output/confirmation/CR-6/verdict.json	.specula-output/confirmation/CR-6/verdict.json	file	0664	1783607044907384527	643048	74d998a3ffa7263b1e71c77c8106458ec154137d355eda14055c95b4404c34be		copy	run-evidence		
.specula-output/confirmation/CR-7	.specula-output/confirmation/CR-7	directory	0775	1783606782868544073				mkdir	run-directory		
.specula-output/confirmation/CR-7/debate.md	.specula-output/confirmation/CR-7/debate.md	file	0664	1783606782802542839	406791	812aecc125ddd9324b1d1b0014764b2ac8529e529912d280ba701a1bd9e60b6d		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.log	.specula-output/confirmation/CR-7/turn01_A.log	file	0664	1783606782265532800	406924	2693fb2c064ef0434956173c2716f3c010b5ea6521354e0719b6e3c3b46186d0		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.prompt.md	.specula-output/confirmation/CR-7/turn01_A.prompt.md	file	0664	1783606426869815114	8037	f890fcfdb9751a0b095522b48841eb0e65ed3ffd166096f069f77ba8320de95f		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.usage.json	.specula-output/confirmation/CR-7/turn01_A.usage.json	file	0664	1783606782793542670	245	8ed2cfe962cd1665c493792f6fdd19bbbd8bd711178763ea188c1990efc0655d		copy	run-evidence		
.specula-output/confirmation/CR-7/verdict.json	.specula-output/confirmation/CR-7/verdict.json	file	0664	1783606782868544073	428015	31a1a8efbc205cb53bbd4888f06096694a2454287b2940da796d77bc9bb4b413		copy	run-evidence		
.specula-output/confirmation/CR-8	.specula-output/confirmation/CR-8	directory	0775	1783607219905629054				mkdir	run-directory		
.specula-output/confirmation/CR-8/debate.md	.specula-output/confirmation/CR-8/debate.md	file	0664	1783607219841627867	431861	9369189577ada0a1099c2333fc9abeff499077fde76b3cfab2f1391217c6eb47		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.log	.specula-output/confirmation/CR-8/turn01_A.log	file	0664	1783607218983611955	432203	35ae0df641bce8fd32f1ecb6078a82ae03a0c84ad79e0788b345f075a5e7bcf1		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.prompt.md	.specula-output/confirmation/CR-8/turn01_A.prompt.md	file	0664	1783606782964545867	7691	0f661c15f1c9bd83c8e1b9c6357601029cade5e0d5ac7b2014f836f8d23b88e1		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.usage.json	.specula-output/confirmation/CR-8/turn01_A.usage.json	file	0664	1783607219831627681	245	6da956f7e0fc570b5019edae45fb72da5fb449723790aec6a998fae88d8cd76f		copy	run-evidence		
.specula-output/confirmation/CR-8/verdict.json	.specula-output/confirmation/CR-8/verdict.json	file	0664	1783607219905629054	457853	439d0bad275b3158c8720a5e920a4559d1ef856858b1637359434f05fad1dcf5		copy	run-evidence		
.specula-output/confirmation/CR-9	.specula-output/confirmation/CR-9	directory	0775	1783607406104085220				mkdir	run-directory		
.specula-output/confirmation/CR-9/debate.md	.specula-output/confirmation/CR-9/debate.md	file	0664	1783607406041084025	352778	61c52635676d83f0525d63b9ac6a2bef6921387023c430bdb2f12c694d7081c0		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.log	.specula-output/confirmation/CR-9/turn01_A.log	file	0664	1783607405525074241	352992	17c25b9a561e99397369180b1cef1153e8e98dd3d4aaba80d987c3fc17b23402		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.prompt.md	.specula-output/confirmation/CR-9/turn01_A.prompt.md	file	0664	1783607045077387657	7720	b6a37bdadde0eeac136dd436e5751738c1037163d7d379fcd0176c26b61676e5		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.usage.json	.specula-output/confirmation/CR-9/turn01_A.usage.json	file	0664	1783607406033083874	245	9d20d6ecf6bef0bba327efb6654473376f106eb21da5bc4be0c6dd2f5cb45b00		copy	run-evidence		
.specula-output/confirmation/CR-9/verdict.json	.specula-output/confirmation/CR-9/verdict.json	file	0664	1783607406104085220	369033	80d9498b2d3ada2fe9e0530416b0a278ac1ddffade3f759ea735815a0312e177		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783605625325958246	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783607334795760843				mkdir	run-directory		
.specula-output/repro/.keep	.specula-output/repro/.keep	file	0664	1783607058370633317	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/repro/build_CR-9_hash_resize_spin	.specula-output/repro/build_CR-9_hash_resize_spin	directory	0775	1783607335597775720				mkdir	run-directory		
.specula-output/repro/build_CR-9_hash_resize_spin/test_bugCR-9_hash_resize_spin	.specula-output/repro/build_CR-9_hash_resize_spin/test_bugCR-9_hash_resize_spin	file	0775	1783607335635776425	55472	cb4df0ade896bd89b6cecfb6b6680ba634ddbdd1d39f640262dae0824aafff44		copy	run-evidence		
.specula-output/repro/build_CR-9_hash_resize_spin/test_bugCR-9_hash_resize_spin.cpp	.specula-output/repro/build_CR-9_hash_resize_spin/test_bugCR-9_hash_resize_spin.cpp	file	0664	1783607334797760880	6037	9e8c58bfaf293590fc7c91854cfaf0a2cc04851132bcc73cfe99ab51f429ea4d		copy	run-evidence		
.specula-output/repro/test_bugCR-2_rotation_fairness.sh	.specula-output/repro/test_bugCR-2_rotation_fairness.sh	file	0775	1783606172838097777	10850	902ac46f94626a9dfd08a2a1c8b5c3a11d2d955688d5d4e020b2865354aa4d8d		copy	run-evidence		
.specula-output/repro/test_bugCR-6_emptyflags_mixed.sh	.specula-output/repro/test_bugCR-6_emptyflags_mixed.sh	file	0775	1783606943467513639	15065	eca633fbb7e0bd8ec3d3d78eeba55e022c562562408e242732c24905205144fa		copy	run-evidence		
.specula-output/repro/test_bugCR-7_block_index_snapshot.sh	.specula-output/repro/test_bugCR-7_block_index_snapshot.sh	file	0775	1783606684741724143	9049	fb004257d21e3b70ca6ae3f33685ec2e5c882a60b5d5fa52142b564a1b44f70c		copy	run-evidence		
.specula-output/repro/test_bugCR-8_implicit_producer_destructor_gate.sh	.specula-output/repro/test_bugCR-8_implicit_producer_destructor_gate.sh	file	0775	1783607095620323415	5164	ddc496cef0f016b3c3113b1eaee39a144e33a5008ad2bcd6757c2bdd00a22f51		copy	run-evidence		
.specula-output/repro/test_bugCR-9_hash_resize_spin.sh	.specula-output/repro/test_bugCR-9_hash_resize_spin.sh	file	0775	1783607319529477621	6548	0a787f108c27213ce9c2dab53137b7ceead1d191fb5baf801db4407298e2b6ec		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783607406341089714				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783605813164436820	1236435	4882f456a7ac4261ab12bcaa836883b9ed50dbdede813a80d0c62e37c16c13b3		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783605625370959075	2736	ad167b01c05afd9a7d1fc8c3f27c990ae19f40862f5764774752fec51d2eb03a		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783605813698446759	245	539a80b96d160de60556212a144b34336d9778dc3c2a3bc1a4edde1cf2fd8bdf		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783605625324958227	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783605800718205155	11379	6ce12f7d17c7eb655dac10b5cd156b64631f3c9ec2ffa42124deb3668d3b19fa		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783607406348089847	4432788	3b809eb95250b6070c6dd23d9fd26d79b778cd3bc34d60ac7229a5cf57e17ae8		copy	run-evidence		
