source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
modeling-brief.md	modeling-brief.md	file	0664	1775012472733937573	15181	0b404890086068c834e4fd45ad26dfeb08e7069fd6198499508fdc75c701f7e9		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1774529107106019485	7644	699cef7a4f8f5507826b5529b9a46250be8cd3adb9131e8fad08b09602d72f0d		copy	run-evidence		
spec	spec	directory	0775	1780328256459880968				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774526056519216466	183	a6c467463af0b449daa1780f113f59abef2a31d3cbdc1149227cc4229847b695		copy	run-evidence		
spec-gen.pid		file	0664	1774524188666393623	8	0ee263a0182b33a2d749c9ab8b549affc5dcfd5523e44353f7a6ad373e32e06c		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1774528452782649377	105	120ab47da75535ba8aae0b2386ce9139a50fc0805778bdaf75ead17b3728b91d		copy	run-evidence		
spec-validation.pid		file	0664	1774527690448653810	6	705fcd679d090e974df4b4dfebc5b2eefe46682e4b60639fd8275e82220557dc		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472734937591	887	ac2be9deeba257125bcf00200c279c71eadc69939246489043065868b3d745f0		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472735937610	5240	2016861025794d4ec099d23f5d0173392dd07b7cb4e5ee916f79c7978408fa37		copy	run-evidence		
spec/MC_hunt_family1_cve.cfg	spec/MC_hunt_family1_cve.cfg	file	0664	1775012472735937610	722	bd205f9276ce80c6ec154344c9c8d380c2486ca91f44947eb02d4d484022eb88		copy	run-evidence		
spec/MC_hunt_family1_mc1.cfg	spec/MC_hunt_family1_mc1.cfg	file	0664	1775012472736937628	802	f39e416bfbb2425988938256a7cee66360e9e476aa19cb51df44616830b1ba71		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1775012472736937628	724	8a95a94fff5f678284c2ddc86e7f671683d3e9f9e1e6f447f10303b1dafff672		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1775012472737937647	705	b9d913be474063908987bff2e110f06ff6646c3fc406d291f4a1acbb75a3390a		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472737937647	712	f1597cfcc1aac4b543f946f5488c5b2113ef43114b1504a4ff6c4ffdc91063df		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472737937647	9274	66c4071ea8f21f921e3b94ed56abba6473ebc576a737cce6f2ccdb63e08ac351		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472738937665	411	3b0b0b17fc645caeaae8024846db5f223955311ce777296d2eecdbf94351c281		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472738937665	22960	ed630d6c7c19a1f830c2d89a8c8a5258b1a21181f075a95c3fc6dfad592b73c9		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472739937684	8706	9774eb3fead9124ace3c52af21dd97f3648a1bbc9521d325ef275da47e48804d		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472739937684	1339	d33c95782b252024674bb51c4aa80f2d84feb265c914e5e85a56d6a1dfdde70c		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472740937702	9286	578bb71fd635a15bbe9f85034475495743465e7c3b68e5a441055757c3d68d21		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472740937702	7885	014ebe6b096fc5bbc0a574e01f6801dfd08acd5ed51bd1b084f0dec90d419c3f		copy	run-evidence		
spec/output	spec/output	directory	0775	1774528106833386645				mkdir	run-directory		
spec/output/MC_hunt_family1_cve.out	spec/output/MC_hunt_family1_cve.out	file	0664	1774528103546283858	6825	acc4fedfa9a13e8f4458d9fd46846095792bac3fb1f92569f9b5f2615f3c6bbc		copy	run-evidence		
spec/output/MC_hunt_family1_mc1.out	spec/output/MC_hunt_family1_mc1.out	file	0664	1774528105284338207	6837	1a4e8b0ac97f488db2898c139fd1a2ce101a3ec80d8f2c85d15513f23dacf608		copy	run-evidence		
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1774528106186366413	6117	c55063d8145bf0399124877093e3288960a5230a90f91d62c031c0720952f2a3		copy	run-evidence		
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1774528108042427679	2813	455ce03f7ebcb1e9fb408d57d488175bbda830e144ec72ebe5d761c98b776a73		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1774528072186171988	2987	5d035d6f2dda7ff673c94a99337ed44b5da5efdbb7a36e2101f556253ff3f5b4		copy	run-evidence		
traces	traces	directory	0775	1774527218057547269				mkdir	run-directory		
traces/concurrent_fifo	traces/concurrent_fifo	directory	0775	1774527217975545188				mkdir	run-directory		
traces/concurrent_fifo.json	traces/concurrent_fifo.json	file	0664	1774527218057547269	4271	b9d006334fbf96e2d8593e67ba36ff02babb58e9be72abe72966b3c2806cbed5		copy	run-evidence		
traces/concurrent_fifo/trace-s1.ndjson	traces/concurrent_fifo/trace-s1.ndjson	file	0664	1774527217975545188	573	e60681e4662cb2c41894504c5a6cd0788ca6ee6aa5ea301c2c3269aeb3d0aede		copy	run-evidence		
traces/concurrent_fifo/trace-s2.ndjson	traces/concurrent_fifo/trace-s2.ndjson	file	0664	1774527217975545188	573	b0e8c1be12405ee52e2d47058973f646e23225a35e4fc60e92333151ff6b966c		copy	run-evidence		
traces/concurrent_fifo/trace-worker.ndjson	traces/concurrent_fifo/trace-worker.ndjson	file	0664	1774527217975545188	2248	5854324cfdcd0fb09f4c2c1d4f753d0d23189312191add9477c3261d763f12c7		copy	run-evidence		
traces/push_fifo_pop	traces/push_fifo_pop	directory	0775	1774527217845541890				mkdir	run-directory		
traces/push_fifo_pop.json	traces/push_fifo_pop.json	file	0664	1774527218016546229	1826	eddee8c8aafe3c5baa761b79f3e4451b60084bc007e79460e198240877a14ae2		copy	run-evidence		
traces/push_fifo_pop/trace-worker.ndjson	traces/push_fifo_pop/trace-worker.ndjson	file	0664	1774527217845541890	1405	748e1c74225ea69afc423512e0302b941f93ddf12811d692ce05d0350a379b44		copy	run-evidence		
traces/push_lifo_pop	traces/push_lifo_pop	directory	0775	1774527217781540266				mkdir	run-directory		
traces/push_lifo_pop.json	traces/push_lifo_pop.json	file	0664	1774527217996545721	1791	0feaf500d8e8ead35f026efc7037fffd11547bbcbbbde1718d5e54b53021640c		copy	run-evidence		
traces/push_lifo_pop/trace-worker.ndjson	traces/push_lifo_pop/trace-worker.ndjson	file	0664	1774527217781540266	1370	ce63f6087bf96c915803e368155bf2aa04b1603dd211cc7e283e5b45cfd9d1f6		copy	run-evidence		
traces/steal_single	traces/steal_single	directory	0775	1774527217910543539				mkdir	run-directory		
traces/steal_single.json	traces/steal_single.json	file	0664	1774527218037546761	3340	384b0c046c514dce0bc62fcf4fc66bee84e12cd2ba25910fb5dae5f3773488a0		copy	run-evidence		
traces/steal_single/trace-s1.ndjson	traces/steal_single/trace-s1.ndjson	file	0664	1774527217910543539	2125	7dec5c01838841778a0dca9237fbe50c4d9fb98529f35fb1f9054b8dbb12d27b		copy	run-evidence		
traces/steal_single/trace-worker.ndjson	traces/steal_single/trace-worker.ndjson	file	0664	1774527217910543539	630	6152b126291773db652e47bcede4e2722e1072d28ef9e572cd4072bbd9bab184		copy	run-evidence		
