source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-6/verdict.json	.specula-output/confirmation/CR-6/verdict.json	file	0664	1783591140345328722	536074	dc8e5c613302f207586d33e5a017c9de50f2b57a6a8d97044684c8fed114d99e		copy	run-evidence		
.specula-output/confirmation/CR-7	.specula-output/confirmation/CR-7	directory	0775	1783591390104963701				mkdir	run-directory		
.specula-output/confirmation/CR-7/debate.md	.specula-output/confirmation/CR-7/debate.md	file	0664	1783591390039962490	535066	f47f6dc87f7655689218d81202190023a4b0872be390c2561586040c92c65b5d		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.log	.specula-output/confirmation/CR-7/turn01_A.log	file	0664	1783591389537953137	535338	2bd4a70640b0b8ff3d38e7a19273107aced0e4d8a0e477b33afd68761eaac5c9		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.prompt.md	.specula-output/confirmation/CR-7/turn01_A.prompt.md	file	0664	1783590985273447927	6438	02a847ca55141821d12dd2367dd08383019983664971190c663d5b7e06d1c542		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.usage.json	.specula-output/confirmation/CR-7/turn01_A.usage.json	file	0664	1783591390029962303	245	676a96613b350daa2c53b1d01a39caa2234f75c5dde799c5e1160d92af7912e4		copy	run-evidence		
.specula-output/confirmation/CR-7/verdict.json	.specula-output/confirmation/CR-7/verdict.json	file	0664	1783591390105963719	561255	c0796524374cafc437c1ddf878d8bb2d9746a0de368781c948bc1935139d9e44		copy	run-evidence		
.specula-output/confirmation/CR-8	.specula-output/confirmation/CR-8	directory	0775	1783591473987524745				mkdir	run-directory		
.specula-output/confirmation/CR-8/debate.md	.specula-output/confirmation/CR-8/debate.md	file	0664	1783591473917523446	1360179	3a6b93a48ceffafe601560a91df69dff47a857589c21d9c0f638c8568c9edd8c		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.log	.specula-output/confirmation/CR-8/turn01_A.log	file	0664	1783591473403513907	1362019	7e934a84c3d9aaad97096f454274edfc719c46d05b9f6ab13dcfdbbe0546c247		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.prompt.md	.specula-output/confirmation/CR-8/turn01_A.prompt.md	file	0664	1783591140441330507	6092	9941ddd0f64e149b5b65a2cff55012c9fee759145d8059f1636f40d91ebd7a69		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.usage.json	.specula-output/confirmation/CR-8/turn01_A.usage.json	file	0664	1783591473896523056	245	2aa665367456b2b9c2d4a63dc47df020113179644f5475960580a7c1b175eb1e		copy	run-evidence		
.specula-output/confirmation/CR-8/verdict.json	.specula-output/confirmation/CR-8/verdict.json	file	0664	1783591473988524764	1398937	6bb8b53325b49908e868ffed95fe8898a886c932e7a64d7df31b0340dfea8707		copy	run-evidence		
.specula-output/confirmation/CR-9	.specula-output/confirmation/CR-9	directory	0775	1783591909958581588				mkdir	run-directory		
.specula-output/confirmation/CR-9/debate.md	.specula-output/confirmation/CR-9/debate.md	file	0664	1783591909891580351	2002756	fa3bb48e5f3db80dac63416b4c6accc2c8c9ad71729824a4d7f442370d63fa84		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.log	.specula-output/confirmation/CR-9/turn01_A.log	file	0664	1783591755089730946	466688	b405f1da2cdcbb87dca98779c645f15f06d1f606a7f89b84e5e44d250e6d1244		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.prompt.md	.specula-output/confirmation/CR-9/turn01_A.prompt.md	file	0664	1783591390201965508	6121	50ce55e62aaa5df74c3377dae2bf381e99b991d1daaa49960c82a76ae0b8d698		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.usage.json	.specula-output/confirmation/CR-9/turn01_A.usage.json	file	0664	1783591755570739500	245	9befadd99ca72ceff66bac3b85b233568aa9fc374d8df87fb800349d1e6e77a8		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.log	.specula-output/confirmation/CR-9/turn02_B.log	file	0664	1783591902403442052	533139	60bcc2b0da2df3adf4d73d90a77ba28fe06914d859df8856b7536d25eb29b982		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.prompt.md	.specula-output/confirmation/CR-9/turn02_B.prompt.md	file	0664	1783591755582739701	471722	d7f72ef3c8e89a5c2d8492fcddee8e46daf88a87c7143b7cc05c18061af797e9		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.usage.json	.specula-output/confirmation/CR-9/turn02_B.usage.json	file	0664	1783591902918451566	245	e704c006b5eef2c28c7d42822e296a963d9d2453451fd9f14a6ec22e3dfc9f3a		copy	run-evidence		
.specula-output/confirmation/CR-9/turn03_A.log	.specula-output/confirmation/CR-9/turn03_A.log	file	0664	1783591909445572119	1003224	a5c8ae292c22dd629f1cc922f3cf4f4f4c69e586e02f13324e4d5b9d2502f4b6		copy	run-evidence		
.specula-output/confirmation/CR-9/turn03_A.prompt.md	.specula-output/confirmation/CR-9/turn03_A.prompt.md	file	0664	1783591902934451862	1002603	c7dace1aafbdbd18750d4fc8c6004651e34cafb59c91c735bacf08ce2add3e6e		copy	run-evidence		
.specula-output/confirmation/CR-9/turn03_A.usage.json	.specula-output/confirmation/CR-9/turn03_A.usage.json	file	0664	1783591909875580056	245	acd063db1bf5677a74cc3474b2e3bd60302181951347d04837817114e953fc9e		copy	run-evidence		
.specula-output/confirmation/CR-9/verdict.json	.specula-output/confirmation/CR-9/verdict.json	file	0664	1783591909958581588	1063148	18a4a55bf67bc5453a1a508d3ae223bd9546b317f6c96ea4ef1e245ff4a4bb61		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783590064225439128	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783591662236012057				mkdir	run-directory		
.specula-output/repro/test_bugCR-2_rotation_fairness.sh	.specula-output/repro/test_bugCR-2_rotation_fairness.sh	file	0775	1783590693546057173	14328	850a571c8c52b66bf22d93c7f3d5c4cec6aff183edcd33909078707bb522d790		copy	run-evidence		
.specula-output/repro/test_bugCR-7_block_index_snapshot.sh	.specula-output/repro/test_bugCR-7_block_index_snapshot.sh	file	0775	1783591280206933048	10022	aca0a2ae4384c818651c9e27ac3f52aa8721c301ac51583065da13700421065a		copy	run-evidence		
.specula-output/repro/test_bugCR-8_inactive_destructor.sh	.specula-output/repro/test_bugCR-8_inactive_destructor.sh	file	0775	1783591394301041875	5702	b76c9faf4364b8e33d592fcb0e83c67f5613fe8ee50d04389d7fff903da9e251		copy	run-evidence		
.specula-output/repro/test_bugCR-9_implicit_resize_spin.sh	.specula-output/repro/test_bugCR-9_implicit_resize_spin.sh	file	0775	1783591662236012057	6881	3dcc7e3c67047fb3f71dcd937e585a15f5464d4c48a40bb9370120e00929ee6c		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783591909969581791				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783590336288456872	139073	dff21d6ba714797301e664da1ca779717c912bde78f07e9c4cae73accc4bc652		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783590064270439960	2733	a1603736e4f2c5158ccdff8daea0f5919aaa4bbfb5cfdd510d1cb7e54648682d		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783590336799466297	245	01db875d140ff6596254b67d99b68db6117348b3768c4ab998c08728fd8d5cc8		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783590064224439110	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783590321438182478	11379	6ce12f7d17c7eb655dac10b5cd156b64631f3c9ec2ffa42124deb3668d3b19fa		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783591909973581865	5201139	1524fcb5a4c5ef90191ca98c10d75dddf7bdf030fe3532d638b286b57322178c		copy	run-evidence		
