source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/agent.pid		file	0664	1783999417508296497	8	9535603c8e0176432a2f8ba8a5bba279bdbe7b39231354e2ae6881bf96e20a83		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/agent.usage.json	arc-swap/.specula-output/agent.usage.json	file	0664	1784000595857013268	245	ec90c7b78ab9689fac8f658c53cd7a9f5584a48e9ed58babe2fbe8fe19664d4a		copy	run-evidence		
arc-swap/.specula-output/analysis-report.md	arc-swap/.specula-output/analysis-report.md	file	0664	1784000563232368440	27863	5ca29cf7c9473a8fbb5024876cb688bc57d3f2c36b582115517abe7dda8b7703		copy	run-evidence		
arc-swap/.specula-output/bug-classification.activity.jsonl	arc-swap/.specula-output/bug-classification.activity.jsonl	file	0664	1784008434015778321	8049	6b4894f5b9f44caaf2d8fe7ae0eb866542dec5ebce6f0ce8b88b88ad82f73595		copy	run-evidence		
arc-swap/.specula-output/bug-classification.last-message.txt	arc-swap/.specula-output/bug-classification.last-message.txt	file	0664	1784008434028778580	293	0b861fdecf30e7f4f9be692fd5f605c628efad86378cf490a687d9cece495ebb		copy	run-evidence		
arc-swap/.specula-output/bug-classification.log	arc-swap/.specula-output/bug-classification.log	file	0664	1784008433992777862	3805	bb37a813beedf64c3e50c13beef29707e15a0661cae1348e4e8e7c703204f291		copy	run-evidence		
arc-swap/.specula-output/bug-classification.pid		file	0664	1784008321590550479	8	b62bfe3a21eaf59125ddefcaa1f8eca876c281f729381903f963e52bc79d5170		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/bug-classification.usage.json	arc-swap/.specula-output/bug-classification.usage.json	file	0664	1784008434837794718	245	2edf777e1ffee83b6c7020548a8703f7c20be3e72f37f4117e420c9834601267		copy	run-evidence		
arc-swap/.specula-output/bug-confirmation.log	arc-swap/.specula-output/bug-confirmation.log	file	0664	1784007738654622258	997	1ba9ab33ed4eaa3816c559caa22b24e921a006f95838adcf39ca0cf1d5c5cb4d		copy	run-evidence		
arc-swap/.specula-output/confirmation	arc-swap/.specula-output/confirmation	directory	0775	1784007471787341446				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1	arc-swap/.specula-output/confirmation/CR-1	directory	0775	1784007139002757548				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1784006869124504556				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar	directory	0775	1784007138831754212	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-1/debate.md	arc-swap/.specula-output/confirmation/CR-1/debate.md	file	0664	1784007138833754251	359	a908e72993a83138d580f6a5a32f263f55602749d34f7ee61b168d9ead4d21ba		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/investigation.md	arc-swap/.specula-output/confirmation/CR-1/investigation.md	file	0664	1784007113526260428	5206	c4ae66b4208df573dd0ace8054013d116120d6f0502e116cf7052a416af6ca2e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1784007137788733860	1556	6a2c3f8114c38901d3089773c473520438f511b04384f51d3ba1a76b8e51a9af		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1784007137788733860	254437	49834cd450259ef6fe07e59af75ee6c9af04da5cd1d0393d894b3ef13484c74b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1784006869134504747	6102	f14691e626cad9cbfc07e062c703f9e3325a143b283e93c845b28e6f818d7f60		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1784007138815753899	245	6d2d719fcade9f11ba10235ade671962fb7cf3e4751570a03de541f51cd4b034		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/verdict.json	arc-swap/.specula-output/confirmation/CR-1/verdict.json	file	0664	1784007139002757548	1760	fdf85da91f0d163f1515f7b601dd0c1edaff296b1b5da720a7b915f2612cd98d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3	arc-swap/.specula-output/confirmation/CR-3	directory	0775	1784007595048778879				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1784007283966613374				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar	directory	0775	1784007283965613354	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn02_B-c76eaa9e6e1b.tar	directory	0775	1784007594885775657	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn02_B-c76eaa9e6e1b.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn02_B-c76eaa9e6e1b.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-3/debate.md	arc-swap/.specula-output/confirmation/CR-3/debate.md	file	0664	1784007594888775716	565	83b1842207dbfca900cf5a5e30e95afda29b92a0c2cebf72dba3210d6282e1e1		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/investigation.md	arc-swap/.specula-output/confirmation/CR-3/investigation.md	file	0664	1784007243150804540	6457	401ea1f3045d19c6e5fb18060c08c4d3bfa3cff38a514a8d4df4c27ccb2fbe5b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1784007283225598801	2311	1249ee98202a9e858902d50f65d8b1b3aeec511f55a559f18406aa07b9c4705c		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1784007283225598801	373517	9c0ea3e3dfe5506accce4d2045fe6bba0a09c052b6be3bc604e91edd7c18ba89		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1784006869135504766	6057	912e32d76b36a1d60a5c5e581b37f1341683f83c8bb778e4244a0fd0c2a70a3e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1784007283935612763	245	730795f0c3435f141109a5cd447a6c938f411976cfbdc15782d835c1e47f9d77		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/CR-3/turn02_B.last-message.txt	file	0664	1784007594217762450	1203	042e3d40eb1df54f08c7384862930c89422354314103cb2bebe6f363fb0fb18e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn02_B.log	arc-swap/.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1784007594217762450	282283	dfca17d6034496274a54c1c0c46108322f43fe519aa1e4d06abc10c1b647f664		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1784007284064615307	6956	733a793cd78adce050e62830a5ad50aa12779f83de0e5992fa72c3c006d5101f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn02_B.usage.json	arc-swap/.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1784007594877775499	245	313f389f7ddd673aa2bfeb67051e0bdc0e55859f677c2b2b628b0076d6dd1071		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/verdict.json	arc-swap/.specula-output/confirmation/CR-3/verdict.json	file	0664	1784007595048778879	3856	618be7e721c2833a5501aa907ff82a5d8f58ab61b513f8300ddb908bafc2ba38		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4	arc-swap/.specula-output/confirmation/CR-4	directory	0775	1784007471786341426				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1784007139045758387				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar	directory	0775	1784007471633338400	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-4/debate.md	arc-swap/.specula-output/confirmation/CR-4/debate.md	file	0664	1784007471634338420	359	58579e2a6c69032f74c91753ff84f80c07924651fffec2bbab7d1556342d7f6f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1784007470736320659	3458	34adab90bdc60117a1374411d761b83805d75e4c6a28fe5009c3af83b9cd51c8		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1784007470736320659	328943	946aa15de4d0a9e86bb25ad455e4e70c5fda40ab332a122b92d2efc9a73bdc6d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1784007139059758661	5942	6aae7404dfc68126859f5c46c22ba83869b7a65cd375f84137d29b50d27fd09f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1784007471626338262	245	50bdfa6d9fe4e9280d5c6fb3a829582483932178bde2487d3bf9bd47cafca082		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/verdict.json	arc-swap/.specula-output/confirmation/CR-4/verdict.json	file	0664	1784007471786341426	3693	daa66e899458e2a8e21b823bdf6db2852549c73e0cd6eb3f7a3e270a75a47e10		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5	arc-swap/.specula-output/confirmation/CR-5	directory	0775	1784007719130235794				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1784007471831342316				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar	directory	0775	1784007718936231956	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-5/debate.md	arc-swap/.specula-output/confirmation/CR-5/debate.md	file	0664	1784007718940232035	359	387cd56aa8e89eded4ceee522bfc5ce5ce4211b5d0ac9a7ce425460bca3d214b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/investigation.md	arc-swap/.specula-output/confirmation/CR-5/investigation.md	file	0664	1784007699305843058	4090	be7ba9ccea303b0ca8afe19b2a63a73305d05732947aa67ff23381ad453d1c51		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1784007717507203685	1586	1ac5f71e3309f6369597b9b14275884b84be2c493c961a452d5dcce4acb3883b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1784007717507203685	492431	f43a6e8566d256da7c49b988bed308e2d0c93e7889138bcc53a14f21e661a47c		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1784007471862342929	5782	7c811cb2cdbdf5fdf4098b76476b84c40c054642ba8ba30fc5ff2f20cb0f360f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1784007718896231164	245	313f389f7ddd673aa2bfeb67051e0bdc0e55859f677c2b2b628b0076d6dd1071		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/verdict.json	arc-swap/.specula-output/confirmation/CR-5/verdict.json	file	0664	1784007719130235794	1811	0df96ff202890f065d482128cd2e5b7205656cf75c140910b4f2310d55cf1748		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1	arc-swap/.specula-output/confirmation/MC-1	directory	0775	1784007738653622238				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1784007412123161522				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar	directory	0775	1784007412121161482	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar	directory	0775	1784007738401617252	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-dd203478b8b1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/debate.md	arc-swap/.specula-output/confirmation/MC-1/debate.md	file	0664	1784007738402617271	565	6d4dc142a6945e3a5ffe10f6e9f8e96e399e07298bdb9a2df98f809698485074		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/investigation.md	arc-swap/.specula-output/confirmation/MC-1/investigation.md	file	0664	1784007227013487056	5429	9b0b394127bc5ac265804a874054ade68a2774b16b85dd2de5580627f0f6c270		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1784007411418147357	3003	b4386275f7bf01c883bd5702f1f2e96dd10260b76c1268a0749de64a015395d9		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1784007411418147357	478065	29026525ba492db23541e4a74acb0aedb9bc56443bfb61364e641efa6deaf38b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1784006869136504785	6061	a058100d79e0f3110714f737f06ca725a66ac6e19be7148074b423a614fe6360		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1784007412107161206	245	276eef6baa006256e789bc6a1b784b6053d1b70725c01c51c8b0754bdd94d402		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	file	0664	1784007737556600532	1596	e2eb7acb19f7961d99c744d94d32d7ce495fc25a7b26d65d7e9a9453007ecaef		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.log	arc-swap/.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1784007737557600552	493133	2db8524c35d82269d63c4722e6cef079aa117c5404241777f08167bd7a179370		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1784007412164162332	6960	e574668a0cc657060220042d8b7dd40383e39d02fe9db0b6d5d84e734495ceda		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn02_B.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1784007738394617113	245	313f389f7ddd673aa2bfeb67051e0bdc0e55859f677c2b2b628b0076d6dd1071		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/verdict.json	arc-swap/.specula-output/confirmation/MC-1/verdict.json	file	0664	1784007738653622238	5070	148a7d681ad39b7d7643136aab57e78b1be62cf50cd37ba3804b62642ed679b9		copy	run-evidence		
arc-swap/.specula-output/harness	arc-swap/.specula-output/harness	directory	0775	1784002873683628834				mkdir	run-directory		
arc-swap/.specula-output/harness-gen.activity.jsonl	arc-swap/.specula-output/harness-gen.activity.jsonl	file	0664	1784002979457785570	55311	8a4f0c3fd5467ccde17c84d25b8bdb3dcb67eb4cdd3927206d666ed7cd3f41bc		copy	run-evidence		
arc-swap/.specula-output/harness-gen.last-message.txt	arc-swap/.specula-output/harness-gen.last-message.txt	file	0664	1784002979483786106	1187	34432f7ab67168a2b72742801a2c91842cfaa13a7f0ca2a305d9f978dc784306		copy	run-evidence		
arc-swap/.specula-output/harness-gen.log	arc-swap/.specula-output/harness-gen.log	file	0664	1784002979376783903	20819	a5de6ad5958c478e1fc07230cd5e1ac703aa72141f348cee33fbc9101091754a		copy	run-evidence		
arc-swap/.specula-output/harness-gen.pid		file	0664	1784001616214371505	8	20fd8e2576eb17845fd791defb7854f8acc7dd215cf16486efa1b663791063e5		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/harness-gen.usage.json	arc-swap/.specula-output/harness-gen.usage.json	file	0664	1784002980398804883	245	e1d445f0761129c2295dc5ca7266c6d8e28f0abefac7aacc994ac0804a955004		copy	run-evidence		
arc-swap/.specula-output/harness/INSTRUMENTATION.md	arc-swap/.specula-output/harness/INSTRUMENTATION.md	file	0664	1784002953485253300	3939	41365de85960e9d5052b056db90f732b946d6ba484a5c13b3fb5ee374ac82f39		copy	run-evidence		
