source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1774590820574884148	1200	bef4a19fe35b78841ff27ad31b25d05f38419de954a80e045a1f386cbca450c0		copy	run-evidence		
harness	harness	directory	0775	1775012472943941459				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774588736260957147	2005	7f1d2af3851b5a67d2b0c528f88773974bcfb5fe6599dd6e227abca3c6d1b0ee		copy	run-evidence		
harness-gen.pid		file	0664	1774586385430466634	8	d0a13ca6f81a5cd141064fd45edec5c6a969a2e29e0acf589b5474d64eea2dd7		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1774588735947950180	3186	778030a760cf2c1f88e4a931bcb57b39721600145b0ab95d83ca254232b03c32		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1774588736280957593	1196	f4e8e4c5d1b445f0a480dbb08f247dd7af385edd655a056bbe122316f6d3be61		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472942941440	6473	c7e6a449bd7225a2cd53b71d3ce0b8a14ecda98c182552e7b9aa71fdaa1611fd		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472943941459	2266	56569860df293386591f4444b16756328d9a04c6298ac08baa2b572f2ff5bc88		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472943941459	4852	2dda1f27bd45bb43802dbe91ca7b3cdfc8f6379ce6a59066bd471ac162382cae		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472945941496				mkdir	run-directory		
harness/src/docker-compose.yml	harness/src/docker-compose.yml	file	0664	1775012472943941459	2085	b24b6f1cd0df3aa66f913a88c9b6236b0c9684302febbeaddedcc1dd4f51ca7f		copy	run-evidence		
harness/src/test_basic_lifecycle.js	harness/src/test_basic_lifecycle.js	file	0664	1775012472944941477	1598	c8354746205aceace5fe0b14da6b0be215160577fbb8844ba77a1ad7d67bd4da		copy	run-evidence		
harness/src/test_kill_session.js	harness/src/test_kill_session.js	file	0664	1775012472944941477	2060	fbf08a1cefbf67254865fc03a74f04d7ba5d0a8ecf7c556abeb9784538623b57		copy	run-evidence		
harness/src/test_prepare_commit.js	harness/src/test_prepare_commit.js	file	0664	1775012472944941477	2619	faa8ca08e490e1131691e2725b06e4092eed840ca86c437db169d7ef550d48cc		copy	run-evidence		
harness/src/test_reaper_prepared.js	harness/src/test_reaper_prepared.js	file	0664	1775012472945941496	3493	adbfbe2587f3b5a14b3ff7a6dd3ec6880a9bebe363fa397996b921337ed1ae35		copy	run-evidence		
harness/src/trace_helpers.js	harness/src/trace_helpers.js	file	0664	1775012472945941496	1737	ae85c31f90298382d37388b58c968a7f5b2623fc65d9143af97628eb84acf2e9		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472945941496	24232	3752f24c2c0a43b0a8b8a596b19a82916f1d489c007a26a2096a2bda78523579		copy	run-evidence		
repro	repro	directory	0775	1775012472945941496				mkdir	run-directory		
repro/test_bug1_endsession_prepared.sh	repro/test_bug1_endsession_prepared.sh	file	0775	1775012472945941496	7758	1b0d05b60e9412996ba891358d0c6b887f2f73646d53b32d1757902250542b5f		copy	run-evidence		
spec	spec	directory	0775	1778172742560122217				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774586385377465842	2069	bd9c8da8258cbbc7cf333f77b59668452c6863f6ad8e8c1126972b5aef2644e4		copy	run-evidence		
spec-gen.pid		file	0664	1774584456708563001	8	8d934c2ef13acaac8e179ec5d57f8a2c43ee588a22001f1e9fc0b9ecd961070e		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1774586385064461165	3272	290c593dae7503c791d648cb1724052152d3c8cbdfdee4e76ee3c3bd6b255103		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1774586385397466141	1212	2cf7e932afe4d23ac3f3a569be10bd01ac1547f449394da7bbbf9bef0ebd41fc		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1774589832634488324	1695	200c995d8b1d0268432b0a080edd8c8356fb1c0059c89d5595a2d375b58e0341		copy	run-evidence		
spec-validation.pid		file	0664	1774588736315958371	8	f06774bb22be9f0fa86fcc8f40f79fbb2e16fffffad4f6a519926c37b4527c95		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1774589832258480961	2878	d7dd5c8430be8a40919ee388a498b151a9d40c7a0673b84ad0631009d0415229		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1774589832652488676	1201	1acb2a9a834cc88bd39af13e8fe58dbd8cb771a7c18fbe50c82a8fd4f78051ee		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472946941514	976	223bb6b4b0f56d5fa7c49e9c692a23bb87d159878d5202099105f717078bb454		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472946941514	9245	40814317d67f420299124504a0b5cea4e7d86e1b7bbd2d81a9c4addfc4bb2c70		copy	run-evidence		
spec/MC_hunt_disk.cfg	spec/MC_hunt_disk.cfg	file	0664	1775012472946941514	788	a0d1b1f66a0973a247019f51d661472fb73cf66cc2ea94781d85e1314a7a5181		copy	run-evidence		
spec/MC_hunt_endsession.cfg	spec/MC_hunt_endsession.cfg	file	0664	1775012472946941514	792	5da744932286addbe16d05c952f6f4b5a9ffb9c2e01034631e1d99bf2ef000a2		copy	run-evidence		
spec/MC_hunt_reaper.cfg	spec/MC_hunt_reaper.cfg	file	0664	1775012472946941514	987	787770f378dbc5972a2235149eb5f183c6423b4c051bed8ad3d5a4a5140a770a		copy	run-evidence		
spec/MC_hunt_reaper_clean.cfg	spec/MC_hunt_reaper_clean.cfg	file	0664	1775012472946941514	753	3418bf56f3f9a3ddf52326cc450725e30d139322528680bafdc248f23200a907		copy	run-evidence		
spec/MC_hunt_reaper_nofault.cfg	spec/MC_hunt_reaper_nofault.cfg	file	0664	1775012472947941533	720	e5fbe122a3a246c6e54a5bd2b2e1037df6c7558a57b69fecdf4d3e2480248578		copy	run-evidence		
spec/MC_hunt_stepdown.cfg	spec/MC_hunt_stepdown.cfg	file	0664	1775012472947941533	996	98449151fdd0c67a86ff8c504c245bfb8e3c1e84057ab011a49ff0c67b6b7c42		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472947941533	475	a504eeecbe687dcf3d20dde158eb258cb55e0827ee41a5b91f82e63dec79bcfd		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472948941551	7616	acd2e18c43b7cc2269ee80ffb0bdd9619ceea1aa68916087366db2e717e0625e		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472948941551	296	ba19e36dfbfb42ce5fa6ebe8611332213eb19ba738a4443717dc64167418f41e		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472949941570	31127	4b19457ea1926f814f875d4eb3c6cf9b89924091577537f06b679fd4fb8a6d00		copy	run-evidence		
spec/base_TTrace_1774586118.tla	spec/base_TTrace_1774586118.tla	file	0664	1774586119341743741	10688	3655ada942a31a3ce35b90290af62412f27619ac7c674952c4eca14b83124347		copy	run-evidence		
spec/base_TTrace_1774586142.tla	spec/base_TTrace_1774586142.tla	file	0664	1774586143141014722	10823	9f87fd6451c3f2177acab45b437fc8b47e88e8dedf34e78b8de5465e252cf05a		copy	run-evidence		
spec/base_TTrace_1774586249.bin	spec/base_TTrace_1774586249.bin	file	0664	1774586250374273977	672	31a24247d74edba600a9f5b5af33544e478ca70b3f2cccc87c0d252cacd465ef		copy	run-evidence		
spec/base_TTrace_1774586249.tla	spec/base_TTrace_1774586249.tla	file	0664	1774586250402274315	11488	3af875defd0366bf8725f3398a340f06780eb95a4c469bb28f1e0cd18f9b61b8		copy	run-evidence		
spec/base_TTrace_1774586256.bin	spec/base_TTrace_1774586256.bin	file	0664	1774586257845363565	685	c34de792ec427bc8933f9ce0dd9a79e3b8c9fa760784d75bbdd54305d3d083ac		copy	run-evidence		
spec/base_TTrace_1774586256.tla	spec/base_TTrace_1774586256.tla	file	0664	1774586257861363756	12179	6271e02a2e8b2950a745ec2ddbd55822b6028a35c864252533ed50193f40d312		copy	run-evidence		
spec/base_TTrace_1774586294.bin	spec/base_TTrace_1774586294.bin	file	0664	1774586295156102017	802	874913e77f9c5327e42bb669f559ac65d6ff35b210eb04b7b466c4fc313d19d4		copy	run-evidence		
spec/base_TTrace_1774586294.tla	spec/base_TTrace_1774586294.tla	file	0664	1774586295180102418	14413	08232261e0e5c4d355ac43c0d4b38c714885cbb7584617f3c2285387972dcba7		copy	run-evidence		
spec/base_TTrace_1774586300.bin	spec/base_TTrace_1774586300.bin	file	0664	1774586302185219068	794	ba57fec532ce0e945e857c93dcb3335ba4c13492146250ad3ad2fc258544e4bf		copy	run-evidence		
spec/base_TTrace_1774586300.tla	spec/base_TTrace_1774586300.tla	file	0664	1774586302197219263	14413	75e96454143198d49059aab8138c02a71e9b7cb6c8078e03646bfd285dbf5a26		copy	run-evidence		
spec/base_TTrace_1774586307.bin	spec/base_TTrace_1774586307.bin	file	0664	1774586309066330708	794	ba57fec532ce0e945e857c93dcb3335ba4c13492146250ad3ad2fc258544e4bf		copy	run-evidence		
spec/base_TTrace_1774586307.tla	spec/base_TTrace_1774586307.tla	file	0664	1774586309078330903	14413	73a6abe0f0b98bf95122925a9066d4db30d42a57876ce6e9778a5fb0cc285edd		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472949941570	6554	9607a368449255a25d385bdf0db840f190e822a694524688aecb4c28a7a9dd0d		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472949941570	2045	b385b026cf58b1c27291f7dcf4a1e7128ca30406c3573fbd0dd3f900b3a93203		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472950941588	10625	d9f6d837376d67f2d718923200f8ca98bca85531fa62aefb16b1f5a8bfcd0907		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472950941588	12647	8812418530435da1276f2120c98c4fa62c14cb61db92d63119d9db83d4e7c8be		copy	run-evidence		
spec/output	spec/output	directory	0775	1774589588530381299				mkdir	run-directory		
spec/output/MC_convergence.out	spec/output/MC_convergence.out	file	0664	1774588964237881621	13841	a8c5495431c47a06831ca7c075e6f7fad9407b61011e24069b1053e15f2a0b59		copy	run-evidence		
spec/output/MC_hunt_disk_bfs.out	spec/output/MC_hunt_disk_bfs.out	file	0664	1774589013886583022	16763	11e503260f0ea46937a4e2e56d6accc7f94a65d1bc5d26d59e347fc69b79c8b7		copy	run-evidence		
spec/output/MC_hunt_disk_bfs_r2.out	spec/output/MC_hunt_disk_bfs_r2.out	file	0664	1774589377957400362	17844	1c4b2ae9cc734c507a87c7360030b9c806851c142f8ceda1c9d327f56a772763		copy	run-evidence		
spec/output/MC_hunt_endsession_bfs.out	spec/output/MC_hunt_endsession_bfs.out	file	0664	1774589016141615629	18842	2018e3f7a2f3ad660982f44161860ff2989333b34a5655cbe189da40d422d9b6		copy	run-evidence		
spec/output/MC_hunt_endsession_bfs_r2.out	spec/output/MC_hunt_endsession_bfs_r2.out	file	0664	1774589379394422825	18851	543c6851740988ba991d2b9e6c83c3070ff52b8d1b1f17a09fa1c6efbdb83e7a		copy	run-evidence		
spec/output/MC_hunt_reaper_bfs.out	spec/output/MC_hunt_reaper_bfs.out	file	0664	1774589012163558108	16763	3b06cdd716cdcb13b9878a0f2c8a61c286a7d1c9ef6689cff95038e017adc0f8		copy	run-evidence		
spec/output/MC_hunt_reaper_bfs_r2.out	spec/output/MC_hunt_reaper_bfs_r2.out	file	0664	1774589375317358691	17839	b8470ea0107c14da6cb5a02bb282e3ec716bd595293b4a5420886ed49de62008		copy	run-evidence		
spec/output/MC_hunt_reaper_clean_bfs.out	spec/output/MC_hunt_reaper_clean_bfs.out	file	0664	1774589509125344866	18843	e922ea38489692eba93fc8939871e914b1b1718b47102e5ee1652deacd0230da		copy	run-evidence		
spec/output/MC_hunt_reaper_nofault_bfs.out	spec/output/MC_hunt_reaper_nofault_bfs.out	file	0664	1774589559481684676	13791	519b321385cd63cc41cdd648d310c914e5870fb549d25430d6fa79068b778b63		copy	run-evidence		
spec/output/MC_hunt_reaper_nofault_sim.out	spec/output/MC_hunt_reaper_nofault_sim.out	file	0664	1774594568968774920	21795	79aea94c48ecf3b9db3745af4dd441ecbcf7563d89de96306951b7f65f7866a6		copy	run-evidence		
spec/output/MC_hunt_stepdown_bfs.out	spec/output/MC_hunt_stepdown_bfs.out	file	0664	1774589017308632503	22052	397f1d2c4798be076d71f9864bae0e5292436e7b76261a6bb5b490bdaf6f8881		copy	run-evidence		
spec/output/MC_hunt_stepdown_bfs_r2.out	spec/output/MC_hunt_stepdown_bfs_r2.out	file	0664	1774589382186466470	13792	860e414125c40bd3f1067b47c623ef33c3418eb996fee68c8326a2268df1deb5		copy	run-evidence		
spec/output/MC_hunt_stepdown_sim.out	spec/output/MC_hunt_stepdown_sim.out	file	0664	1774594536616301991	21986	e62efdd6d2c8cdcc502a83eaced8ead5fb0a1c3c700db6ca45aa1fd8e4b35593		copy	run-evidence		
traces	traces	directory	0775	1774587690905155612				mkdir	run-directory		
traces/basic_lifecycle.log	traces/basic_lifecycle.log	file	0664	1774587689593125142	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
traces/basic_lifecycle.ndjson	traces/basic_lifecycle.ndjson	file	0664	1774587690004134687	766	6a07504c9a60c909c050ca55eb5d4606702d1dc95ecb0fe97dc5a921e872cb96		copy	run-evidence		
traces/kill_session.log	traces/kill_session.log	file	0664	1774587774300866366	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
traces/kill_session.ndjson	traces/kill_session.ndjson	file	0664	1774587774686873897	619	86dc3ec88e4c9e965ce676cf952fa8f3491d1825281aad9b8d35f551d437abdd		copy	run-evidence		
traces/prepare_commit.log	traces/prepare_commit.log	file	0664	1774587768339753138	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
traces/prepare_commit.ndjson	traces/prepare_commit.ndjson	file	0664	1774587768736760679	1105	6e45e5e28b61aea4013c315725fe4c2e0b78cd022d178dfaaacb65d72d130595		copy	run-evidence		
traces/reaper_prepared.log	traces/reaper_prepared.log	file	0664	1774587779898973205	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
traces/reaper_prepared.ndjson	traces/reaper_prepared.ndjson	file	0664	1774587780323981225	959	a560791febf4b65a1fd87a42fe28ee6fff923cf6294972753436e26d58f520ec		copy	run-evidence		
