source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/tarantool	.record/source-snapshots/artifact-tarantool-8a9d94d1fbcd.tar	directory	0775	1774927693229448988	38818122	c97dfcf8e2742a2c327841685e24be90458a7511c298ba10bc772ef1f07fc4dc		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 4251, ""content_id"": ""sha256:c97dfcf8e2742a2c327841685e24be90458a7511c298ba10bc772ef1f07fc4dc"", ""content_manifest"": "".record/source-snapshots/artifact-tarantool-8a9d94d1fbcd.tar.files.tsv"", ""content_manifest_bytes"": 572535, ""content_manifest_sha256"": ""2a17d40136a07287cbb16da21d32d955ead85f37353e8b1c88509da2336147b8"", ""encoded_bytes"": 9478934, ""encoded_sha256"": ""d10a4eb571271052d7b67e57f9a0ad07f458e1b4d836f2ebc105e4d5fd0c3cde"", ""parts"": [{""bytes"": 9478934, ""path"": ""artifact-tarantool-8a9d94d1fbcd.tar.zst"", ""sha256"": ""d10a4eb571271052d7b67e57f9a0ad07f458e1b4d836f2ebc105e4d5fd0c3cde""}], ""tar_bytes"": 46315520, ""tar_sha256"": ""bab3a5295bfee0f769a6c831b2f1f9ed084e2a59abe5943c33408c4a97cc571d""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773916583565490350	1073	dd6bf2d841e805c6d14c9df9aba8bc0d7ddc335cc3bf81084d45fb49b0d156b7		copy	run-evidence		
bug-confirmation.pid		file	0664	1773916064649644644	8	b56ea7da3c888ad8da466d0e876d56d9065a7e8ea1ba2d5dc41c6731964e465b		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773910466530514414				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773910884089407479	1822	a22d8c2133188ff9d7208c82610b1d143d482807b299b64e8388f4e4198407d9		copy	run-evidence		
harness-gen.pid		file	0664	1773909816347850971	7	11f937a58860ec798af2e27b9a5d89d93c65aea28dc4d65f65db3138519de673		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773910466509514012	4271	d2e808481bed5165addb427dfe991427717e3d30bb5a64e50977f65860e48bd2		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773910405682356212	2090	36a75dd86d62f87f2d8140bc3e2ead3d356b94300e50493b54e58a374bff3d13		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773910207372519807				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773910664981267252	4304	83662a128c06eba7a0dbb82456989d39a12c2a9d3908021f4fc8ca426db1003b		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773910430555829615	3315	42f9fc018c481ba75be7231b3429f4075ff6a114708e70e233f5b265463fa0d4		copy	run-evidence		
harness/src	harness/src	directory	0775	1773910595379965713				mkdir	run-directory		
harness/src/raft_trace_test.c	harness/src/raft_trace_test.c	file	0664	1773910595374965617	5620	7a5af5b13c95e2151951c83981ce3adc9ad964fddf16af43f7e2f891a18cfc40		copy	run-evidence		
harness/src/tla_trace.c	harness/src/tla_trace.c	file	0664	1773910140539235513	7166	85a0d2ab0b712d46292a614a8b2bb3456fb8c8cda7df479f23fa4df60b16a3ce		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1773910106697579238	2746	63a3921c93a1879ed645c44690a4a6f6cf8bfc574de0603eec3166dc96d415b6		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773899701532372130	17029	d494c7a7e10a3599daedbc9fc2d23d3229868a39c97b3aa9716201fe6b790d4c		copy	run-evidence		
raft_trace.txt	raft_trace.txt	file	0640	1773910850437764298	3986	6125045ca60fcf8c3f80d9ec82290ffd96a58654a518328643ad2a49d8a60fb4		copy	run-evidence		
spec	spec	directory	0775	1774007832275385250				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773909815611836853	119	160c2d91e81e234319cb78f0e914c5d9d58ba8d44fe6b7ea4fa6fc6a866c8634		copy	run-evidence		
spec-gen.pid		file	0664	1773899723952789237	7	81315ace77408bd0ac467307be0857083e8e8ffe56fc5549ac18e6c92db99d61		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773916064332638605	301	1fc07f4305720926625ab9d7ceea289103c3b443a23f07b97a8886ba0efdb5b8		copy	run-evidence		
spec-validation.pid		file	0664	1773910884771420396	8	5e9ca42eacf4d326aab33604edcdf2b37b707f8d3b8e6bef4526377086b6b21a		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773912806513017404	794	1f8a342ab2118cc4e47800b2d3f8fcd80cf3700c740875fa8e1495de2829366c		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773915770788029535	6507	9f2e5c6f9f02fd42d956fa6f3d737d12094506e46cd8b2cf38ca141d41ca754c		copy	run-evidence		
spec/MC_hunt_persistence.cfg	spec/MC_hunt_persistence.cfg	file	0664	1773914833278393143	675	f2dc340ae4089dddb95af63709ebaf93c7f042c7d3c2f787d78f9773a1025354		copy	run-evidence		
spec/MC_hunt_promote.cfg	spec/MC_hunt_promote.cfg	file	0664	1773914837559474457	608	653b251c02585ac485da7e104b69401b876100c42f99be524eead40d14664c9c		copy	run-evidence		
spec/MC_hunt_wal.cfg	spec/MC_hunt_wal.cfg	file	0664	1773914827246279559	658	e21996629e611609c476b0c7d4def12540a6759dee27e5ee2f9db9dd8fa78b41		copy	run-evidence		
spec/MC_hunt_witness.cfg	spec/MC_hunt_witness.cfg	file	0664	1773914822894195797	603	3de31397b61670de16648afb562f38724942cc786c69132ebf0ccc1154e0bd9d		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773910801778844143	483	211a6f32186cf8f81091e5742f3d11e0b316c50893f33f6d2be912348aa9f22e		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773910829502367463	8830	4f8a204e255af85ea9a83fc9b8224c2aee87008710a890384d81c8bbbfc16f8c		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773901126344752024	252	bdc9d5e734f399c752bfd5f8e59091bac7c0df71be146e66a70a58d84ed732d1		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773901389130893633	37283	6bfbeb4357c69ca4ee671c22ddde075da12d7274ce595263167720562166866c		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773915981336074888	6209	1e5e6449fc4fcd85b2dd01e7131436dc46c01ab7aafe363eae791908ebe41aaf		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773915943469347382	1962	600d7ba339df92add5a4c1fdb0641a9c7f5f8de3faa6f41b7778c0381f700f0c		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773916524728285416	8770	d7b6267c07790b2e560b7984e188b9f0147ef174c58df209f0f0c095f550578d		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773901307956335326	10352	996467e48e8be4dcf698e4adcdfb38541273afa91021d0b37b420f7467a18620		copy	run-evidence		
spec/output	spec/output	directory	0775	1773915782650258813				mkdir	run-directory		
spec/output/MC_hunt_persistence.out	spec/output/MC_hunt_persistence.out	file	0664	1773915391376391958	3745	250780a3ce01e1e2585d58422441ccf9901831d6580978840c37c96d721fd5c5		copy	run-evidence		
spec/output/MC_hunt_promote.out	spec/output/MC_hunt_promote.out	file	0664	1773914850339718851	5281	a0363aa85e1f996b822bba3eb3881517fee5f3199d93badce2a0bbd394c9412c		copy	run-evidence		
spec/output/MC_hunt_wal.out	spec/output/MC_hunt_wal.out	file	0664	1773914847199659019	4920	2e7dc3f41f754773478213ebde450ebfd1ce2787f44b5833052a6071c3e934dc		copy	run-evidence		
spec/output/MC_hunt_witness.out	spec/output/MC_hunt_witness.out	file	0664	1773914845547627541	5802	849eb9721c31c8b7b77498db59761a0ea7b13d5c2c557bb283d1485fc0885986		copy	run-evidence		
spec/output/MC_hunt_witness_v2.out	spec/output/MC_hunt_witness_v2.out	file	0664	1773915805484689784	19128	1387da42f7d6347a853c2450b1441a9ccad0f86e4fdb3c0797b3af2a0bf8a410		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773911692764502848	4092	3b12c8aa91448662eecf88aba17b78e611e27a3d7a1dc1bc3288d42b787773d4		copy	run-evidence		
spec/output/MC_round1_reduced.out	spec/output/MC_round1_reduced.out	file	0664	1773912704861100185	4133	0574b3b08fcd60190920a2fb22857addfe9492b87912e4aced360c86998e0fa0		copy	run-evidence		
spec/output/MC_round1_sim.out	spec/output/MC_round1_sim.out	file	0664	1773914120732212160	2914	53cf856797c28706693dd9dee04a2253036647e9672391b695054da276a60086		copy	run-evidence		
spec/output/MC_round1_v2.out	spec/output/MC_round1_v2.out	file	0664	1773913547331327495	4310	81be8a9eaec40398c8c70a6322c1c562034790bbdf54faed800d07851b813d23		copy	run-evidence		
traces	traces	directory	0775	1773910850429764146				mkdir	run-directory		
traces/basic_election.ndjson	traces/basic_election.ndjson	file	0664	1773910850437764298	8719	5d607070075e4e1f7f6886e1c6e3cf851c4d3b2451fa8dfce0408c191115b3f9		copy	run-evidence		
