source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/output	spec/output	directory	0775	1774358981893263559				mkdir	run-directory		
spec/output/MC_convergence.out	spec/output/MC_convergence.out	file	0664	1774353174494602044	2574	99a6399da732874d67fbe1c558a11dcf3221235d277b506d909f6d5c6004ec34		copy	run-evidence		
spec/output/MC_convergence_v2.out	spec/output/MC_convergence_v2.out	file	0664	1774358770351229048	2573	b386b8a097df5c7c17ad721ae1551a97500fe363f8fa3fe710f250b8d30ded7c		copy	run-evidence		
spec/output/MC_hunt_failover.out	spec/output/MC_hunt_failover.out	file	0664	1774353231949640415	2568	6eba34da8987b640d79c05c416d0c21eed487049dde55ab8ed462fc5e138ad30		copy	run-evidence		
spec/output/MC_hunt_failover_v2.out	spec/output/MC_hunt_failover_v2.out	file	0664	1774358786267518884	2570	b63eadddce1e5b560077f8bb71a1231f90be38e0440c634c0ac891d1cdb1409e		copy	run-evidence		
spec/output/MC_hunt_promise.out	spec/output/MC_hunt_promise.out	file	0664	1774353240205789560	6761	8fa3135788b855c49746b4c0ff09b95bc38fd048e54760795787393eb478c13c		copy	run-evidence		
spec/output/MC_hunt_promise_v2.out	spec/output/MC_hunt_promise_v2.out	file	0664	1774358794073661471	7386	8fa153b4141b1a25d86dbd64b0505835c756a623e1bbb59abdd1899509af5c25		copy	run-evidence		
spec/output/MC_hunt_promise_v3.out	spec/output/MC_hunt_promise_v3.out	file	0664	1774358982427273642	4844	442da5223a1e9e57d938a1e6510401df1a3574f34498301e975d6be4e210c485		copy	run-evidence		
traces	traces	directory	0775	1774352231462515949				mkdir	run-directory		
traces/basic_resharding.ndjson	traces/basic_resharding.ndjson	file	0664	1774352456353565504	2162	259cc98ec5c1b6ac115c49877894c0a4e01364c76136389b6c5909b736beaf3f		copy	run-evidence		
traces/configsvr_raw.log	traces/configsvr_raw.log	file	0600	1774352231000000000	659983	42987efde5c4e97ffd673c5696ce1e7aa4eabf6eb4da5b3b40ba6f8f448ee7b0		copy	run-evidence		
traces/shard1_raw.log	traces/shard1_raw.log	file	0600	1774352228000000000	660165	51523b4ecc8739642a402155da7b8c387802718eecffa808763eac9f428346a0		copy	run-evidence		
traces/shard2_raw.log	traces/shard2_raw.log	file	0600	1774352228000000000	778752	f7c704d1032e77025f4ecc837eccc889bb9c10dff3e9676749800af609407458		copy	run-evidence		
