source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780565329578033986	2910	6240b75edbf4cd8e23f34d2be2048fb79456ca16f2284bd8f16981828b140859		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780565329887040046	1320	ac4d2832ef2c5677a849722e1cea8135d29fb9fde286da056f5f1a58a7be9425		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780563641296116430	504981714	8890c0f9894cc6e1b30381aebbe2759c3e2450482120d4d766e8d0ec217615b6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 45253, ""content_id"": ""sha256:8890c0f9894cc6e1b30381aebbe2759c3e2450482120d4d766e8d0ec217615b6"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 7635542, ""content_manifest_sha256"": ""c4d063cc2cbb8580d726bcf973de5826b644ffb7a84ebcd5157c47d27db215d7"", ""encoded_bytes"": 82893129, ""encoded_sha256"": ""465e9aa211da8840a54cc10e14cff422fb7053c9af35b494b12e63bcf7548019"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact.tar.zst.part-0000"", ""sha256"": ""05475fe4d6f9c2ad59c406ab289870a864cc0c89621b7b3c45cab355fda81519""}, {""bytes"": 32561481, ""path"": ""artifact.tar.zst.part-0001"", ""sha256"": ""372261c299c29f6c1f7fc46695a336626b5b6ba7148a5d798ff2fd4e2a42f177""}], ""tar_bytes"": 585369600, ""tar_sha256"": ""59187b8c8b91269b112a15da67a1828b295cc3116aa5146fc90d2e244b669bba""}"
harness	harness	directory	0775	1780564338935708169				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780564282920599051	7935	fef24ecd4afdecd6019311521a0d503af6cd83d03b80caa7de8d77768b835f90		copy	run-evidence		
harness/README.md	harness/README.md	file	0664	1780564338932708110	5187	74fcac3620710e7d8f844c742a33039cbfec71028875efb91da9d95c2c5db715		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780564231768602066	635	885c4af9eda61a6a90ca330745e1d6b2db467753d1889876ceb6f865f4b2a56e		copy	run-evidence		
harness/clean.sh	harness/clean.sh	file	0775	1780564234174648967	275	b15d9400720c3d080206c4061f5c12c2f7739a834ca8831131039aeeb024ac6c		copy	run-evidence		
harness/generate_trace.sh	harness/generate_trace.sh	file	0775	1780564315888252897	1404	8aea74f5daa8e2968623e4d8af85884975cf11c2ce445e19c9cfe6db978e40ca		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780564179290578603				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780564179287578544	6345	33e3133c65edc55ad8991a01c0e3ff57cbb3a2c46b8f9ca3aafb5b5a917fb074		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780564313194200061	3153	afcbe68ee41b7f2a4aaab126d6e387bc3b137849754af94ab10d8136b4bceb08		copy	run-evidence		
harness/src	harness/src	directory	0775	1780564286350669512				mkdir	run-directory		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780564135796730270	2202	d63bf7d95606cc0930a435ed346056c03e4c399b53787196129c9c8040f82ecf		copy	run-evidence		
harness/src/trace_test	harness/src/trace_test	file	0775	1780564286393670406	72448	e24a54bf6c6fac2f03a15f698dcbe505bc5fa0dd14cf40e887bc7264ec1ee160		copy	run-evidence		
harness/src/trace_test.cpp	harness/src/trace_test.cpp	file	0664	1780564246401887136	2914	ddae43407c6df2b2e8852ca437cfa55d320b9837b454a5548596cc32c64f195d		copy	run-evidence		
meta.json	meta.json	file	0664	1780565329918040654	313	08bb140c5cb3f0dacee36fae5f633e1e972ff95dd90f1a142a84db31e36ad287		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780563798176149872	23127	cb5b5e65a63685846ce608c1633d178f4e676e3b0bb06b086aa4d2d1f85d7915		copy	run-evidence		
spec	spec	directory	0775	1781427118431573146				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780564955973753904	845	3bd89e57f24da425f5cb05febf8a10accd8eb270e1b4544dff832e7cb3104af6		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780565127721097160	5153	cad481b472de26ac829bceec4eb71698fc895ea81f2feebf9e2b784650e7a599		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780564720621186117	899	6a6d56cf738893a1c50a6a75ce2f9b4f874257bc07e2d5dc3342d29b89abb732		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780564720622186137	942	9d9aaed499eafaf2ff11ec269687334fdb2c98b8a6021b63f08f7c0a20465ef0		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780564720624186176	990	8e18385389e34517b99e2408942fe2a60efb40be69a84c582e3a2a901a32393d		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780564720626186215	953	52ed1899631179d7cc40cae6f4ad84e0b196d0ee04fff324bf99f77c2257a03f		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1780564720628186254	983	e7390dde4718bc149a5c5515475be72ddacb106b0ae67d07da5e119503fff8ae		copy	run-evidence		
spec/MC_run_base.out	spec/MC_run_base.out	file	0664	1780564936635377782	1709	e2621c185d3a70c73e6eb4cdbad9bc857a71cb1f94d3beb026cd4bba5b82e4f2		copy	run-evidence		
spec/MC_run_base.out.pid		file	0664	1780564936401373231	8	a76152ea2cdc43e0f15bfad5c3f92bafe69a034fc3d28aaf1a71f102336d9c49		exclude	non-evidence	ephemeral-process-id	
spec/MC_run_base_final.out	spec/MC_run_base_final.out	file	0664	1780564995068513979	2226	4563a0bfd312784e7e4d56f07210a1653e4ebb4011ea41bc1760e352ff1ad90a		copy	run-evidence		
spec/MC_run_base_final.out.pid		file	0664	1780564994785508475	8	2803fc57acf5944925875a97339bfd4b74c7f01feaf4c7b27f0b26ce2291fa8b		exclude	non-evidence	ephemeral-process-id	
spec/MC_run_base_fixed.out	spec/MC_run_base_fixed.out	file	0664	1780564960123834517	2120	03754b555d5c76f2aef26e08ac7de6116ecc8eb77140116b0afdbd476fbba924		copy	run-evidence		
spec/MC_run_base_fixed.out.pid		file	0664	1780564959737827021	8	9c72c387d520b15dc9b5c6a2ed8d58c6803d8e3ae746cab7dd65c8dfcaa16d7a		exclude	non-evidence	ephemeral-process-id	
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780564512922112331	51	8c83da41b8eeb71f2466b8c4d8080e0ab7c8a7d39329d34312f0998732a2260f		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780564757882913963	6637	7124c1c70517b71db1f3773624047b5dac12d65a20fb6475ea7e28e20ff199ab		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780564880328283181	610	bf3a6c111e806de30c08f8e21a745c392b1ae7e20def7920103b3d1ccda5e7bb		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780564919544045512	14978	e2f00504cd565547a8f0691523dd5861bc5c814fd7a355cdb74f71e63bc29800		copy	run-evidence		
spec/base_fixed.out	spec/base_fixed.out	file	0664	1780564863084949847	3698	ba920e4b2ad1e149e0ad5a3b369233879169fe36a5aa761aa852b51e9610b52d		copy	run-evidence		
spec/base_fixed.out.pid		file	0664	1780564862647941376	8	45b4d958dd24f70c5307937e97cd545066a895d7c167f023b3f1fd00262d7c8f		exclude	non-evidence	ephemeral-process-id	
spec/base_fixed2.out	spec/base_fixed2.out	file	0664	1780564898607638375	6119	f13af901a035f3ba62785cc1e5f24dc659f13b1206fed6362584fe1e7994fb59		copy	run-evidence		
spec/base_fixed2.out.pid		file	0664	1780564890468479656	8	43138aa5b1c23dd2a467fab32b9ab54b9e15bae4aa052a614cd81ff459e6de7d		exclude	non-evidence	ephemeral-process-id	
spec/base_fixed3.out	spec/base_fixed3.out	file	0664	1780564931480277505	3823	49207c4808f2001ed3c7c9abaf8c122b6a442b0446504f5249f3eca8a68fe6d5		copy	run-evidence		
spec/base_fixed3.out.pid		file	0664	1780564923124114992	8	334723362633161193f4571f816362ec0b9b07c1fb2cd3ac99a6b1640ff13a50		exclude	non-evidence	ephemeral-process-id	
spec/base_run_test.out	spec/base_run_test.out	file	0664	1780564696650716575	1680	4f80f56f86ebb05d8115312d58910704cec36d2a953f33f127d73abade2a4f2e		copy	run-evidence		
spec/base_run_test.out.pid		file	0664	1780564696361710910	8	fb2c235ba5d088f647e933a5835b291d6d50b63a1e55e5d881bb0c05552cad0c		exclude	non-evidence	ephemeral-process-id	
spec/base_run_test2.out	spec/base_run_test2.out	file	0664	1780564726929309451	3357	e665a6cb41e0119dd2b4d64425979f1a1de90c2e1d82c5b9141a3609a022a4c2		copy	run-evidence		
spec/base_run_test2.out.pid		file	0664	1780564726487300800	8	26d2dbda649820f11fa00653f9d1b5e4acead3c9845b978da2fe252abd8eb240		exclude	non-evidence	ephemeral-process-id	
spec/base_run_test3.out	spec/base_run_test3.out	file	0664	1780564765078053750	3365	c4dd7b40ed7284d54d84bb96800ab0e62eb5a7136ab408abf61aaa692594a92a		copy	run-evidence		
spec/base_run_test3.out.pid		file	0664	1780564764659045562	8	e9a5caf196a404c5cc80f2463cce420d49efc2dd7fa62e3dad945457f78ce06f		exclude	non-evidence	ephemeral-process-id	
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780564052405103628	13263	ab004d1f753106b137e7421e43edcf990eff508344ea1ce15d71c655c4a788a2		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780565314758743473	16459	eb3e58aded92db7a6c0a104bd9fbd6bef034c991c193edee9b6c20985d5b714a		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780564015324380472	13967	9e9b6334d43b67ed9407d2528d42c6f6283d6f0194f8f2a4ddbd8e04dc9328b4		copy	run-evidence		
spec/test_minimal.cfg	spec/test_minimal.cfg	file	0664	1780564810090931615	71	c1dc1d8d7f24efeb48acb5569ccfc127d6e8a24abce54c29515ebc4481166538		copy	run-evidence		
spec/test_minimal.out	spec/test_minimal.out	file	0664	1780564817514076651	3058	bdbd11e94ac0b43f65663128d865541e3efc82b203a230ebf498d1b6cf425e27		copy	run-evidence		
spec/test_minimal.out.pid		file	0664	1780564817193070377	8	4a69d3c2883de52430cffee50b859b8faaf4f1f68f6789f5bcb70415cf7e6ce0		exclude	non-evidence	ephemeral-process-id	
spec/test_minimal.tla	spec/test_minimal.tla	file	0664	1780564832763373427	298	b2cf66eeeb74389f23edf312539b95d1755d1edc5fc8ac21d78b918e7875f79f		copy	run-evidence		
spec/test_minimal2.out	spec/test_minimal2.out	file	0664	1780564837664468702	3479	c37cce8a1176302862e3aa83add5dd4e92af920a20998de4293df084e6f7e469		copy	run-evidence		
spec/test_minimal2.out.pid		file	0664	1780564836046437431	8	9df38883d39c9ae32395271b3857103f90b879bc41cc182e66453f97b935cee0		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780564315894253014				mkdir	run-directory		
traces/test_basic.ndjson	traces/test_basic.ndjson	file	0664	1780564315903253190	1095	12706b0aea262db972d7b3eaa9d22f5f71b674f1e39ff486e9fa551a69f15670		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780565329913040556	872	ee08444b80cd929b805a60fd77ac2159a89692fd3a338c1efe1c83a77017e315		copy	run-evidence		
