source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778172517414023030	0	ffb8dac645eec187ecb4e150719f0305ad14530acee36c7196b332aece783203		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ffb8dac645eec187ecb4e150719f0305ad14530acee36c7196b332aece783203"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 247, ""content_manifest_sha256"": ""3026d7b0347e47a324e5163aa186eec1eeac5155f1398690b89a2f775dc4e21e"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
harness	harness	directory	0775	1778177299003720889				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778177298999720816	14895	8f6cc173f04a2ee44936bf51e61b5551e2878e89d9b1fd2ea8d94e70dec373b5		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778176299524306582	1165	32bdce3edef3d75352cacb338c5960aae1a6e6f3380a9fb235d53a48733e6363		copy	run-evidence		
harness/instrument.py	harness/instrument.py	file	0775	1778176447950154919	29821	35c4d9dc2e90e37f03741c71a123d3cb402f7a2c48a406b022d7825fa7272913		copy	run-evidence		
harness/preprocess_trace.py	harness/preprocess_trace.py	file	0775	1778176289545123934	3968	19fbb642e96ab0f3e2e8bccf3419f452a7bc9b0750048414cf36dc86b92f1ba2		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778176313892626609	2065	58a451ec53a50f93a9eb2ef93e5bb5a005ebf0b3cfcec6596ac9f98186dd20f8		copy	run-evidence		
harness/src	harness/src	directory	0775	1778177313156979803				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1778176356383442594	13260	f64b50d27f02826375652cca3340221d6ce9fbde3ec2b7c9b97d92a0ec4c8faf		copy	run-evidence		
harness/src/trace_scenarios.rs	harness/src/trace_scenarios.rs	file	0664	1778177192400777227	6020	efcbc7eaefa008637a30115f4761f9ba34e8303737e8ea5a077bbeb8c8a45666		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778173894774869067	29706	041318d3adf32c613719da5ea23d23ace41bc22e4354a40c29804e7d34087015		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778206241708424952	596	167ca96d13de11ef3f53d47a777265b2773711b8cb5127bcdbe069ef8e76a15f		copy	run-evidence		
repro	repro	directory	0775	1781427146899111538				mkdir	run-directory		
repro/Cargo.lock	repro/Cargo.lock	file	0664	1778206050495681247	709	21ac3a795865bdd6a1fbb008a66c7a1451e15516614c84d878bbcbe8f864bfa0		copy	run-evidence		
repro/Cargo.toml	repro/Cargo.toml	file	0664	1778206098180629758	328	ea895ca694a58e640f15d9599f4e015941eaccb296c5e15864c5ed10f7a909b6		copy	run-evidence		
repro/test_neg_repro_resize_race.rs	repro/test_neg_repro_resize_race.rs	file	0664	1778206093154528481	6100	8d6293d841cad7c7e75c01b8aaf3cef2df09c857fd6a1edd337e33b9187462c7		copy	run-evidence		
repro/test_neg_repro_sanity.rs	repro/test_neg_repro_sanity.rs	file	0664	1778206037088406479	5633	b94ebd837f96c9cab2d4a6c21be562fc26364ce82dac36fa7f841ec0fd6bc91a		copy	run-evidence		
spec	spec	directory	0775	1780471423031275808				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1778174645500343473	1620	c53fc639f65f64df2ff26dc0f5ea4d207123c785a84fdbf69589be32f89f9c98		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1778174640268249080	11102	3ea1847f77811ec853d916e5f2c28c1b757c315d4bf5c28b5973635c861b642b		copy	run-evidence		
spec/MC_TTrace_1778204963.bin	spec/MC_TTrace_1778204963.bin	file	0664	1778204969733334464	1356	a2c5428a71b4e0c8875ac43ba7cecb32a36b991950f7afbde89ba38563ce4dae		copy	run-evidence		
spec/MC_TTrace_1778204963.tla	spec/MC_TTrace_1778204963.tla	file	0664	1778204969792335731	23486	5e455e165736dd68c883c2eaf061bec6a40fe4adea471ed4fa2379a05025e2d3		copy	run-evidence		
spec/MC_TTrace_1778205100.bin	spec/MC_TTrace_1778205100.bin	file	0664	1778205106127977892	1323	66c79a89e79539dd02becdae741f4c2e262bbe661512bdf23330d4990e46f2ee		copy	run-evidence		
spec/MC_TTrace_1778205100.tla	spec/MC_TTrace_1778205100.tla	file	0664	1778205106171978718	23370	01f79cb9f1b20d29cbc8fe08751a150d6f7e5ac4e01e642204977eb4af5a18c0		copy	run-evidence		
spec/MC_TTrace_1778205283.bin	spec/MC_TTrace_1778205283.bin	file	0664	1778205288219380975	1043	b7c6b39dfb980ee64d2aa54b3f4b48812f3fa192f0610967bce9d4510d2887fb		copy	run-evidence		
spec/MC_TTrace_1778205283.tla	spec/MC_TTrace_1778205283.tla	file	0664	1778205288238381331	14824	83fdafb6bf9439acbd8d5672c338287b06853d06cb0f084933ba2391ae53f17d		copy	run-evidence		
spec/MC_hunt_familyA.cfg	spec/MC_hunt_familyA.cfg	file	0664	1778174650214428582	1436	b2bc101949ae4eb66fdc07cb40077ed1eac203b8b9a9a1764eca0b65a1ee958b		copy	run-evidence		
spec/MC_hunt_familyB.cfg	spec/MC_hunt_familyB.cfg	file	0664	1778174655046515792	1359	143301b9a50f8d08381b810979fed7241ad3ee190b42e342612dfd89abe7bbe1		copy	run-evidence		
spec/MC_hunt_familyC.cfg	spec/MC_hunt_familyC.cfg	file	0664	1778174659850602426	1325	965527dfcd01b5eaa5aafb063273297251e22c84fc06a1ebb208c3df970b4c2d		copy	run-evidence		
spec/MC_hunt_familyD.cfg	spec/MC_hunt_familyD.cfg	file	0664	1778174677649926404	1604	d5bc76f16a362d8e6e39b86d0e909262ba7a76cc7c4b4f9e5877f0c002d69830		copy	run-evidence		
spec/MC_hunt_familyF.cfg	spec/MC_hunt_familyF.cfg	file	0664	1778175497653738560	1343	a73adafa8e4145c533ced69b122c47129a795a81189e1c779de21be69ff025ce		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1778177034754886683	1042	131b72a80062c8f2e6e6675fb91ec0621b941101edaeb204b8896e6bf34d3def		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1778177040010982672	10857	d29b9cbbfd38bd08a7a95805dfe3f4d73e08da10fc20cad2d8c59fa10d51443c		copy	run-evidence		
spec/Trace_TTrace_1778176588.bin	spec/Trace_TTrace_1778176588.bin	file	0664	1778176588792765282	764	c1f89208e6e9c6c1867fd4fbba0f0acce1e03453df87f602cda34434a132aaf0		copy	run-evidence		
spec/Trace_TTrace_1778176720.bin	spec/Trace_TTrace_1778176720.bin	file	0664	1778176721403190495	800	9a8599de9891d874e0d354f3e2b7e36e79ae4f787828b9226546aa956baa1dc3		copy	run-evidence		
spec/Trace_TTrace_1778176755.bin	spec/Trace_TTrace_1778176755.bin	file	0664	1778176757795855454	2111	a8b07bab23b2d29cc46ce24f2e46e3855645509b3636da0525eba0df9c131fb9		copy	run-evidence		
spec/Trace_TTrace_1778176755.tla	spec/Trace_TTrace_1778176755.tla	file	0664	1778176757834856166	64177	f50e357168c767f1dd6e36e266fbf05d7225476f086c09e227fb38289e7f8bec		copy	run-evidence		
spec/Trace_TTrace_1778177061.bin	spec/Trace_TTrace_1778177061.bin	file	0664	1778177062074390447	3756	de3b651e5e20db2938c72ff56c44c6d13be807b0ad2eb3526754252961508324		copy	run-evidence		
spec/Trace_TTrace_1778177061.tla	spec/Trace_TTrace_1778177061.tla	file	0664	1778177062087390686	150900	f02aa7a26a377273c634ef7d79cc413d879dab9859462b9a3e236a441df05cdd		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1778174464283062474	985	243362506c7eed78e83010191cf30fab56a80919afd9584490868bff4ad99ec7		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1778205441620206390	44666	8ee5de425c3a6880c6094da6ea8a8720b4d70f4772d21569034ae7937b62238b		copy	run-evidence		
spec/base.tla.bak	spec/base.tla.bak	file	0664	1778176555921165792	44664	370d3316c12a02492356f1cf70f674cc2da6a8951ec6faf5bb25d980327d91e0		copy	run-evidence		
spec/base_TTrace_1778176573.bin	spec/base_TTrace_1778176573.bin	file	0664	1778176581239628996	1152	3dcdd3d658be700047069c1295ad0899b0aae80aa77f36caac8a091002ea7743		copy	run-evidence		
spec/base_TTrace_1778176573.tla	spec/base_TTrace_1778176573.tla	file	0664	1778176581251629212	19543	6cf961913177f5445ba774e33558941fb3967e5296931040a86c07f96407f6c2		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1778205733812600145	12017	97b95c0ba385c446bd43aa5de2941b71253345e2e4e2c0f1754061c15fa1f651		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1778205744850804282	1582	4c5cc0b4da54f88815c9df6413c9a2c14a15058d2f4154152aecdb8a356a4dd0		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1778206222964062044	14521	57171033976d822ff986e94888fe7d3d1fab4042434cbeab3ffd8b691c61e99c		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1778174879202579508	12983	8292a44f77434a264b51b17e0e46033af3f6856820f68a39b0da4c6a76d85046		copy	run-evidence		
spec/output	spec/output	directory	0775	1778205561126404607				mkdir	run-directory		
spec/output/MC_hunt_familyA_bfs.out	spec/output/MC_hunt_familyA_bfs.out	file	0664	1778204984730630917	15586	e3371590411a55572973b53d8564829d4f2b43728209ea9c853c515c4d159a1b		copy	run-evidence		
spec/output/MC_hunt_familyB_bfs.out	spec/output/MC_hunt_familyB_bfs.out	file	0664	1778205120751256653	15496	e756db9f74a8caf667bfeebd837dd236f784d7287658a8e7029e8c207553716f		copy	run-evidence		
spec/output/MC_hunt_familyC_bfs.out	spec/output/MC_hunt_familyC_bfs.out	file	0664	1778205250551680491	3888	ba878e5787676061d329fb555132ca96abf49c5701e63138ce1890c919c1c334		copy	run-evidence		
spec/output/MC_hunt_familyD_bfs.out	spec/output/MC_hunt_familyD_bfs.out	file	0664	1778205484078989884	3717	0b65f63b147b233efd4271fe083f1c8a960bb6b4208c2b618bf1e29eea6b8bdf		copy	run-evidence		
spec/output/MC_hunt_familyF_bfs.out	spec/output/MC_hunt_familyF_bfs.out	file	0664	1778205602014159955	3866	f7db740fd01e38ec5ab0d810e0b0fc61e975d9c11091038cb12bba9a6caec7a9		copy	run-evidence		
spec/output/MC_run1.out	spec/output/MC_run1.out	file	0664	1778204936395622218	3844	00926349323ac834e70fe0bcf9e766e7e3eb4462c5cbe364a2f6933e1fb93fd0		copy	run-evidence		
