source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/MC_quick.cfg	spec/MC_quick.cfg	file	0664	1773312561298277850	715	6d45ada2cd78df71887a1d534bbb51b517e9bcbeda114c3fba5882104eeffcee		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773309769365201537	1095	7036e584c371dde55d41e327affb5d8e2f35a7abaf1b86c084b5e3e854dec23b		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773325122948303816	10588	3833ce0079a3f925c569a9c4d999b228c3ccf07345e9b5c3385a0b5c2ae73f74		copy	run-evidence		
spec/Trace_basic_pin.cfg	spec/Trace_basic_pin.cfg	file	0664	1773325305778758301	238	0487222185e2ec4cc82032143d8fd37520f37834d9f0e6b90ef497dd55d9528a		copy	run-evidence		
spec/Trace_concurrent_epoch.cfg	spec/Trace_concurrent_epoch.cfg	file	0664	1773325305850759526	263	aa3fff85165f65bfc62e83b41542f8dbd52cacbf69b2b271a366931001a16e29		copy	run-evidence		
spec/Trace_epoch_advance.cfg	spec/Trace_epoch_advance.cfg	file	0664	1773325305825759101	242	5c2354567b5be1c36d9efbe78e3e9f5636f385683cfc323a57b29fe77b813ec4		copy	run-evidence		
spec/Trace_finalize.cfg	spec/Trace_finalize.cfg	file	0664	1773325305873759917	237	506879516e784acbf3d3bd74c58eb3945b12681f7b6fab8df68270eb4ab0f304		copy	run-evidence		
spec/Trace_nested_pin.cfg	spec/Trace_nested_pin.cfg	file	0664	1773325305801758692	239	9684ae40aae696937f7632093292309c52cfc55072fc9c2a7f19fa632a613af1		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773309628513664481	213	fc46c700988b498ea3ee8f6dba61297fac53695c2590433ae33168812a3762be		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773368097090424568	27430	4240a8bea1f0f25296e0dd7cdbb6c78c2e024ddb332f1a226fb67dcfb4da96f6		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773385675365524657	10119	9f43414dbfb70eb6db4d266e664a3535020615f3253a224bf5244b8ac44ea8f9		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773385683090673738	2584	3f82777c97820cc508067d0f22050d9f45dcf026a7561dc3faf524959fdca543		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773316914428283909	10579	86d7563c880a097ccfa8a31d589c2682c726850fc6617319a0d8f0e8b3fb5089		copy	run-evidence		
spec/output	spec/output	directory	0775	1773384979133112601				mkdir	run-directory		
spec/output/MC_hunt_all_sim.out	spec/output/MC_hunt_all_sim.out	file	0664	1773385639798833223	3156	3de647215dc0c2dba86d10c70a49b55567b2583a77821ae6206c5c1d9aa38191		copy	run-evidence		
spec/output/MC_hunt_combo.out	spec/output/MC_hunt_combo.out	file	0664	1773384727350020009	39166	633ec6f5cde41b16f8c650ec805c820985ce3fff049dfdcc98cc698644f30cc2		copy	run-evidence		
spec/output/MC_hunt_epoch.out	spec/output/MC_hunt_epoch.out	file	0664	1773325925764417462	2622	06b6ce61e95931a53ea5ed59b097d257d25c5f1a031ac2a53232125d6e1798e5		copy	run-evidence		
spec/output/MC_hunt_finalize.out	spec/output/MC_hunt_finalize.out	file	0664	1773325940311697002	2620	5916026d6555914c40abaf2151680798154cb3cba033fd8da03e9d9af69c22fe		copy	run-evidence		
spec/output/MC_hunt_finalize_v2.out	spec/output/MC_hunt_finalize_v2.out	file	0664	1773371923723135495	8173	99e4eec1cfbc3ac947a58091f5b5a963c57abc522291973e0ccb83929616b1cf		copy	run-evidence		
spec/output/MC_hunt_nested.out	spec/output/MC_hunt_nested.out	file	0664	1773325904774012722	13526	ed83b4268eace44f72c507db38031d115ad67bd34743548ed0b087b58718d74b		copy	run-evidence		
spec/output/MC_hunt_repin.out	spec/output/MC_hunt_repin.out	file	0664	1773368072796982392	21083	6f9e1938c0784c998ba4969672f34c06e91305ae9cd976d1aafd52965a43d919		copy	run-evidence		
spec/output/MC_hunt_scan.out	spec/output/MC_hunt_scan.out	file	0664	1773371923646134017	8861	48e352767973b762c31d5eb230612eb78692b333538382c391bbe692b9de42a3		copy	run-evidence		
spec/output/MC_hunt_scan_stale.out	spec/output/MC_hunt_scan_stale.out	file	0664	1773384989091313395	21038	2f51bf5eca2b7327e1c5ff2328793166a94468bdf9b934068509b353c19b6add		copy	run-evidence		
spec/output/MC_hunt_stale.out	spec/output/MC_hunt_stale.out	file	0664	1773368078129079274	21017	5dbeb05a439a737a1dbe06c1f65974a81eafaf64e76e3264f5744b977fbc3693		copy	run-evidence		
spec/output/MC_hunt_tailreach.out	spec/output/MC_hunt_tailreach.out	file	0664	1773325945401797312	17727	00dbeddb8139027c8cd79473997fbab2e04d826590a4a5fe1c7ae9b6d6f09bee		copy	run-evidence		
spec/output/MC_hunt_tailreach_mini.out	spec/output/MC_hunt_tailreach_mini.out	file	0664	1773325901484947049	14455	997007081cdfc535d1bb3889549271db08d03ef160c9947f186fc7f457ad92db		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773325862032166867	2974	d5be65f492b665cb05dc45b2f5c997e51db6877b8c3db406267bd97646ffc72d		copy	run-evidence		
spec/output/MC_sim.out	spec/output/MC_sim.out	file	0664	1773326708070158968	1166	265314cee370c960722cbe36c2675885ae8654da96b877f077e8f0d66c09d524		copy	run-evidence		
spec/output/MC_v2.out	spec/output/MC_v2.out	file	0664	1773368655059565062	4312	44c98fad731e515aacd540c7e93e60dced2cfc6a2317e6f051dbfc02b0f9d223		copy	run-evidence		
traces	traces	directory	0775	1773324790760116150				mkdir	run-directory		
traces/basic_pin.ndjson	traces/basic_pin.ndjson	file	0664	1773324790356108389	1108	5a1e654d24100af081da2c92d9363b9df965309b62877afb7f53f87c31e12240		copy	run-evidence		
traces/basic_pin.test.log	traces/basic_pin.test.log	file	0664	1773324790356108389	315	02113895445a36cf73acbe03a9678ff8c5ccf801160bcddc7078ceeacf68d54f		copy	run-evidence		
traces/build.log	traces/build.log	file	0664	1773324790267106680	325	56781c88a320c574a288e2679927cc53587429d0001603be0ed9f0f341e8c9b0		copy	run-evidence		
traces/concurrent_epoch.ndjson	traces/concurrent_epoch.ndjson	file	0664	1773324790666114344	242969	2014e5842b527470b71c05fdd0f957e26158bf2151581bc8427585108bc884c2		copy	run-evidence		
traces/concurrent_epoch.test.log	traces/concurrent_epoch.test.log	file	0664	1773324790666114344	322	d66af02649b9d63635b30104656142dd5a78d8a8aeb6c8964cef6f2ea29caf5e		copy	run-evidence		
traces/epoch_advance.ndjson	traces/epoch_advance.ndjson	file	0664	1773324790539111904	120410	114df64897bc442bca3327ce1807db86bbcad1d62808c231876f8da209f2bfe0		copy	run-evidence		
traces/epoch_advance.test.log	traces/epoch_advance.test.log	file	0664	1773324790539111904	319	4bf8b429d50352d02cb4e5a559f0856402c932a61a676231e285a878e830bba1		copy	run-evidence		
traces/finalize.ndjson	traces/finalize.ndjson	file	0664	1773325377949102249	738	d1cc7fb28dcc6b55382a3e00a685964aff0937ea77456f165805d14ccbae8822		copy	run-evidence		
traces/finalize.test.log	traces/finalize.test.log	file	0664	1773324790761116169	314	571470804cb731ba3fb3fc34eb3a5922e0447cee11bedabc63068afbf23a0999		copy	run-evidence		
traces/nested_pin.ndjson	traces/nested_pin.ndjson	file	0664	1773324790429109792	976	f6678f1c379066a5649d8151b8f44d35e54e725a6da80d89b6ee7cef479d93fb		copy	run-evidence		
traces/nested_pin.test.log	traces/nested_pin.test.log	file	0664	1773324790429109792	316	4b67936b5dc52de24a832e9adb4b51e2dacf0d41ee697cf9b1c837e68dc4239c		copy	run-evidence		
