source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/src	harness/src	directory	0775	1778922629806635987				mkdir	run-directory		
harness/src/blocksync_trace_scenario_test.go	harness/src/blocksync_trace_scenario_test.go	file	0664	1778922806873894784	3410	c0524f51b5e2628328ff1ce6c718bbd27a3fe60380c79bf0747c9486378fd6f8		copy	run-evidence		
harness/src/blocksync_tracehooks.go	harness/src/blocksync_tracehooks.go	file	0664	1778922629799635858	2750	cd5b2747d810eaa132c9b9bd7a19fffd8a67be3211c3d7c2ae088725de18bce3		copy	run-evidence		
harness/src/consensus_tracehooks.go	harness/src/consensus_tracehooks.go	file	0664	1778922629801635895	3613	f6930a8d2defeb047d8de0cd8ced478231ed0015bf379348bb5635ec04f74e3e		copy	run-evidence		
harness/src/node_tracehooks.go	harness/src/node_tracehooks.go	file	0664	1778922629803635932	1672	4dd524c2c3e664ee3483f2879c2012c83741c9600bd2ef3178509752ce3418d6		copy	run-evidence		
harness/src/statesync_tracehooks.go	harness/src/statesync_tracehooks.go	file	0664	1778922629804635950	2269	db620b143e74f69ba552226f1bd7f1d4db1d26bfbe4751e276a2084a54c49e12		copy	run-evidence		
harness/src/tla_trace	harness/src/tla_trace	directory	0775	1778921045201915168				mkdir	run-directory		
harness/src/tla_trace/helpers.go	harness/src/tla_trace/helpers.go	file	0664	1778922828600299660	1326	eb58680256fbc335d4c4c8b79cfbce89e5379f86de67e9cd9905069276a10dbf		copy	run-evidence		
harness/src/tla_trace/trace.go	harness/src/tla_trace/trace.go	file	0664	1778922828600299660	4576	ae8dd8033f48307334fe30f646f5057ec8192d95d3af007e16a02327404f01f0		copy	run-evidence		
harness/src/types_tracehooks.go	harness/src/types_tracehooks.go	file	0664	1778922629806635987	2107	29a94109c2972bc75593206081fded6102c096cae3a5e531d5349b2761675c1e		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778919266298527529	44128	7fca08303c2f5ba2580986dd0fd1bed903f6ecb123f734b281acc50015df15c9		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778931707392230525	529	33eed1f8cde9519c608616cfc41c9bebca37edba166424148f5e757d85af794e		copy	run-evidence		
repro	repro	directory	0775	1778931507093515032				mkdir	run-directory		
repro/run.sh	repro/run.sh	file	0775	1778931507088514938	1716	7a40fba496c50892ec86fd2e6556d496b710bad7d354e2a4a1234e1f72d06479		copy	run-evidence		
repro/test_bug1_honest_peer_banned.go	repro/test_bug1_honest_peer_banned.go	file	0664	1778931178361269665	3653	4fd488aac23b1264a80f1f585b90e6d574672cd89fb423fef785224c4ea03c76		copy	run-evidence		
repro/test_bug2_maxpeerheight_monotonic.go	repro/test_bug2_maxpeerheight_monotonic.go	file	0664	1778931428172024881	3818	3ab1560d2e9dabc9a73af4409b67a7d46b0895bcb7178770a37cc235cbeff007		copy	run-evidence		
repro/test_bug3_6_voteset_alias.go	repro/test_bug3_6_voteset_alias.go	file	0664	1778931462231667976	4502	2d20737668c11ccd0924d8465e2c8a3af1d8a29af35976ec7686beb508c64ac7		copy	run-evidence		
repro/test_bug4_mempool_before_consensus.go	repro/test_bug4_mempool_before_consensus.go	file	0664	1778931244174534272	3289	8c2aabcb2fdd9fe7e326fceecdd23797ac8008247b9c69b7d25234f82c141b37		copy	run-evidence		
repro/test_bug5_hasvote_forged.go	repro/test_bug5_hasvote_forged.go	file	0664	1778931294144492303	3419	8cdabc4c9e465428b4dbe3b625e46591f7795d93480a670f833bb7fa7515d110		copy	run-evidence		
repro/test_bug7_validator_set_overflow.go	repro/test_bug7_validator_set_overflow.go	file	0664	1778931395008395804	3679	259c59f5ee84fa361efbe2b45f010612904b4a7507cac5686357b42a941a1425		copy	run-evidence		
repro/test_bug8_light_client_forged_suffix.go	repro/test_bug8_light_client_forged_suffix.go	file	0664	1778931334987256054	3996	4fb6d38366511f840734ac29f5f9b1497828094ea292c4f1bd9edf3a3a9a03ff		copy	run-evidence		
spec	spec	directory	0775	1778901574491401862				mkdir	run-directory		
