source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cloudnative-pg-primary-failover/.specula-output/spec/MC_hunt_scenario2_shutdown.cfg	spec/MC_hunt_scenario2_shutdown.cfg	file	0644	0	1720	4ebebe9dfff17ab9b1179d1322cab92bc7307d863205128903aa22e26d411468		copy	run-evidence		"{""source_sha256"":""4ebebe9dfff17ab9b1179d1322cab92bc7307d863205128903aa22e26d411468""}"
cloudnative-pg-primary-failover/.specula-output/spec/MC_hunt_scenario3_preselection.cfg	spec/MC_hunt_scenario3_preselection.cfg	file	0644	0	1737	cada38d5570ed4156af95d750db6d1e0a8d5d9803dfbe2fb9a2fd1743eef345d		copy	run-evidence		"{""source_sha256"":""cada38d5570ed4156af95d750db6d1e0a8d5d9803dfbe2fb9a2fd1743eef345d""}"
cloudnative-pg-primary-failover/.specula-output/spec/MC_hunt_scenario4_quorum.cfg	spec/MC_hunt_scenario4_quorum.cfg	file	0644	0	1735	21a69cd1637dbe4c21ffca711075c1e196df7b4f447ad24dbf52df8df2ba3fcd		copy	run-evidence		"{""source_sha256"":""21a69cd1637dbe4c21ffca711075c1e196df7b4f447ad24dbf52df8df2ba3fcd""}"
cloudnative-pg-primary-failover/.specula-output/spec/MC_hunt_scenario5_recovery.cfg	spec/MC_hunt_scenario5_recovery.cfg	file	0644	0	1809	a586347e0f1bb4a85dcb1ba8ff6b26aff7633e08d0fc676421e0a2050fd5900e		copy	run-evidence		"{""source_sha256"":""a586347e0f1bb4a85dcb1ba8ff6b26aff7633e08d0fc676421e0a2050fd5900e""}"
cloudnative-pg-primary-failover/.specula-output/spec/MC_smoke.cfg	spec/MC_smoke.cfg	file	0644	0	2006	45499d308d8f6c6dcbee82323bb80ed202f9058716baee9e080491f3d4e0172a		copy	run-evidence		"{""source_sha256"":""45499d308d8f6c6dcbee82323bb80ed202f9058716baee9e080491f3d4e0172a""}"
	spec/README.md	file	0600	0	1687	ce961f9f9e3ed7566d0217d8b95aa0a56aeabd04c25ff33bad5035b1e44c0cbf		generated	curated-documentation		{}
cloudnative-pg-primary-failover/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0644	0	552	24595a50b7a16351e7b3293af2e78f18dfa045bc6911a90b45d5b88c9e7639b5		copy	run-evidence		"{""source_sha256"":""24595a50b7a16351e7b3293af2e78f18dfa045bc6911a90b45d5b88c9e7639b5""}"
cloudnative-pg-primary-failover/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0644	0	63741	9be0e54a25a3f1062f8afbe3ee9de6d803b6774b20efbcdad65e3a1e3dd08b38		copy	run-evidence		"{""source_sha256"":""9be0e54a25a3f1062f8afbe3ee9de6d803b6774b20efbcdad65e3a1e3dd08b38""}"
cloudnative-pg-primary-failover/.specula-output/spec/action-map.json	spec/action-map.json	file	0644	0	85902	f0d2a3943e4dd30c042e4fa68849e89aef73ee71d88c23977edfb2a3e2fb6437		copy	run-evidence		"{""source_sha256"":""f0d2a3943e4dd30c042e4fa68849e89aef73ee71d88c23977edfb2a3e2fb6437""}"
cloudnative-pg-primary-failover/.specula-output/spec/base.cfg	spec/base.cfg	file	0644	0	655	d847117967b7e4a710605b8ceb1333cb3147e1ac5c8f53c3c640d38581ac9a38		copy	run-evidence		"{""source_sha256"":""d847117967b7e4a710605b8ceb1333cb3147e1ac5c8f53c3c640d38581ac9a38""}"
cloudnative-pg-primary-failover/.specula-output/spec/base.tla	spec/base.tla	file	0644	0	113334	26ba7b2c6475c7b106378d084df3ae01ea7bee787baad081615fb56ec7c34089		copy	run-evidence		"{""source_sha256"":""26ba7b2c6475c7b106378d084df3ae01ea7bee787baad081615fb56ec7c34089""}"
cloudnative-pg-primary-failover/.specula-output/spec/findings.json	spec/findings.json	file	0644	0	134	e29567d30519f80df480751de3028790aa73cd727e2e561b09bed79ccc21209a		copy	run-evidence		"{""source_sha256"":""e29567d30519f80df480751de3028790aa73cd727e2e561b09bed79ccc21209a""}"
cloudnative-pg-primary-failover/.specula-output/spec/output/MC_round1_summary.json	spec/output/MC_round1_summary.json	file	0644	0	410	01f3613a325548eb8b7af7bceb074eb1f54903b4c99b6b5bef390d6d35885680		copy	run-evidence		"{""source_sha256"":""01f3613a325548eb8b7af7bceb074eb1f54903b4c99b6b5bef390d6d35885680""}"
cloudnative-pg-primary-failover/.specula-output/spec/output/hunt-bfs-summary.json	spec/output/hunt-bfs-summary.json	file	0644	0	3163	f02b93c23ef344a6a0987ff878fc30fa9004595c11a7f4f6178da057b9ed340a		copy	run-evidence		"{""source_sha256"":""f02b93c23ef344a6a0987ff878fc30fa9004595c11a7f4f6178da057b9ed340a""}"
cloudnative-pg-primary-failover/.specula-output/spec/output/hunt-simulation-summary.json	spec/output/hunt-simulation-summary.json	file	0644	0	5011	778594a6e0ddecd146f5ed1dcc4aa9157cf678b81ee0dc99fa690dfcf895db0a		copy	run-evidence		"{""source_sha256"":""778594a6e0ddecd146f5ed1dcc4aa9157cf678b81ee0dc99fa690dfcf895db0a""}"
cloudnative-pg-primary-failover/.specula-output/spec/output/implementation-trace-action-counts.json	spec/output/implementation-trace-action-counts.json	file	0644	0	547	2eee9afa57c7ab6b8bc941c3507e34987886c3419813393943887324998cd763		copy	run-evidence		"{""source_sha256"":""2eee9afa57c7ab6b8bc941c3507e34987886c3419813393943887324998cd763""}"
cloudnative-pg-primary-failover/.specula-output/spec/output/recovery-fairness-coverage.json	spec/output/recovery-fairness-coverage.json	file	0644	0	159	336bfdf56d50b3ef2ba9b63b397cd5b547be6e1820af293cab00b45cc57e8dba		copy	run-evidence		"{""source_sha256"":""336bfdf56d50b3ef2ba9b63b397cd5b547be6e1820af293cab00b45cc57e8dba""}"
cloudnative-pg-primary-failover/.specula-output/traces/api-recovery.ndjson	traces/api-recovery.ndjson	file	0644	0	62155	27961c7c52e362420fdae6007af1ff50e5c0b3d21d638b5b90a88d27f6ff3c03		copy	run-evidence		"{""source_sha256"":""27961c7c52e362420fdae6007af1ff50e5c0b3d21d638b5b90a88d27f6ff3c03""}"
cloudnative-pg-primary-failover/.specula-output/traces/lease-profile-rollout.ndjson	traces/lease-profile-rollout.ndjson	file	0644	0	45877	5bbde16edc2402e19c6baf3913d7077296e0bb82514b8f5242c23676bcb19c63		copy	run-evidence		"{""source_sha256"":""5bbde16edc2402e19c6baf3913d7077296e0bb82514b8f5242c23676bcb19c63""}"
cloudnative-pg-primary-failover/.specula-output/traces/normal-renewal.ndjson	traces/normal-renewal.ndjson	file	0644	0	45583	b99fce1b047441595b203020692d2e23dcdc24ef176d527eb2b2f4316b6f96f6		copy	run-evidence		"{""source_sha256"":""b99fce1b047441595b203020692d2e23dcdc24ef176d527eb2b2f4316b6f96f6""}"
cloudnative-pg-primary-failover/.specula-output/traces/renew-deadline.ndjson	traces/renew-deadline.ndjson	file	0644	0	106031	516c32bf53b42cd47a8d9c97e3ee52fbcb6d7e841fb979d457d7128e50d1e67e		copy	run-evidence		"{""source_sha256"":""516c32bf53b42cd47a8d9c97e3ee52fbcb6d7e841fb979d457d7128e50d1e67e""}"
