source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/kanal	.record/source-snapshots/artifact-kanal-afdd9c0d8d58.tar	directory	0775	1775018441700405088	166895	e0be18a3ee7618bbd920371b8fd3d2a16f77e1203668ac62c3e0537c53a92130		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 29, ""content_id"": ""sha256:e0be18a3ee7618bbd920371b8fd3d2a16f77e1203668ac62c3e0537c53a92130"", ""content_manifest"": "".record/source-snapshots/artifact-kanal-afdd9c0d8d58.tar.files.tsv"", ""content_manifest_bytes"": 3000, ""content_manifest_sha256"": ""6f7c6a1fcccce6218b8a83b5fcc09c89564a30c6e2ff536096e77477d92ee9b2"", ""encoded_bytes"": 34607, ""encoded_sha256"": ""89f8c69b3de2539906fdbfae08dd4e2476390cd238a6f3a61109a429e4b90a0d"", ""parts"": [{""bytes"": 34607, ""path"": ""artifact-kanal-afdd9c0d8d58.tar.zst"", ""sha256"": ""89f8c69b3de2539906fdbfae08dd4e2476390cd238a6f3a61109a429e4b90a0d""}], ""tar_bytes"": 225280, ""tar_sha256"": ""330342237b7bdf10488112b5da6ded594d0f98f2a630635631f3fe633a902d84""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774723660712085743	417	b6e321590ddde7031b2d30ca5c56a2e11f14e6d377d741a18237675b8c7fd9cc		copy	run-evidence		
bug-confirmation.pid		file	0664	1774722217396058801	8	59fb87091d4864bbe1313c1d088cf152ddeefe2f46b2efe3db21c19b746ab511		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1775012472766938183				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774714530527965487	2400	c8c111ae78a9204606f3056bc078cda06f3a9719c27852bdc2cfdcad93549a40		copy	run-evidence		
harness-gen.pid		file	0664	1774713390462776528	8	186f0e60920569c7e568d7c097d86ad1a071833efaae07cb09cf1ff08404bad8		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472765938165	5614	7e4d3012a8c1b2ad401f9b3d76787f53083fcf88ee8575f56738ea6e320c9c8f		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472765938165	825	c1b8052b44c51040c6c254d6447725575be7881e0b02a4b7afc7fa60c2c1348f		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1775012472765938165				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1775012472766938183	13723	ebb2fff9066a3dd1ed656d0e62e09500c099bb1de3fa916af9d49c1fbf45265a		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472766938183	2687	bff55d7d8968f8f4cd6c32b9222d13439882f33eac5466b6252204534eea4b37		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472767938202				mkdir	run-directory		
harness/src/preprocess_trace.py	harness/src/preprocess_trace.py	file	0775	1775012472767938202	5173	dff915359b12e33417ffffc9b6940b1d8d4839273131f1c39a06b50bae330345		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1775012472767938202	8177	606b6abbaaeb282768ac2dbc347c0f8b768321c3ffbb897c03cc5c787dfef8ed		copy	run-evidence		
harness/src/trace_tests.rs	harness/src/trace_tests.rs	file	0664	1775012472767938202	6407	97b456d610ed1e28ae6028daaedf048e6181bc05680dcf5931f2ba26c8aec077		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472768938220	13476	a11f22f85839bc66956d6c81e291bb8afec75e915f0442971d7ddf480fa5f303		copy	run-evidence		
repro	repro	directory	0775	1781427146940112315				mkdir	run-directory		
repro/Cargo.lock	repro/Cargo.lock	file	0664	1775012472829939349	3388	01cb4c1f26678b721a24326049762a25a40bbb7a538b7a772a6641e58b7f64a7		copy	run-evidence		
repro/Cargo.toml	repro/Cargo.toml	file	0664	1775012472830939368	556	c296366e456f1a10121e66b2e4ab1484bee2c48188a5fd41e536e299246bdb7f		copy	run-evidence		
repro/src	.record/source-snapshots/repro-src.tar	directory	0775	1775012472830939368	21932	10ed66efbdd5c9d377bf1d575218acb3900b1089a0b22211e64ed5bc0332047a		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 4, ""content_id"": ""sha256:10ed66efbdd5c9d377bf1d575218acb3900b1089a0b22211e64ed5bc0332047a"", ""content_manifest"": "".record/source-snapshots/repro-src.tar.files.tsv"", ""content_manifest_bytes"": 504, ""content_manifest_sha256"": ""35e2714735ea97c26cc7a20f84e7562b74cb08107e2db824012f9d05f7825515"", ""encoded_bytes"": 6740, ""encoded_sha256"": ""66bac03f399a095504cf45cb1039008152ad9fad1912d0cd2dfd886b4d2bf5f0"", ""parts"": [{""bytes"": 6740, ""path"": ""repro-src.tar.zst"", ""sha256"": ""66bac03f399a095504cf45cb1039008152ad9fad1912d0cd2dfd886b4d2bf5f0""}], ""tar_bytes"": 30720, ""tar_sha256"": ""2f571adc7668d3ac644445024afdf4a3793667e844248bfbda98bef3c5961aec""}"
spec	spec	directory	0775	1778172742555122126				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774711706863682260	193	c082ffae44cc59b40efb62135cd26eb815075022e5e5fd4e45f17a32e3f37698		copy	run-evidence		
spec-gen.pid		file	0664	1774708859240616567	8	45e77de6c8f5c8e3d9f374fe12a8cbbe21116fc1c551f80eaebfb91ad1182f45		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1774718895144937008	371	68126212018bc326381af9202758156e1077f8bd1801e446af068ac271d9bc36		copy	run-evidence		
spec-validation.pid		file	0664	1774714760926403226	8	a45d5c2e3378d7a8d2964cc91c90fb2088ce86a9330baa9fd879c8e1aa6db151		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472769938239	923	4375690a300df1adec7d6bd61fdf6f72c89d30d1d3eee26b48d54a44edab695a		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472770938257	10827	5fd11867ba3973c386148e7d06ed0343de08d0c16da6fe4ecbcf79ad9fea5a00		copy	run-evidence		
spec/MC_hunt_close.cfg	spec/MC_hunt_close.cfg	file	0664	1775012472770938257	1001	4e33a3db3225f2e958d70509db2aecbf8b3f2a7d53e1517969abc8b554e7ef14		copy	run-evidence		
spec/MC_hunt_future_cancel.cfg	spec/MC_hunt_future_cancel.cfg	file	0664	1775012472770938257	946	a8db7fad1aa8b56063d6a4b754c21839eddc9da2b77935ee567165f58274c0a2		copy	run-evidence		
spec/MC_hunt_future_rendezvous.cfg	spec/MC_hunt_future_rendezvous.cfg	file	0664	1775012472771938276	911	db1360c41b8448b0c7bca78c6b3704f2ed8a09fec8a1678b8c4202aaaad3188e		copy	run-evidence		
spec/MC_hunt_signal_race.cfg	spec/MC_hunt_signal_race.cfg	file	0664	1775012472771938276	921	cc13ca82b8e7acf1004ccdffb7310418692fe76186910f5c1a31fc23e584b1f4		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472771938276	635	97eb50839902a46a89b6ff4ce633d7c53341fb08bd838202d536aef37b5d11e0		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472772938294	11895	fd799c524410ebceb1669ed580a6c9103f096c6ebfc540c692778323916178c6		copy	run-evidence		
spec/Trace_rendezvous.cfg	spec/Trace_rendezvous.cfg	file	0664	1775012472772938294	469	6d2f238b4c9450060e4e1824e2dd19458e3c0f16f909d5f2f82d75f5419f13bf		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472772938294	270	6640c47ac29fef7c585ceb74cbe95ace154657c43971c978ac1e38c2d5926bd4		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472772938294	39646	0e884c08139c3e2851ef1106d0fc633093a59919e908fdf50b1a5cc218be87b1		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472773938313	5824	1322d58ba87f4c2802ed2a594c65e9b4826194f23c5e6cc250e0bb5cabc402bd		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472773938313	2005	0a07722b90e940856f50c9197bef34c196eccbebbd34e6950f7fce5fd0523399		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472773938313	15145	9881bc653acd67781c2ceeca9df7b0e645c7f49dcce86c2ba0b05026923f75fe		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472774938331	12326	27dcdfdbcf1ede4c6df0828520905c7924eca98701133a2398f2a52f9f9ad425		copy	run-evidence		
spec/output	spec/output	directory	0775	1774716335335749735				mkdir	run-directory		
spec/output/MC_hunt_close_bfs.out	spec/output/MC_hunt_close_bfs.out	file	0664	1774716188098455358	2550	5baee81369cdad26c2f4c02287b844f694da4b10ed7d233e087136b08dc00f98		copy	run-evidence		
spec/output/MC_hunt_close_sim.out	spec/output/MC_hunt_close_sim.out	file	0664	1774717716021009280	4336	0ab0fb1560566842ee357116f31654c554dd0ca4ca2e72b6e224d3cc8d33bcb4		copy	run-evidence		
spec/output/MC_hunt_future_cancel_bfs.out	spec/output/MC_hunt_future_cancel_bfs.out	file	0664	1774716187834451257	6783	d9a01c0daae5b3a97811f58dd3a609869aef68507a5897089f5cef7cfa55b507		copy	run-evidence		
spec/output/MC_hunt_future_rendezvous_bfs.out	spec/output/MC_hunt_future_rendezvous_bfs.out	file	0664	1774716187920452593	7665	2dde323717b5229cdd5875c99c1dfd292a1033096a83d0a1d92827dc07e49b87		copy	run-evidence		
spec/output/MC_hunt_signal_race_bfs.out	spec/output/MC_hunt_signal_race_bfs.out	file	0664	1774716188151456182	2549	4ee34628c7d6e54b801e890c5da991dd5e55c15f424696824178d7c5c48ad0a4		copy	run-evidence		
spec/output/MC_hunt_signal_race_sim.out	spec/output/MC_hunt_signal_race_sim.out	file	0664	1774717775939348551	4445	e7eb2002ca4527de018528808178f26cb8cc10ccf1f380893da4a1c110587acc		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1774716126147496052	2605	a9d2ee14a8ad987094aa3f6c9ab5f24f9333eb66bba8768f8d26bb6ecb112f57		copy	run-evidence		
traces	traces	directory	0775	1774714501879374304				mkdir	run-directory		
traces/trace_basic_send_recv	traces/trace_basic_send_recv	directory	0775	1774714501494366364				mkdir	run-directory		
traces/trace_basic_send_recv.json	traces/trace_basic_send_recv.json	file	0664	1774714501516366814	2567	ddb1d9242bd9c9cbf5760913880f8144b2797e50aa492fd2c12aaabbf833f105		copy	run-evidence		
traces/trace_basic_send_recv/trace-thread-0.ndjson	traces/trace_basic_send_recv/trace-thread-0.ndjson	file	0664	1774714501494366364	506	aa90493b4a333cb7848eccfd32f728d77b6e5faa1e6b64e56971bf2537abf8ab		copy	run-evidence		
traces/trace_basic_send_recv/trace-thread-1.ndjson	traces/trace_basic_send_recv/trace-thread-1.ndjson	file	0664	1774714501494366364	722	7d17f8a24e86555332597df44379d9e952c639860b77387a959a9bf968898f25		copy	run-evidence		
traces/trace_basic_send_recv/trace-thread-2.ndjson	traces/trace_basic_send_recv/trace-thread-2.ndjson	file	0664	1774714501494366364	768	88e51cb083234773ee042e7fa611bf7460f619ed9995766f36072213447406e0		copy	run-evidence		
traces/trace_close_protocol	traces/trace_close_protocol	directory	0775	1774714501734371273				mkdir	run-directory		
traces/trace_close_protocol.json	traces/trace_close_protocol.json	file	0664	1774714501755371702	1842	31fb4709a00c988cd42cd01657df4fd6bf74d55d23659a4cde2fd1f903746270		copy	run-evidence		
traces/trace_close_protocol/trace-thread-0.ndjson	traces/trace_close_protocol/trace-thread-0.ndjson	file	0664	1774714501734371273	1397	c2b51acf656e23ec2ffb1e350ef8709f984ef3b184c3720d725f678a83260b6a		copy	run-evidence		
traces/trace_contention	traces/trace_contention	directory	0775	1774714501857373822				mkdir	run-directory		
traces/trace_contention.json	traces/trace_contention.json	file	0664	1774714501880374325	7711	e9f63211de4c67ac11a68fdc7ac50ee5b5b6628a1275bcd021a63f61532847e1		copy	run-evidence		
traces/trace_contention/trace-thread-0.ndjson	traces/trace_contention/trace-thread-0.ndjson	file	0664	1774714501857373822	641	cdee8f230e8bf73084109f41dcfc180d7e57a65cc2bf23043d28c48d43230f90		copy	run-evidence		
traces/trace_contention/trace-thread-1.ndjson	traces/trace_contention/trace-thread-1.ndjson	file	0664	1774714501857373822	2528	8dd770c2cb47f18ec71b1300f3f3ec478c7df4302c6d1b1d39a40db2906a441f		copy	run-evidence		
traces/trace_contention/trace-thread-2.ndjson	traces/trace_contention/trace-thread-2.ndjson	file	0664	1774714501855373778	1623	56cce6c04cbf2020740a6e481a931ad8b28920c85e4749819f0b8694b6a75af5		copy	run-evidence		
traces/trace_contention/trace-thread-3.ndjson	traces/trace_contention/trace-thread-3.ndjson	file	0664	1774714501857373822	1297	30accf0efcd65ecec3075c5810638f11c4079c0632ebbe19b130b41e3feb3d3a		copy	run-evidence		
traces/trace_direct_handoff	traces/trace_direct_handoff	directory	0775	1774714501614368818				mkdir	run-directory		
traces/trace_direct_handoff.json	traces/trace_direct_handoff.json	file	0664	1774714501638369309	2087	64cfb50bfdec4b9a8cb2cb501ad1b4f2d8c493ebc926210ca652c409eb75648e		copy	run-evidence		
traces/trace_direct_handoff/trace-thread-0.ndjson	traces/trace_direct_handoff/trace-thread-0.ndjson	file	0664	1774714501617368880	803	43eff42d45d72fb553b697fa4b1b59c5c9a1c40f9bb926010f4a4c4517072f6d		copy	run-evidence		
traces/trace_direct_handoff/trace-thread-1.ndjson	traces/trace_direct_handoff/trace-thread-1.ndjson	file	0664	1774714501617368880	887	e80a0ba5020af9da988b4acaacc536e8d63a4582e18eb57442a7204b948b118c		copy	run-evidence		
