source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/src/TlaTrace.cs	harness/src/TlaTrace.cs	file	0664	1773921337577279611	6107	f3cfeb28ed63d1ef039d921bcdb9e084094c1b03b30efcfa48da37fa6ba38305		copy	run-evidence		
harness/src/TlaTraceTests.cs	harness/src/TlaTraceTests.cs	file	0664	1773921521880212001	9867	9595d3d4444634e8fa0a11e7903118c2783064f361e01fc3f2fb5caf15951255		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773917636499145952	18256	74a57f51162d87032066e2ab921adb737981ef70a6dfda8d4da5325e26efd398		copy	run-evidence		
repro	repro	directory	0775	1773932572171955121				mkdir	run-directory		
repro/Bug1_MemberAddedRemoveAccessor.cs	repro/Bug1_MemberAddedRemoveAccessor.cs	file	0664	1773932444591522405	9304	67baa4e0178eca4e5926e6fa6cfd43a7b05d850d0889cd0f01600153a43a54db		copy	run-evidence		
repro/Bug2_ConjunctiveElectionCheck.cs	repro/Bug2_ConjunctiveElectionCheck.cs	file	0664	1773932365492011117	5819	908359e9bc6be875c345335a9806f3b8f5e505b8de62487844b9fffddd2ce724		copy	run-evidence		
repro/Bug3_ElectionTimerResetOnReject.cs	repro/Bug3_ElectionTimerResetOnReject.cs	file	0664	1773932242908659777	6273	ae80d5e587ba368111db55c8b9e952400774ae5ea10893226244f21d0267ec27		copy	run-evidence		
repro/Bug4_MissingAppendEntriesMemberCheck.cs	repro/Bug4_MissingAppendEntriesMemberCheck.cs	file	0664	1773932508443729614	3917	22490d0cc072986ae37d6f5871f0d0a1ddd9244d0efd666dabf58909a5724dc6		copy	run-evidence		
repro/Bug5_UnguardedMoveToStandbyState.cs	repro/Bug5_UnguardedMoveToStandbyState.cs	file	0664	1773932572165955006	4278	e8019055664732f62efc98def31139437445695666fd8a3c997681f39da19dd0		copy	run-evidence		
repro/BugRepro.csproj	repro/BugRepro.csproj	file	0664	1773932322439185656	1184	b425446ae6106be0899c47c7997ed0fefbf302d9dc91484a752fa7aa684f4b87		copy	run-evidence		
repro/Startup.cs	repro/Startup.cs	file	0664	1773932114839197928	925	19586d6341603d798470dce7504ce1851a8079eede77cfae2a602e833b2e064d		copy	run-evidence		
repro/bin	repro/bin	directory	0775	1773932329322317250				mkdir	run-directory		
repro/bin/Debug	repro/bin/Debug	directory	0775	1773932329322317250				mkdir	run-directory		
repro/bin/Debug/net10.0	repro/bin/Debug/net10.0	directory	0775	1774927693282450133				mkdir	run-directory		
repro/bin/Debug/net10.0/BugRepro	repro/bin/Debug/net10.0/BugRepro	file	0755	1773932579587097715	78256	4a8e2624b936f944160957c8f02f3d7a672b028a1483ca903e2b18cdf7d62f7a		copy	run-evidence		
repro/bin/Debug/net10.0/BugRepro.deps.json	repro/bin/Debug/net10.0/BugRepro.deps.json	file	0664	1773932464301898703	19148	cfc7bb24f28e96d937a5c3b2b84b7f6e6e6efa42459d3298093c6bf8e31f13db		copy	run-evidence		
repro/bin/Debug/net10.0/BugRepro.dll	repro/bin/Debug/net10.0/BugRepro.dll	file	0664	1773932579578097541	32256	dfb5a433198b07a3cecfe3cdb0e8164eef62647360755760be24d399bd8d78dd		copy	run-evidence		
repro/bin/Debug/net10.0/BugRepro.pdb	repro/bin/Debug/net10.0/BugRepro.pdb	file	0664	1773932579577097522	30212	407a7b426bd6a8e89a888900a1a9b285809b6e443477caf51007ed4ef5f73d90		copy	run-evidence		
repro/bin/Debug/net10.0/BugRepro.runtimeconfig.json	repro/bin/Debug/net10.0/BugRepro.runtimeconfig.json	file	0664	1773932464361899851	369	dd72603f49fc74ad956017904a955b25d7043d65291c0c7d033a2064e141622a		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.AspNetCore.Cluster.dll	repro/bin/Debug/net10.0/DotNext.AspNetCore.Cluster.dll	file	0664	1773932031505582422	182272	a2b42671b02b5c11ca88a46a577ec09a34ff59786fb0fe9d83e692a649fa7a0f		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.AspNetCore.Cluster.pdb	repro/bin/Debug/net10.0/DotNext.AspNetCore.Cluster.pdb	file	0664	1773932031485582026	78856	df93e5988dc42025124af1caebf02d6787025adeb75e49d22fdf83ddb9696554		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.AspNetCore.Cluster.xml	repro/bin/Debug/net10.0/DotNext.AspNetCore.Cluster.xml	file	0664	1773932031406580459	56464	eae0028cc62670f0a4e21394893de4a871a5cd7b902cd2f205d90553b2873b08		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.IO.dll	repro/bin/Debug/net10.0/DotNext.IO.dll	file	0664	1773932027755508079	326656	bc9bcb90bc47e361b5ffc3a7c5a3680c29f0d44a69057e2032ad78213ce65148		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.IO.pdb	repro/bin/Debug/net10.0/DotNext.IO.pdb	file	0664	1773932027717507325	129408	c7c92e37e02ab36ae1d7563857a0987cf38c762790c2f2888437a2a690ff5c0b		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.IO.xml	repro/bin/Debug/net10.0/DotNext.IO.xml	file	0664	1773932027640505799	318787	5e4bee7ec526a7bcde94cb782ef87537cbe45747ec504a3883b30cfbea58f981		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Net.Cluster.dll	repro/bin/Debug/net10.0/DotNext.Net.Cluster.dll	file	0664	1773932028868530145	615424	280aec4666dee1dd39bd20d21787ccbd9e32d91373453e9d305422ffea94cdb1		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Net.Cluster.pdb	repro/bin/Debug/net10.0/DotNext.Net.Cluster.pdb	file	0664	1773932028815529094	199532	653d902a76fa9a2a3c12f4fa52dbba0129194692f4a0555ab8e51147876fe547		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Net.Cluster.xml	repro/bin/Debug/net10.0/DotNext.Net.Cluster.xml	file	0664	1773932028582524475	300944	bdbe8f92cfcd012abf1c2a00bfc33741ee6300b022bfd05e5b9f8e248f15f7ac		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Threading.dll	repro/bin/Debug/net10.0/DotNext.Threading.dll	file	0664	1773932027749507960	235520	504acad97bd27a17c7b297716dd50ba713a170c1e5abd0a7e529b5266947bbcd		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Threading.pdb	repro/bin/Debug/net10.0/DotNext.Threading.pdb	file	0664	1773932027719507365	103552	ceab452542081a64c15aaa939412717d6a1a3725fba07342003908cdebce2186		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Threading.xml	repro/bin/Debug/net10.0/DotNext.Threading.xml	file	0664	1773932027643505858	286187	62cdd7d64d20f51679fb39ee2e86b11219ec82855c356b54587c7d586689b19f		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Unsafe.dll	repro/bin/Debug/net10.0/DotNext.Unsafe.dll	file	0664	1773932027333499712	47104	351c0f59db9aa0e8fd612c795fb87c6636f25916013e5c708608938c7f9e2eb8		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Unsafe.pdb	repro/bin/Debug/net10.0/DotNext.Unsafe.pdb	file	0664	1773932027318499415	27240	4db8850b656df76edacba05ea3b5679dde378d7eddbd482b757336b3e7ad7611		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.Unsafe.xml	repro/bin/Debug/net10.0/DotNext.Unsafe.xml	file	0664	1773932027197497016	83899	e7560a3f7027a1f186a126319a3796340c7b6ba23849681533c956c2f2f4116e		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.dll	repro/bin/Debug/net10.0/DotNext.dll	file	0664	1773932026610485378	641536	66d047ead2c3d29a8d9104ea3133245b6d5a57b9f66322bb49344644a9e771bd		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.pdb	repro/bin/Debug/net10.0/DotNext.pdb	file	0664	1773932026607485319	230164	bd7e731e236857ee41a577e4eebcdd9845995a1c8bd01262ef972410cad52c36		copy	run-evidence		
repro/bin/Debug/net10.0/DotNext.xml	repro/bin/Debug/net10.0/DotNext.xml	file	0664	1773932025666466662	1025984	1a0d23af9c1d061796bb290489bf16eb3680d1d9b5262195365d7d024e40a681		copy	run-evidence		
repro/bin/Debug/net10.0/Microsoft.ApplicationInsights.dll	repro/bin/Debug/net10.0/Microsoft.ApplicationInsights.dll	file	0764	1739921916000000000	386080	bf9a4b88c7f94267e1cc7ed0700c575d3eb3266ff25bcb76e4f40f1b0fba022d		copy	run-evidence		
repro/bin/Debug/net10.0/Microsoft.Bcl.AsyncInterfaces.dll	repro/bin/Debug/net10.0/Microsoft.Bcl.AsyncInterfaces.dll	file	0764	1634946456000000000	16000	5705d245072d3eb78400547b32147dbb6e2c8b02ba8bda76729798f5efdeaecb		copy	run-evidence		
repro/bin/Debug/net10.0/Microsoft.Testing.Extensions.MSBuild.dll	repro/bin/Debug/net10.0/Microsoft.Testing.Extensions.MSBuild.dll	file	0764	1762866096000000000	59936	fd00f5c1d9a69a829bf0d1113e57c45ed22dccebc38d141401460de1a6520951		copy	run-evidence		
repro/bin/Debug/net10.0/Microsoft.Testing.Extensions.Telemetry.dll	repro/bin/Debug/net10.0/Microsoft.Testing.Extensions.Telemetry.dll	file	0764	1762866076000000000	44576	26bdc093a035a6a2c12e09f7a94b1254890d952a1d74acfe7e79b0dfe0dcd629		copy	run-evidence		
repro/bin/Debug/net10.0/Microsoft.Testing.Extensions.TrxReport.Abstractions.dll	repro/bin/Debug/net10.0/Microsoft.Testing.Extensions.TrxReport.Abstractions.dll	file	0764	1762866090000000000	27208	c494aef3f8dd15a5b1f06e2a48c5b4dcec46dfe875592afd4c4c21a2e8c35fda		copy	run-evidence		
repro/bin/Debug/net10.0/Microsoft.Testing.Platform.dll	repro/bin/Debug/net10.0/Microsoft.Testing.Platform.dll	file	0764	1762866066000000000	1137184	5abfa3a247a47742896b6658af023fb552df5f8bd744c2e4c07c9b3b2ec50f55		copy	run-evidence		
repro/bin/Debug/net10.0/System.Configuration.ConfigurationManager.dll	repro/bin/Debug/net10.0/System.Configuration.ConfigurationManager.dll	file	0764	1769362354000000000	444688	3cf8d9f5ec36fbc5c5a2dfa216904688117fc5be07cdb36b09cfac09509effc7		copy	run-evidence		
repro/bin/Debug/net10.0/System.IO.Hashing.dll	repro/bin/Debug/net10.0/System.IO.Hashing.dll	file	0764	1769362092000000000	56624	ea0be3bcef840a9da018e801f64aeaed01c22cd3b74c0273b4e874b098ee61f6		copy	run-evidence		
repro/bin/Debug/net10.0/System.Runtime.Caching.dll	repro/bin/Debug/net10.0/System.Runtime.Caching.dll	file	0764	1769362382000000000	90896	be7684d83ba2486eb6aa205f70ea9f57b8ab562aeea18a51419fce45bafaa0a6		copy	run-evidence		
repro/bin/Debug/net10.0/System.Security.Cryptography.ProtectedData.dll	repro/bin/Debug/net10.0/System.Security.Cryptography.ProtectedData.dll	file	0764	1769362232000000000	40208	b53dbc9d6ebb8637e0349211cddb399359ea896090329faf903c2ef74c331f99		copy	run-evidence		
repro/bin/Debug/net10.0/TestResults	repro/bin/Debug/net10.0/TestResults	directory	0775	1774927693282450133				mkdir	run-directory		
repro/bin/Debug/net10.0/cs	repro/bin/Debug/net10.0/cs	directory	0775	1773932464220897153				mkdir	run-directory		
repro/bin/Debug/net10.0/cs/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/cs/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	3533fa87a3f82709621d6b1f0aed992f1f43faabb66b555179c7583a9bb99193		copy	run-evidence		
repro/bin/Debug/net10.0/cs/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/cs/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866076000000000	15392	6ccbbb0aacc0272c1ff8f109710a2092b0b864d8d63528b20ba7b61ced7cf560		copy	run-evidence		
repro/bin/Debug/net10.0/cs/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/cs/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	43552	1894338a7f4ceb19e2ef80e471b8c8a9db66ce627fb3efcb75385ed0c5830665		copy	run-evidence		
repro/bin/Debug/net10.0/de	repro/bin/Debug/net10.0/de	directory	0775	1773932464220897153				mkdir	run-directory		
repro/bin/Debug/net10.0/de/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/de/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15432	5bf1a3cb71c849d36e34c770993146705a6355813d28d184967da61c5b9416aa		copy	run-evidence		
repro/bin/Debug/net10.0/de/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/de/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866076000000000	15432	3fe6de6e59a194ee4e3814341cc66e4736a3579cbc65a7117b4c164a45d03efd		copy	run-evidence		
repro/bin/Debug/net10.0/de/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/de/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	43552	d02e7b314264cb70c8799268be45fa82f62683642a3f2afedaa7409a6234fab1		copy	run-evidence		
repro/bin/Debug/net10.0/es	repro/bin/Debug/net10.0/es	directory	0775	1773932464220897153				mkdir	run-directory		
repro/bin/Debug/net10.0/es/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/es/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15432	77b546dce4edcf8ac86dc38b58f8ab98788ed2d1d4cf3c1279fba7219fc5f10a		copy	run-evidence		
repro/bin/Debug/net10.0/es/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/es/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866076000000000	15432	0bed491097a12df0833c0e0403939068f8a79e55749b5fb1522c8b1ec8dea82c		copy	run-evidence		
repro/bin/Debug/net10.0/es/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/es/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	43552	456802d755305b9ef6d2f6358bb2764a161434bf49dbd903b090e6a14574ce0e		copy	run-evidence		
repro/bin/Debug/net10.0/fr	repro/bin/Debug/net10.0/fr	directory	0775	1773932464220897153				mkdir	run-directory		
repro/bin/Debug/net10.0/fr/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/fr/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	25b033b938d139ac113405be513ef41c1989e576c8a62a965bae26e6236fb192		copy	run-evidence		
repro/bin/Debug/net10.0/fr/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/fr/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866076000000000	15392	5aa46f519bdb60465eb48db18eb994ddfeea709fe5e4d16e4e943692bca90b67		copy	run-evidence		
repro/bin/Debug/net10.0/fr/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/fr/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	45088	56eeef025c725d9844b0dd18e466f0d5105203e8a58cb6feaac08478d567e38a		copy	run-evidence		
repro/bin/Debug/net10.0/it	repro/bin/Debug/net10.0/it	directory	0775	1773932464220897153				mkdir	run-directory		
repro/bin/Debug/net10.0/it/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/it/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15432	376135cfb65fa3c6d2d50e47a070b12aa28e9066cafeca5027b557adf758c6f0		copy	run-evidence		
repro/bin/Debug/net10.0/it/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/it/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866076000000000	15392	47b2ccf3e60025bf42431d46955e0cf78774563f9828094b64ec461e22838df9		copy	run-evidence		
repro/bin/Debug/net10.0/it/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/it/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	43584	21700c812d10236409f40c53eb62791c5d7e46e767ac43b466f9b8ebde3ca93f		copy	run-evidence		
repro/bin/Debug/net10.0/ja	repro/bin/Debug/net10.0/ja	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/ja/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/ja/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	e942729f8b997b960cdfde8740e411aa4a9f513a5571d58f52d6512fb0e9bf70		copy	run-evidence		
repro/bin/Debug/net10.0/ja/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/ja/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866076000000000	15392	e0e95d8f337d0eeca7b543f1639c912a002de723dde66787a7786fa040a13908		copy	run-evidence		
repro/bin/Debug/net10.0/ja/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/ja/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	46152	7a2ccb5f15b3c8bf35bbb57c25178eef3de93fe4307b196ec1b63e27b2474ee4		copy	run-evidence		
repro/bin/Debug/net10.0/ko	repro/bin/Debug/net10.0/ko	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/ko/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/ko/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	40a43b03bfd7e0a516840308e74bce116c22d259ea208338a9486ec6321a11af		copy	run-evidence		
repro/bin/Debug/net10.0/ko/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/ko/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866076000000000	15432	73e5ab1c6353dd3c57bcfa52eb195e4ceaebd824d883ffb646e3dff959237b50		copy	run-evidence		
repro/bin/Debug/net10.0/ko/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/ko/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	44104	d0c1d8e13bac17243d211ef33420d0b7214d63f76abfcfcc5472a8f47a2a9e6e		copy	run-evidence		
repro/bin/Debug/net10.0/pl	repro/bin/Debug/net10.0/pl	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/pl/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/pl/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	0f2b089f8878dbaa3c57078a5754f49e2d0391f6b2adf09bfd262b4a0d36608b		copy	run-evidence		
repro/bin/Debug/net10.0/pl/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/pl/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866078000000000	15432	7d8951ff80f49d0bec21d5f472c0f764d0624065846bdc47b1d3827bbe0d4d96		copy	run-evidence		
repro/bin/Debug/net10.0/pl/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/pl/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	44064	8d003851a3e63646b2617f167b00b1a0872c5a8310fa88cb07882932adbfe74d		copy	run-evidence		
repro/bin/Debug/net10.0/pt-BR	repro/bin/Debug/net10.0/pt-BR	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/pt-BR/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/pt-BR/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	719ca645756c8377a496b731fa36de64130d906b654274e5f930d3a94dbfb9a6		copy	run-evidence		
repro/bin/Debug/net10.0/pt-BR/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/pt-BR/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866078000000000	15392	9c1344a40b735adcca663ef75d1af02dc50558584b8b13f6da896d255b4b2457		copy	run-evidence		
repro/bin/Debug/net10.0/pt-BR/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/pt-BR/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	43040	2216ed1ef4767c4c6d38a70ae923ea7d3eb4787fc25775e3a293c319538aae86		copy	run-evidence		
repro/bin/Debug/net10.0/ru	repro/bin/Debug/net10.0/ru	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/ru/Microsoft.Testing.Extensions.MSBuild.resources.dll	repro/bin/Debug/net10.0/ru/Microsoft.Testing.Extensions.MSBuild.resources.dll	file	0764	1762866096000000000	15392	8b2a750d39f60cd69eb2bba5da8c1533afa67d3c6b7a9244825a19e782f4adeb		copy	run-evidence		
repro/bin/Debug/net10.0/ru/Microsoft.Testing.Extensions.Telemetry.resources.dll	repro/bin/Debug/net10.0/ru/Microsoft.Testing.Extensions.Telemetry.resources.dll	file	0764	1762866078000000000	15392	d02bda8c940aecd67a4f9c77f0df9cc131f9f3a283ff747aeefce4493db3ccfb		copy	run-evidence		
repro/bin/Debug/net10.0/ru/Microsoft.Testing.Platform.resources.dll	repro/bin/Debug/net10.0/ru/Microsoft.Testing.Platform.resources.dll	file	0764	1762866066000000000	50208	8da33ebd57d8f5cf1555be4b18409a848095d736e733f7b6fb0f7c9edfb89b74		copy	run-evidence		
repro/bin/Debug/net10.0/runtimes	repro/bin/Debug/net10.0/runtimes	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/runtimes/win	repro/bin/Debug/net10.0/runtimes/win	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/runtimes/win/lib	repro/bin/Debug/net10.0/runtimes/win/lib	directory	0775	1773932464221897172				mkdir	run-directory		
repro/bin/Debug/net10.0/runtimes/win/lib/net10.0	repro/bin/Debug/net10.0/runtimes/win/lib/net10.0	directory	0775	1773932464221897172				mkdir	run-directory		
