source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-4/turn02_B.log	.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783593382424199626	931810	3fc0d6eb961fa68d31fdb73b0ae5a9bf4402154025bdee555cb1a2c220d40d72		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.prompt.md	.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783593202921843210	740061	591bc5586401229a5be00ad70bc93d04a229b5fda8a267a035e0720902c3d84a		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.usage.json	.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783593383299216045	245	febf0227d09eab7a832ea34c73302e7ed13d0b15ab5bb8e576022b7261ee0dc6		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.log	.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783593384683242016	1673244	e5872d825832d4c101788b723c50bc75c3182286d5675d337bbc945de264ca90		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.prompt.md	.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783593383322216477	1669660	7d95775033416c6f75449a085c70058ad145d7b0895025a53121e6ddf2b923b4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.usage.json	.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783593384711242541	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783593384771243667	1732015	2cce89a061d5a6ca8ee23a170db01a6edc48315af41523c8271b19bdade11485		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783592981154619550				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783592981139619272	315115	46fc2ba5308e00cea7edd8929520e8f8ba4042059b5fb18b6a4e6f3fe32a3b39		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783592980144600848	315069	378d8072479a379d4905982b78e049a190fd2c8af9cb29f27f509d984bcd41e8		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783592625903032538	6187	768ba05de2937d38abada37139f78b840d52ca068d27ae37542a0c9b76df8732		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783592981132619142	245	7b8dab6751b1f0be0dd378765f1f7a6d1e4fda84fd5cb5d2f38728196e0f3d91		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783592981154619550	327500	73e4ef839defefbeac150b22a9d908da8b90b6b4c3051f316a6234983ec9a1a8		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783591070866034308				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783591070201022004	1027180	1d4e9e1898495bf2686f5489ced88f1308c7042e2b3c4905dbf6007cbd8af13c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783590929016408116	447825	29b89af0af2d5bea03261d6f83b6dc0f692c905dd29dead5d65cd605d76d2cf5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783590304900876944	6573	da3c2f627670973340f0702c597bd02d3ee52e59530f52844f1ea00a574470c6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783590929594418796	245	aba1801e86181435b1688a4b1e4f7b621a653ada73d187ee11bc88bedb4d9b82		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783591069702012772	579291	de4cc3e0c3df0c3e9c878da09f81e1169a1a15d04f06131c51c3f081526e7d31		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783590929607419036	453643	17a47a54f387383eacefe38c6c47b2abb9866b3f7793d079bbfaf3efd8d258a1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783591070189021782	245	75d32aee92f1af8a04982f897e7be4d581e1cd8746572dfbffd49d0c83544eeb		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783591070867034327	465189	5450375adf0528f3bc6abdecc33c84267fccb72e630afc962731390f8a59c5ad		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783591150195511772				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783591148895487636	1368178	8490b5827c17bcbf7f9df1f9b2ab9e595e606ecf73cf1498914370b579292f0a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783591052032683601	638036	f0bf7a683e8c57aaa59b60ed95356967c54f858c94fe5c2214dde62a443aed81		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783590304898876907	6731	611c10c9cb71485e220e28adceb98d685be50b4c933c9ec1e01250dec52db10d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783591052551693233	245	94c70a61b20bca8e64aef4aa31dbc7b9ce03cf2ad4475a60680fab847e1882af		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783591148400478446	730078	ccb181a9394ea0f360bd9d6303d8e947a007387dc035ac9ce2a1c48670b89cea		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783591052565693492	644012	bbdbdc9f133981b9513da1d195ba5aa4925c57323f30013d57cd63769cad26af		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783591148882487395	245	bc558697882c8fc24b28af00cab650943ddcd8153adcbca9ab8996f058397e2b		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783591150196511791	661350	2d2176cd0c789cc511581a649eb5e1e3da3f372598cc99ac013a46c2f5ecaf8a		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783591754040711564				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783591753347698759	763809	8cd1b2895c2f0162f8257109dd6798f39a988f783cbcd25dea904e251e7fc14e		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783591715131991638	2192	9d69c86891820b3e8dd22cff37ad51efa62555f4987c022ef2a018b8706bd710		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783591752811688855	763763	38a11529a9d6f102571155d85eed2eeba293c84fc44cb3c0f8897e0b21e23645		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783591070910035122	6337	1132be83ecb98b44d83f8d96af1d976a67bbde54a6ebfb96c5c7253b485bc84e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783591753335698537	245	9befadd99ca72ceff66bac3b85b233568aa9fc374d8df87fb800349d1e6e77a8		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783593384776243761	786674	20bc3cddfcca407799800bff378cd723b82126c08f713470b18d217a387eeecc		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783592053022226189				mkdir	run-directory		
.specula-output/confirmation/MC-4/autobahn-source	.record/source-snapshots/.specula-output-confirmation-MC-4-autobahn-source-a7f1e998402b.tar	directory	0775	1783591501441034132	2566084	3e54e23bc67f60c1e48612cabbe8d0951882425b33fcfecb093d86c998ae24ae		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 452, ""content_id"": ""sha256:3e54e23bc67f60c1e48612cabbe8d0951882425b33fcfecb093d86c998ae24ae"", ""content_manifest"": "".record/source-snapshots/.specula-output-confirmation-MC-4-autobahn-source-a7f1e998402b.tar.files.tsv"", ""content_manifest_bytes"": 64569, ""content_manifest_sha256"": ""8f73540950214e74cbe399a4aaad13020c54bd546d10d4ef206713e082bb3a86"", ""encoded_bytes"": 1025249, ""encoded_sha256"": ""fca800728adbe1c8c0018f5e6e7b74232503e44ff0b883d31b0eb514e2e40f25"", ""parts"": [{""bytes"": 1025249, ""path"": "".specula-output-confirmation-MC-4-autobahn-source-a7f1e998402b.tar.zst"", ""sha256"": ""fca800728adbe1c8c0018f5e6e7b74232503e44ff0b883d31b0eb514e2e40f25""}], ""tar_bytes"": 3338240, ""tar_sha256"": ""984d8c2cec7a4b464d844d0036d661fc919c2ef420cca79739588c9c4b8da712""}"
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783592052999225762	3200347	823c37591f4ed2a116de7ffc13fc87017ed9f94f1b4b9f169fb3785a40c6649e		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783591859879656283	742950	ca2c5cddc84d694d5f2329e87390da628ef3d454935846e5fdf7710102b4fc8a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783591150239512589	6383	5b565136a62260aa838eb85267a59e18a5cec2ab9e51c3912e33c31e286019fc		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783591860727671955	245	b52bcf7fb99b5f945bce29d3fb16d92c29e273e406e94ab982a7226589823b1c		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783592051260193508	855214	4ad0aaf10bc30637ab11361a3f059cd7dccaa02605bf5e47b42dc6821d06823a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783591860741672213	748578	77d9a54093ca3e65c88c045d60787c29e7b79e96dc4c3fceec6f7a1df021f590		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783592051783203187	245	93ef4de24708dbc63e3bfe0d212519cf61337a94a0073443e67e91b84cd0035f		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.log	.specula-output/confirmation/MC-4/turn03_A.log	file	0664	1783592052933224537	1602101	5bd5f07542ce8989fcbfab290eb18095489d35fa51fba38f0010f9ff096dac7e		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.prompt.md	.specula-output/confirmation/MC-4/turn03_A.prompt.md	file	0664	1783592051806203614	1601581	c777c1fc1cde03ab61cc634d2b9d354bdcb87416faf2503172930bb290730fef		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.usage.json	.specula-output/confirmation/MC-4/turn03_A.usage.json	file	0664	1783592052956224964	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783593384784243911	1659211	b1f39fdc729463e9661ba07c7166c0c62150283fe6b3f074e8ce51e3a05990fc		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783590064211438869	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783592945129953000				mkdir	run-directory		
.specula-output/repro/test_bugCR-2_embedded_parent_cert.sh	.specula-output/repro/test_bugCR-2_embedded_parent_cert.sh	file	0775	1783592241424884272	5961	dc3a8302a9f5bb13907e509ecca29b8414ff7fa0b6454f722ac02ce12a4c3a29		copy	run-evidence		
.specula-output/repro/test_bugCR-3_prepare_tc_unwrap.sh	.specula-output/repro/test_bugCR-3_prepare_tc_unwrap.sh	file	0775	1783592428266366932	5765	bb0615f83541413388ddb437a0c6f639e84a582b68ceaff0e50346adf4545c12		copy	run-evidence		
.specula-output/repro/test_bugCR-4_commit_order.sh	.specula-output/repro/test_bugCR-4_commit_order.sh	file	0775	1783593101209837878	6008	cc09c857e5eb14c8d857a7ad34c5d46233550d0495cfda2eabea409cff0a5d88		copy	run-evidence		
.specula-output/repro/test_bugMC-1_view_change_winner.sh	.specula-output/repro/test_bugMC-1_view_change_winner.sh	file	0775	1783590728084695437	7685	d2f9096ccaeb47c5b9920727aaf92fc96343b64f4acf642865c80a22840f6049		copy	run-evidence		
.specula-output/repro/test_bugMC-2_value_unbound_commit.sh	.specula-output/repro/test_bugMC-2_value_unbound_commit.sh	file	0775	1783590878342470467	7712	f9a51222062ac7761b9a94e2daa50ace0dfea80949d71ea8f8d609e29c0cc15d		copy	run-evidence		
.specula-output/repro/test_bugMC-3_open_instance_bound.sh	.specula-output/repro/test_bugMC-3_open_instance_bound.sh	file	0775	1783591492660871230	9347	1ca1ee1ffda6c2f9ee31e8e53f99c0f109868657897ab2f1fb23ded7d6fbd63a		copy	run-evidence		
.specula-output/repro/test_bugMC-4_commit_availability.sh	.specula-output/repro/test_bugMC-4_commit_availability.sh	file	0775	1783591739478442177	8179	4a00670fc9a2a7e8ecb85939d9a88db5d3a27758317ebc19d5fda598b4931c52		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783593384794244098				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783590304315866136	1182703	134771b7a50293520aa9e89fcdbc4b64de225d4adc8d7157780104b564fdf839		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783590064255439683	2725	28cb497b60bae90c25291c124c3414381408bd72f99145504be121bb4604bc6d		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783590304844875909	245	3f3790bb727f8faced1ce6f62388963cf0ea4162fd5c6050d7e59cd66baa60d8		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783590064209438832	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783590290785616493	9426	4c50b66602178d590fb052941c28a771abbf7f7837e630192f40f428be4500f7		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783593384799244192	6477791	afff50795ab380cdad51fca7a9b599bfff7dc62358cb427492fa559e155638db		copy	run-evidence		
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783593384777243780				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783593384773243704	2226	39a3ec3b780a25727566a0e1cd168e823d4e012474792498d600e99e961e9ab2		copy	run-evidence		
.specula-output/spec/repair-requests/RR-002.md	.specula-output/spec/repair-requests/RR-002.md	file	0664	1783593384777243780	279	7e6fefc9a22d3dedcf9db8db4ee06ba953a95bf3a15cd62576f2528837dbca6e		copy	run-evidence		
