source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0600	0	38413	396b2339098e3c1ea488af6522af1d2391873828ab445a1728ebef0ad206b8de		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0600	0	353	16b68c65d40c6fadb6437680430873cd1554ee7adab10add232e32cf22c0a4df		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-4/error.txt	confirmation/MC-4/error.txt	file	0600	0	577	ea31376d51f3404ff6ada1e7a5c6bd43946f4d938f7cea6de726548737b6b31d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0600	0	6475	7d2bf960fe2aeced7cd8131338b32e4118136be6d3af34cdc569b7e1700b8ac2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0600	0	36222	7d78b566d62774eaa662e76bf1a22239e7678b24333be9ab383dd9438be7c75d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-5/debate.md	confirmation/MC-5/debate.md	file	0600	0	357	3c3cf33d59a56a36c960f7ff6ffbc8f68214c52b2b1f2c4bb579fb7b9406643c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-5/investigation.md	confirmation/MC-5/investigation.md	file	0600	0	3952	7ef50c4a98ce8dceba2dda97e1787e5ad75fb10e4ff10e849e0c40b430865db4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-5/verdict.json	confirmation/MC-5/verdict.json	file	0600	0	46710	168de3f79283ab884e38d7979c4c53f8cf6944dc0056d7bb122f6dcb4b120cb6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-6/build.log	confirmation/MC-6/build.log	file	0600	0	11711	6cc335a8861ccc9ac316442c54727dddba58ec8438119e35b80e9111479c3947		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-6/console.log	confirmation/MC-6/console.log	file	0600	0	29766	cf9adfe8411a66dfc78b78198f4003a13be44a4b28cb972eac912662e5a366e9		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-6/debate.md	confirmation/MC-6/debate.md	file	0600	0	357	31e5cf6685e1d3a96e1a8082931ca73ed28bc8e92cea7fffc7cb737b8b151917		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-6/investigation.md	confirmation/MC-6/investigation.md	file	0600	0	3946	f2a3eb096a462bb872c87cd43003fdcedba6a4547c20a0db285213ff20788178		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-6/verdict.json	confirmation/MC-6/verdict.json	file	0600	0	36198	4c58f58f69dc4a6ed3356a846ec410414e438b78705cd85f7bd3660b78bad642		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-7/debate.md	confirmation/MC-7/debate.md	file	0600	0	357	5cabe2e0c98c3a891b28aacc6b24a755fab815bf983eac3c84a7b2e7ec102b48		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-7/investigation.md	confirmation/MC-7/investigation.md	file	0600	0	5955	20b058a6e1590b0b8454d5911acaf0f2362b6fe1e439305a6026070ded670d89		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-7/verdict.json	confirmation/MC-7/verdict.json	file	0600	0	32944	882b90491d2076e17384d0ef821b5048ce767a4906364c31fde31f61cad93436		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-8/debate.md	confirmation/MC-8/debate.md	file	0600	0	353	977646d3af8e7fd61717978696e20fc0ea5596a7779ca6d722f67abafed725ca		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-8/investigation.md	confirmation/MC-8/investigation.md	file	0600	0	9276	72c6c4464f1a5e52d41c3953dc23f3973ed81e872048db217ab640efc0de22cb		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-8/verdict.json	confirmation/MC-8/verdict.json	file	0600	0	44535	6ddd4ce7a38792132f20dd45121dca2ad297f71e7736f2c4f6fc00199449eeaf		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-9/debate.md	confirmation/MC-9/debate.md	file	0600	0	361	4702c4dd38e9a3baf869d7b44d12cef055caa8f0975375a58a21a7a11a6bb8ab		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-9/investigation.md	confirmation/MC-9/investigation.md	file	0600	0	4685	0318448b0b33c6b487daa9d5a77859674feb0f787cc382fbe11d5f49248c70c9		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-9/verdict.json	confirmation/MC-9/verdict.json	file	0600	0	14577	c73e6b45f17f471b73456c400c717258479d4edaa18509ec79b550fff14fc18c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0600	0	354028	ad32cbcb5fa403fd2e50462c07fd711fc079614b5e99c78b6a147eae09e17139		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	0	11398	389702bdc065c65f1d037edf70273e089b2f7e33fc144bce9b71c927478bd6f1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/harness/apply.sh	harness/apply.sh	file	0700	0	2071	a06796be48b23a88ca605f3ea9369c7dbcfef3cdfb193ddc2e31ef9bbd423d5c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	0	1611	29841b367314ea85c97c17c7020fbe86dbaec02b762dfea7fd0c551086d5ce6f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/harness/run.sh	harness/run.sh	file	0700	0	5605	3112cedc8d7607736bd3162debff65f74ef8d17866ce1c1a143e2fcc3e2576b4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0600	0	5340	e7a6f2011f4b375da55b5cb1a6cac33b91f0f803528119d9df28ade806d0a328		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/harness/src/tla_world.rs	harness/src/tla_world.rs	file	0600	0	54958	1edf39837ca7179ca6765ee121191946b5dc52b894732f34e7dce227a545d60a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/index.md	index.md	file	0600	0	3805	2ad6c4f91198a99d82337d995175399a34677f4d9ef8a70b627f6fea276e6799		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/modeling-brief.md	modeling-brief.md	file	0600	0	18685	1cf4e57e75dd3a3b76fc2106543a9c474511c6e40b1790524f67ddc8a237d0b0		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/pipeline-summary.md	pipeline-summary.md	file	0600	0	965	f1261ddf03d960c160b9b89a6a86d6b9dc421ac7f123d2d954486331816faba5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugCR-1_take_earliest_ready_and_self_stop.rs	repro/test_bugCR-1_take_earliest_ready_and_self_stop.rs	file	0600	0	11427	e4ce3eb49a8a95b3ae5ce3bd66f35263dac2733ec0537d9911f7b69646a8b4d9		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugCR-2_rollback.sh	repro/test_bugCR-2_rollback.sh	file	0700	0	2441	299ca9a7b7b648a6d3e118c763a5008b41c4d1cde8908ca6a0e7335750ad34c3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-10_put_mutex_destroy_held.rs	repro/test_bugMC-10_put_mutex_destroy_held.rs	file	0600	0	14615	0b7c6ec85f695cd2bb59626f1cead46154034da4bfd9eaa4426fc326362534d1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-11_put_cond_destroy_parked_waiter.rs	repro/test_bugMC-11_put_cond_destroy_parked_waiter.rs	file	0600	0	12449	3735f394963dac4036832f53f18a3c924ef7986932bf2c429dae6fc091212e12		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-1_reap_deferred_unreachable.sh	repro/test_bugMC-1_reap_deferred_unreachable.sh	file	0700	0	6779	e4d9d23328d54e5cc5434b3b29a8e4314cb44bf4d07f809c405f8dcdf0db801e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-2_join_lost_status.sh	repro/test_bugMC-2_join_lost_status.sh	file	0700	0	4970	2b1c970dfea8590423f260f4bd3e7fbc8f7613ceffc071e8abe9e86438fc22be		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-3_orphaned_mutex.rs	repro/test_bugMC-3_orphaned_mutex.rs	file	0600	0	11391	9d70e88e83cb281af091bc07bac987fb13a468136e23cfad7d9f85905a137af0		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-4_masked_default_action_signal.sh	repro/test_bugMC-4_masked_default_action_signal.sh	file	0700	0	5291	dea75657a01c637370500514497246437d33333427cd2c263f541085f669ba21		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-5_undeliverable_caught_signal.sh	repro/test_bugMC-5_undeliverable_caught_signal.sh	file	0700	0	3832	5a94e2830a5249841401bf5ed52886604cf08273ea76f9cabc5a4a5b60220d7e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-6_sigsuspend_nested.sh	repro/test_bugMC-6_sigsuspend_nested.sh	file	0700	0	3345	383ff95e5a9a7ed3fac6f0ed931a04b7efaa4a533d2731890cd1ec1943b4f48e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-6_sigsuspend_nested_logic.rs	repro/test_bugMC-6_sigsuspend_nested_logic.rs	file	0600	0	6872	35e049b604c66c5933674581f35117f1223e4d4ab491b3ef478168626bd63aae		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-7_strand_pending.sh	repro/test_bugMC-7_strand_pending.sh	file	0700	0	5697	35ac5efa838f98843bcf5fa43658404837e708433228b2d80426a3b2fad0aead		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-8_kill_zombie_signal.sh	repro/test_bugMC-8_kill_zombie_signal.sh	file	0700	0	9106	7c599f19a83222428d5279a65c9c28820c7404deb9cf00bda75fa12c96e1da13		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/repro/test_bugMC-9_exec_deferred_reap_masks_refusal.rs	repro/test_bugMC-9_exec_deferred_reap_masks_refusal.rs	file	0600	0	11120	e02ed8d520d52b6843986c331a32bf92ffcd037835b785e27fba8da4518ef485		curate	run-evidence		{}
curated:run.json	run.json	file	0600	0	718	80b994c644f6ddf770e49776502acf900df7bcd73a9584aa2de366051c55e9ef		curate	reviewed-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/source-map.json	source-map.json	file	0600	0	205	06e65522b6cdb28dffa9d85e1a80b0642a5cd03d51c80a7528bde1fc20eff85a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC.cfg	spec/MC.cfg	file	0600	0	2354	962c7a52d5d2e6590fafde8c74a3449358432e6674f07f3f77c67c21b927f875		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC.tla	spec/MC.tla	file	0600	0	6462	3249f0786392e4443ef4d59eba011aa551bd4a3e06d3692f5aad28738dda55c4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario1.cfg	spec/MC_hunt_scenario1.cfg	file	0600	0	841	1ab3553e729758cb8009b9bad6e16de54e4ad343da7e42c8ca3b1f0b202fe317		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario2_live.cfg	spec/MC_hunt_scenario2_live.cfg	file	0600	0	628	96593b1a69cdc02abda6fa34e0fc1c8d35b7cf8048ab09918b3c15263b528695		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario2_mc1.cfg	spec/MC_hunt_scenario2_mc1.cfg	file	0600	0	658	9c6b37b3b6a212de98ec3a0800d28b4a14deaa38a6aeb854f5fee990d7afba5d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario2_mc2.cfg	spec/MC_hunt_scenario2_mc2.cfg	file	0600	0	665	2d1c55e4134a510b72a29ddebcbcc6effe055a3224e54f162e95ab1c7ace4421		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario2_mc9.cfg	spec/MC_hunt_scenario2_mc9.cfg	file	0600	0	633	96a99455e75ec56cdcb7f3940eece4cea5ba403aec8a9078000c5a5b3d6b0584		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario3_cond.cfg	spec/MC_hunt_scenario3_cond.cfg	file	0600	0	997	d178a08fd33662557e04e0dbbaa5622c3cbe61d470408cc47b77410b13018ed2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario3_destroy.cfg	spec/MC_hunt_scenario3_destroy.cfg	file	0600	0	735	82366a7d8aaec937f6ac46ff80edfe637a6b473cc4dec3ed8e0de0be7de07776		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario3_live.cfg	spec/MC_hunt_scenario3_live.cfg	file	0600	0	645	1eb2608845bd5c94f88a17834d04bb38615bdd332c3d043119b527cb6b01dd42		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario3_mc3.cfg	spec/MC_hunt_scenario3_mc3.cfg	file	0600	0	773	58b653cfb425b0446034236b8eee32b35afec9e7fa869e68eaaa254b4caeb22a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario4_live.cfg	spec/MC_hunt_scenario4_live.cfg	file	0600	0	588	d406d43579ff5f627b156a8e2e4bced768a7002718069faf585beca691a3d527		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario4_mc4.cfg	spec/MC_hunt_scenario4_mc4.cfg	file	0600	0	610	9bc062eddec2e8ba690ca3de4fc9d7b87196c9ca4e0e08f2633285734504720a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario4_mc5.cfg	spec/MC_hunt_scenario4_mc5.cfg	file	0600	0	654	89c0e0458903b04f8cf916ff2a958139184bc740d0cb4f4c598dd076043c9e18		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario4_mc6.cfg	spec/MC_hunt_scenario4_mc6.cfg	file	0600	0	610	a805ae7f3516ebe3bca288f2976dbbf52c099ce5df679bf80e9ee296245a5483		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario4_mc7.cfg	spec/MC_hunt_scenario4_mc7.cfg	file	0600	0	556	ce117b4b79aceaf15f60ebefb85d5d482c07ad28bd845f715a5f5dbb75979a4a		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario4_mc8.cfg	spec/MC_hunt_scenario4_mc8.cfg	file	0600	0	540	f9ec715b38ed7d8244e2f5ae72f3cbd59d407d51f3b3f792128d85f5fcf4fe4b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/MC_hunt_scenario5.cfg	spec/MC_hunt_scenario5.cfg	file	0600	0	748	19237bb2d86aae9838eab9d9e984dcec6d4959135d0c6fcc23ddc6c101605a72		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/Trace.cfg	spec/Trace.cfg	file	0600	0	1131	04e07d33dded21df8a50ac8bb5d2dd0118556f99df1b887f4092eaa5070e7cb4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/Trace.tla	spec/Trace.tla	file	0600	0	9767	7036e213eed3414688dda3beb8e71004159b59a91067e72a1569f7e1bb3de45f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/base.cfg	spec/base.cfg	file	0600	0	615	d1eac1f09cbde970ecfe18b01ae3be5a2799ac6f0d818db9821d23cdb75f547d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/base.tla	spec/base.tla	file	0600	0	49982	d5e291b6b414f9c195f292562d78d08e4d75f5cc00476892928c273d04c7cdcd		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/spec/brief-coverage.md	spec/brief-coverage.md	file	0600	0	12160	cd62c48d0019e8b30b7ada0782d6b1425db7f27ba1e535ab8db247a0cf3fb39c		curate	run-evidence		{}
