source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/harness/src/trace_emit.go	.specula-output/harness/src/trace_emit.go	file	0664	1782017129294222311	3689	a8c871470f893250ee7fce85a2756061faec9c1c2423e4fce7ebecad8c908fbb		copy	run-evidence		
.specula-output/pipeline.log	.specula-output/pipeline.log	file	0664	1782052187028274199	7473	84a9f833e424d2ddf9978ecaf2384e935a5bd2d03c3b169aea84a5894b132016		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1782047722891183680				mkdir	run-directory		
.specula-output/repro/bug_repro_helpers_test.go	.specula-output/repro/bug_repro_helpers_test.go	file	0664	1782043053387095295	2863	cd12ce781e8b42d5362638f43564097c447d4efd03b66b44ca278e4f523ee324		copy	run-evidence		
.specula-output/repro/test_bug01_polroundvalidity.go	.specula-output/repro/test_bug01_polroundvalidity.go	file	0664	1782043391410665895	5072	da70155ff743a60aaf1d1375f7a2eca5dd94d591074e4f58bd9943d246e36971		copy	run-evidence		
.specula-output/repro/test_bug02_nobackwardsstep.go	.specula-output/repro/test_bug02_nobackwardsstep.go	file	0664	1782045907776164851	6976	c8641269968e5bf8a955bd5db610beee1e73f307b2c3fbc1f7775088acb8d0f6		copy	run-evidence		
.specula-output/repro/test_bug03_doubleproposal.go	.specula-output/repro/test_bug03_doubleproposal.go	file	0664	1782043499233762577	3784	a8bc74864ddbdc44283d76ba42e3f35dacb8e1b1984e96f4550c3517fa5ed46b		copy	run-evidence		
.specula-output/repro/test_bug04_catchupcommitround.go	.specula-output/repro/test_bug04_catchupcommitround.go	file	0664	1782046548029199085	3875	64ce9d92153ee09ada3cdf07ea210cb1470eb7cf4636ba69daf7315af3b84492		copy	run-evidence		
.specula-output/repro/test_bug05_vve_before_sig.go	.specula-output/repro/test_bug05_vve_before_sig.go	file	0664	1782044949655451703	5376	a98b757a1d397052725c65830c878e1ee625012e08fdfa7c9436e22dcddb4730		copy	run-evidence		
.specula-output/repro/test_bug06_selfdoublesign.go	.specula-output/repro/test_bug06_selfdoublesign.go	file	0664	1782043588743506090	6225	8d3711d0fd492ede95d8d1860cbe4a46637f58a210631d17a7e634ff0aa18678		copy	run-evidence		
.specula-output/repro/test_bug07_silent_evidence_loss.go	.specula-output/repro/test_bug07_silent_evidence_loss.go	file	0664	1782043053378095119	7331	b3dbf20739fb556d6e7661a671d18d7eb879db70e9571ead2bbdf09532f43d2b		copy	run-evidence		
.specula-output/repro/test_bug08_lcae_permutation.go	.specula-output/repro/test_bug08_lcae_permutation.go	file	0664	1782043053379095139	9936	a82d7b9b90c0acf5c9690ca10ae97f14a9935eadcb7d23cc45a1f9c5f5215574		copy	run-evidence		
.specula-output/repro/test_bug09_addevidence_overcount.go	.specula-output/repro/test_bug09_addevidence_overcount.go	file	0664	1782043169532336567	3954	84d256cd80be17234d3f40bf5b4d4d33983556c5f7870db4f572781d3213e94f		copy	run-evidence		
.specula-output/repro/test_bug10_evidence_reactor.go	.specula-output/repro/test_bug10_evidence_reactor.go	file	0664	1782043053383095217	5519	c1e5ba0fb1216146dfb5ccc7b3557e5016925eba18f2b99e11e209c41770119e		copy	run-evidence		
.specula-output/repro/test_bug11_valset_replay.go	.specula-output/repro/test_bug11_valset_replay.go	file	0664	1782047820131351805	7862	8303466eb34565506146894ef6f26970e3c8e57924aa75e29aef1dc30098aaca		copy	run-evidence		
.specula-output/repro/test_bug12_repairwalfile.go	.specula-output/repro/test_bug12_repairwalfile.go	file	0664	1782046603704294727	5376	293899cae840fbd6914395f90a5ad47855fe12d0bab170da2a671810f9cadbc5		copy	run-evidence		
.specula-output/repro/test_bug13_wal_mode.go	.specula-output/repro/test_bug13_wal_mode.go	file	0664	1782047465128148047	5007	fa4edf933aa103e7209cd25d444ae1b57f3c58f9715b6cc1d31f29edc8ec68a3		copy	run-evidence		
.specula-output/repro/test_bug14_loadvalidators_overflow.go	.specula-output/repro/test_bug14_loadvalidators_overflow.go	file	0664	1782042439317343368	5595	2b3f8bc49232a3bc9d69b6aeb70e7253cb2a87d483451a3698b963d97bb5eca7		copy	run-evidence		
.specula-output/repro/test_bug15_validatevalidatorupdates.go	.specula-output/repro/test_bug15_validatevalidatorupdates.go	file	0664	1782042439321343448	3948	6c7384b65af1a7494b679182c98e0323e81465e3af57b4a718d91e45c5483e02		copy	run-evidence		
.specula-output/repro/test_bug16_duplicate_error.go	.specula-output/repro/test_bug16_duplicate_error.go	file	0664	1782042439324343507	7153	a32728200f6536c486c1f5df039e72a3cf2bdd20236ec81ef659abe04590863c		copy	run-evidence		
.specula-output/repro/test_bug17_proposal_height_zero.go	.specula-output/repro/test_bug17_proposal_height_zero.go	file	0664	1782041930375535703	3617	0f43ad78feff9b3f53f22adf0fb8d67f297019f63bc50dcee49608020e4836da		copy	run-evidence		
.specula-output/repro/test_bug18_proposal_polround.go	.specula-output/repro/test_bug18_proposal_polround.go	file	0664	1782041962841154591	4063	1942d5af84c1801d69bb58703b110e3df91cb43e1a6895b92d60a6cbd4325589		copy	run-evidence		
.specula-output/repro/test_bug19_replay_bypass_validatebasic.go	.specula-output/repro/test_bug19_replay_bypass_validatebasic.go	file	0664	1782045309912698997	5253	2d017675bd8ccf3291d932d33ada0cffa5d3fe99b92cb1f98ad6e6c0540e1e10		copy	run-evidence		
.specula-output/repro/test_bug20_junkheight_dos.go	.specula-output/repro/test_bug20_junkheight_dos.go	file	0664	1782047392090702324	5946	aebbe8f5ee89de8b54f3332194cb6c7d626b34e0666701a275981b167fa05324		copy	run-evidence		
.specula-output/repro/test_bug21_removepeer.go	.specula-output/repro/test_bug21_removepeer.go	file	0664	1782046730101747333	3765	9251fe85ac794edeba6876efab1ebd495ee1f7e8513bfe17158acb6f9c381507		copy	run-evidence		
.specula-output/repro/test_bug22_broadcasthasvote.go	.specula-output/repro/test_bug22_broadcasthasvote.go	file	0664	1782046867981932595	4213	4c9cb385d974e8347f4749866175a6571827426bac21f094242764971a664b68		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1782828760785399235				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1782015216126636218	3046	17868d68bd5d7fbe594a83ba3e93924708f5cee2f8c4bac2fb90893dec7b01dc		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1782010371973359940	8	29885a3ec366040dd244b069682ed15ab2e2af5aecd9c48553c8d6874774c78e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1782015215925632466	4330	cc5ef2e376c75667e6284b92b199b136c38e9fe33e8e599ef972705c7460ba23		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1782015216163636909	1233	016aca75ae3cca33ecc87d9c3b5f519f6767fd757399a027f0242359a6ff1fc7		copy	run-evidence		
.specula-output/spec-repair.log	.specula-output/spec-repair.log	file	0664	1782051190436375897	3951	9b38447377ac065d7f4e15700bd281cc8ca96a2e5ee7d310b1e1c6c239b07326		copy	run-evidence		
.specula-output/spec-repair.raw.json	.specula-output/spec-repair.raw.json	file	0664	1782051190203371350	5015	6b35099aa2bc20c15ff1929daf18670a1fdd44cef1a3375b3713867c9bfe19f3		copy	run-evidence		
.specula-output/spec-repair.usage.json	.specula-output/spec-repair.usage.json	file	0664	1782051190465376462	934	362bed129f9b279e1a8852e326fab21fee24ef540b42b01b1b2342fad8585393		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1782027795489515434	292	4d7483b3bb3a120e8ce2a4bb00c161e395ae77b1b4123776bab6ad25858f2380		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1782048189396306390	8	f2f671f1c0e17b82d13b292841a56f809f42576822cc016d4a92fc4034551aad		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1782027795224510019	2541	0eafe5be0778f9f17548fb8c410bc5bafac4e863b23580afdf7a9770e08623bf		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1782027795541516497	1220	d6b6e7fd1e10b5c5baa284da478366918cf4a2cd0fdfde041b31eb02b745e148		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1782013103705135449	2047	0c9f7b94284a5eb4f7520b576c41e88fda6b833349142de7d4bfbd76f23d27c6		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1782013127940575899	14558	91304627c5947f1ca860a3cf40b563d8f72a8e38c9aafdc0b3e8a2c17fd4a49f		copy	run-evidence		
.specula-output/spec/MC_hunt_f1_ve.cfg	.specula-output/spec/MC_hunt_f1_ve.cfg	file	0664	1782020028228530890	2328	760475818717bb21b6da141abd94b74855b8821f86d6ec2d721c3d00ff1d488f		copy	run-evidence		
.specula-output/spec/MC_hunt_f2_state.cfg	.specula-output/spec/MC_hunt_f2_state.cfg	file	0664	1782013299028762867	2164	db262b7f9ede8eca01cb44a8e6cb1a079de64af2a58dc2e4b44368f977efbdb7		copy	run-evidence		
.specula-output/spec/MC_hunt_f3_doublecommit.cfg	.specula-output/spec/MC_hunt_f3_doublecommit.cfg	file	0664	1782013390850495830	1899	95815da0ccfb89cbb3afbe63a5cc136e33ead309e48be78db6ea4c676ebd2d86		copy	run-evidence		
.specula-output/spec/MC_hunt_f3_loss.cfg	.specula-output/spec/MC_hunt_f3_loss.cfg	file	0664	1782023252631777443	2354	13183cb759143e38558987f8201061b8f3e820cfd319e059ba17458342badeb9		copy	run-evidence		
.specula-output/spec/MC_hunt_f3_polround.cfg	.specula-output/spec/MC_hunt_f3_polround.cfg	file	0664	1782013311412993483	1811	f72fdd75a82d5850927c6ac55b4d2c13edc0df984a3b4c626ed68b2209e7c20e		copy	run-evidence		
.specula-output/spec/MC_hunt_f3_selfconflict.cfg	.specula-output/spec/MC_hunt_f3_selfconflict.cfg	file	0664	1782013451393650777	1828	1535ca7d30ee90c248647f44eed7d6e4042cb9b72cfe4cf3c988aad3a2002133		copy	run-evidence		
.specula-output/spec/MC_hunt_f4_valset.cfg	.specula-output/spec/MC_hunt_f4_valset.cfg	file	0664	1782013416906001539	1993	20e99acb82e3b6d79c67bc688b7c72e83e4476f4d2f28441bfb66e681a0ff923		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1782016729873210744	1608	6e302c2ffb07cac25c42921c6b60146a7bbe7a05339256e2386d388251fe82aa		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1782017000582399648	25168	77995b71f492dcb9f3bde10a854086e2f8928924116e540962935aea1892fe52		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1782011932494116634	803	37e313885a192211236e968b46378250337cb006112da541233994b8ef186c86		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1782048352480589058	70106	51eddc3d1b2f5051e450e5c1272798d68a1a2efd815234e4e749156799932f6f		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1782049821635039901				mkdir	run-directory		
.specula-output/spec/output/MC_convergence.out	.specula-output/spec/output/MC_convergence.out	file	0664	1782019733076831487	8710	4e35e8ab2e57a6f3c3dbdae1bce6dc3c72328bab4d06923044a40fe409abf4fe		copy	run-evidence		
.specula-output/spec/output/MC_convergence.out.pid		file	0664	1782017903865780880	8	a2eac802eddd3ed67509bcf4bde2996a958c16cbe0ff4c36c97d5f969ef594b5		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1_ve_bfs.out	.specula-output/spec/output/hunt_f1_ve_bfs.out	file	0664	1782020650525285495	5574	9bceca83084060a34c1d1c5f56e376340e6f43736c371dc2e7393dc2ef0749de		copy	run-evidence		
.specula-output/spec/output/hunt_f1_ve_bfs.out.pid		file	0664	1782020042643808908	8	5f558d0a9175a5a8cfcfa397ed0a9b19a5a753c946cbce2bf2f4cbeaa8a0767d		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f1_ve_bfs_MISWIRED.out	.specula-output/spec/output/hunt_f1_ve_bfs_MISWIRED.out	file	0664	1782019990585806450	4645	40803f8186a9cdc0465fda5c89bdf531c60a201471e7a0b53d4cee465d612ad7		copy	run-evidence		
.specula-output/spec/output/hunt_f1_ve_sim.out	.specula-output/spec/output/hunt_f1_ve_sim.out	file	0664	1782023017744945628	5875	41dbaa511a696fd323155b6b9fc455b34f18794fbf7bbcef9d0ea33221d08dfd		copy	run-evidence		
.specula-output/spec/output/hunt_f1_ve_sim.out.pid		file	0664	1782021276841864437	8	0a16d322582b45fea7827a6c5449ad0bd61ab386bcccef1efccc5c98e709ed10		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f2_state_bfs.out	.specula-output/spec/output/hunt_f2_state_bfs.out	file	0664	1782021162159187069	7517	1cb61456009aa5c183ff23596b1c64d30d6e87dd1b5963d6275fb45029fb3312		copy	run-evidence		
.specula-output/spec/output/hunt_f2_state_bfs.out.pid		file	0664	1782020549650303225	8	eb239bc4e1ca02558e240b8028ba03b1fc0520dc05827bd19aec4279e6506240		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f2_state_sim.out	.specula-output/spec/output/hunt_f2_state_sim.out	file	0664	1782024325053862901	25649181	e3bfef3008b935114915061407d9a2bbbd0e9fdc37a74fb3baad426905b31ab0		copy	run-evidence		
.specula-output/spec/output/hunt_f2_state_sim.out.pid		file	0664	1782022525288261554	8	4f3e8ceeda8ed41121b6515a981749ed9aa303a8e9679db30cf4a836e8bc84d2		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f2_state_sim_firstviol.out	.specula-output/spec/output/hunt_f2_state_sim_firstviol.out	file	0664	1782023002790654759	265010	e60642d1c209c5730cd503b1a389f76c863389b5d55cd0c7c8c42e88c0a73cf0		copy	run-evidence		
.specula-output/spec/output/hunt_f2_state_sim_firstviol.out.pid		file	0664	1782022983365275937	8	941e9ca57cdba7c9cc20d526e4bd8f57db95b5dae48b65e6c06ada66cce65534		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f3_doublecommit_bfs.out	.specula-output/spec/output/hunt_f3_doublecommit_bfs.out	file	0664	1782027113999998434	8727	07384d94f6791d352d02c6212784ab93bb8f20040dde6e14f17df37b551d7c19		copy	run-evidence		
.specula-output/spec/output/hunt_f3_doublecommit_bfs.out.pid		file	0664	1782025297133772842	8	027fe540f35aca30760d9e2fde0c82c487295863a9cfc687ae0e5cea942c6feb		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f3_loss_bfs.out	.specula-output/spec/output/hunt_f3_loss_bfs.out	file	0664	1782029054949000541	8723	de5ebe70cc2b182c50e34139e22546ca4b093b2f6324fce7ab5b3ebd18dd3e2d		copy	run-evidence		
.specula-output/spec/output/hunt_f3_loss_bfs.out.pid		file	0664	1782027239282431998	8	b9ae2e12a6c7061a95cb9cc621eba0c38075b7c7a8b4c2efebeec121ac32b273		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f3_polround_bfs.out	.specula-output/spec/output/hunt_f3_polround_bfs.out	file	0664	1782027117453066014	8715	a3727221798c5f70a8425940c238e60d427aa9fd3094d649cc633d9fb27ba50a		copy	run-evidence		
.specula-output/spec/output/hunt_f3_polround_bfs.out.pid		file	0664	1782025297143773078	8	384d59b22a770e887e798c1f428cb5c02199cb589345868c18155763d82f3ad0		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f3_selfconflict_bfs.out	.specula-output/spec/output/hunt_f3_selfconflict_bfs.out	file	0664	1782025239182367560	8703	124f8a2341ec945306277827392837c4bb01e8402bed2364a0d813b83088af1b		copy	run-evidence		
.specula-output/spec/output/hunt_f3_selfconflict_bfs.out.pid		file	0664	1782023424865535711	8	5793b97c3d98ace1ef87ec7a6076738f37419c3c34588bb39ef28fd6e2bdd8c6		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/hunt_f4_valset_bfs.out	.specula-output/spec/output/hunt_f4_valset_bfs.out	file	0664	1782025239353370887	8759	38da8cc6dc62e7fb1933174ae387d74567a823f0739504608a66f82b57bc1d80		copy	run-evidence		
.specula-output/spec/output/hunt_f4_valset_bfs.out.pid		file	0664	1782023424846535306	8	d046a4cbf9091e4b9d4087b59174429c3a98e5f29636025706a6171531ade619		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/rerun_RR001_f2_state_bfs.out	.specula-output/spec/output/rerun_RR001_f2_state_bfs.out	file	0664	1782050736983530430	8571	f32b05bc95c62526c248cc7e114e697fbe85fcef118a572c6831b1fe9028e9a7		copy	run-evidence		
.specula-output/spec/output/rerun_RR001_f2_state_bfs.out.pid		file	0664	1782049821635039901	8	df4540ef93c7de1d12b990a303df8efd5af344fd6348c1d5b2ab0fa056e9d8c6		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/rerun_RR001_f2_state_sim.out	.specula-output/spec/output/rerun_RR001_f2_state_sim.out	file	0664	1782049485270432578	7079335990	6fd3eb7667facc474bdcee0215178accaa2f4e5d0e7ae700df879409c062613d		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 86439275, ""encoded_sha256"": ""d5eb4966da6ffc1343609e541553828aa0ddab9e6b954cdd7f33770bf8db9bef"", ""parts"": [{""bytes"": 50331648, ""path"": ""rerun_RR001_f2_state_sim.out.zst.part-0000"", ""sha256"": ""c146e58537fefd458556f95a7ce1e3d1013250a99c222750c17df574f8eb3021""}, {""bytes"": 36107627, ""path"": ""rerun_RR001_f2_state_sim.out.zst.part-0001"", ""sha256"": ""3c60d8a69ecec10528cdadcc5180eeaf3d1b36dd1808adcbe72b8b0bb5bab017""}]}"
.specula-output/spec/output/rerun_RR001_f2_state_sim.out.pid		file	0664	1782048583363143135	8	9109a76069b3cf5515119ab4184a59705f8ae6825e1a2b8de67bc4205755705b		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/rerun_RR001_f3_polround_sim.out	.specula-output/spec/output/rerun_RR001_f3_polround_sim.out	file	0664	1782049487847483374	8224822583	46c19cfd4062bbb1cfbf9e5e10f506d6f724dc0d89ae29740b30f737ef700f1c		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 83540466, ""encoded_sha256"": ""5b6a8bce153821bcd51dcd0c0035a299f6bb499116a53c128b895606256e9aaa"", ""parts"": [{""bytes"": 50331648, ""path"": ""rerun_RR001_f3_polround_sim.out.zst.part-0000"", ""sha256"": ""c8a91fe1fa7388adc1e13c130ac2e09174b693bb3869d72bca0404ec4075580f""}, {""bytes"": 33208818, ""path"": ""rerun_RR001_f3_polround_sim.out.zst.part-0001"", ""sha256"": ""667699ceeefb4a1d5475b250286fec62a98cfb1bb3ae8f4621a9c6f3f9ede22b""}]}"
.specula-output/spec/output/rerun_RR001_f3_polround_sim.out.pid		file	0664	1782048585242180230	8	c03c76cedebabc924a5183fb3f9042003018499ddc0ae5031c8812cfe0242391		exclude	non-evidence	ephemeral-process-id	
.specula-output/traces	.specula-output/traces	directory	0775	1782017707165968829				mkdir	run-directory		
.specula-output/traces/basic_consensus.mapped.ndjson	.specula-output/traces/basic_consensus.mapped.ndjson	file	0664	1782017321221293661	3689	34d9bdea8794a19bbbd0bc29c9223c13565ad03dee8bd7816f28227ee461434a		copy	run-evidence		
.specula-output/traces/basic_consensus.ndjson	.specula-output/traces/basic_consensus.ndjson	file	0664	1782017315897188543	5845	f5a1d5f28a2c4563fb9ca40415e672ba807be327793017335aba513c8d35f21e		copy	run-evidence		
.specula-output/traces/lock_and_relock.mapped.ndjson	.specula-output/traces/lock_and_relock.mapped.ndjson	file	0664	1782017321278294841	6934	9a7ca6a1af67edebd12daa1670d6a8d3260bcb1c77b325ae646da34f9a390f6e		copy	run-evidence		
.specula-output/traces/lock_and_relock.ndjson	.specula-output/traces/lock_and_relock.ndjson	file	0664	1782017319428256516	12038	0cc35a2480a20164cf6234ec99f62c2132d061280569689bb708fde73fd18de6		copy	run-evidence		
.specula-output/traces/timeout_propose.mapped.ndjson	.specula-output/traces/timeout_propose.mapped.ndjson	file	0664	1782017321330295919	3445	689b9b2163b215be4ad82f14f61364fddd3b874e34bc6b156314c4b7de07d684		copy	run-evidence		
.specula-output/traces/timeout_propose.ndjson	.specula-output/traces/timeout_propose.ndjson	file	0664	1782017317648220174	4433	8643d2d4e3310ae23406d00647cc6b7f70adaf008d40293457b45114f881babb		copy	run-evidence		
.specula-output/traces/two_heights.mapped.ndjson	.specula-output/traces/two_heights.mapped.ndjson	file	0664	1782017321378296954	6945	3550befe9c4cc6b09bd26ff7a1cbcc98df671367e951934019446374f9e3b6bd		copy	run-evidence		
.specula-output/traces/two_heights.ndjson	.specula-output/traces/two_heights.ndjson	file	0664	1782017321114291444	11181	93e6e3af334a5a8003cf039393441cff882be0dded16ca8e655f3cbaee77720a		copy	run-evidence		
artifact-copy	.record/source-snapshots/artifact-copy.tar	directory	0775	1782828760786399254	65197934	5a1af0bf5f0c5befcb94b2a1471b1288b8070e1dabc8b1fe8651147dc94626f7		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1445, ""content_id"": ""sha256:5a1af0bf5f0c5befcb94b2a1471b1288b8070e1dabc8b1fe8651147dc94626f7"", ""content_manifest"": "".record/source-snapshots/artifact-copy.tar.files.tsv"", ""content_manifest_bytes"": 179963, ""content_manifest_sha256"": ""a50535e11fd3301f3a819673ef0bc7056fcd22a008bbb9c1f764974d62d40917"", ""encoded_bytes"": 58108707, ""encoded_sha256"": ""0f1453c90e21c47b89de16ce733db1d9acf5554fe9cebf1cb16b6d58bb31e117"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact-copy.tar.zst.part-0000"", ""sha256"": ""a75139512a6e1628743583fa2a7fa5cf7197a978f33b79323889e579d4549ef4""}, {""bytes"": 7777059, ""path"": ""artifact-copy.tar.zst.part-0001"", ""sha256"": ""e00eaec9289e29c9a549db8be495352198b20920eaaecb8891152d2034efdd0f""}], ""tar_bytes"": 67737600, ""tar_sha256"": ""3f8721d0fbec2868014cccbe75bf0c3f293af2faefbe40ded382eb6b70657645""}"
cont-launch.log	cont-launch.log	file	0664	1782027805616720391	8062	e4e517adcb8fc333addeccb06dc77d682bc086965c49091173f3c26266a43469		copy	run-evidence		
