source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/build/CMakeFiles/3.28.3/CompilerIdCXX/a.out	harness/build/CMakeFiles/3.28.3/CompilerIdCXX/a.out	file	0775	1780889900257123297	16096	a3d366f5f634a9cc0d9340115704a2d978e930f75ce0aceac02d7177849a8a1a		copy	run-evidence		
harness/build/CMakeFiles/3.28.3/CompilerIdCXX/tmp	harness/build/CMakeFiles/3.28.3/CompilerIdCXX/tmp	directory	0775	1780889900161121417				mkdir	run-directory		
harness/build/CMakeFiles/CMakeConfigureLog.yaml	harness/build/CMakeFiles/CMakeConfigureLog.yaml	file	0664	1780889900382125745	28067	5981f265ac6b3cc7d051504b7da70f0b3b70c5aa690ed912a2c59162ee5d9e64		copy	run-evidence		
harness/build/CMakeFiles/CMakeDirectoryInformation.cmake	harness/build/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780889900384125785	768	c75a5239b6e853a348bcfe8d638592e249dea261367d98eb67e0ae244fb8fcae		copy	run-evidence		
harness/build/CMakeFiles/Makefile.cmake	harness/build/CMakeFiles/Makefile.cmake	file	0664	1780890134114647678	1786	781fd5d08548cd0eeb8259ebbc3624e1e41ffb1bf11467acec00fa82e58f6709		copy	run-evidence		
harness/build/CMakeFiles/Makefile2	harness/build/CMakeFiles/Makefile2	file	0664	1780890134114647678	4044	9513812e94938f1febec5a8e381632e38133a7463895e3986c136eaf84383172		copy	run-evidence		
harness/build/CMakeFiles/TargetDirectories.txt	harness/build/CMakeFiles/TargetDirectories.txt	file	0664	1780890134113647658	382	cbe7e68d660db3174fd7c993b75d2160854addcecee6b4cb3d5b3e584d3c38ac		copy	run-evidence		
harness/build/CMakeFiles/cmake.check_cache	harness/build/CMakeFiles/cmake.check_cache	file	0664	1780890134114647678	85	a26189e394421da57f45706a07713c5720acd200a41711b0c0c590c3c63371c4		copy	run-evidence		
harness/build/CMakeFiles/pkgRedirects	harness/build/CMakeFiles/pkgRedirects	directory	0775	1780890134107647540				mkdir	run-directory		
harness/build/CMakeFiles/progress.marks	harness/build/CMakeFiles/progress.marks	file	0664	1780890134114647678	2	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir	harness/build/CMakeFiles/session_scenarios.dir	directory	0775	1780890135111667027				mkdir	run-directory		
harness/build/CMakeFiles/session_scenarios.dir/DependInfo.cmake	harness/build/CMakeFiles/session_scenarios.dir/DependInfo.cmake	file	0664	1780889900384125785	833	bbdbd8f093e643255e8e74b721bbbd423097c4144a9760f9a26fce7d2adfb9a9		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/build.make	harness/build/CMakeFiles/session_scenarios.dir/build.make	file	0664	1780889900383125765	5899	21460a3bbfd74c8f139d558de73a81d0d4b07ce2468c95072e5f14b18e979997		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/cmake_clean.cmake	harness/build/CMakeFiles/session_scenarios.dir/cmake_clean.cmake	file	0664	1780890134112647639	358	da2bd5c870e9b4f513b5af0d06b704aea4686b61e00614758b4b9d7a349f40c8		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/compiler_depend.internal	harness/build/CMakeFiles/session_scenarios.dir/compiler_depend.internal	file	0664	1780890134156648506	9858	9b7e979eac20e835cdfb9eaec5247e93bb6a43cdfe7736db0348c4cbcf14a765		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/compiler_depend.make	harness/build/CMakeFiles/session_scenarios.dir/compiler_depend.make	file	0664	1780890134155648487	20467	1af9ef8320d1a00566789ac795643e259ac5dbe88d198c80aa27277a742800f3		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/compiler_depend.ts	harness/build/CMakeFiles/session_scenarios.dir/compiler_depend.ts	file	0664	1780889900383125765	124	285bea71fdc3d0b5244c1b7e79f6681b61e694853f9a4d738011fb8ee769db05		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/depend.make	harness/build/CMakeFiles/session_scenarios.dir/depend.make	file	0664	1780890134111647619	101	beecbaef7513c4ae98e8dfd42752d03805acaabe111cb0b2643390a777958546		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/flags.make	harness/build/CMakeFiles/session_scenarios.dir/flags.make	file	0664	1780890134113647658	315	88ca1b85c0da82940b9ab61d2dcf499249e027a195b7f00c6c4db9c5aefa3942		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/link.txt	harness/build/CMakeFiles/session_scenarios.dir/link.txt	file	0664	1780890134112647639	130	8c5b604fcc18928c15e5e368ca843b247bf0dd89a1e02e6fb0f85b1ec369c265		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/progress.make	harness/build/CMakeFiles/session_scenarios.dir/progress.make	file	0664	1780890134114647678	43	c06e644090b09d41eaddf59d10bcf03c6db6499eb51fa0d03e5128e5a165cc3c		copy	run-evidence		
harness/build/CMakeFiles/session_scenarios.dir/session_scenarios.cpp.o		file	0664	1780890135121667220	104208	99cb90ec8b79285b2d4419b306f24e2ea2fdc3b692a4375cb71ad99964753c3d		exclude	non-evidence	compiled-or-generated-file	
harness/build/CMakeFiles/session_scenarios.dir/session_scenarios.cpp.o.d	harness/build/CMakeFiles/session_scenarios.dir/session_scenarios.cpp.o.d	file	0664	1780890135101666834	10085	03ab528706d8de395e4dc09c9975b0c9facb73063f3e702422bddf5287fc621a		copy	run-evidence		
harness/build/Makefile	harness/build/Makefile	file	0664	1780890134113647658	5884	f45f714b77e396f2f5fe0845d54b2e4c7ef03adeb5828b2b23341693296257b8		copy	run-evidence		
harness/build/cmake_install.cmake	harness/build/cmake_install.cmake	file	0664	1780889900384125785	1769	2abbf79eb41b6f58d9bcdb959ec1ae98b15bec0279af5a7833e11d48bdfebc17		copy	run-evidence		
harness/build/session_scenarios	harness/build/session_scenarios	file	0775	1780890135181668378	75888	39afa010c9c7e79ea348a78d81bca2f389b1ffd9fb70eff0ed7b7e7d6b407d51		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780890088234754606				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780890088230754529	7868	8d9560047c859fcedd8b6df26f31396c4763b50b27b51dfd2adf5776c9b84f81		copy	run-evidence		
harness/patches/tla_trace_session.h	harness/patches/tla_trace_session.h	file	0664	1780890042537871010	7239	bea291f593e9300b178ade9eb83f688cd6a80411bf117caa39bcce6321efcc27		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780890126784503143	5655	95ed4b41f4069191c762147ea479dbd04ad0cba8b16ad2e9bf64b508c660bbe3		copy	run-evidence		
harness/src	harness/src	directory	0775	1780889896465049034				mkdir	run-directory		
harness/src/CMakeLists.txt	harness/src/CMakeLists.txt	file	0664	1780889896461048955	521	6715934c0e51016bd419e936f0a33559e29734abf88f702feb4b87404f7b480b		copy	run-evidence		
harness/src/session_scenarios.cpp	harness/src/session_scenarios.cpp	file	0664	1780889891743956567	22669	f7ef5c34ea271242e51a1ed7a8589da76457f0394bd2555e86955981454ea9af		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780889795707074645	3412	eb7564db31f510bc2cd759f29d9bfbf5075c40b4985b244d823018914260eb7d		copy	run-evidence		
meta.json	meta.json	file	0664	1780899187571192994	323	9ca544cc9f43ae4c23ddb9b6a64e292a7f8558fa50d3bbd19cd35cd065339fc5		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780887637844179061	20486	091eb716335a7cc356414633689f6a75d0d24ef61328e66172b68ae8799586bc		copy	run-evidence		
repro	repro	directory	0775	1780898807051707008				mkdir	run-directory		
repro/test_bug1_refresh_reap_race.py	repro/test_bug1_refresh_reap_race.py	file	0664	1780898714062857530	6670	03ff342d150ef77d106c381d102f0794373ef151a42ca98296358e127bd2cdbd		copy	run-evidence		
repro/test_bug3_orphan_kill_counter.py	repro/test_bug3_orphan_kill_counter.py	file	0664	1780898744699470320	6109	64ed2c143b0d029ead61c226e463ac3211fb258f8ef0105cdc4abbb4fdb107cc		copy	run-evidence		
repro/test_bug4_runningop_session_drop.py	repro/test_bug4_runningop_session_drop.py	file	0664	1780898767969934466	5420	6efff1cc3ab9245508ab1a703ab043e92d8fab84d1fe4a61e88131ce00cc2e81		copy	run-evidence		
repro/test_bug5_nonatomic_two_phase_reap.py	repro/test_bug5_nonatomic_two_phase_reap.py	file	0664	1780898807048706949	7775	8509f8fd02b26ba4ab1eb5c71fe198bbe1bb0f4a7d6ac2056209ccc8f0af2e2f		copy	run-evidence		
spec	spec	directory	0775	1781427121504631277				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780892577424207225	975	820a4a3173bbb2693d34c04a63717f4aa54ff47405d61443fa980076d983bf51		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780888828682147770	6758	fa479a8b71e2c90fa83c8c51fa3415d6f6984c491b0985c3bcabb32c03bc4681		copy	run-evidence		
spec/MC_TTrace_1780892522.bin	spec/MC_TTrace_1780892522.bin	file	0664	1780892525916203401	704	4906ad633983912004b6435bc93f4b16011bf7ba45189a0948bc999a39ffe4da		copy	run-evidence		
spec/MC_TTrace_1780892522.tla	spec/MC_TTrace_1780892522.tla	file	0664	1780892525987204783	11931	e3f74700b2ccedc38fefacba811f0640f4c9c16969e2562464c1a6497ad61ccf		copy	run-evidence		
spec/MC_TTrace_1780892583.bin	spec/MC_TTrace_1780892583.bin	file	0664	1780892586797390646	741	8fe86fc0b946730bdc9bc8c4e17fcff48d8f8af9ff7b4f867a57956913ff329c		copy	run-evidence		
spec/MC_TTrace_1780892583.tla	spec/MC_TTrace_1780892583.tla	file	0664	1780892586861391901	12751	cc642c0585413c23da92ce210d4a17cb572824f334eb2de3d4ee22e420e69513		copy	run-evidence		
spec/MC_TTrace_1780892670.bin	spec/MC_TTrace_1780892670.bin	file	0664	1780892674184100682	767	0bd4cd24b1d184e6cb005c42be4559d9b3111ee08ae21ce542a1f18515f292af		copy	run-evidence		
spec/MC_TTrace_1780892670.tla	spec/MC_TTrace_1780892670.tla	file	0664	1780892674232101619	15140	bf98ad6bde40f9ace37125291b3e98081d2ee29b7bd70283f49efd5883064cb8		copy	run-evidence		
spec/MC_TTrace_1780895266.bin	spec/MC_TTrace_1780895266.bin	file	0664	1780895267300996328	618	3038704dccc6aa44de8c53513857aed07340ac73171af8211ce9c70ab108269e		copy	run-evidence		
spec/MC_TTrace_1780895266.tla	spec/MC_TTrace_1780895266.tla	file	0664	1780895267313996607	10329	3cde77198dab8ede50b22dc1e98c8a624411d9d62ca7b2110ee75295dd24e7d5		copy	run-evidence		
spec/MC_TTrace_1780896147.bin	spec/MC_TTrace_1780896147.bin	file	0664	1780896148374576192	655	bf7a8ef76ebf60aff25fabc0ce84a58bda1198de473995a1939220be34bb34bd		copy	run-evidence		
spec/MC_TTrace_1780896147.tla	spec/MC_TTrace_1780896147.tla	file	0664	1780896148385576408	10837	7aafe70dff3673a56eac164835fcd4364c8356af63369acf5af6bfba0b2cb347		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780888502069759534	919	7e4cb285c8ab58b728d398f2ffd562715d27639e3e5d7ff582a441a7925d9ae8		copy	run-evidence		
spec/MC_hunt_family2a.cfg	spec/MC_hunt_family2a.cfg	file	0664	1780888511874954429	1291	8c701684546674dbe7df2544d2896b64123aa18c86fc5581369827f6b4e5808e		copy	run-evidence		
spec/MC_hunt_family2b.cfg	spec/MC_hunt_family2b.cfg	file	0664	1780888518602085354	873	4f8ac3dd4a002f22c9a92339e3c71228ec960c766b4b87beeafffcfa51669320		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780888529059288692	1422	74897dc9a6181827c84b8fbab20aa826af81d13e8413a2d63de9d81360b37e44		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780888625531170115	1064	01923a9e1e61b9bcb88a3072a4dde3eb626708ffe44506b3661782d05bd4ed3d		copy	run-evidence		
spec/MongoDBSession.cfg	spec/MongoDBSession.cfg	file	0664	1780888452353786323	326	c5b34090d4ba10af01bbccd3842171962de113a15946fec056be5b37ff2414c6		copy	run-evidence		
spec/MongoDBSession.tla	spec/MongoDBSession.tla	file	0664	1780896138571381182	34584	748090ac3dca286aa57e45defc438e3b7562462b2edce6e8e9d635f34609ca91		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780888675132139162	390	678d1b0973b0f683a05d4fb52b3096b19912c3166be3a105274e22d5fdc907cb		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780892449479713482	10953	742a16065c0eb066684cd73d3ef43d2495389cbf13407bce76f0935963e61e61		copy	run-evidence		
spec/Trace_TTrace_1780890413.bin	spec/Trace_TTrace_1780890413.bin	file	0664	1780890414024126548	615	4a9d8b7ac2ee213b2b936d4c4afe38202f49cd83b2169f2d655ff76bd410d1ac		copy	run-evidence		
spec/Trace_TTrace_1780890413.tla	spec/Trace_TTrace_1780890413.tla	file	0664	1780890414036126783	15232	12977bea5f9bd46fccf5ded63566971c1914537c1cd9345eed9c8f8706aebce3		copy	run-evidence		
spec/Trace_TTrace_1780890414.bin	spec/Trace_TTrace_1780890414.bin	file	0664	1780890415425153817	615	4a9d8b7ac2ee213b2b936d4c4afe38202f49cd83b2169f2d655ff76bd410d1ac		copy	run-evidence		
spec/Trace_TTrace_1780890414.tla	spec/Trace_TTrace_1780890414.tla	file	0664	1780890415436154030	15232	08d454e4450473695a9cb6df5a1f41d5c998189a6be9ca1d4e1963981b450ebf		copy	run-evidence		
spec/Trace_TTrace_1780890416.bin	spec/Trace_TTrace_1780890416.bin	file	0664	1780890416720178883	615	4a9d8b7ac2ee213b2b936d4c4afe38202f49cd83b2169f2d655ff76bd410d1ac		copy	run-evidence		
spec/Trace_TTrace_1780890416.tla	spec/Trace_TTrace_1780890416.tla	file	0664	1780890416736179193	15232	7637b9cafbaa476b7920fac943acf9820db07a5687355cf8f754c3062805816b		copy	run-evidence		
spec/Trace_TTrace_1780890417.bin	spec/Trace_TTrace_1780890417.bin	file	0664	1780890417908201878	615	4a9d8b7ac2ee213b2b936d4c4afe38202f49cd83b2169f2d655ff76bd410d1ac		copy	run-evidence		
spec/Trace_TTrace_1780890417.tla	spec/Trace_TTrace_1780890417.tla	file	0664	1780890417920202110	15232	7d359409bada56d61795bebcf17c15b74e59d02ef16d6a22caae4d4bccb174de		copy	run-evidence		
spec/Trace_TTrace_1780890472.bin	spec/Trace_TTrace_1780890472.bin	file	0664	1780890472636272558	764	20fa79c8a34cc354e6f7c8563fb013ff8145d3d6e41fd5223d782d599ae66974		copy	run-evidence		
spec/Trace_TTrace_1780890472.tla	spec/Trace_TTrace_1780890472.tla	file	0664	1780890472648272793	28529	224270e9d330d4437b9214bba31329dd1de54517d9b637fb612c27a7bedddbfd		copy	run-evidence		
spec/Trace_TTrace_1780890473.bin	spec/Trace_TTrace_1780890473.bin	file	0664	1780890473964298545	727	8b83e7bd7af0a6a2e4c1026177bb7cec833c0995ef220893f075f40f5afd5d8e		copy	run-evidence		
spec/Trace_TTrace_1780890473.tla	spec/Trace_TTrace_1780890473.tla	file	0664	1780890473974298740	21128	9a1de4f5bcede5f9d48448089cd46950e9b294dfc92ed3f8380580cf537a0a52		copy	run-evidence		
spec/Trace_TTrace_1780890474.bin	spec/Trace_TTrace_1780890474.bin	file	0664	1780890475302324728	771	4bf58327c7c2439c2cfd397a22cb19d31db49cd689ab32565f47e3c8ac44ed6f		copy	run-evidence		
spec/Trace_TTrace_1780890474.tla	spec/Trace_TTrace_1780890474.tla	file	0664	1780890475316325002	27081	f90cb6be07b22692e7a656ec65d6fef63ab2fc4350f780b91a97bf9a2d15be51		copy	run-evidence		
spec/Trace_TTrace_1780890475.bin	spec/Trace_TTrace_1780890475.bin	file	0664	1780890476379345803	893	6fe2c513940a7213693f5ae27d0dd79b8dfc225d6bbf1ae66d5bce502cfd0687		copy	run-evidence		
spec/Trace_TTrace_1780890475.tla	spec/Trace_TTrace_1780890475.tla	file	0664	1780890476392346057	32335	5114d96feb0ba0c6c13d1ca0dd4d6db5f78dee5ff817445098833abedfa8ed71		copy	run-evidence		
spec/Trace_TTrace_1780891071.tla	spec/Trace_TTrace_1780891071.tla	file	0664	1780891072432966111	30027	5e19cd80d976b5c2be915e394f2764be25b28b51751d2c473e297f5e948f5bfe		copy	run-evidence		
