source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-collmod-coordinator/.specula-output/harness/apply.sh	mongodb-collmod-coordinator/.specula-output/harness/apply.sh	file	0700	1784494730476665455	1430	752175eb23e0d4be79c8a3dba12bdb13bf8272239688a5fc21c93227cb0c1acb		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/patches	mongodb-collmod-coordinator/.specula-output/harness/patches	directory	0700	1784494331287690834				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/harness/patches/instrumentation.patch	mongodb-collmod-coordinator/.specula-output/harness/patches/instrumentation.patch	file	0600	1784494485756166219	16397	2db8356bccf7d1b8c8bc460b781489cd03a71b90ddd59bbf183e1ee174ebe43b		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/run.log	mongodb-collmod-coordinator/.specula-output/harness/run.log	file	0600	1784510085833209691	22231773	202c4765b603fff98ac2a2b1a206f63817d8e414a5b68728d88486d2a007979b		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/run.sh	mongodb-collmod-coordinator/.specula-output/harness/run.sh	file	0700	1784509850588612988	4089	7f9ba0e1eace2848fdf3fbca24a6079d1463d009058909a1b85169b82ecdc2cc		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/src	mongodb-collmod-coordinator/.specula-output/harness/src	directory	0700	1784510513449875110				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/harness/src/collmod_tla_trace.h	mongodb-collmod-coordinator/.specula-output/harness/src/collmod_tla_trace.h	file	0600	1784509823883885604	3302	a0103371c5b35f180f573ff6b89253d5569475602b4a5c4931aa6a4d9f1ec141		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/src/collmod_tla_trace_normal.js	mongodb-collmod-coordinator/.specula-output/harness/src/collmod_tla_trace_normal.js	file	0600	1784493868261087150	1855	c153334045cd71eb74c9e507222555eb83995fbbe0a186aacfe501c95c733882		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/src/collmod_tla_trace_update_shards_retry.js	mongodb-collmod-coordinator/.specula-output/harness/src/collmod_tla_trace_update_shards_retry.js	file	0600	1784493868261087150	2172	c456576381fff08351a093bacc063ca4ee31abd077fc7654a4757caebe068814		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/src/trace_check.py	mongodb-collmod-coordinator/.specula-output/harness/src/trace_check.py	file	0700	1784494430105726795	1608	a4b8f3c6fac6dcf5a5640020dbf7fcdfd0c1abf456b031544b20587dbdc71632		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/tlc-normal-fair.log	mongodb-collmod-coordinator/.specula-output/harness/tlc-normal-fair.log	file	0600	1784510394019021085	4499	728d9afeb392b3a17b0dba9c3047fd1c532b5fce864fa77f5708957bd52ff317		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/tlc-retry-fair.log	mongodb-collmod-coordinator/.specula-output/harness/tlc-retry-fair.log	file	0600	1784510394810012554	4507	c101aace6ccd5b3d2a6c53cb9bd036d05ba3e53774e9edf731f02861d53878aa		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/modeling-brief.md	mongodb-collmod-coordinator/.specula-output/modeling-brief.md	file	0600	1784491728083994460	17320	3090508e1cd91891f19c4f3603a2fbf44e8e978d3b1266f78d81d3abee4396dc		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro	mongodb-collmod-coordinator/.specula-output/repro	directory	0700	1784554022522187971				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/repro/__pycache__		directory	0700	1784553121411476176				exclude	non-evidence	environment-cache	
mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build.log	mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build.log	file	0600	1784540925147569007	18833	a566ddd614bd22c48bf8b4db9a93954f79975b77387246978a9150d5b59705b9		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build.rc	mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build.rc	file	0600	1784540926928572067	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build_tmp.log	mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build_tmp.log	file	0600	1784541440820221174	23073	a7ed787d178c8b6daa071ac23bfcc636abf22164f7d38faece1c5879ec1d2df9		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build_tmp.rc	mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_build_tmp.rc	file	0600	1784541439536219641	4	ce8bafb38615aeb5d44ebbabe78ec14ac35a5de87bdc5ad5ea82a72656024ce4		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_resmoke.log	mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_resmoke.log	file	0600	1784540029378017890	2390	5ae1ad84208cbdb5ada8a147fd814e369472387af4f1b407fca136c69ef9371e		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_resmoke.rc	mongodb-collmod-coordinator/.specula-output/repro/cr1_bazel_resmoke.rc	file	0600	1784540031099020956	2	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl	directory	0700	1784552601571607498				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config	directory	0700	1784552630429654640				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config.log	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config.log	file	0600	1784552630497654752	450690	17fa35991afb1f82335cfc737af2f9605df247786b237c39fb91707790c53b7f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger	file	0600	1784552581313578084	50	e82054b26ee99403462d17c32fbe64887f13ec3d30291827494ec705e067353f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger.lock	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger.lock	file	0600	1784552581313578084	21	76d2322a2bf791fba11bcd6df04eea79cf94c250c57b6c98a5bc2ab492c3ca59		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger.turtle	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger.turtle	file	0600	1784552630421654627	1610	47a3c88740468f78d122949533f37f4f097e0dd3fce0edab10156db965f578ad		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger.wt	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTiger.wt	file	0600	1784552630435654650	278528	e08e56a7cc3c00cca895d649263abba37c880b33928b6b8cefdcf5c9697457eb		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTigerHS.wt	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/WiredTigerHS.wt	file	0600	1784552630390654576	28672	b40d281796357c5fa3d627ab98e700421d0d394f8bbef36773523ea00f1dba3f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_mdb_catalog.wt	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_mdb_catalog.wt	file	0600	1784552630390654576	45056	05d607c1a4382ce9a303d168cfad2302e1b9d2b9642571edc278243f9cdbe3ee		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp	directory	0700	1784552583600581797				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb	directory	0700	1784552629061652391				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb/WiredTiger	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb/WiredTiger	file	0600	1784552583601581799	50	e82054b26ee99403462d17c32fbe64887f13ec3d30291827494ec705e067353f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb/WiredTiger.lock	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb/WiredTiger.lock	file	0600	1784552583601581799	21	76d2322a2bf791fba11bcd6df04eea79cf94c250c57b6c98a5bc2ab492c3ca59		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb/WiredTiger.turtle	mongodb-collmod-coordinator/.specula-output/repro/cr2-collmod-04v_efdl/config/_tmp/spilldb/WiredTiger.turtle	file	0600	1784552628743651869	1611	3e9a38dd198ac7602a47ea8797c3748a0c0297acad92dbee3ea7316301e0b6dc		copy	run-evidence		
