source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2/turn02_B.last-message.txt	.specula-output/confirmation/CR-2/turn02_B.last-message.txt	file	0664	1783781665085860808	2292	e04c2895e5a08604f5b5ba97b97b577d8cd1185c87417696043641b5d14b4e1a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783781665086860827	331942	4fbafe69d4d3542f22e59ee49179479c33c63d6247cbf0985893544246556645		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783781460106587037	6843	465b991698c99406b77fc987fe9c37a715a1c104fe067b947eb01a1b62ccef1a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783781665765874015	245	b1d4062fe57c42ace71ee1d50d9abcbbcc80b196d1a947ec14beba5b0f6607cc		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783781665800874695	3096	754bfb98d15d28d347ae1809066169306c71bed32ed589526d8ca0cf775d52a3		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783782497559839691				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783782497531839161	599	ea3a6322bcab1923ab3332b09251451a86894442840c967843d5455a7266ee74		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783781991865245575	3935	11e24f59243f40558bae5f4119a13fa40b891520442c2ca280b0c64ee35a90c1		copy	run-evidence		
.specula-output/confirmation/CR-3/repro-run-commit-qc-mismatch	.specula-output/confirmation/CR-3/repro-run-commit-qc-mismatch	directory	0775	1783782363124298407				mkdir	run-directory		
.specula-output/confirmation/CR-3/repro-run-commit-qc-mismatch/src	.record/source-snapshots/.specula-output-confirmation-CR-3-repro-run-commit-qc-mismatch-src.tar	directory	0775	1783782363867312482	2570036	a5c96be93337ff7b62600a5590c83f16da20597fc8f3625ad378f3849031caae		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 451, ""content_id"": ""sha256:a5c96be93337ff7b62600a5590c83f16da20597fc8f3625ad378f3849031caae"", ""content_manifest"": "".record/source-snapshots/.specula-output-confirmation-CR-3-repro-run-commit-qc-mismatch-src.tar.files.tsv"", ""content_manifest_bytes"": 64506, ""content_manifest_sha256"": ""1952c9f44b2d7b1d804f03bb81e7d48c739cd47f8608ee11ed37b211b42085f7"", ""encoded_bytes"": 1025652, ""encoded_sha256"": ""1560b89f477641a31bad4aac9a4cb1a40a71bee4acafcac1425838a73ef6f613"", ""parts"": [{""bytes"": 1025652, ""path"": "".specula-output-confirmation-CR-3-repro-run-commit-qc-mismatch-src.tar.zst"", ""sha256"": ""1560b89f477641a31bad4aac9a4cb1a40a71bee4acafcac1425838a73ef6f613""}], ""tar_bytes"": 3348480, ""tar_sha256"": ""940871c8677e785fbff4efd3deaeeb3d8df28a879acca47093691822fd6593bb""}"
.specula-output/confirmation/CR-3/turn01_A.last-message.txt	.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783782248194134879	3021	e7051da22745bcfa567f9d6ce09985954752a954e0e39f4d604d9c59a887deb9		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783782248194134879	485460	6d6eb64f2c0c3d7a2b5257439eda4d5bd8cb6dd9da3795fd648081bb3c6f0b3f		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783781665857875802	5758	7fa62d34d91c96965da3abf575ee3ecbc00e456698e8b09921cf459b1bf91712		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783782249067151454	245	b133c3d4cbfb615b6df59a32fa8fdba77dc05e2d37b8038e6bfd63c63d1e9201		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.last-message.txt	.specula-output/confirmation/CR-3/turn02_B.last-message.txt	file	0664	1783782496387817513	1831	b44285c260897fe935051c4f1a120115f9903044406897b777395dfd570e105d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783782496387817513	379518	36be4dc8c2cfed6e3347fcb2f8c0ba392cedb719005bc5b7454e24c55c07b599		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783782249075151606	6977	d1b1ccf10ffed778aa45def189b9ae182f8cf7cfb04ef8b6af251824f07eb33c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783782497524839029	245	56348113793df51d089412b0dd7d556acdc4993f5e533e1135354a59a74eb6f2		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783782497559839691	3366	fd60cbcbf71061b50d396848c582dca26dc3a99e338b16dd29ee671713ef87ce		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783784032286245588				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783784031530231708	1035	8cb0ab102e193d65396cbd380c116cb8a0eabdf2291c3be858bb031ed715f85a		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783782989624865810	5444	51ad1cbd2e4b1ca32a2d0339321d96382d898de8131230de5a34f3aaab5e4389		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.last-message.txt	.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783783174870409597	3278	db39df9f2924f6a48a7c94f43fa5359a05bbf9157cd44077f2fb9604fe3df9aa		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783783174870409597	941132	c8a6630328cc8ab11961953d7767ca3219a09610a46fad427927ff58e6550ba4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783782497615840750	5671	76c316bf1e07fe9b10099c6afc40bd73fec6a67234eb9c9da7efb34782dd8b6e		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783783175726426004	245	284259f9c76a412195120df226f42907c4a7e8ee418a8c3388ee0d4dbf8e2c22		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.last-message.txt	.specula-output/confirmation/CR-4/turn02_B.last-message.txt	file	0664	1783783418184022436	2223	2a40be56cde3356ca9a35a3ee6decc083b1142fe10d30441b5f88578de0518b7		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.log	.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783783418184022436	621210	5aeb00929f8d50d3d09eec0fae76b32adb59eb11d95fe1e02ed3cb8afb5b1fdf		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.prompt.md	.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783783175733426138	6890	293bce55554553d5a01b1f22f1d539e0d289e3fc60b795604de87e3294a56880		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.usage.json	.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783783419057039007	245	7829528edf7ee8ef382a7918ef77dc8379886c4b2c9d21719bb23167bf10c8cb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.last-message.txt	.specula-output/confirmation/CR-4/turn03_A.last-message.txt	file	0664	1783783778005287806	2824	6921bc985552ae9739886d9c9d078aefcbbe0988ea803aa41103e81e3f5aabed		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.log	.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783783778006287826	1213184	655b0a5b24f6f47e470a8c0d29cdb2f33ac9cc9d18fadccaf71a10f1cff99335		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.prompt.md	.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783783419063039121	4363	7315d697f33dd84a8a0be12af90b44c06f032ebeaa6cc24e3413ff595ed4cc75		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.usage.json	.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783783778707301951	245	492140dc481a2fe9fafa304eef6e90bd97d4f83f4b4b8969b5b08b7fee337746		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.last-message.txt	.specula-output/confirmation/CR-4/turn04_B.last-message.txt	file	0664	1783784030645215022	1711	334f7fd7c24c46750699a0831e10f2b1a36e4826b9ca60189dccead99d42cc94		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.log	.specula-output/confirmation/CR-4/turn04_B.log	file	0664	1783784030645215022	308919	c189d82d9d89879069bf6f3cd8a2439a09180f45c8d7d008ef646d2a30c5959c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.prompt.md	.specula-output/confirmation/CR-4/turn04_B.prompt.md	file	0664	1783783778714302092	6890	293bce55554553d5a01b1f22f1d539e0d289e3fc60b795604de87e3294a56880		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.usage.json	.specula-output/confirmation/CR-4/turn04_B.usage.json	file	0664	1783784031523231576	245	a0699f7e77217c2ede47cd5e61c318d905e88f9cddd1c082a613e3b7beb09b40		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783784032286245588	6601	f96eb909b303e90f7f8f5f89adf9bb394bf45f949cfcac38bffe4fc8330f0792		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783786212439243617				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783786212405242952	601	9d917b23bf230acd579e538babc5440a874038b3abb98544341dfd6662322655		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783785939052826148	4422	d0852b93486a1625e1f2eb157cfa54d0fe3fd7fd6f44db477611d5e0f7967b14		copy	run-evidence		
.specula-output/confirmation/CR-5/repro-build	.specula-output/confirmation/CR-5/repro-build	directory	0775	1783786122615491499				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5	.specula-output/confirmation/CR-5/target-cr5	directory	0775	1783784560726263795				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/.rustc_info.json	.specula-output/confirmation/CR-5/target-cr5/.rustc_info.json	file	0664	1783785889595802888	1040	7d54054d7d1572904f6aa5724f420af24e0e92e09b74e2c450e8baaba692de6d		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug	.specula-output/confirmation/CR-5/target-cr5/debug	directory	0775	1783784560726263795				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.cargo-lock	.specula-output/confirmation/CR-5/target-cr5/debug/.cargo-lock	file	0664	1783784560726263795	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint	directory	0775	1783784560748264213				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82	directory	0775	1783784569922439548				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/dep-lib-aho_corasick	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/dep-lib-aho_corasick	file	0664	1783784568738416708	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/invoked.timestamp	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/invoked.timestamp	file	0664	1783784568738416708	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/lib-aho_corasick	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/lib-aho_corasick	file	0664	1783784569922439548	16	d4b8a71a668cc5483e5ce9e142c33ce0cdb65e56ab3572d570671675e8ea523f		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/lib-aho_corasick.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/aho-corasick-d59bed2fbfadaf82/lib-aho_corasick.json	file	0664	1783784569922439548	507	4d6549e45869d5a9fca3ab1f70ff7b4642fc98333641c4e28838c5690e700afb		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481	directory	0775	1783785639639272146				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/dep-lib-async_recursion	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/dep-lib-async_recursion	file	0664	1783785639431266988	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/invoked.timestamp	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/invoked.timestamp	file	0664	1783785639431266988	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/lib-async_recursion	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/lib-async_recursion	file	0664	1783785639639272146	16	7c8c80bf6058f73ef6197e138c4e7b40ecdca6cc58cac599a72d315cfbddb290		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/lib-async_recursion.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-recursion-a0268cc84c8b8481/lib-async_recursion.json	file	0664	1783785639639272146	553	abda22a341fc27a63e5d9db413bfe5379b9bcda76f8200b5497d8951689b4de0		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c	directory	0775	1783785639352265028				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/dep-lib-async_trait	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/dep-lib-async_trait	file	0664	1783785638792251140	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/invoked.timestamp	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/invoked.timestamp	file	0664	1783785638792251140	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/lib-async_trait	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/lib-async_trait	file	0664	1783785639352265028	16	2f62e2fec19c13e4e701bc708c978c52325c36e8666474415159cbb2e0ad3171		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/lib-async_trait.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/async-trait-09f96c85b3c76f0c/lib-async_trait.json	file	0664	1783785639352265028	545	58f9b9e76b84ce81d1050a1ad22ae7beabc761b32b8a53a46f116d2b44af72b1		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f	directory	0775	1783785638885253446				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/dep-lib-atty	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/dep-lib-atty	file	0664	1783785638846252479	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/invoked.timestamp	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/invoked.timestamp	file	0664	1783785638846252479	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/lib-atty	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/lib-atty	file	0664	1783785638885253446	16	0cc6ef3f414bce478c4668cb8ba637d6b0f3bb1d42f7b6fb571a4c5e3aaf944c		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/lib-atty.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/atty-bf1a481e568a2f3f/lib-atty.json	file	0664	1783785638885253446	415	a9ab8c318bc8fe2a1aa84c7a8b60140895d21a3f7da6b2966da6b8b46025e976		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3	directory	0775	1783785637964230605				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/dep-lib-base64	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/dep-lib-base64	file	0664	1783785637802226587	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/invoked.timestamp	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/invoked.timestamp	file	0664	1783785637802226587	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/lib-base64	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/lib-base64	file	0664	1783785637964230605	16	0d40a31e4e804b1ca662a9cda17b9444e46c2b746e7e6c113596b393ed2ba40e		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/lib-base64.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/base64-784d249e99d652f3/lib-base64.json	file	0664	1783785637964230605	416	6bdde1a13095212202ba8ffd46661a7bbe5c89a1b3a9149a64f94b8886563abd		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42	directory	0775	1783785639917279041				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/dep-lib-bincode	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/dep-lib-bincode	file	0664	1783785639640272171	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/invoked.timestamp	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/invoked.timestamp	file	0664	1783785639640272171	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/lib-bincode	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/lib-bincode	file	0664	1783785639917279041	16	71756c3d9db361dca70e73c963eba63189e0c3298c3ee8cb2d8c5bb624ab4782		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/lib-bincode.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bincode-14bd4e8e8f052f42/lib-bincode.json	file	0664	1783785639917279041	429	f1679d82442789daefca036a20ca4bc42c323bef7c5e3f50b70ca3e76e230976		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-2f184529be4b8018	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-2f184529be4b8018	directory	0775	1783784590560839672				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-2f184529be4b8018/run-build-script-build-script-build	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-2f184529be4b8018/run-build-script-build-script-build	file	0664	1783784590560839672	16	0cd35d56a5fda061f00f373bdc6f9474b1b4a28ec7bd8b935b64eb8ad204a264		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-2f184529be4b8018/run-build-script-build-script-build.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-2f184529be4b8018/run-build-script-build-script-build.json	file	0664	1783784590560839672	752	f3217b91c5338dfa2b6e322904b1717e426aab8248675e398cc84d39c9e52c79		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-536aa1a37943192a	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-536aa1a37943192a	directory	0775	1783784580104636141				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-536aa1a37943192a/run-build-script-build-script-build	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-536aa1a37943192a/run-build-script-build-script-build	file	0664	1783784580104636141	16	8a0ff336d1e92d77b710726a0d056ae3df64f5116040996f495111a5bc4e5eb2		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-536aa1a37943192a/run-build-script-build-script-build.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-536aa1a37943192a/run-build-script-build-script-build.json	file	0664	1783784580104636141	752	3fead156e441f1297f51cff34bcb8956f80a9d15d5b08513ce14938a7f8af097		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231	directory	0775	1783784580101636084				mkdir	run-directory		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/build-script-build-script-build	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/build-script-build-script-build	file	0664	1783784580101636084	16	c1faba49c8694fcc6bcd2538b548086ce4d4e26763c9ca73e1840b3d56732892		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/build-script-build-script-build.json	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/build-script-build-script-build.json	file	0664	1783784580101636084	593	78d4e5e853c76785935f11f5ae85350859a0ce432ecf027d80e80d21ce97fc9a		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/dep-build-script-build-script-build	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/dep-build-script-build-script-build	file	0664	1783784580001634158	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/invoked.timestamp	.specula-output/confirmation/CR-5/target-cr5/debug/.fingerprint/bindgen-7027402eb1582231/invoked.timestamp	file	0664	1783784580001634158	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
