source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783836337933841332	397448	de35ac7756d445ff65912b79eef1d656b508b7158b43b2414945571545de21bc		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783835875272184068	8605	467e7d2e99544bb98a38cb063a5c6fcefe12577e11aa79fad8a64f585ff5fbd5		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783836338619854208	245	bd0502d1e17e28e29c194ce0135734506f01dfc0d1853a2558702d8ff0dab271		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783836338675855259	2480	f00a0044fa5ea0443e24e784eb359974a6a2d74d5a54361835404344635807ef		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783836737031385322				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783836736983384417	388	8ef6d0b275cebbb6ecf57bcf3c30b099f5d433428be8aca3f978f53994a34888		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783836676093233879	7380	eeadfe003491dc6c8917253607c14f8edc8761fa900b03d7ab36c8a5fd99a4cb		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.last-message.txt	.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783836736296371455	3284	5b64c4080938982ede78e93534a88b8cd044c33085e04bb16e0187eca9837063		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783836736296371455	511781	ebdd9bdf1e5a9b32088230b86930a0ed04a2f97f7c2f127aa3696430f45e3f73		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783836338714855991	8648	668d73ec449ba16edc3f565d882eb9a50bda2b89c3a027d76ffa208993fdbb0e		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783836736977384304	245	a89d70fd32d75bb9db8f9d23edbdb57177a2b0890efd903efd6f46975a77cb70		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783836737031385322	3521	dc6eaf3cb009009d90e9595ffaf38ce15ad142581b58f96a1770120da03e5ffe		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783837036776747104				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783837036750746631	381	f6f18fad0f5626041e22994f6779a2fa4df3b7562092f571304d1eff01fd03ee		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783836990280903516	5111	824313bb7e2a6c349987a80788e4f055c8c47ce1f9b866d47c26e5678434f2c9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.last-message.txt	.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783837035893731025	2049	cb5feb109fe91f5620afe4db6964b571670eeac6c85c2e50cc0700f04a528865		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783837035893731025	321128	590a9094f79bd9722567702db516bb8fbf6889849a24030a2cdbbb1e8945b186		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783836737067386002	8462	736e69d9c05dd70ebab7620013b0d4b3874ef9ba89ef5ad2ec7d22a56865f914		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783837036743746503	245	e5244afab6fd462ac47f1ca596d35fc823cde39d7480d2ebdaec40a93c40504a		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783837036776747104	2259	8ef93d7e64e4b3be7f69b09e3f9a7ee5868542f770d0ecd00477e0bed95c9ed3		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783837036805747632				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783832295806182517	388	a82f5f4ef6a32ef19e29239044167b3f3697a6eb69c96ebe3b04212a5813b00a		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783832103035573881	4901	e6a852d9dfa4459df3f97dec4593f4a5113ecae46178fb3255d1b1546bbc45f3		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783832209886570330	2030	37549a9c2e5cfa558de8d6529fc3ddb8f40de57cb6a59c8a3cbbf7d22d087fd1		copy	run-evidence		
.specula-output/confirmation/MC-1/reproduction.md	.specula-output/confirmation/MC-1/reproduction.md	file	0664	1783832241908168357	2143	e30f77f743aec596cc43439ad66f89fd5c75851ae2769aedf9b578c7b17db321		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.last-message.txt	.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783832294926166011	3067	c47672ce5c9db576c4d2a13616f6eccfd8837e7fe44611cbe09f27d646568adc		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783832294926166011	445428	b8f4a4cc93d8989a91049e6004d99bdcc09c50fcfd990cebf7e4d78c1f911653		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783831803547044053	8654	995eeb26c3eec4e413578d55f1ea88371a2348820aa67662daa2ccf9745308ef		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783832295799182385	245	08561b242b323db131be35935373a975d28b535f84bee7f4dec3bedc421052c8		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783837036805747632	3497	e0d7cacdb7a861d48a1a3341447c9e8932038469dce8b6785a7d5eed292069ff		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783837036831748106				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783833317158301816	842	a9d9f69be4e326663410ab40d0bcee3c1a02f72801766d75eccf2f05da401565		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783832565594276547	5717	a71b73513db6fc9c321fa51f78c718c47e98f2366ac7f62e7cea618638b66e09		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783833215686390332	3475	5353b9e51e017db15f2a604a37bffdc5614d40ef18b096a663622d1533b8a594		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.last-message.txt	.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783832637014624242	2618	cbfd1699ecc6b4eab133cc42fc4885ff398a54dc388f7db3eda6d0a03567a0cd		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783832637014624242	500919	0a08b5ad75d4be351c77b835a0d9c1b7ec8ba6b541ccabecb1e9a117fa558ace		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783832295869183698	8498	4f4276bd36f1574ff70667aa206559c9dffabf90f9353dfc74b9e5d2b5c6478b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783832637705637268	245	d74b63d48010204d2f369d0a05ac1ba6a75e49dd7bf07fdf629072ce1fb83a66		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.last-message.txt	.specula-output/confirmation/MC-2/turn02_B.last-message.txt	file	0664	1783832966091694802	2155	0e54fe2aebf95d4fc135cb7be3b0e555c009df9ac4ea2e7a88c62e20896215ca		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783832966091694802	431793	853b97f5e3d19b311d62dd7f5481dba3c29173f24994415a75d5241e84841d19		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783832637712637399	9831	f8a881d50f95e12b094c4ef10bf9b3931f2a58cf46f6718a4ffdd5e8aead29da		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783832966940710661	245	ae882b969b6890dc6696fc012a76724769daa38a5325c20b0d50d19a1eb24b11		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.last-message.txt	.specula-output/confirmation/MC-2/turn03_A.last-message.txt	file	0664	1783833316297285601	2937	cdb358966243bf5c3edfd4a60b805ea15e3a9058ed30ee26cfb6996475e6647e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783833316297285601	565426	2942f8ad4d0233987fca4cd94f4405ff566ae09701b34a3591bc2543cddbe6ab		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783832966948710810	6920	a5122431011d4b9578a1f37bb4b4b4f41d19959f00f1fab82d06cbd6f0add46f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783833317152301703	245	ffa0a4b214dc1e29cb68826c6ad9ad5581833c37eb49ddc7c938b6de5c8ee641		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783837036831748106	6018	74d768678958a0eccf1639380b03691198cf74a9a14b9da16b1d2a0e9283d9bd		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783837036858748597				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783834829564614404	1296	6e034846758df38b9300be129234a14ea4ee8fe459966702ce3ea0ec5fd264da		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783834299066665265	6783	ea6b74998c3bd1c13fa5bc6bba6183a1f53b8d34b8c0495bacf16d7b8f6d535b		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783834776167643081	2263	46265e992b52c830a86b1b76cbf68be78f506e933a6ccd368c2fbba005538fba		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.last-message.txt	.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0664	1783833717043856070	3328	32a783fc0bba17c52f13185dfdc7589060e4e76da7395bd2c14ed9cdd5691c7e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783833717043856070	415523	88eee9ce31f37bc5741e74a17363e11bd71b8bd75fe456205757ecb2417f58dc		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783833317220302983	8539	3a3d4d82163cad679e86c70605057c26a19ee82db05a659eb657bb816ee72296		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783833717560865569	245	85c32ccaca9233967fb45adb631f7a7b4022084a975270dd25149a64f02b6d92		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.last-message.txt	.specula-output/confirmation/MC-3/turn02_B.last-message.txt	file	0664	1783833909447355736	2880	c1455bf2d31f19f491d289a63e22e838f97cc5c459d76d34ce77c254f6572132		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783833909448355754	400189	f1f88ca19c4b1531198492d8f74e27821cb25eedfdba4fb9fe385b6001c4ab7b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783833717567865697	9872	0633ed79822d4a55530e61024ae2e4997c8e8e35a8c2a8f741ad40d36a201dd7		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783833910119368047	245	d84621787d660fdd069219ade9d9717d97f5f56bc52a7299c49ab2623508a552		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.last-message.txt	.specula-output/confirmation/MC-3/turn03_A.last-message.txt	file	0664	1783834335761362015	3711	77c3b35b679cdd660cee4267a5fabd708cb857b19cff3a912a4b5d6c096fb524		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783834335761362015	881852	fcaaafdf2cc04fb726771d5544b3fca9235b56e15a4c638efdb82455c5f9a63a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783833910126368175	6961	36c1ec71dc71ecd8295b5030f7497212bb2a590a36fa4db838a2c002241a7402		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783834336600377794	245	761067f1708faa60a271202180a2557dcee6fd615d97ea3f4984e03e70e7b52b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.last-message.txt	.specula-output/confirmation/MC-3/turn04_B.last-message.txt	file	0664	1783834609298529972	2778	09675fe6841281696641b16157d44eb7ff6257545aa09bea1334e1e572c6d600		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.log	.specula-output/confirmation/MC-3/turn04_B.log	file	0664	1783834609298529972	947849	86f7ab5a9011069e1de334373c5a1d1249f826277bfe926f8ff91725fc539499		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.prompt.md	.specula-output/confirmation/MC-3/turn04_B.prompt.md	file	0664	1783834336607377926	9872	0633ed79822d4a55530e61024ae2e4997c8e8e35a8c2a8f741ad40d36a201dd7		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.usage.json	.specula-output/confirmation/MC-3/turn04_B.usage.json	file	0664	1783834610153546102	245	67050d16f37af95fe1378e1addaddb0c61129738783ad28f105f9c2ebf0400ca		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.last-message.txt	.specula-output/confirmation/MC-3/turn05_A.last-message.txt	file	0664	1783834828711598774	1690	c960b12f08e42668750c9f21196206fb515f8a8b67bcc11d18a5d7cb380cb02a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.log	.specula-output/confirmation/MC-3/turn05_A.log	file	0664	1783834828711598774	285057	7c1b02042e0daed13ba05af56cf17f2fd556c30dceb7b8e41fb1a825d213bf23		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.prompt.md	.specula-output/confirmation/MC-3/turn05_A.prompt.md	file	0664	1783834610160546234	6961	36c1ec71dc71ecd8295b5030f7497212bb2a590a36fa4db838a2c002241a7402		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.usage.json	.specula-output/confirmation/MC-3/turn05_A.usage.json	file	0664	1783834829558614295	245	62205d089cd243c8deb9ccf184ea09c6341fdf7ef4daa512891c923ebe25910b		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783837036858748597	9229	4093e13a52241d0823fb1166ef1658350daa200d471bdddcca4103b7784e58e1		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783831555593584640	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783836947667132249				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_duplicate_window.sh	.specula-output/repro/test_bugCR-1_duplicate_window.sh	file	0775	1783835200027522243	8131	01188a024aef689d44c6c16325bc37d572b5da9eb8e2a0db6971e0b44cd755c4		copy	run-evidence		
.specula-output/repro/test_bugCR-2_refcount_lifecycle.sh	.specula-output/repro/test_bugCR-2_refcount_lifecycle.sh	file	0775	1783835807582956253	6440	1e6c7ccc2d7d14e4bb1f65728317c6cefbf524fc59da6172335266330884fa5a		copy	run-evidence		
.specula-output/repro/test_bugCR-3_partial_tower.sh	.specula-output/repro/test_bugCR-3_partial_tower.sh	file	0775	1783836284459835161	7156	eaf72865de5706a3967980695058121551c3fd86bdfa6d6f1fc744d22cec2606		copy	run-evidence		
.specula-output/repro/test_bugCR-4_memory_ordering.sh	.specula-output/repro/test_bugCR-4_memory_ordering.sh	file	0775	1783836676093233879	7061	c60a4d552ef6dd3476b1f03ad98c4c259dff5cde4628d8150f92fb4c2cdf50a5		copy	run-evidence		
.specula-output/repro/test_bugCR-5_refrange_sendsync.sh	.specula-output/repro/test_bugCR-5_refrange_sendsync.sh	file	0775	1783836947667132249	2459	995591e9897b59ce8e401bee42ce025e2d2192a62689efea4cb9b25b71ff8757		copy	run-evidence		
.specula-output/repro/test_bugMC-1_remove_refcount_balance.sh	.specula-output/repro/test_bugMC-1_remove_refcount_balance.sh	file	0775	1783832177229958927	5972	8590c18fcdcff48dadab55f9a4f84339a58f7fb62fcd26e7cec5f4bf3199dc20		copy	run-evidence		
.specula-output/repro/test_bugMC-2_contract_probe.sh	.specula-output/repro/test_bugMC-2_contract_probe.sh	file	0664	1783832830102170476	3821	6bc58139672d3802980b78d74feba7af7fe59db33f0ddd49247df295028f138d		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	.specula-output/repro/test_bugMC-2_iter_range_rewind.sh	file	0664	1783832565594276547	2418	7f0fa3a958dab6270887f52ab0fa79fe4a3074bc7f65f9dc18c87ad7a45ed2ce		copy	run-evidence		
.specula-output/repro/test_bugMC-2_public_contract_probe.sh	.specula-output/repro/test_bugMC-2_public_contract_probe.sh	file	0664	1783833164612430579	3563	26b71549eaa7ca05a1c37f4aa1d73187ffc348238cc656cc7c033a1e6dad4249		copy	run-evidence		
.specula-output/repro/test_bugMC-3_epoch_fault_model.sh	.specula-output/repro/test_bugMC-3_epoch_fault_model.sh	file	0775	1783834712492479108	4607	500f7a25725a6a3e7bdcd671b718a320cf5afbec58e46d7261bd68d2fc762a63		copy	run-evidence		
.specula-output/repro/test_bugMC-3_guard_reachability.sh	.specula-output/repro/test_bugMC-3_guard_reachability.sh	file	0775	1783834214408072755	5730	9f90a81755763e6a02aef6b518aabc49d4e8f6077bdda2904a006d13d3f191ec		copy	run-evidence		
.specula-output/repro/test_bugMC-3_unprotected_guard.sh	.specula-output/repro/test_bugMC-3_unprotected_guard.sh	file	0775	1783833648921572486	3513	d641e47defd17146a74a9b82af5951846b3bc6992cf0f0ad13c9aa0e5394d7e8		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783837036859748615				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783831803507043328	188	b11916d95ddc71772d473b21bfda0f54bd6a5264ae38277f6b05d024c8328237		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783831802969033573	7	24998ca508898406b1779745fe4da4da5f99a2a1b6f7269f9936eea6133ae2d4		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783831802969033573	1222365	7b5820743d67d0c8d2eba3819576b8700c0cbd011d24b45f4ff985e18b7778ed		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783831555650585713	5007	1bf4d3c1a566f841ccb0d0a373e4b247c4894b2eaf037c0af40f7a5bd8731b7c		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783831803499043183	245	90681d62bec96e37ff0f06410c4b260e4bbcfda9960c62292d34c515745cc293		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783831555591584602	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783831775208540087	10548	6b88596f0d7934b30d689a3684bbd0d86e558641662eb45cef073ab5c28eb290		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783837036859748615	33737	ea62c7e45f28689a8e6f2e1cf5b1c0237e70eeca92c004751cb842914e166456		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1778154162080927219				mkdir	run-directory		
