source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783578470789299934	1114932	29428d941670d742fae59f823d4ae5e120746288c9e6cc9c3d8795c4f9046a96		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783578404544087439	543878	6453975dcae67df26974bd8539dbb6040aafbc90a5c11c519c8fc36862cd4e32		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783577814488192318	4470	73d327e5fcce0ae533c104899d7046e37368e7d106bafc3a4d761c8682a4703b		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783578405038096283	245	7b4d8da907f08edb594c3cbabbb7763a9e4afe560be837090203cb1fd926e906		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783578470303291019	570990	22b6649399894b2a9a016fc2c9d1fd1a199f6eeb1508a65b70e9f8005dd297b2		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783578405049096480	547558	da5989d757092738991da007982a0bd412f1006a3b14ac73fb34b6e4c27a7ae1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783578470779299751	245	e2e5597348dff8c4da57b8ca9c6d114f85e90da10bf289e89646e689f81bcf66		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783578470809300301	563564	4f92bd7631dfa371f7e4d7717ca0c1407b00c3ee93c6ead6a2b62748980e4163		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783579380564309282				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783579380543308894	1847316	30bf16a7ed7399168e45fabafb9476470406c3e90467839ca26343e3ddae79f0		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783579311707040216	907043	2d877181598ed5c5f30757c88615c7000cce21c3b5f52a794f292d21319acc0a		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783578385536740754	4335	6e1f1156c43fe5a2483ad520fe7c67db6b82879ea4b1e7facdf35ff0c526a8c4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783579312200049312	245	63b843d466a84789af39b369d052751bc9e49abdf41c528775c119a8ee5a001c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.log	.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783579380007298988	940209	0b43c96d91fc0233b966e62382277798ac5b50658e33efc58b9fe9f1cfb29fb6		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.prompt.md	.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783579312215049588	910588	f22a790df6969905f8f7b27b4bb994de139311bcc3b3ba7b5661f0ce22feadad		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.usage.json	.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783579380527308599	245	d4240db70eb8a33d8d2bdf0894c940759a7bb8ef5f10fbca010f7e6ecb836150		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783579380564309282	932614	b01eac2a1c321ea2de33773f8af80a95a4ca1f924cfb47d80e2509c0ef3f6fa3		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783579308087973448				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783579308070973135	1072166	00d23e00cd25a2c68fbb8b05998a395a73e9adc83ca90de99ed7830b7d08ade0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783579241387739047	520523	fbc0eb30880df52b3f74e5b6442bc39bfdc8cb9877d36b01fc7bc602047cf0d0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783578470852301090	4281	53c157b5175bd22f1a15677ee17388da1e3b0dea746aa5de4322b5b5e85b0efa		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783579242270755469	245	f5ecc53db2d8e008119ddae8ec1e4902228f8f7ca301046e94e4f758a2546b57		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783579307527963117	551579	9ffc78fe38c52a05e583458ec8c49f843d50097ee308ea0a993dfc25db76c03d		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783579242280755655	524014	3628dc8c073a83fe4cc0abac5637984b7f0cd011f6e8e922fc8ced4ba8fd84d0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783579308061972968	245	63b843d466a84789af39b369d052751bc9e49abdf41c528775c119a8ee5a001c		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783579308087973448	537559	bf66f5b82baa710b17cbd6dc04bad35e5e85c009d57d23ef53bd8158b6b96664		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783577040628885483				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783577040609885133	3256059	895c7f68249e90dcd282e885eb5e703b07e19ee6ef8343defe9848e3781ce65c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783576735770256286	347926	0ed0041fd2d46d5e5f889bf9ad6cbc8b4c29e490d230534b3aebfa662a515f67		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783576313808495196	4667	4df2356bf21413df2f1744c1a72d9b02c4a885a20aa6d511bcadd1576f11bd74		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783576736616271865	245	77012bd52ee9e02b0c1cc0362c0d2084875eb4ece8d02b210c9a283e6896800e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783576830396010025	397764	03a4fa81dac2125084c757e84f0abaa63bca20860675acab834cc1144d5348a6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783576736689273209	351803	555bb0bc0f7fd35006f32ed56207627cd7590b85c7094274b2d051be5afa3e0d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783576830923019730	245	a07ccb16c035e814fe3143450f8195100afe881430f0cfa0dd19564b485dfd22		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783577037899835188	878825	c70f2ddbb74542e6cdd33d8f484937ccbd98321b2c15d3684ff5a529140a7208		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783576830940020043	748892	fa59318d743aea0adfcb2351cc7c742dfa80b991ccd4e69ff8f9530ea390de75		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783577038728850479	245	26b04ada99ad8ff6b33db606a722f88f8127fc5b6b7c85af37e038e42d3f4aa1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.log	.specula-output/confirmation/MC-1/turn04_B.log	file	0664	1783577040151876702	1631444	482c6e44eb4af0e3411484ccb418b190dd2bac5e46c8448fe7955a7f63f1fec6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.prompt.md	.specula-output/confirmation/MC-1/turn04_B.prompt.md	file	0664	1783577038760851069	1628428	570bd01d3a3171ba1d8ab031c979e20ee5d7d7fd2585bf53d87f252bafa55402		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.usage.json	.specula-output/confirmation/MC-1/turn04_B.usage.json	file	0664	1783577040574884489	245	8f7d5ce4d06880676514da2b57e5db197cf4200ef155f59d35f41e2d4777798a		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783577040629885502	904177	f81e317ef4b25791ff8d998824e65184d0b470841a14c4caf02db0405e82b9b8		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783576920315669452				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783576920300669174	766330	1d59c69522c25518e6eeead3f8792ca8fac51ad64c8a31cce35d424810754881		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783576843246247174	365447	f262406e92dd3fb725da6675106d973451ff3a3c5615dc7005ca4a2b786f8209		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783576313810495232	4825	236d2c6abeb1756afcf323319ae824f2a4d66ed5774ea34f93080b8a3d59110c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783576843737256237	245	0d8b04d9cddbe5c0302040e9048341fe3f05b3f8c1e124637b2abc140d17950a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783576919806660045	400819	70e32a4fb07db92fa8994b8094fa9cfd6c43f98960bdc572124d740f3f7120fc		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783576843747256421	369482	1999b8cd3aae574ef1725f2f24b5d99cf0a3da13e24ccc4282a1f45dcaa9d815		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783576920291669008	245	251af300a0c5cbbccb02f585212fde188a5d6c640bc532d1fd949f6b50943890		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783576920315669452	374825	5fab4c1eed9d20b60176e9b4115f1e069460ecca19a2456cb29f310c93a8c250		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783577814445191506				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783577813118166433	2406267	45059b1f3131e754c96d068a3146ef69e45975a40de225935f9d6e430347a722		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783577667477414481	586472	fd88d3f50721d914266b487ca519ffda4f8f00dda8be7a043f80ebd635cce4ee		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783576920357670228	4431	4f5781d1950b5cf6e28dab909291ad8ea98e7a9b46688753740e18227dade2f4		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783577667967423481	245	169c0948e8f91472d85911be24edf45094187b38f731d6111730195aa07723db		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783577811185129910	614914	458cf95f10af442894078f41c602e34f385e405e70da7e3ee6a19a3b31227a41		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783577667978423683	590113	14275f6c9be5a4033b5d7fa18b73d002e89d13d9bdc1052a5217cf6cdff82f3e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783577811686139376	245	7866420c988646e45d28fc07d544a18c3664094053df2ead0f1629f2700afdfc		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783577812663157836	1204799	4a9c4a8621701d0e9f1c4777577507efb90d1bcab829ab2cc47d5e28e3390038		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783577811703139697	1204352	1f981fb6d2f634e5f6f58ebf6b266860294690e8e0cfc0f7cd80d0bd45ef7de8		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783577813098166055	245	7866420c988646e45d28fc07d544a18c3664094053df2ead0f1629f2700afdfc		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783577814445191506	1240136	8b91072d4692889773e9b1dc53bfc32c2032575ab5a1f0567e684ae3a8f867b6		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783577783004595972				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783577782988595677	1021300	561bcd37269bddaa2ae60d6a670e843da2650fa429bd3d5b9c2857e04e37169f		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783577665005369076	471162	e29fc585a328a5fe90afed4f0ec73871d6718fc9afe3f5f691b05149ce4e2edc		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783577040673886311	4477	caabeadefbea16e2c9fa4c5cde6041a8aaf5f0fcbf023998cac7d8f28194ad1b		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783577665504378242	245	ec2ce14feff3e9f1ae96a5c4a181883b10986df5b004080f9601d3540cd7b83e		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783577782478586259	550074	9a1acd9585277345b30bcf4439e08d3187386f83e485fd3c3777517ac9e5820b		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783577665514378426	474849	5b8611a422ac391247e05491f1b538a6595239e065bf66bd9a166de7866a241f		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783577782979595510	245	ccc3fe3f3ea924df1f8194f57fe005011b0cd773c1c715db462835f28c1214da		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783577783004595972	484848	7c3761484de94e4f13279a890fdadb332479e3c4d950dc00c7d9fa8d5b5b3e2e		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783576123511997419	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783578942488193934				mkdir	run-directory		
.specula-output/repro/test_bugCR-2_embedded_parent_cert.sh	.specula-output/repro/test_bugCR-2_embedded_parent_cert.sh	file	0775	1783578236900020619	9190	e9899a0824dd9a23aab329ddd89158a7ca63ab5f18b5db73f0742ce282247a2d		copy	run-evidence		
.specula-output/repro/test_bugCR-3_validation_panic.sh	.specula-output/repro/test_bugCR-3_validation_panic.sh	file	0775	1783578275377718784	6258	83e008903d9c99fdba0440dd626adb6344dbf79ccf0c235d81db0b60ffce0dbc		copy	run-evidence		
.specula-output/repro/test_bugCR-4_hashmap_commit_order.sh	.specula-output/repro/test_bugCR-4_hashmap_commit_order.sh	file	0775	1783579209278143055	11170	8ae60c8c779f8ed2bdd9ab491f57af5cc97866f7068ff866ac050b409c0e45c2		copy	run-evidence		
.specula-output/repro/test_bugCR-5_unbounded_committed_slots.sh	.specula-output/repro/test_bugCR-5_unbounded_committed_slots.sh	file	0775	1783579091287960952	9290	70e4f1bd751ae324fe3627b485aa599b23cc40b6426fb132630d70a974d005b1		copy	run-evidence		
.specula-output/repro/test_bugMC-1_winner_first_not_highest.sh	.specula-output/repro/test_bugMC-1_winner_first_not_highest.sh	file	0775	1783576965512502855	5880	eea944a9a5b09a002be24308a13bbbb5c1a7b57ea60874ccaefd13cd65b445f6		copy	run-evidence		
.specula-output/repro/test_bugMC-2_value_unbound.sh	.specula-output/repro/test_bugMC-2_value_unbound.sh	file	0775	1783576704029668057	6104	9449bbd4d66c5fd0462c13bd613104907cb6f99c05103da8a4078986a986336f		copy	run-evidence		
.specula-output/repro/test_bugMC-3_open_instance_bound.sh	.specula-output/repro/test_bugMC-3_open_instance_bound.sh	file	0775	1783577488984135949	469	987f9b86ad14b07675071d1f6fb06b963eee330eb650c0dc04f99028cd100503		copy	run-evidence		
.specula-output/repro/test_bugMC-4_committed_not_executed.sh	.specula-output/repro/test_bugMC-4_committed_not_executed.sh	file	0775	1783577471481814290	7729	86172c464df657c95b9debb08c2af3c83d2084a322b62bec1c5f313ac1dc3153		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783579380580309578				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783576313273485367	178893	af0efaab7bce5f825a8a2c28c29c328858aab57ea4dde6c0a382c2336a177162		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783576123555998227	2737	beef9ec1762214ced7cb6c4657a5c835b6ae6e9bee47a70163e9a1afc4eed8bd		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783576313760494314	245	5c603af23643692291a113d762bf89549765db2ca6c91d6e13e311bf51ecec7d		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783576123509997382	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783576301650271952	9426	4c50b66602178d590fb052941c28a771abbf7f7837e630192f40f428be4500f7		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783579380588309726	5370043	082747d866549dad43a4a7efc12a0cc44c322c91094d1833e7855c9d5c07aff5		copy	run-evidence		
