source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/bug-classification.activity.jsonl	arc-swap/.specula-output/bug-classification.activity.jsonl	file	0664	1783976115007353340	5657	2b5c3b0530cff844e3cf291c71ee73e2bcdbdf568f2eacd93180dfb0eb998e3b		copy	run-evidence		
arc-swap/.specula-output/bug-classification.last-message.txt	arc-swap/.specula-output/bug-classification.last-message.txt	file	0664	1783976115019353606	455	34b89bb910f17685435ccb563cee4c9d5657e8cef4d5267c3a83bfd81ee12084		copy	run-evidence		
arc-swap/.specula-output/bug-classification.log	arc-swap/.specula-output/bug-classification.log	file	0664	1783976114980352741	2376	cda54b88251306381074985882e908ae06234e66be30890ccd6f8c17c7e5da3f		copy	run-evidence		
arc-swap/.specula-output/bug-classification.pid		file	0664	1783975998222799856	8	7955f8580dd750b7461c5cfa6c59c0a3ee3d5e1d30ec36267ee92f78476ebcd3		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/bug-classification.usage.json	arc-swap/.specula-output/bug-classification.usage.json	file	0664	1783976115730369301	245	afdac2eefda68bc3295cfeec92a1a1dc8e804eef29500e408df84c747e80e68d		copy	run-evidence		
arc-swap/.specula-output/bug-confirmation.log	arc-swap/.specula-output/bug-confirmation.log	file	0664	1783975996966775033	771	2676d7bb7c2a7669b6103b37b619d9020aeb40872da58dde36e788c31fb757e4		copy	run-evidence		
arc-swap/.specula-output/confirmation	arc-swap/.specula-output/confirmation	directory	0775	1783975510249150176				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1	arc-swap/.specula-output/confirmation/CR-1	directory	0775	1783975838562651689				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1783975510314151423				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar	directory	0775	1783975838086642612	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-1/debate.md	arc-swap/.specula-output/confirmation/CR-1/debate.md	file	0664	1783975838087642631	359	bdfb169d331871c12afe1aa248d23639c2ef9e9553c7dd7ccc1db5c4e1864467		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/investigation.md	arc-swap/.specula-output/confirmation/CR-1/investigation.md	file	0664	1783975807999049578	5906	fc0a22288524ace52d6e2f20651929d54af9393b7d8808f36116269c8ff9d037		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783975837244626556	2206	0b6b76238f721b12fc0b0254ecd51dcece3583fad36aa6f237fc48021db614f6		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783975837244626556	496150	71cdf61cf4041a3e92da011c3cdcca4c6a3dbd42db773ea56095d62dafb55f44		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783975510322151577	5783	a342ed3689ef5b7a0d8d4ae5622dc9fc1f3cb89c965bc06fd4a37dd689f62cff		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783975838077642440	245	7a809e77e4f4caa65500cf00950162753047d7253f557b2c353ceee1d095c091		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/verdict.json	arc-swap/.specula-output/confirmation/CR-1/verdict.json	file	0664	1783975838562651689	2427	200346d43fefe487743d03b0190788768d79f43de034e0d5076f7018c2dd9023		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2	arc-swap/.specula-output/confirmation/CR-2	directory	0775	1783975978363406002				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-2/.agent-cwd	arc-swap/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783975510314151423				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar	directory	0775	1783975977869396250	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-2/debate.md	arc-swap/.specula-output/confirmation/CR-2/debate.md	file	0664	1783975977870396270	362	978cb1ea5eefdae18777d7aafd34fe6e6501e3bcb06343aef3318ac881504660		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/investigation.md	arc-swap/.specula-output/confirmation/CR-2/investigation.md	file	0664	1783975795255805420	4906	5003b92e804513d02a9830d5b9a4f4523d55bc4de43a8fb55c39069c2a857830		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783975977316385334	3103	3a0a93662e7d3e4d534429efd070f3902345dd3b58c098c0bc8430c9cf749a3e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.log	arc-swap/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783975977316385334	401706	227dc764942ff453e19a246bc3a4f1b3003086513f6cea9582a5340d3bac9c05		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783975510319151519	5873	2ddde865abbef09ad8ec26e82e1314b22b5463c71999b44b2ba2ea45f5c6944d		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783975977863396131	245	bd1c0f2a8540b1867f3861fb58908bbcbafc0cb8895346e929c720f05021234a		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/verdict.json	arc-swap/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783975978363406002	3437	91b2e898ddf22391f6efb1a578d3bc9b1a491110d47a23edf3825b2e4f65ce81		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3	arc-swap/.specula-output/confirmation/CR-3	directory	0775	1783975996964774993				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783975510312151385				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar	directory	0775	1783975996630768392	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-3/debate.md	arc-swap/.specula-output/confirmation/CR-3/debate.md	file	0664	1783975996631768412	362	ce9573e129720a26de15d44576b35f3801e41e069f88e3c29d1a8deaa2e9333a		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/investigation.md	arc-swap/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783975929433426178	5184	7bd730dd6b72a324d5b1f79ff78d625f81ae9ac5ee62da2e66df31453a7400d1		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783975995926754479	3065	05d9423ac405e80220f7140d902a957d2ada3768c40a97350585a83b757d8782		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783975995926754479	328311	877f86142a20ef1bf60b4b998bcf67aff44dacca507ce1504ceea84893ec135f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783975510317151481	5751	4a3a7335afdd627ad67b21a6df2c62d3f3252c4e0695dc7258e22b0e7eb3dd5b		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783975996607767938	245	bd1c0f2a8540b1867f3861fb58908bbcbafc0cb8895346e929c720f05021234a		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/verdict.json	arc-swap/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783975996964774993	3398	e6242f2cd21f3e121a29ccc43c72d874f428e20c7c6c978411c642d91d3da518		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4	arc-swap/.specula-output/confirmation/CR-4	directory	0775	1783975784809598942				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1783975510308151308				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar	directory	0775	1783975784287588849	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-4/debate.md	arc-swap/.specula-output/confirmation/CR-4/debate.md	file	0664	1783975784288588869	359	b3480f1f24f3129232ddc797c839fdde0a4d026c6b82bf8bbc3de5439cd419cc		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/investigation.md	arc-swap/.specula-output/confirmation/CR-4/investigation.md	file	0664	1783975752477960946	5108	613113ab785e621fe5c3b4b51cf8413b0f8b03d399ed7733320f1e0404769ca4		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783975783390571505	1954	6d8f172e292104a29e899da5562fc5fba0a429f6e3e3d43a6636619f985581fc		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783975783390571505	231991	7f77710df322f224dc6a5e1d20ca1b718bc498ec9bc1ddc5896dfd5121580d66		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783975510315151443	5847	c86d80867e8f050107e54e1da02276853d857bc6c58fdb0a3ded35f338a94a65		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783975784274588598	245	7a809e77e4f4caa65500cf00950162753047d7253f557b2c353ceee1d095c091		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/verdict.json	arc-swap/.specula-output/confirmation/CR-4/verdict.json	file	0664	1783975784809598942	2163	590bf09dcf6d9a573a5ba633044d0abba59d7389315fa874c9ec4a0090ace0c0		copy	run-evidence		
arc-swap/.specula-output/harness	arc-swap/.specula-output/harness	directory	0775	1783966715228193555				mkdir	run-directory		
arc-swap/.specula-output/harness-gen.activity.jsonl	arc-swap/.specula-output/harness-gen.activity.jsonl	file	0664	1783966802803915067	68016	b31e64cece6d4e1aaca597296030e3781e8fcc4d1ca7587db5df0ca91c8c8e6c		copy	run-evidence		
arc-swap/.specula-output/harness-gen.last-message.txt	arc-swap/.specula-output/harness-gen.last-message.txt	file	0664	1783966802815915310	1294	be9ecaafca172e9db4bbde48dda4a1ead15be01186319fd15d7bcf05c9658dcf		copy	run-evidence		
arc-swap/.specula-output/harness-gen.log	arc-swap/.specula-output/harness-gen.log	file	0664	1783966802611911192	24632	e5c6a34a2ca4d565a4a8aec2a748422d591225acd8d8955dc791559ce00b8a29		copy	run-evidence		
arc-swap/.specula-output/harness-gen.pid		file	0664	1783965356716893243	7	9e20e295b1279bf26df1815036a152d4c8cd0458a0e5416d633ced6dc260b45b		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/harness-gen.usage.json	arc-swap/.specula-output/harness-gen.usage.json	file	0664	1783966803680932769	245	1dd2f19c4ec168c4e482322471436bad18a61eeb333a30fa3ff28e6147bfb8c8		copy	run-evidence		
arc-swap/.specula-output/harness/INSTRUMENTATION.md	arc-swap/.specula-output/harness/INSTRUMENTATION.md	file	0664	1783966773811340738	3983	478eef3f7b7f211391d140c51c86c69fb91f41179fa46b81a0cca2920fabb694		copy	run-evidence		
arc-swap/.specula-output/harness/apply.sh	arc-swap/.specula-output/harness/apply.sh	file	0775	1783965949484903917	592	ffa3072d5bebc56858df14be3fe26512a8055308553b79ae1c356d015ba17faa		copy	run-evidence		
arc-swap/.specula-output/harness/patches	arc-swap/.specula-output/harness/patches	directory	0775	1783966210329253722				mkdir	run-directory		
arc-swap/.specula-output/harness/patches/instrumentation.patch	arc-swap/.specula-output/harness/patches/instrumentation.patch	file	0664	1783966759667063514	27645	aceb9f429ec28e597c5a9d038972272bd39c61f340cf0e6d26d885bb4b10dab5		copy	run-evidence		
arc-swap/.specula-output/harness/preprocess_trace.py	arc-swap/.specula-output/harness/preprocess_trace.py	file	0775	1783965937864665579	3452	4b0b9644b8659d1aed0b9f25079ef14d4e10cace57aed579e1bfe366a388d0f5		copy	run-evidence		
arc-swap/.specula-output/harness/run.sh	arc-swap/.specula-output/harness/run.sh	file	0775	1783966752030914730	2043	6751c6f7dec1e84c2c780514caa7b53d40acf8287579843ce1572625135ed44c		copy	run-evidence		
arc-swap/.specula-output/harness/src	arc-swap/.specula-output/harness/src	directory	0775	1783965916513217789				mkdir	run-directory		
arc-swap/.specula-output/harness/src/specula_trace.rs	arc-swap/.specula-output/harness/src/specula_trace.rs	file	0664	1783966759662063416	6259	d8641b423d1fbf297cd2af7dc4a9ac70d7dd136ef5f3377ed7b90524a2bfa9b5		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace.rs	arc-swap/.specula-output/harness/src/tla_trace.rs	file	0664	1783966759660063377	33526	86e08c01293115d2db2e9f3e97753b7635f09d94e31ae815ac09908adc678418		copy	run-evidence		
arc-swap/.specula-output/modeling-brief.md	arc-swap/.specula-output/modeling-brief.md	file	0664	1783964172976607135	13111	644389958de34ea2ebd96e3446c9dbb5a63d85213671bb5b6c1e48f5fba287a9		copy	run-evidence		
arc-swap/.specula-output/repro	arc-swap/.specula-output/repro	directory	0775	1783975845017776291				mkdir	run-directory		
arc-swap/.specula-output/repro/test_bugCR-1_known_status.sh	arc-swap/.specula-output/repro/test_bugCR-1_known_status.sh	file	0775	1783975807999049578	1233	942d868f83a9fafdeb3d52f9a6201cfa78c22e082387a14315aecf38d52b599d		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-2_generation_wrap.sh	arc-swap/.specula-output/repro/test_bugCR-2_generation_wrap.sh	file	0775	1783975925345344352	3570	1955c8973950821bc878b56693bb9a8f0f882a57c7da70d33a56b7ad6425ad2c		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-3_raw_token_aba.sh	arc-swap/.specula-output/repro/test_bugCR-3_raw_token_aba.sh	file	0775	1783975827503435233	4487	69feef8362457b17cc63ed195a147d0041f9bfe7834f3e88b0569e13313d5105		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-4_double_option.sh	arc-swap/.specula-output/repro/test_bugCR-4_double_option.sh	file	0775	1783975752477960946	1509	b6afece3480a9ea34ce45f8390d2df4b1b8e4530194490a04b3f11981921e410		copy	run-evidence		
arc-swap/.specula-output/spec	arc-swap/.specula-output/spec	directory	0775	1783976093477878408				mkdir	run-directory		
arc-swap/.specula-output/spec-gen.activity.jsonl	arc-swap/.specula-output/spec-gen.activity.jsonl	file	0664	1783965353656833292	36210	140b40c747925df6236a93756d800402e5a6f625e11daf2480d954ecef87efad		copy	run-evidence		
arc-swap/.specula-output/spec-gen.last-message.txt	arc-swap/.specula-output/spec-gen.last-message.txt	file	0664	1783965353683833821	1768	3f5a146e9c477a425cbcc0036808df174500bd306d490140a2247fc92c63fda5		copy	run-evidence		
arc-swap/.specula-output/spec-gen.log	arc-swap/.specula-output/spec-gen.log	file	0664	1783965353572831646	14986	aff5141019ee3747c06825494e41db4a5d4f8191d89499d34b66ebee174a794b		copy	run-evidence		
arc-swap/.specula-output/spec-gen.pid		file	0664	1783964218508497633	7	93b51142dee21681bccb8b4d8953d7b351ba96b0615c2668d7d6220c7f6c99c8		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-gen.usage.json	arc-swap/.specula-output/spec-gen.usage.json	file	0664	1783965354684853433	245	11e7ec75ac729a78eb3a331ed79ba587309ff1d4fcc65e6a85af4749850012bd		copy	run-evidence		
arc-swap/.specula-output/spec-validation.activity.jsonl	arc-swap/.specula-output/spec-validation.activity.jsonl	file	0664	1783975405172042756	261024	0e562706921d7ee16220ce5e807273c561732246395d5ceac0bef881f20db6eb		copy	run-evidence		
arc-swap/.specula-output/spec-validation.last-message.txt	arc-swap/.specula-output/spec-validation.last-message.txt	file	0664	1783975405848055614	1046	2da8e1159d07d3d0118a2f99482827e25b4ee24c23d6b0465b6c76d093c72348		copy	run-evidence		
arc-swap/.specula-output/spec-validation.log	arc-swap/.specula-output/spec-validation.log	file	0664	1783975404933038210	99026	eb6f997e8d464531dfe64c07de17622f2c66c6c7b9ef0a1da9c10f868bce28be		copy	run-evidence		
arc-swap/.specula-output/spec-validation.pid		file	0664	1783966805059960603	7	9afb7ed56d25dfe26e3a89bf549ce665b61143212333c11c444be0916002b7d5		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-validation.usage.json	arc-swap/.specula-output/spec-validation.usage.json	file	0664	1783975407205081425	245	8b0c076feaff0053cdf25337a58f06c3a062970e8017a2e4e1f52bee80b114ce		copy	run-evidence		
arc-swap/.specula-output/spec/.candidates-cache.json	arc-swap/.specula-output/spec/.candidates-cache.json	file	0664	1783975510245150099	188	062e3263438288e302eeec22bfc184f413547912873fdf29c799f7e347e63618		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.last-message.txt	arc-swap/.specula-output/spec/.consolidate.last-message.txt	file	0664	1783975509443134704	5	ed251864987c367e9641fbdc89c1d83e9bf0fa2e3eecef8f301c79f619bfac81		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.log	arc-swap/.specula-output/spec/.consolidate.log	file	0664	1783975509443134704	54448	3ffcb2ba3972589c95569cb6c8ad8d81aaf8f665b520d34902d4f702ca8756df		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.prompt.md	arc-swap/.specula-output/spec/.consolidate.prompt.md	file	0664	1783975410210142266	2779	a95a35d1a31e5d948d6e4be286817a5b0e131f381b1f2ef06cf590ad2f938a07		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.usage.json	arc-swap/.specula-output/spec/.consolidate.usage.json	file	0664	1783975510237149945	245	f113387e2b28878eb0695827f4667a67a50908db9d662429b44794b0b9f3765f		copy	run-evidence		
arc-swap/.specula-output/spec/MC.cfg	arc-swap/.specula-output/spec/MC.cfg	file	0664	1783964901600952399	1149	8fa2e9c987dc1d7083fff5da82d3965227762994dfc0fe96f772d219fc796651		copy	run-evidence		
arc-swap/.specula-output/spec/MC.tla	arc-swap/.specula-output/spec/MC.tla	file	0664	1783964865031220386	4510	b5ec20dd20294e6fe973991b99fcad8eeb31db11505dacd7661f60cba2de8542		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783969252.tla	arc-swap/.specula-output/spec/MC_TTrace_1783969252.tla	file	0664	1783969255188144874	20827	7b5c76cb5cd5bf28eeab6b634f0fd72609f79a61eb06271f70cc5828c4d3b1b2		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783969307.bin	arc-swap/.specula-output/spec/MC_TTrace_1783969307.bin	file	0664	1783969318197372485	1554	63d25bb10a59ea344bb624f5b56e13fecd4a2ef78fb4f8afea39ac9be2945276		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783969307.tla	arc-swap/.specula-output/spec/MC_TTrace_1783969307.tla	file	0664	1783969318582379985	22560	2a38cc405b38758acf214e7b5245b957a35ca66ab8ca63f7576a741282ec841f		copy	run-evidence		
arc-swap/.specula-output/spec/MC_TTrace_1783969381.bin	arc-swap/.specula-output/spec/MC_TTrace_1783969381.bin	file	0664	1783969500907952197	1729	cf8b85077a73bd353e8cd189721ad3934ce63e1ac0eec2433178c4a6e575a16e		copy	run-evidence		
