source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/traces/family_c_cas_arc.ndjson	.specula-output/traces/family_c_cas_arc.ndjson	file	0664	1778254305506087952	5056	80f8217315d45d7e561868498a04909771aab3b20e4f41965d705d28748df863		copy	run-evidence		
.specula-output/traces/family_c_cas_raw_stale.ndjson	.specula-output/traces/family_c_cas_raw_stale.ndjson	file	0664	1778254305506087952	5061	5e7a117a2d4a1337744e68026bc4674c24f24c30218dd16f943f26ea3163bb4b		copy	run-evidence		
.specula-output/traces/family_c_into_inner.ndjson	.specula-output/traces/family_c_into_inner.ndjson	file	0664	1778254305507087971	5600	d3e356ec7fa5473f12aa8ba6f1e433179d8f5664d161ce4d624829a3ad40a275		copy	run-evidence		
.specula-output/traces/family_c_send_guard.ndjson	.specula-output/traces/family_c_send_guard.ndjson	file	0664	1778254305507087971	5692	fae8cf9fdfbe02b76e470cb91ce6d12d99171758c6182b6c6e16e7ed970d11db		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1778245405576351002	22202	0929c80016d6e5682696d5483c6b7447d45b964cdeb98456bf0f970ebad047c3		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778245405572350928	0	e82e392e505215c68bd7d31ff7d2fdfd6be673cb7dbfa12e3d203ccd7d704735		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:e82e392e505215c68bd7d31ff7d2fdfd6be673cb7dbfa12e3d203ccd7d704735"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 238, ""content_manifest_sha256"": ""2900c1f86d4767846a49114f750186f917ee5053a80e8a9b13f5913b1621490c"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
harness	harness	directory	0775	1778254333067601797				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778254333064601739	10353	5e8767c44f62f0e7d01821564e5c404ac4d86f7e47fd2be284f1d63c8b99691d		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778253753720525275	1572	0a2b5adc9a559ebea45b2f9e9e0cde5313c9c3c1ac7e3b695afa902d734bffb4		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1778253743144330230				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1778254295999903045	13744	c35a04015d0d6846e2d3a4839258db49bf1ab70484b347854907015be1922ac7		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778253762748687041	1087	d8d679ac6b88976798658c104f20f6e79c3e8e6ee84ad01c2081502386b6d5c9		copy	run-evidence		
harness/src	harness/src	directory	0775	1778254231634634663				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1778254014644317155	27314	0dd812e9797a01b8ced2178b816d37cc4be89e363b353f619e36d5e1268806ca		copy	run-evidence		
harness/src/tla_trace_scenarios.rs	harness/src/tla_trace_scenarios.rs	file	0664	1778254231630634583	17789	51c69256a882eb7c5d29d10082f59708cc7e33b8260ae09e074c2ee1fb5a76c4		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778245405575350984	22620	4979321538856493befd40945e4d58bb2ee5afd32c43c1280218b2edf15645e6		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778334081724589538	490	a5a1fa8f9cf62c468c1aa5ec2d5ab378cf91c9908d4153414e4ae38c07bde802		copy	run-evidence		
repro	repro	directory	0775	1778333712051789491				mkdir	run-directory		
repro/README.md	repro/README.md	file	0664	1778333510638133279	2340	dd0d60e83b860605b4861bc206b2e9e36cdde6e1161974add25210fd42fb1fdc		copy	run-evidence		
repro/evidence	repro/evidence	directory	0775	1778333893244077780				mkdir	run-directory		
repro/evidence/bug1_miri_output.txt	repro/evidence/bug1_miri_output.txt	file	0664	1778333799030368038	2839	951d81d3f7cde155f93c1efd9950b6e9e0cfc12f514c644cfcf1c1bc257307a3		copy	run-evidence		
repro/evidence/bug2_miri_output.txt	repro/evidence/bug2_miri_output.txt	file	0664	1778333832175969775	2901	9032c44de47c16133d7ea85b716f3fbf80d9c567fc2d48ef78a30a76978d3333		copy	run-evidence		
repro/evidence/bug3_miri_output.txt	repro/evidence/bug3_miri_output.txt	file	0664	1778333849863290689	2721	7962780f805a167582cd65494b01519573102a0d4e07053b16d6541c27a9a352		copy	run-evidence		
repro/evidence/bug4_miri_output.txt	repro/evidence/bug4_miri_output.txt	file	0664	1778333869429645456	2365	ece49ed3c6b36975e43ea4ea52262dcc7dff85cf0d529ca4a671c16276e65517		copy	run-evidence		
repro/evidence/bug5_miri_output.txt	repro/evidence/bug5_miri_output.txt	file	0664	1778333893240077707	3096	9a6a2f7398100871945645ec1a82a367dbaf32621b7512d094d226d999e74c89		copy	run-evidence		
repro/test_bug1_debt_pay_failure_leg.sh	repro/test_bug1_debt_pay_failure_leg.sh	file	0775	1778333696227501979	1882	67dae95b02cea95cb6ad248871b3ce9386da048335de2720ccc954f377cbcceb		copy	run-evidence		
repro/test_bug2_fallback_load.sh	repro/test_bug2_fallback_load.sh	file	0775	1778333696249502378	1904	4f81c69aa4069a719aa44ab59a3c36c6b712c4b949f5bd28a8e372c5508faaa3		copy	run-evidence		
repro/test_bug3_fast_confirm_load.sh	repro/test_bug3_fast_confirm_load.sh	file	0775	1778333696271502778	1623	8e8d4e99f96fd6d99e6555147a57df352166cc80cea35ba23dc7a1bb8d09bc8d		copy	run-evidence		
repro/test_bug4_debt_pay_success_leg.sh	repro/test_bug4_debt_pay_success_leg.sh	file	0775	1778333696292503160	2133	67940d9d5958d6b06c5bf1d66a04b4088fd23d0fffc262d2127e9884dc730c43		copy	run-evidence		
repro/test_bug5_list_head_load.sh	repro/test_bug5_list_head_load.sh	file	0775	1778333696314503559	1794	f87598e2ca8e59b90370ad6cbf8904a5c05ea577f3c53485ff44e0e8e5164d93		copy	run-evidence		
repro/test_harness_dynamic_threads.rs	repro/test_harness_dynamic_threads.rs	file	0664	1778333707747711306	1379	1d1c51542660f9931d9f4c9b86445c52192ae0f7c8143bd73e23609d5c93c772		copy	run-evidence		
repro/test_harness_uaf_stress.rs	repro/test_harness_uaf_stress.rs	file	0664	1778333707745711269	2879	eff899f999537e882f07903088a3f974f212bb6c365a04ca2b9deccad57188fd		copy	run-evidence		
spec	spec	directory	0775	1778334046854940396				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1778249875172529421	2140	1e13aa29d6a20e4d7248ef687f15b81b410660e81430c656efd530922a748fcb		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1778249857693209896	7938	37d3a2f3f6aecd930e852992bba335ec734f0bf1a455b561712e79ee8bf957a2		copy	run-evidence		
spec/MC_hunt_familyA.cfg	spec/MC_hunt_familyA.cfg	file	0664	1778249885408716498	1048	02383b193a71ce20808664e8ec1e759f526646fa71d2b51c4ac7fedb159e20f0		copy	run-evidence		
spec/MC_hunt_familyB.cfg	spec/MC_hunt_familyB.cfg	file	0664	1778249893336861365	941	24ca653a3303753e9e439fb60ba5f3a483b3630b4d6d119760c42719e0578020		copy	run-evidence		
spec/MC_hunt_familyC.cfg	spec/MC_hunt_familyC.cfg	file	0664	1778320426709591946	2193	1c7a2caca612d9d79425b12fa0560920d16977edad8424a2b16f35a5d49e800b		copy	run-evidence		
spec/MC_hunt_familyD.cfg	spec/MC_hunt_familyD.cfg	file	0664	1778249915571265656	1113	fc78d863b14c5224dad995ea50e579967871f42f04410a81ac5b234359c500f2		copy	run-evidence		
spec/MC_hunt_familyE.cfg	spec/MC_hunt_familyE.cfg	file	0664	1778249927171477124	1361	e5d5fa10c0a98e911acb412cd37466e2d87363b673bb88a2741d0a67ebac7ab4		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1778250075725226143	1102	58648ad22e4d8b2fd685f415123b99f6bad2680f83ef6085d4ee940e406bbd83		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1778253472083300616	12433	0d6b64b21ac3c41dc814a9088a253f3ffbf52b455d6ad6e5f228a817adf623e2		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1778249803930226346	619	0432c44a324f4f86d60e30f3b7dd97e8d757edceeba14a2aef003c2d1a5b9714		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1778324424506122352	63985	2f5e9739197432669b9fe07fbe3502c00afa2798b256dea1f6ba0eb35b601d26		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1778249992475668759	6869	f829ba6ec3a5de7be768fd7ff0339c52afd34f7c8727c1ddd2240daa1ebeecb3		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1778324885626771109	15288	efd28cbdf2b53894fdf59b2b3ff35b0ec1687c5806b09a9f1ddbff98eb81ecf5		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1778324918232387575	4634	06bfcd71b23ed986e394448ef13bbb126118d6f5cbba302c836d773142b4f038		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1778334046851940340	21544	0291d42df52682dd848f83ac7db05adb07fd916d235a9e14510537da88291fa6		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1778250165715896593	13310	1ba3754373a8545a7db7370a993bdee055d6122a1382c4a96ed314b64cbacb66		copy	run-evidence		
spec/output	spec/output	directory	0775	1778324698677154710				mkdir	run-directory		
spec/output/MC_hunt_familyA_bfs.out	spec/output/MC_hunt_familyA_bfs.out	file	0664	1778319792900207695	29661	728b2a9c6bd762c2f1c57a9cf7e68d597f5396fa95b35ec4a285c006d121bb54		copy	run-evidence		
spec/output/MC_hunt_familyA_sim.out	spec/output/MC_hunt_familyA_sim.out	file	0664	1778324663275509445	42320	4791e15d4c6e1053607f0f6c431ffc8a16479ca61b9aebe81dfb4e7ab4f7ffef		copy	run-evidence		
spec/output/MC_hunt_familyA_sim2.out	spec/output/MC_hunt_familyA_sim2.out	file	0664	1778324721187566867	400447570	3d29923ba05456e62c9ffdcb6e2db68dc2ac1f75a559cdb7deaa533daefba12e		compress	run-evidence	large-lossless-evidence	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""encoded_bytes"": 5572801, ""encoded_sha256"": ""3a280713ab766e0f411502ac7524a65244442ea6f7b9cf2194845e3239db7abd"", ""parts"": [{""bytes"": 5572801, ""path"": ""MC_hunt_familyA_sim2.out.zst"", ""sha256"": ""3a280713ab766e0f411502ac7524a65244442ea6f7b9cf2194845e3239db7abd""}]}"
spec/output/MC_hunt_familyB_bfs.out	spec/output/MC_hunt_familyB_bfs.out	file	0664	1778320072696206589	3971	becc6a4b0b17a80278fc3e91bf30443bbb76adb3841a3b185f763cfe824f38c3		copy	run-evidence		
spec/output/MC_hunt_familyC_bfs.out	spec/output/MC_hunt_familyC_bfs.out	file	0664	1778323565996744891	7502	a51328f34a393468cff71b083d866d3be59e25bfe429630ab2f9577ef1c4b04c		copy	run-evidence		
spec/output/MC_hunt_familyD_bfs.out	spec/output/MC_hunt_familyD_bfs.out	file	0664	1778324517100844114	3451	9b97d87d458849ff8c8beb262a8b1bfb6962c25f37b34f8946c5aa64501e1e95		copy	run-evidence		
spec/output/MC_hunt_familyE_bfs.out	spec/output/MC_hunt_familyE_bfs.out	file	0664	1778324563753702331	28678	dfcc223e9fc4635018d84b7e25ac5022b05db2c30c581ab1a6e017637fac8ff8		copy	run-evidence		
spec/output/MC_hunt_familyE_sim.out	spec/output/MC_hunt_familyE_sim.out	file	0664	1778324623060777994	55575	b82e4c9aba0a490e5b8c5f48aaaec48c8206094f2f24c55023efe54e8c3ede23		copy	run-evidence		
spec/output/MC_run1.out	spec/output/MC_run1.out	file	0664	1778319753488523554	3760	bdbce7ea782a9332c34615bdd9761374a515a4b15ffaac0205d3bb224d1bc4b1		copy	run-evidence		
