source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0600	0	23234	e6db55c7aa3936029b1308ba4d1321111ae0f65cf9f1946c2fdd32409468ee20		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-6/debate.md	confirmation/CR-6/debate.md	file	0600	0	357	d76d223c0a2eb616aa8c7322114947e96cac633778f1f7f6e1baa3c2c767f215		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-6/investigation.md	confirmation/CR-6/investigation.md	file	0600	0	3595	d069728e6665b563bc848d62fecb468f439d65c7fc84ddbae39a8ed7c640176f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-6/verdict.json	confirmation/CR-6/verdict.json	file	0600	0	15401	e137e782b438f9e8da25af95856f6d60f9d93c66a8416456fb4815c8b4ecd1be		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-7/debate.md	confirmation/CR-7/debate.md	file	0600	0	357	86a9a6938b7066628090aa200c1c00ce3652c16dafd87963cf1ca477bdb0c5d2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-7/investigation.md	confirmation/CR-7/investigation.md	file	0600	0	8085	45cc0ed099edc164393dea9dcec07ef79a1b3d701ab4ba31046019bf96a21f9d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-7/verdict.json	confirmation/CR-7/verdict.json	file	0600	0	19398	0c93eae295a69f33a00ac73d3803cd1d912235799e428fd87b2cc5e150c78bc5		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-8/debate.md	confirmation/CR-8/debate.md	file	0600	0	353	03eaebae68058dbe45d98ebbbc4382ad50e2715cdd99e96c0d58d8e15c420fbb		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-8/investigation.md	confirmation/CR-8/investigation.md	file	0600	0	10438	f5d5a35971b6af37b7af557770b7ec7a492300347338023ddb40d8a08c473d4d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-8/verdict.json	confirmation/CR-8/verdict.json	file	0600	0	19257	dbc30ae2cb5b19c2ea525142978a5b2eff0f7375f65800cc5f4bae92d33be8a8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-9/debate.md	confirmation/CR-9/debate.md	file	0600	0	353	ec9509c5de3583669d032c28c1a6f6b6fe72428790794d7c077026df98ca6d97		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-9/investigation.md	confirmation/CR-9/investigation.md	file	0600	0	7863	705790ad78d0ee226db59f7aadde0252680840a915cba8cbfd2ea4ba984a4b57		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/CR-9/verdict.json	confirmation/CR-9/verdict.json	file	0600	0	23002	6862d00a9a5226969e313b26b36127551bec7b58bf148917db349212d3f2625c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0600	0	357	92dbe71b66ad51f8841ee41e4802c8899da0dca5af3dda8aa6c1a9b495f11649		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0600	0	12204	dfbc9e9e4613ce95563dad8001dbc60bfa7e543d966997c0382770cbc5721262		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0600	0	19575	023c7cbc6b83364edad54f7b8724a691e7281fc7726be25d34eae1cec2a6786f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-10a/debate.md	confirmation/MC-10a/debate.md	file	0600	0	361	2f3dcfe2b4d0eb77038386b75c50d57f8134456c5adc4710350ec6001405de0b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-10a/investigation.md	confirmation/MC-10a/investigation.md	file	0600	0	9253	06bb05d4e5b833b707782cea22d5a89cc9428746987cf4700053a7ec69c05ee1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-10a/verdict.json	confirmation/MC-10a/verdict.json	file	0600	0	14272	6475bc6c45effe8792fedcc5f3df9668a01b93a98127496739ac87392689b0bc		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-10b/debate.md	confirmation/MC-10b/debate.md	file	0600	0	365	0ab0835d8dc680bd9a45ccb863bfe877e4fde67e1d2b99cbe94c05fbb15e1932		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-10b/investigation.md	confirmation/MC-10b/investigation.md	file	0600	0	6515	7952ecf10e0fed55950090657a03677812fc920c3d5b3f115bbd03a40a6fb1f7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-10b/verdict.json	confirmation/MC-10b/verdict.json	file	0600	0	14554	9cb4e516e1781e51d9506e69fa3f80689526e1f1cda3ec5572f8e8ad3b0f4e2e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0600	0	357	87fbf6cbe7d8c6cb4a2358e37cc9d390da234e06e64b37689b4bfd9a2134f59c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0600	0	4900	132b24cf48dcc78c6a3791001524e966cf43181140eaa72ce813fe2f48342880		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0600	0	23717	f85df244405e34fd27e3410b8ba25d61b7a2bc063839b61df8e0c70924ae83fd		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0600	0	357	5e0291ae018c64848787e85cd77357987997b2f25561588156c2c6645234a9cf		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0600	0	7426	939780441ed6323c3e7aac36089d50e3b2556287494413d8c7644b7793b9d0d3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-3/repro_output.txt	confirmation/MC-3/repro_output.txt	file	0600	0	1882	54d7bb1e3d3278b988da622e558a53db808a157e207bba11b21bb768738f40cd		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0600	0	18750	b291d083080ff2ad0e11d5092941ccab1128c559026b9c62713c4363cc2348c8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0600	0	357	d46441425ef1dbc72fc3bd0edc66ab66a657db8ee449e9156407d2a446b01bb6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0600	0	8417	cc049eb93ef700eca0c1be67cb3d8ce1caef2e05e1fa94acba794024127f2e54		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0600	0	25916	6ffd39804942525a10c0c897fd4700fdf1af520b3467eebf8cf9642225d95db0		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-5/debate.md	confirmation/MC-5/debate.md	file	0600	0	358	07d4c4c8f9260f1489359a2a06d866278cb1fc1511ff612f5e54dc764d0bd802		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-5/investigation.md	confirmation/MC-5/investigation.md	file	0600	0	5169	83dd8a6f702fc53419cb1371eb32764c4836e5d66b2deeebd6b9280e197571d6		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-5/verdict.json	confirmation/MC-5/verdict.json	file	0600	0	16108	dc67fbee587710e4ff7c38b6d6cdf90444f6b38cbce519d8d07f3e6b1bbc2dd2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-6/debate.md	confirmation/MC-6/debate.md	file	0600	0	357	e54d4f658f9b565be36e7af588a41330497caa09f8f567c59bf0e6d83333c2f8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-6/investigation.md	confirmation/MC-6/investigation.md	file	0600	0	5714	ed6fe9a66f4a25450f34fb87b82e4a3e3f7b305fe6f46372d0d2b7c000288179		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-6/verdict.json	confirmation/MC-6/verdict.json	file	0600	0	16995	bcbd40b4182fee6e1268679cc972a773655544ab9c75f583976c5fbe5a6f5a27		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-7/debate.md	confirmation/MC-7/debate.md	file	0600	0	357	a879af2fa2e37b4d308fc41118fc567fae61199727fde40d6652e8d6acbdb870		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-7/investigation.md	confirmation/MC-7/investigation.md	file	0600	0	8538	dd94f04b89638b5d23c98882e011d2aff8ec9242c19eec723fd2082da9d22965		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-7/verdict.json	confirmation/MC-7/verdict.json	file	0600	0	20933	33eeaf2a4d5ff4ed77f4df1511549888d949ff4158c574408559c8c6e960b94b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-8/debate.md	confirmation/MC-8/debate.md	file	0600	0	357	128bb45231f919717bcf11f498ac8dc72918bca1028ce47d71307c6fcf316e04		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-8/investigation.md	confirmation/MC-8/investigation.md	file	0600	0	7218	ab3be3834acad51aafcfde0ab8345754f0d59bef39919e6b5657cd67fb7ce3c8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-8/verdict.json	confirmation/MC-8/verdict.json	file	0600	0	16592	dce974ed6f49056361b7ee2439bce4ad43546fcde574b6701375178836a0d26e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-9/debate.md	confirmation/MC-9/debate.md	file	0600	0	357	6e5fbc6c2fffc891505cef14a33d5a6e1ec9bec5994eaf56d31ddc094333f1bd		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-9/investigation.md	confirmation/MC-9/investigation.md	file	0600	0	9984	ed9cd06472d157484e4b3ef8b10dbbcc2e848997061d31b9034b9d8e855b65dc		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmation/MC-9/verdict.json	confirmation/MC-9/verdict.json	file	0600	0	14529	4b278e2d69b4ae18ea39c60f06036b4ddfbce48c91d632a69fc63c5e6c10f573		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0600	0	203462	fae5ac7b47c2e101df7234cf83ec676228582072059d32d9d2022863eca21da2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	0	12814	75f1c678d28b1b84dd428882e684f9d850ca5cd666295d5e6587173d6d4c3354		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/harness/apply.sh	harness/apply.sh	file	0700	0	2243	8316e32218143dfc689d1bb9a7dff723aa6c85260ecfb2abf137c6f97ab729f3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	0	4524	2da4e63bb677155fabe25290c5160672fa535c69891220a85887f4329abdf11d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/harness/run.sh	harness/run.sh	file	0700	0	4848	6e4d397a4abb3f8c2411a177808ec15da0324bf76b3227a15c1da5a3e8c0ce67		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0600	0	4972	7ca5ac08e973627efb986ffeb334744214f3bfbdf329d69e3b8573c3dfbd3969		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/harness/src/tla_world.rs	harness/src/tla_world.rs	file	0600	0	56164	34714e47883da53fbc50c2c35986fdec6d7c707329b60151c7829bce9c6f9e76		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/index.md	index.md	file	0600	0	8944	0dd3dd61cba5f53d6e5a733fb300482b42a9264c1d68bfbc3cfb6251a446424f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/modeling-brief.md	modeling-brief.md	file	0600	0	24219	059576d0553346483b21add3dfd9d79e06cc6bf1bc390fd96b7e7fca3097cec4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/pipeline-summary.md	pipeline-summary.md	file	0600	0	434	141956fd8a637d42dcc52262ce4dbb3e907bec50a66832f69fe1977af751c86b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/mc4_build.log	repro/mc4_build.log	file	0600	0	10634	d460964c45eb62ca69569a97b2f4ff0c0dd1f6ff7bf736f3145840e86ec9fa75		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/mc4_repro_run.log	repro/mc4_repro_run.log	file	0600	0	5490	9e073dbe0a20bcfa0b1cb1c4c86218c4736f8867f0086e88f8f9d0fe9c7dabb0		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/mc4_uservm_console.log	repro/mc4_uservm_console.log	file	0600	0	14274	b285192809f770b6cceb2312536863347ea884e7c0f04b8aa5558c2bf320d3e3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/mc5_build.log	repro/mc5_build.log	file	0600	0	1614	2325521c0f19b6a356429a6d911fb07fcea5f945634bced8e5b10683bda2021c		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/mc5_uservm_console.log	repro/mc5_uservm_console.log	file	0600	0	74904	a048c57e328b0e02fe7e1480be48777a59e9730be1215bfdc3d022ddef726d26		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-10_control_mmio_fault_guest_console.log	repro/test_bugCR-10_control_mmio_fault_guest_console.log	file	0600	0	33563	ee3ba658d6ebb60e04f3e2bd23f4a032e58c4ad045b451d6da386e9c3dbb6ff1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-10_mmio_free_guest_console.log	repro/test_bugCR-10_mmio_free_guest_console.log	file	0600	0	33641	eb3ed52dacdc4cf10e5673612fe7dfa714fb804ff25729e6c24c70a5c5ff4e4d		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-10_mmio_free_uaf.rs	repro/test_bugCR-10_mmio_free_uaf.rs	file	0600	0	5198	a3e8d74621c9ac53aea14c1a49df122cd387b08953039ed214a29abf80c636a9		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-10_mmio_free_uaf.run.log	repro/test_bugCR-10_mmio_free_uaf.run.log	file	0600	0	1056	14013e6a3de3cd6740735055cde0eca1d6d0d3df7a2ae1ec00a9204776315e02		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-10_mmio_free_uaf.sh	repro/test_bugCR-10_mmio_free_uaf.sh	file	0700	0	2455	2f385984c8af41c366471b74886e3d8baf7c07bb82952d3ac531719789dad5f2		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-11_build.log	repro/test_bugCR-11_build.log	file	0600	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-11_live_count_balance.rs	repro/test_bugCR-11_live_count_balance.rs	file	0600	0	13128	2adde67219c770e598e79cd3f95987fa4b36a838a12041ab36ca44775c7c5f04		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-11_live_count_balance.run.log	repro/test_bugCR-11_live_count_balance.run.log	file	0600	0	1323	1a69f42431369bdc2510f5fd8a26c5bf42997d67d57758f6b240afea2ebc44b3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-1_build.log	repro/test_bugCR-1_build.log	file	0600	0	1763	6e7e595d813b053bf5738adf36b6264c90237244fe6e733b8b2f1edb12c740eb		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/repro/test_bugCR-1_join_reap_before_copy.rs	repro/test_bugCR-1_join_reap_before_copy.rs	file	0600	0	12399	a3fe4bd68d35fb03455940a6362725dcae3637e5f9afbbf0a9f579952ac5fc76		curate	run-evidence		{}
