source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget.cfg	mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget.cfg	file	0600	1784522045009583226	312	79c9c5b3ba13c91756e7b4fe820ab322b1b404ca105982f1db1eb25168e1ae36		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget.tla	mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget.tla	file	0600	1784522045008583225	810	ec8e264596bee86bc7cdb694c81eef676a41b910d8d461d9611542717dd3b00c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522018.bin	mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522018.bin	file	0600	1784522024869555138	681	5dda0048dfe9649d9bb7678aa82f8b3581e1fa69c94a6850732a3d713efe7b7e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522018.tla	mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522018.tla	file	0600	1784522025802556699	5988	be165c2792bbfbfc0d4ca42378e3066efa2d641b542ceeb2ed775c21b40d3c6d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522062.bin	mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522062.bin	file	0600	1784522070126591032	723	0cf4407a3e975d79868e1c82291bce3f0fadeab94d46888188478773723d2450		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522062.tla	mongodb-ordered-ticket-semaphore/.specula-output/MCAwakeBudget_TTrace_1784522062.tla	file	0600	1784522071507592759	6360	482e2216dd49719a46826d58a86a76436c42c792dbf26ab981cf5b12e81f4476		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/agent.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/agent.activity.jsonl	file	0600	1784525787854662289	107229	24911e57ce2766f4ec38537ef542223853f0f63a724cefa15dbd136ff9e7d610		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/agent.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/agent.last-message.txt	file	0600	1784525787882662274	929	cdaa59b98fbc6052964caf8ac96dcf2a55cd49b283d25a8d41b0159ed07c4752		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/agent.log	mongodb-ordered-ticket-semaphore/.specula-output/agent.log	file	0600	1784525787408661592	33407	2502b8e90a888543129fd1e63af6ad5a4366dca581d719b065c2327662580efd		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/agent.pid		file	0600	1784521279715339766	7	fea0856516c74a393bede22c46cdd8b0de6a5ce079f512018bc4a24da46d534e		exclude	non-evidence	ephemeral-process-id	
mongodb-ordered-ticket-semaphore/.specula-output/agent.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/agent.usage.json	file	0600	1784525790200660959	245	d5675ac65701afcfe5b9113ecc18bb16264475c2a592238e8730daaebc50343e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/analysis-report.md	mongodb-ordered-ticket-semaphore/.specula-output/analysis-report.md	file	0600	1784525740640552962	16573	18fdf1c9856b5e50471d3928f75ff0705934ac7eca313fc58cea8a19823a86cf		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.activity.jsonl	file	0600	1784652801395007059	8319	24d14113a605de9ceb976cb9d6c0fbeec12e7cc4dd44fdb85f9cabd9a77d42ce		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.last-message.txt	file	0600	1784652801408007080	429	66ac3681f8ba5ca30884bfbc000204465f937d800d0168b90fdb750c5d80763b		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.log	mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.log	file	0600	1784652801379007033	3910	d6a6f75b17fbf22168f0751cc1afadde4195d2103b58fd7c0fbc9c7677210a58		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.pid		file	0600	1784652705282852002	8	9164daa5f57b2728eb27b83604a6c86a498aeb095acccaea53eaf1a2dd8397ed		exclude	non-evidence	ephemeral-process-id	
mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.resume.json	file	0600	1784652708206856694	177	2464226dc393ddf46ec817ea03547fa505f359313a9baa5f535f8aaba56566a3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/bug-classification.usage.json	file	0600	1784652802766009315	206	c3bdb786248ea8f2bc58c4069aacb94a3a31be48cce5d6098bb6eb4a4e181a23		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/bug-confirmation.log	mongodb-ordered-ticket-semaphore/.specula-output/bug-confirmation.log	file	0600	1784652703962849896	880	e91c254c8e02f12585a2bc2601fdaf9f0a5b3b7bc5bce099e7c33c9a2d84aef7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/bug-severity.md	mongodb-ordered-ticket-semaphore/.specula-output/bug-severity.md	file	0600	1784652764323946363	1240	1daed6157ea8c80e26809de549f2435132ebae290bc6c66c3074351c869e47cf		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation	mongodb-ordered-ticket-semaphore/.specula-output/confirmation	directory	0700	1784649231411901524				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1	directory	0700	1784636910113567631				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/.agent-cwd	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/.agent-cwd	directory	0700	1784632144609636801				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-9ea52d0ed80d.tar	directory	0700	1784636907785562315	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-9ea52d0ed80d.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-9ea52d0ed80d.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/debate.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/debate.md	file	0600	1784636907785562315	419	d139884ed292def0eb3bb1e4930c9e29e577b6d526d51a6bf2ca1c4cb0154d1e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/investigation.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/investigation.md	file	0600	1784633490340193316	8558	ab6be9fcbf26c74e46443b8d335c0e3262965f528b890c087b04e09dfeba2559		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs	directory	0700	1784634160324372600				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs/repro_ordered_ticket_policy.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs/repro_ordered_ticket_policy.log	file	0600	1784636859297452152	175018	c42a89108b50a85c45eea4e1be7c81e936146f0fa1b3aa70757f09b41f3b0519		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs/repro_static_policy.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs/repro_static_policy.log	file	0600	1784634215295457912	1146	d9957e36df6e28f3482f0a00321524850c905ce347fd2c0e63da7a437b4eec9f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs/tlc_baseline.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/logs/tlc_baseline.log	file	0600	1784633314230835937	4855	b1c5c642558faf72ad69edea45c76530ee32c6bbe4285695270cd21f4f76e411		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0600	1784636906786559998	4471	d7de1a204a84d543150bb56999dd3b900040e5d800bb2ce7cc817c1f2dd7e5b9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.log	file	0600	1784636906709559819	40290	89630aaf0e55ff9a866871406d120948f7209d78fdefd17e10572eadc04413e0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0600	1784632145027637508	8404	da4ab1ffaa93fbfa116cb5a62bda8f5be0f2efd55bbf5a7e345a31800732b79e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.resume.json	file	0600	1784632152124649505	328	d6b6720f8819fcf98593ed532bd2ce10f95bce56532d7f03a1588b24cb2998af		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0600	1784636907777562297	206	6181afd3eeb415cc28138bd3715565939604d37423bcf41b742ff469ff5ec5e5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/verdict.json	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-1/verdict.json	file	0600	1784636908141563141	4709	48b372ee12914e65c9c6f4a4b7a8edf9ae2dc25002d9f0af8497cdfb7f620ff0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2	directory	0700	1784646208686837184				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/.agent-cwd	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/.agent-cwd	directory	0700	1784645002197915889				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-4b5ee88e9961.tar	directory	0700	1784646192140812075	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-4b5ee88e9961.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-ordered-ticket-semaphore-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-4b5ee88e9961.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/debate.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/debate.md	file	0600	1784646192141812076	419	de177f2cde7364c82f97395233099af2aa1b2b484be7523179678ee1316726b4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/investigation.md	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784645962752478194	6965	6e670e71a87728fbe7f9ff9e0a36a34ec03374f806a863e2e803e141cd78e063		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_output.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_output.log	file	0600	1784640378122784155	224642	bb53ae2750e37a5784ed47ee8b8a17bbe374ab5e3ebe18feeae96b95dfecab22		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_partial_timeout_output.clean.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_partial_timeout_output.clean.log	file	0600	1784646110050686069	4863	3f8ffddeb121833660daa2572b142608f10dbc7fffa1c6e03085642cb41fff1a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_partial_timeout_output.log	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_partial_timeout_output.log	file	0600	1784645803098291856	6799	0de53f3b420f09026df5eb710baf73345f380fb8d809d7ce1b413f9a719e58a8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace	directory	0700	1784640377496783187				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_awake_cascade-thread-c1-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_awake_cascade-thread-c1-19ec3dc6c34f08a9.ndjson	file	0644	1784640377472783149	2975	f9fffa3ef61a5ab8246032f134dc74c1251bdf0704e3ff807133d592c7944aa0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_awake_cascade-thread-c2-c7a8a991518c560d.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_awake_cascade-thread-c2-c7a8a991518c560d.ndjson	file	0644	1784640377472783149	2105	228bce0ca09cffe3ef68d0c8f784aa51ee4f3cb7f7e94d195eb8cc0c36bb0ef9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_awake_cascade-thread-c3-ee998244f3ae6dec.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_awake_cascade-thread-c3-ee998244f3ae6dec.ndjson	file	0644	1784640377472783149	3038	3b6e6b92b71c02441c360463758778a116a4f73092c16b017809e79dfe623f79		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_sleeping-thread-c1-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_sleeping-thread-c1-19ec3dc6c34f08a9.ndjson	file	0644	1784640377458783128	1847	80e7eac0f620e4298be798a90e1d7e15cf4267345b4a16cca64b9cc0bb296228		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_sleeping-thread-c2-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_sleeping-thread-c2-19ec3dc6c34f08a9.ndjson	file	0644	1784640377458783128	1847	59eca1cac7eabfb1e37e310c5ed57afaa1dfcb557982239d5b31486530abe526		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_sleeping-thread-c3-c7a8a991518c560d.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/interrupt_sleeping-thread-c3-c7a8a991518c560d.ndjson	file	0644	1784640377458783128	1992	e4a68f9facd1fc090652679d7154f36200efff0a54a789223657668e320b2ef1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_awake_cascade-thread-c1-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_awake_cascade-thread-c1-19ec3dc6c34f08a9.ndjson	file	0644	1784640377480783162	2975	619c70d39b716ecf4ff35c664a5133e0d61841fc8eeaca1fdc6e6dd16448a3cd		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_awake_cascade-thread-c2-ee998244f3ae6dec.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_awake_cascade-thread-c2-ee998244f3ae6dec.ndjson	file	0644	1784640377480783162	2103	b1377b60e18292ac8545b86fda482586b0d32378f924691fb987e13fdf46621b		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_awake_cascade-thread-c3-c7a8a991518c560d.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_awake_cascade-thread-c3-c7a8a991518c560d.ndjson	file	0644	1784640377480783162	3036	5fa564455bba02948191dbb69c4dbc1ad9a2e12f891069946edc3daa37274c1b		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_sleeping-thread-c1-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_sleeping-thread-c1-19ec3dc6c34f08a9.ndjson	file	0644	1784640377465783139	1846	5d7e628c7e910d700056ecdebd19ed44d1ed22be0931711c1cbe1a8a54cf2ef1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_sleeping-thread-c2-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_sleeping-thread-c2-19ec3dc6c34f08a9.ndjson	file	0644	1784640377465783139	1846	fe219f200157f4f0be0ba2fcc545fc756263daeb754a70cad35f123aee897075		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_sleeping-thread-c3-c7a8a991518c560d.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/shutdown_sleeping-thread-c3-c7a8a991518c560d.ndjson	file	0644	1784640377465783139	1990	87f4a068f2467edbe2492642a4985ba7699fd9d18d94cc9ca8461d24c4c868f1		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_start_interrupted-thread-c1-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_start_interrupted-thread-c1-19ec3dc6c34f08a9.ndjson	file	0644	1784640377496783187	965	ed2743e029d6ebc6e0aee5e6ca746a11f1704143ffa605161f892a6bd03c383c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_timeout-thread-ResizerClient-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_timeout-thread-ResizerClient-19ec3dc6c34f08a9.ndjson	file	0644	1784640377490783177	2993	9edaec13ea03960e8cc229f5ac723a032f7b002b62519dd7fe5ff140be22aa4f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_timeout-thread-c1-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_timeout-thread-c1-19ec3dc6c34f08a9.ndjson	file	0644	1784640377490783177	2805	8513afcbe1ad3ad1be56b9328d1d308fa0cc142b6139b214d814fd2cfd139e24		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_timeout-thread-c2-19ec3dc6c34f08a9.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/confirmation/CR-2/repro_CR2_trace/ticketholder_shrink_timeout-thread-c2-19ec3dc6c34f08a9.ndjson	file	0644	1784640377490783177	1846	652af64ca81ab288110d65c3f934cc5874bdcdbd7d22ebf4310d5fa1f5c7204d		copy	run-evidence		
