source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/spec/Trace_TTrace_1782855177.tla	.specula-output/spec/Trace_TTrace_1782855177.tla	file	0664	1782855179085083160	520405	f8737564f1fbcc58abeb26db0269d9801cbae513c28dc91bfbcdcf0d8b5b0ebb		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855422.bin	.specula-output/spec/Trace_TTrace_1782855422.bin	file	0664	1782855423475949152	2231	a266cb4e9ab4d3b6a212a5ffa35d830f438230e05c5647e168be0b0875b8926d		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855422.tla	.specula-output/spec/Trace_TTrace_1782855422.tla	file	0664	1782855423495949549	221940	a2bc2b960799a15f0b3bf7e0afc85d9afd136225689d36b3ff61908254c96a1b		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855666.bin	.specula-output/spec/Trace_TTrace_1782855666.bin	file	0664	1782855667099773030	1860	e494584f5f0b1b69ec2e21e7abd5a8c7c401000a5e85b7e2442d662c5b562c9e		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855666.tla	.specula-output/spec/Trace_TTrace_1782855666.tla	file	0664	1782855667118773406	137156	7557fc148c11d48ca72dc0ce41c0dcfcaf1e415daa8df69c9e7fd622d90cce60		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855849.bin	.specula-output/spec/Trace_TTrace_1782855849.bin	file	0664	1782855850494829264	1950	77d28a30150b3253624ef57c8691f547766887b0ca4666b72319c380e59a5a84		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855849.tla	.specula-output/spec/Trace_TTrace_1782855849.tla	file	0664	1782855850514829712	182492	4b466c87dfaab2fb18b96eda8e1ad4e8235f2bd1633aa3d216b7d088268661c3		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855853.bin	.specula-output/spec/Trace_TTrace_1782855853.bin	file	0664	1782855854638909629	367	bbaf880a27a10ecd109e350593a2b3bef74f1f71d2c48456a19759e2eb22e353		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855875.bin	.specula-output/spec/Trace_TTrace_1782855875.bin	file	0664	1782855876345379246	1950	77d28a30150b3253624ef57c8691f547766887b0ca4666b72319c380e59a5a84		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782855875.tla	.specula-output/spec/Trace_TTrace_1782855875.tla	file	0664	1782855876365379692	182492	be694c4d464112f6452c97d31aab50899863bba2b75c142502e88ac692ae72a0		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782856379.bin	.specula-output/spec/Trace_TTrace_1782856379.bin	file	0664	1782856380793775430	1950	77d28a30150b3253624ef57c8691f547766887b0ca4666b72319c380e59a5a84		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1782856379.tla	.specula-output/spec/Trace_TTrace_1782856379.tla	file	0664	1782856380811775790	182492	4c2ecb838bb7a88005d89aa696930905f488ace4787d5a5d7e4119b0bf923f3a		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1782847418483184797	1062	d655823359609ff373643a114f7ed626aa30ad7549cd093644bfdab36f7b2c19		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1782856638293888970	54215	4ed9a39f7214496fbf2fc27fd420f1dd66cc6bfd6d1aa882c5740cdb58dfa104		copy	run-evidence		
.specula-output/spec/brief-coverage.md	.specula-output/spec/brief-coverage.md	file	0664	1782850679527695895	9636	3e50e5d12b975af50b2e5164f5de88bf052e3ad699e95332982c15e59152ddc8		copy	run-evidence		
.specula-output/spec/changelog.md	.specula-output/spec/changelog.md	file	0664	1782856601838166967	899	4c665b0d5557c839582680d8cb62c59de72efbf37c31de04385876e3db597e4f		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0664	1782850753346274052	11383	9d2bb044ab41aae9fc5503d8835a39f238f3de9b70c925be43d249a9fa52bc17		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1782856733530773829				mkdir	run-directory		
.specula-output/spec/output/MC_round1.out	.specula-output/spec/output/MC_round1.out	file	0664	1782858551771649177	8658	c7d115af95474b2c4de3052e493cf5f018236fbaf6257c82863d6affe7b887f7		copy	run-evidence		
.specula-output/spec/output/MC_round1.out.pid		file	0664	1782856733530773829	8	5bc539638f809a1877922bb9639eee33d7dc7601ba3af9f54fd64bf368f0936c		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec/output/trace_config_remove_peer.out	.specula-output/spec/output/trace_config_remove_peer.out	file	0664	1782856656623252606	4338	33a95f9d07db7d89e79fe108ba1beaaeeb0a23479eea54d76afa6391c2e00b8e		copy	run-evidence		
.specula-output/spec/output/trace_follower_restart.out	.specula-output/spec/output/trace_follower_restart.out	file	0664	1782856654775216283	4331	2dbac987929c36f14ede589d2c124d2df9f20d8249ab00c56b3eed5d70c1da09		copy	run-evidence		
.specula-output/spec/output/trace_repl_elect_replicate.out	.specula-output/spec/output/trace_repl_elect_replicate.out	file	0664	1782856653186184865	4323	532733dd54302e362e2fc95254619d754808a5f98fdf87a64c1270dd6ef0e0ed		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1782855875172353056				mkdir	run-directory		
.specula-output/traces/config_remove_peer.ndjson	.specula-output/traces/config_remove_peer.ndjson	file	0664	1782855841278622549	27953	87d0da098edd8c673bc9694f0a3071f0e810973e6d9f77633bad9b1c2a32fa04		copy	run-evidence		
.specula-output/traces/follower_restart.ndjson	.specula-output/traces/follower_restart.ndjson	file	0664	1782855848783790939	14171	47bf75e05e00bec1057b10baad690e96e01465f5fc274600fe09682cc5683d37		copy	run-evidence		
.specula-output/traces/repl_elect_replicate.ndjson	.specula-output/traces/repl_elect_replicate.ndjson	file	0664	1782855838157552393	41091	dcb176018d034d71020d1c353336ca1456eb6e1c6c5ca91501e7484b6e9f0776		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1782829409864569185	0	7c0c8a6e16db6d59bc7cc146aaacb601568fd2553d59a8a6e026a481bbccb0b7		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:7c0c8a6e16db6d59bc7cc146aaacb601568fd2553d59a8a6e026a481bbccb0b7"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 105, ""content_manifest_sha256"": ""455c94a84b9f9cff5516287399a7a20bae4d0fbb11f630040c189d0cffad64f8"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/braft	.record/source-snapshots/artifact-braft-4c95374a5ae4.tar	directory	0775	1782855819388128836	114733774	be27805313c057e05cba712a86e544ae298eefd4e8a31e546c327a0b5f185203		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 725, ""content_id"": ""sha256:be27805313c057e05cba712a86e544ae298eefd4e8a31e546c327a0b5f185203"", ""content_manifest"": "".record/source-snapshots/artifact-braft-4c95374a5ae4.tar.files.tsv"", ""content_manifest_bytes"": 96809, ""content_manifest_sha256"": ""636fb9635189ba5e042d680ae297205364c07f893c974cbb83399fb71ee19cbe"", ""encoded_bytes"": 42372729, ""encoded_sha256"": ""d7a76d8e59aa43453a6dc7f47b6f7d5f3976857cf4379c1075e2ecfad980266d"", ""parts"": [{""bytes"": 42372729, ""path"": ""artifact-braft-4c95374a5ae4.tar.zst"", ""sha256"": ""d7a76d8e59aa43453a6dc7f47b6f7d5f3976857cf4379c1075e2ecfad980266d""}], ""tar_bytes"": 115957760, ""tar_sha256"": ""5e94b08f9b3c10ebe8e7a5749ff41b64dae4c7390780c8f80d8b8c32aa7a6761""}"
spec	spec	directory	0775	1782829249284277646				mkdir	run-directory		
