source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	1785790468confirmation/CR-4/verdict.json	2832	993de5a5e6faf675df4f7d6771ef33e6d0e88a5ed9e959482bfbad22ea858392		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0600	1785795404confirmation/MC-1/debate.md	390	4348ec5d98d2fbfc6ba00646459869b037d97995bdc186bd164d567a719b1f93		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0600	1785795362confirmation/MC-1/investigation.md	10924	c6b8806e3b32594a086e04322269f84af84143d0caec6f3097332f67742f6657		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/test_bugMC-1_snapshot_stale_inconsistency.out	confirmation/MC-1/test_bugMC-1_snapshot_stale_inconsistency.out	file	0600	1785795305confirmation/MC-1/test_bugMC-1_snapshot_stale_inconsistency.out	27911	c230d34d13f2b307b618baef54a957b4699342059d1aa3b7fa2c5cdb5b23da16		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/turn01_A.last-message.txt	confirmation/MC-1/turn01_A.last-message.txt	file	0600	1785795400confirmation/MC-1/turn01_A.last-message.txt	3388	89e0ba92e88fde7c4f55b9ae636ba8f2d630fe3e86873f0e3a159153eb35ddf3		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0600	1785795404confirmation/MC-1/verdict.json	8215	976e1e76807979165a4fb412bee4ae4597fda1ecd9ce29c236dc7d410eeae6f1		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0600	1785789363confirmation/MC-2/debate.md	660	af22988a5f0ed56da5b8b300ccde6f66b64e22f69cdc1648bf8feda28304600c		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0600	1785789156confirmation/MC-2/investigation.md	4678	e98c7b22eeac99df311a3dbcb8b22fddb72c73674d35fba175e5dff2a896972f		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/repair-request.body.md	confirmation/MC-2/repair-request.body.md	file	0600	1785789302confirmation/MC-2/repair-request.body.md	2731	4121d9fe06000cce396710deb140b58e7bea557387a122a572d048b8d5f163a8		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/turn01_A.last-message.txt	confirmation/MC-2/turn01_A.last-message.txt	file	0600	1785789225confirmation/MC-2/turn01_A.last-message.txt	4548	fabd9bde43dcdf2e9fc332ea2bb1ba88122b0e6433ee8b7c54975784c0fee09c		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/turn02_A-repair.last-message.txt	confirmation/MC-2/turn02_A-repair.last-message.txt	file	0600	1785789358confirmation/MC-2/turn02_A-repair.last-message.txt	582	f2b3734cdec4ad9389eeb6e044d0ffe3bf8a56e04eb895d841c4f79bfb2d950a		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0600	1785794861confirmation/MC-2/verdict.json	5426	055fad3c75cd3b3448c9cf3a80f57ff13447a5ee5ff74bc9d7d4db49861c8974		copy	run-evidence	curated-ratis-issue123-review	
confirmed-bugs.md	confirmed-bugs.md	file	0600	1785795404confirmed-bugs.md	23577	6772d6c20f52a1c1e80635a9badd096e045a6ec5cd4dfd4702811b19bcf8f601		copy	run-evidence	curated-ratis-issue123-review	
confirmed-bugs-round-1.md	confirmed-bugs-round-1.md	file	0600	1785795404confirmed-bugs-round-1.md	23577	6772d6c20f52a1c1e80635a9badd096e045a6ec5cd4dfd4702811b19bcf8f601		copy	run-evidence	curated-ratis-issue123-review	
harness/apply.sh	harness/apply.sh	file	0700	1785779371harness/apply.sh	1392	3b835dd9fb3d9b6c6c70135feb06ac0d70b5be902a03a1a03ff5ac1441d73045		copy	run-evidence	curated-ratis-issue123-review	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	1785779462harness/INSTRUMENTATION.md	6584	04dc30850c4a1bd3896f6370f0285a0791530443f7376f39fba5663719966de1		copy	run-evidence	curated-ratis-issue123-review	
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	1785779107harness/patches/instrumentation.patch	28174	008a7c47d49150ba67d9f568f3a08b1a988c04cf9a04f14f4267063fab4df3d8		copy	run-evidence	curated-ratis-issue123-review	
harness/run.sh	harness/run.sh	file	0700	1785779350harness/run.sh	6488	6c7efbda2fde2406aeffac6fd2729671a5d29533f9ec2732805602cc750ce62b		copy	run-evidence	curated-ratis-issue123-review	
harness/Trace.harness.cfg	harness/Trace.harness.cfg	file	0600	1785779198harness/Trace.harness.cfg	1200	ff1140a9be3ceb4c0d8890615115e8a94e00f9ca88290f578b78d571fcde4ed2		copy	run-evidence	curated-ratis-issue123-review	
index.md	index.md	file	0600	1785795579index.md	2153	2d43d61aa08aae23cd87c397f1b3e26e3d9c2215e2dc26e3465512648ca5312b		copy	run-evidence	curated-ratis-issue123-review	
modeling-brief.md	modeling-brief.md	file	0600	1785775311modeling-brief.md	24031	ff7dcaead5649774e22849ce1c4765cf6ed20663c1484b318cbcc50d1dcbdd27		copy	run-evidence	curated-ratis-issue123-review	
pipeline-summary.md	pipeline-summary.md	file	0600	1785795580pipeline-summary.md	991	34d633afebac245b2e9017a2f985caaaec4f7efb5cd35260354b87986965d47a		copy	run-evidence	curated-ratis-issue123-review	
README.md	README.md	file	0600	1785857645README.md	897	14224f024c31afec529cd49c2798d9a9e7378bd896c6812dec68f15c0ecd7c96		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugCR-1_late_pending_reply.sh	repro/test_bugCR-1_late_pending_reply.sh	file	0700	1785789920repro/test_bugCR-1_late_pending_reply.sh	7986	5d71e23bcc0a0934d816cb50a95b7e1c9d247d138a9c7a3a9163f982891d78fc		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugCR-4_known_prefilter.sh	repro/test_bugCR-4_known_prefilter.sh	file	0700	1785790399repro/test_bugCR-4_known_prefilter.sh	1012	719fd980ff570af0e51eac3a8bab09e0bfb4e6ca26b258bb961d1a44fd92d93c		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugMC-1_snapshot_stale_inconsistency.sh	repro/test_bugMC-1_snapshot_stale_inconsistency.sh	file	0700	1785795286repro/test_bugMC-1_snapshot_stale_inconsistency.sh	1063	aaa8639503c69e71ef176488028eba26c3a0674a8cd8d8c71fbbc9007686b539		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugMC-2_staging_restart_progress.output.txt	repro/test_bugMC-2_staging_restart_progress.output.txt	file	0600	1785788971repro/test_bugMC-2_staging_restart_progress.output.txt	48104	028a36782214949432c8ac833dd09798946817397f010f7908542ef4a6aa7d71		copy	run-evidence	curated-ratis-issue123-review	
repro/test_bugMC-2_staging_restart_progress.sh	repro/test_bugMC-2_staging_restart_progress.sh	file	0700	1785788944repro/test_bugMC-2_staging_restart_progress.sh	17038	44bd0d71b1a998d6207679d2e6e04da5651b954d3b1715a5790eba35060bfae8		copy	run-evidence	curated-ratis-issue123-review	
review/independent-review.md	review/independent-review.md	file	0600	1785857645review/independent-review.md	1736	6dfd2a686d25fc2c3d9569048d2ba5dcb92c8d4bc5116026a306f65ede4cbeb8		copy	run-evidence	curated-ratis-issue123-review	
run.json	run.json	file	0600	1785774212run.json	1484	b829131ce1ca83f35cf925d1e646fb7477514a1c6aa7063577c3fd8c67fde080		copy	run-evidence	curated-ratis-issue123-review	
spec/base.cfg	spec/base.cfg	file	0600	1785776912spec/base.cfg	981	590a4122ec3be3da0301056d95fade4546e72298d5e899d63c9bf400ddf63efe		copy	run-evidence	curated-ratis-issue123-review	
spec/base.tla	spec/base.tla	file	0600	1785792131spec/base.tla	59500	8d15394f58515f2f7606d4eb7d229b195a3b1e51a6fb77437022bf06072dd761		copy	run-evidence	curated-ratis-issue123-review	
spec/brief-coverage.md	spec/brief-coverage.md	file	0600	1785777223spec/brief-coverage.md	5039	33e6b3e645fde225962a35d798f282ff1af8791b79e01b399db71fee413d000e		copy	run-evidence	curated-ratis-issue123-review	
spec/bug-report.md	spec/bug-report.md	file	0600	1785794788spec/bug-report.md	6881	f2c60f9e2d858c9fbe4f2e0c2dc50638541ced3ca7b5c2088e258130a862099f		copy	run-evidence	curated-ratis-issue123-review	
spec/candidates.json	spec/candidates.json	file	0600	1785794861spec/candidates.json	7066	92e466de479733f22db9a0fd28fdb78bce4e8d090bcc6b27427d67486f853e08		copy	run-evidence	curated-ratis-issue123-review	
spec/changelog.md	spec/changelog.md	file	0600	1785794793spec/changelog.md	7108	2d9b13a58d6e6a577ee76e11387ba55be9de36707d44dbed3fc74bc3a9481b3e		copy	run-evidence	curated-ratis-issue123-review	
spec/confirmation-generation.json	spec/confirmation-generation.json	file	0600	1785787074spec/confirmation-generation.json	88	1a74f86ddaa29f00c00b85eeb43d4d8a055e3fc5b7dd9ec5a8dbc7e003c1ee2e		copy	run-evidence	curated-ratis-issue123-review	
spec/findings.json	spec/findings.json	file	0600	1785794566spec/findings.json	1750	b94d1fecb4e1a81a993464f40408bc28f5b237cc5d809c52aa61a86072b08872		copy	run-evidence	curated-ratis-issue123-review	
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	1785794659spec/instrumentation-spec.md	10333	5a2d4521253a2876d693114c3b601fd93260c374c61630556cb754fd7455ae60		copy	run-evidence	curated-ratis-issue123-review	
spec/MC.cfg	spec/MC.cfg	file	0600	1785776912spec/MC.cfg	2149	e02e7b82d9efa139b1137f161bda76d8dfd547f49d107e846a164333916a925b		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_rg1_stream_reset.cfg	spec/MC_hunt_rg1_stream_reset.cfg	file	0600	1785776912spec/MC_hunt_rg1_stream_reset.cfg	1457	6c4d72f2f9457ab7f103bf9713a8fedb549e307f8844add447aa61b3c82816f3		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_rg2_timeout_late_reply.cfg	spec/MC_hunt_rg2_timeout_late_reply.cfg	file	0600	1785776912spec/MC_hunt_rg2_timeout_late_reply.cfg	1497	e5d03ed51047845885b09f46c197422721eb2862e5a042d6516c7ac44bbdb345		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_rg3_snapshot_race.cfg	spec/MC_hunt_rg3_snapshot_race.cfg	file	0600	1785777223spec/MC_hunt_rg3_snapshot_race.cfg	1526	a64dc1a4905a6f0310df1125844da481955f4f3e2ae6fb295da162a0ed2c6f27		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_rg4_staging_restart.cfg	spec/MC_hunt_rg4_staging_restart.cfg	file	0600	1785791173spec/MC_hunt_rg4_staging_restart.cfg	1463	b399c6fd5e3341d857dddd451760e068f728b71b124b111445527e12adee1b7c		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_rg5_inconsistency_boundary.cfg	spec/MC_hunt_rg5_inconsistency_boundary.cfg	file	0600	1785776912spec/MC_hunt_rg5_inconsistency_boundary.cfg	1393	0916bbee5709aa2d964b188d1bcf0e19328898a9e415c3d029a65dc64b5f14ab		copy	run-evidence	curated-ratis-issue123-review	
spec/MC_hunt_rg6_backpressure.cfg	spec/MC_hunt_rg6_backpressure.cfg	file	0600	1785776912spec/MC_hunt_rg6_backpressure.cfg	1407	816fad584dd02d3635fbd4fcdf93a55e44d56c11c7756f3d60786583f51ec237		copy	run-evidence	curated-ratis-issue123-review	
spec/MC.tla	spec/MC.tla	file	0600	1785782174spec/MC.tla	10231	c201d0d49c1f6a47323c84e2d4162ad747812b8bf563ebcfa32220c1dbde2d2d		copy	run-evidence	curated-ratis-issue123-review	
spec/repair-ledger.md	spec/repair-ledger.md	file	0600	1785795404spec/repair-ledger.md	204	5f6ac957015ae3d6d03243dd571dac823e5a2773b5b2d90cd920b2dc2f1c8b66		copy	run-evidence	curated-ratis-issue123-review	
spec/Trace.cfg	spec/Trace.cfg	file	0600	1785776912spec/Trace.cfg	1093	00b4a5449e3ab79b32334d43c128aad26f9ba0e50b01dc4dc4c1dd9094efee20		copy	run-evidence	curated-ratis-issue123-review	
spec/Trace.tla	spec/Trace.tla	file	0600	1785782113spec/Trace.tla	20834	cd09eb94861aae622f6baac48f40a061302860b1c16f57d4c08d4fb13fa184dd		copy	run-evidence	curated-ratis-issue123-review	
tlc-resources.json	tlc-resources.json	file	0600	1785774212tlc-resources.json	68	bc8151d0f838250b1ad71cbeed0b8d16331e8348d6b94651a8e0f88040940a49		copy	run-evidence	curated-ratis-issue123-review	
