source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783788899212899793				mkdir	run-directory		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783788899212899793	556	72aab20c9a1c6ff27d21ede69cf73bcc8fdcbe2c326c131d27a7d04b19d3fbce		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783788897847865883	415400	3481f03488ad0b4aba1e119df2c1056c2795d4cc09cadd5e4c9ab0f0526a1256		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783788528908918095	5538	f88740130dbb9632a951d7d08816dc544293c579fb18c50b1e3ec56091149eb4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783788898465881416	245	25a57825fe5b5c065748d56329ad49bd7fabb10d6a06e5ba44e116ee9190a12d		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783789386673546599				mkdir	run-directory		
.specula-output/confirmation/CR-5/error.txt	.specula-output/confirmation/CR-5/error.txt	file	0664	1783789386673546599	556	db832de571a2d76ab15fb4a87d92405706044c54df70fd4c32786e30c3b3c1de		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783789385860530976	491266	653ffdebe5a91dc43cddbe8d0d0b3d6d32629955cb2fd66f8455f27f5e150bcf		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783788899271901050	5536	55553afb021f4a7aadca7b61fa85b1c5686ad2469cbc408663ac5adee677cb7e		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783789386649546138	245	99068259c8109810391d8ebfb148e136e497032a72f7cafe8ccf0f2b862f963e		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783787327167366459				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783787327167366459	556	a54aaf2865f2c5abb5a26a5a0a12a22924c231875aedc55f9fc7fff4fc50bfd8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783787326652357002	337144	ecab064d452beca9e37e4281e2fa6114a04694a02579d913df5c3eff90f03ea0		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783786647690068041	5961	7fa5c7915ca20668b82a474d8c8e645c210f07b311883fa7e4d9db4ff566469d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783787327142366000	245	9dc183c481eaf67b4a10a04ab9e3444dc692ff3bb85224e27ca0e3c8d51e65d1		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783787430552350997				mkdir	run-directory		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783787430552350997	556	9c8f7bdacdab9a8090282e5e83451be9528d67a57c34bdcd7853ec2b4d365453		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783787429867337828	60822	cd465c7f0de3808b3e86980268d42c27f85de81b3b2badd69b75ac226371c283		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783787327229367598	6154	45a0a51750cfe03443d5f7e085edf370d50cf72a52fd7ebd1dc26241f0fec708		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783787430532350612	245	277a028cad7ba920bf2e8cc6fe9d81efdefb8f61c93cc70d98af469bf793ce68		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783787647065701213				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783787647065701213	556	7cfdb098276a643c86285b4aaa2eaad5b63aadd46470ad74ec634a8dd5266ace		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783787646393683545	183340	70f0f8cd18394139182d7a37eca8d02489d9e83402a1c904a57a65d0c3c61df9		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783787430614352189	5595	ac93b8bb73eea7d610e83ec42b4df9702c4293eede93f6c1a7539b212316b547		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783787647042700608	245	72c6bc68ae062c7a5b19acbffaa3881b7550f4cdbe2995541da01a8966a99917		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783788286252261417				mkdir	run-directory		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783788286252261417	556	ef76e577d0a0c0bf6750f2a81f309702df82606cb4d298e2cb7d8b0bdd4dbc93		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783788285092238649	449660	2f4d6175227d354fe6e34c90cfe967e721da733c41edb31a36f9692845e1edfe		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783787647124702764	5722	44a55c7cf29461816d904e6823facae78cf2270bab1f16be8dfeb63580904bb9		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783788285743251427	245	26a7832ae4be6acb248653bff252b5dded1378135df7e2b04c00acf847520ab4		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783786212523245259	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783786647626066399				mkdir	run-directory		
.specula-output/spec	.specula-output/spec	directory	0775	1783789386673546599				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783786647625066373	188	9102ebea1e25ca0b44fff59676e6ad1c95c579f147b24430e914178ea0833b1e		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783786647021050876	218	7884c4cfe54d3e00905d3ae44b03f69cc8b0415b0a607cb52462578775d50d35		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783786647021050876	151799	0e9fefc2840c3b69ea506201e40236abde6ecaf1a34b8512d739bb010db7d3ef		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783786212586246491	2788	a61f8150d645a6d8a46db0a923afc51386525f3e9e5ad31ce05bf7a38832c840		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783786647616066142	245	80dd90dcf7fe25fcbdd3f37f3c7b5311cdd88632cfe7869fbd4b01e0be2dbb01		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783786212521245220	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783786602939717925	9258	57a3c9aeb567807250994a390005d596e500b0b683eb715052387c40c9b1bd5c		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783789386673546599	4348	12645ec39be39f50b06fbc69b01096ee1af7dae5d0de8c3f331730b372d4d03a		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1782848143973267766				mkdir	run-directory		
.specula-output/spec/output/MC_conv_bfs.out	.specula-output/spec/output/MC_conv_bfs.out	file	0664	1782845596706084137	4402	ddf6096d594540be0502f86c3d92d7b4c34738a0d07f13e742e3f203cd11b5b6		copy	run-evidence		
.specula-output/spec/output/MC_conv_bfs2.out	.specula-output/spec/output/MC_conv_bfs2.out	file	0664	1782846002615547895	4710	8e6328c513dd04751a1972ae7fc6c6e58d4ac28e61222539a9a4b3f9f6aa664b		copy	run-evidence		
.specula-output/spec/output/MC_conv_normalpath.out	.specula-output/spec/output/MC_conv_normalpath.out	file	0664	1782845338096579217	2749	7d0687b16a1eca16214b3093e89db3915819f753d21127f54bd3a9cdce9f0d73		copy	run-evidence		
.specula-output/spec/output/MC_conv_smoke.out	.specula-output/spec/output/MC_conv_smoke.out	file	0664	1782845253818920555	2559	5b93a4bb4e00ce27f9623ec4bbc93ec84d88e973f8411c7345695dea0034acf0		copy	run-evidence		
.specula-output/spec/output/hunt_family1.out	.specula-output/spec/output/hunt_family1.out	file	0664	1782847003589958965	5787	0ae01fe591f12ffcf45dc58357e00a1bd5f2ec043dcdc2a63e31cde43ee34529		copy	run-evidence		
.specula-output/spec/output/hunt_family1_agreement_sim.out	.specula-output/spec/output/hunt_family1_agreement_sim.out	file	0664	1782847149771871415	86317	babe75b80db06ea7b70f6bbbd5a7fa5389facedb182b6c24542632905faff6c3		copy	run-evidence		
.specula-output/spec/output/hunt_family1_control.out	.specula-output/spec/output/hunt_family1_control.out	file	0664	1782847727964780103	3452	4845042ebd9752b9537a99d5adb62b868ac326b51e11a2e2b14fc5d18cc73db0		copy	run-evidence		
.specula-output/spec/output/hunt_family1_control_sim.out	.specula-output/spec/output/hunt_family1_control_sim.out	file	0664	1782847809965485751	85652	ffbaef7056257508d6fc5fbdcd092cdb0351bfba1540dc0ff21586ed76c0ec43		copy	run-evidence		
.specula-output/spec/output/hunt_family1_sim.out	.specula-output/spec/output/hunt_family1_sim.out	file	0664	1782847017335235869	57793	3ecf3f13bba34077cc2f155f46d87efc139ba9ce8edf5690245171148bce51c8		copy	run-evidence		
.specula-output/spec/output/hunt_family1_targeted.out	.specula-output/spec/output/hunt_family1_targeted.out	file	0664	1782846079182079204	6885	f75d502538a7c455ad4d594900268ef2b9faabf57cd9a9dc43a06b1b43fd3b36		copy	run-evidence		
.specula-output/spec/output/hunt_family2.out	.specula-output/spec/output/hunt_family2.out	file	0664	1782846159379681095	4760	722194e30042ff2dd9854b7fcaafca204875390ef77b2374f610090022ccc23c		copy	run-evidence		
.specula-output/spec/output/hunt_family2_agree_sim.out	.specula-output/spec/output/hunt_family2_agree_sim.out	file	0664	1782847891405168806	40072	a64de023340fe9a86437ba8564a622676e9780bcdbce749dd0962d0091829c2a		copy	run-evidence		
.specula-output/spec/output/hunt_family2_agreement.out	.specula-output/spec/output/hunt_family2_agreement.out	file	0664	1782847866362653668	14216	5ba58d1a7e074c2c17743063d21e6db22ccca9899e7ba31b40b3ce55d22a53f2		copy	run-evidence		
.specula-output/spec/output/hunt_family5_bound.out	.specula-output/spec/output/hunt_family5_bound.out	file	0664	1782846132690148145	9178	26cfa31615b9edebbc78a2fccd8851d059a468d608116c15883767e80b3dc641		copy	run-evidence		
.specula-output/spec/output/hunt_family5_exec.out	.specula-output/spec/output/hunt_family5_exec.out	file	0664	1782846142567346125	19962	cca7813c8781aa95c84e479d4ef1bd9bad1f5b636ebdbab65b53f54ddaf002e7		copy	run-evidence		
