source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p3.log	agent.p3.log	file	0664	1780580532616057007	1262	3fffc7e8aaa610408918dcbf62bc9b1c4b2b6513aee390606be2bb16c29cfb62		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780577746741577035	1966	6bd19e97cae7e69cd785af9494bc861f5f7392e3aacd687f0660b872f67929d3		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780580532309050995	3469	f84c8dd38c8b570c2854e3eb340467bb729e2711d696cad18def02e936d056d0		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780580532675058162	1619	2f1935c18434eb8c7fd39eb20cf068245af88c0f25ecb13383df0e835913a46e		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780584999483297722	1217	34140830340a0e80734741c0e5de08d9190035b729e71f861a33c782c62e452b		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780580532684058338	2155	6789892f3b85d54d0af6accfc32fb7961e801b9df67c0d6b9ecf0b0672a9ff2d		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780584999136290592	2685	0e84ac7e6c83467c22fe19dcfdd90c39531c23690bdc250a2d4ca161b44e4c1c		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780584999615300435	1605	bd94e9946ee197bd15c9b29bc1fe3da794c39ad7557f51004a3ddeacc925fb4e		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780588540895858052	36	9bec197f64f3182b2dc8f581f2a48fa1f262202968d8a9a284973cac14ab8b82		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780584999647301093	1586	2fbc71512420ad1d1c780f7afc6ca3b30335cb2a64f69447a8bc2d33168bb0a6		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780588540595852101	1490	c4297f846bb2ef995174a34923cf88ec18fb75465cbc2f1062dc0fb9d96d08d6		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780588540976859658	1570	5cb1d0a23ef8b5f88d069cf8ee1fe5e1f8fcec0c19ecb1fce60a2f66d21d7c79		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780589310620558759	1673	22e87a3fa2edd4855082aed575d12fb106e4ece5d319d1b267a76239f5d77465		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780588540992859976	2138	fa6b65184f97edd8ebbc0ecd3d13fb4edca851ff1457a87374e2cd242ed55b20		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780589310344553267	3143	c149024742501c406afa5273eb82fb544429421d958f3649dd8e1ce931880697		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780589310694560232	1597	d35b75fcc3af8ca81f84068ed24ea0ed9b97ee494c17bc887214bdc59b6fd12f		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780580140194348272	43718641	88e209918bc8de49bf73b946a2118f5f48dcd3751cb512bbac70cc838f160dc9		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 5402, ""content_id"": ""sha256:88e209918bc8de49bf73b946a2118f5f48dcd3751cb512bbac70cc838f160dc9"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 1034770, ""content_manifest_sha256"": ""7f4e44f77dd22e5f0a0a176e525c0b6874d419a817f8b20e55c639b824eab797"", ""encoded_bytes"": 10668874, ""encoded_sha256"": ""74bd3e1012d3f39b93136e32f414eb844386ab970476dd3b2f857fed2a72b892"", ""parts"": [{""bytes"": 10668874, ""path"": ""artifact.tar.zst"", ""sha256"": ""74bd3e1012d3f39b93136e32f414eb844386ab970476dd3b2f857fed2a72b892""}], ""tar_bytes"": 52264960, ""tar_sha256"": ""0bc7cf1b6dcb74570ac75aedf2ba95531ed37c65a7ce692dd1bc3620e4cc75b1""}"
artifact/libspdm	.record/source-snapshots/artifact-libspdm-023d9851006f.tar	directory	0775	1780579916581862783	30665894	4e37412845c185297ff061f462f1e79cf0a813e2cf875bdc5a6a9358ca68a031		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2734, ""content_id"": ""sha256:4e37412845c185297ff061f462f1e79cf0a813e2cf875bdc5a6a9358ca68a031"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-023d9851006f.tar.files.tsv"", ""content_manifest_bytes"": 414511, ""content_manifest_sha256"": ""092a0b517c4fbc4a08e2b579c58dbace56081de8aa909f51ba65dce3920a2d93"", ""encoded_bytes"": 10599099, ""encoded_sha256"": ""6ed8a735e993c92659c654ddfa129caa2975427772bca46b02bc1f3d685a89ed"", ""parts"": [{""bytes"": 10599099, ""path"": ""artifact-libspdm-023d9851006f.tar.zst"", ""sha256"": ""6ed8a735e993c92659c654ddfa129caa2975427772bca46b02bc1f3d685a89ed""}], ""tar_bytes"": 35553280, ""tar_sha256"": ""80d5cf4380f08e3abd74e8fd3d2f38ac02f88a125d642715aa399f760b6b8d77""}"
artifact/libspdm/os_stub/mbedtlslib/mbedtls	.record/source-snapshots/artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar	directory	0775	1780580001280576007	43315339	e5e08ba61a25adb2f96d3e3a37ea6c75a5ef69d5f939a0b4f2c88f35279075b6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1021, ""content_id"": ""sha256:e5e08ba61a25adb2f96d3e3a37ea6c75a5ef69d5f939a0b4f2c88f35279075b6"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar.files.tsv"", ""content_manifest_bytes"": 133126, ""content_manifest_sha256"": ""9d809ff4cd1d526b20ee29ec08107558aaf24bf857f3f952e4f8c523e341035d"", ""encoded_bytes"": 4894882, ""encoded_sha256"": ""c31a16648bd89f46c4d09e5eeddafb1659c320d579c8e0ad928e4e4f1daf8aef"", ""parts"": [{""bytes"": 4894882, ""path"": ""artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar.zst"", ""sha256"": ""c31a16648bd89f46c4d09e5eeddafb1659c320d579c8e0ad928e4e4f1daf8aef""}], ""tar_bytes"": 45127680, ""tar_sha256"": ""e835de00126698e2c84d7f0d8f78a99e4ce13d5607c6e088e71f5702094bf617""}"
artifact/libspdm/unit_test/cmockalib/cmocka	.record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar	directory	0775	1780580074182032401	474599	d8418f3fe4c59d0fec8a6ed0a8458992082056e638f189674c8482532a593892		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 129, ""content_id"": ""sha256:d8418f3fe4c59d0fec8a6ed0a8458992082056e638f189674c8482532a593892"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.files.tsv"", ""content_manifest_bytes"": 15247, ""content_manifest_sha256"": ""6ccf42932e7b3262c978eab1c31a7a4409987be255d7c143c46711f06e74819f"", ""encoded_bytes"": 98389, ""encoded_sha256"": ""71484a3adfc731d239dd75b4767a051f4e4d27b6d14cc7f8c513330067c26883"", ""parts"": [{""bytes"": 98389, ""path"": ""artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.zst"", ""sha256"": ""71484a3adfc731d239dd75b4767a051f4e4d27b6d14cc7f8c513330067c26883""}], ""tar_bytes"": 706560, ""tar_sha256"": ""f5415f6d163b17db84dc3e90ab503b89ca8b7e4577728ba9b0878cd12b5c4973""}"
harness	harness	directory	0775	1780580503303484456				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780580503291484222	6429	608cc43c71353a21d2776c9b38a0dce35dba389f2c2d23f24a3f9b8d89598566		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780579814977752704	924	4a624a84fd7f41168eecfcd798770f17868b4c748d080ba516a470f2289ab890		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780579751597431248				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780579751597431248	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780580463846715067	1803	a98b399fd6fc9ac080cab21a173b45727d088e6f2ddbf277805542f93a4c1dfe		copy	run-evidence		
harness/src	harness/src	directory	0775	1780580412694715919				mkdir	run-directory		
harness/src/spdm_tla_trace.c	harness/src/spdm_tla_trace.c	file	0664	1780580398276434575	20441	af2c29066e2ee90e09cd5cb6432acb054dd7f42d2160fb0561275264db55b602		copy	run-evidence		
harness/src/spdm_tla_trace.h	harness/src/spdm_tla_trace.h	file	0664	1780579140798140206	7051	d39cf28058c9d35c9e1159a155f99923e46dd1c37aea174454d19ab716edc2a3		copy	run-evidence		
harness/src/test_tla_scenarios.c	harness/src/test_tla_scenarios.c	file	0664	1780580412686715763	21862	76750942cbfaf44348f45f467c064bb702ab30e01d2b640a0bf4bd6ce2293eb7		copy	run-evidence		
meta.json	meta.json	file	0664	1780589310736561067	361	b0e43621ec6c7389fecfce4704603df188ce565ef417ca7d7b100d10852b9130		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780576309796503632	23076	209102d21ffce68880ee0e71d676d2009206079eaa4b20279934199081ed9cc7		copy	run-evidence		
spec	spec	directory	0775	1780589279896941433				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780577241730533017	1511	d2a83c928761b097dfe1817ffcd069595b74036f6512377997438254621e730c		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780587974696425775	10244	39477f91f80687b1d86ef6a9447001dde4fb78814a9d20c93f95e794a1d2d3c9		copy	run-evidence		
spec/MC_TTrace_1780585048.bin	spec/MC_TTrace_1780585048.bin	file	0664	1780585055122433461	606	24b5c30d39a1b623cddb769cf5da93a8bc560a24e371639014a14179136dd7b2		copy	run-evidence		
spec/MC_TTrace_1780585048.tla	spec/MC_TTrace_1780585048.tla	file	0664	1780585055465440507	12313	e85aa8cb0ff6de5e34f409be88e37ef3d6fd6698a7afdc5c6c2f81a3c64f9f49		copy	run-evidence		
spec/MC_TTrace_1780585824.bin	spec/MC_TTrace_1780585824.bin	file	0664	1780585828195687907	678	1c3b701511e95d72b4398d913d9f69ddaf48848c7795fbf7aeec7a5bf239010c		copy	run-evidence		
spec/MC_TTrace_1780585824.tla	spec/MC_TTrace_1780585824.tla	file	0664	1780585828270689394	12634	f69fce0e4b960baf910f54d1220ba8430fff887d32d3a94f8edaee59f9643a97		copy	run-evidence		
spec/MC_TTrace_1780586178.tla	spec/MC_TTrace_1780586178.tla	file	0664	1780586183198271026	13661	6379ab05a086c107b6f41d7d79583eab82d38d0061b181d7beaa1223efbfb20a		copy	run-evidence		
spec/MC_TTrace_1780586312.bin	spec/MC_TTrace_1780586312.bin	file	0664	1780586315908945003	635	f0a8e71748e10dbaee5143cf4a4093e832fb42ba5e457f7ffd2a2d610864e29f		copy	run-evidence		
spec/MC_TTrace_1780586312.tla	spec/MC_TTrace_1780586312.tla	file	0664	1780586316044947758	14605	4f2eef621809c976e479b88c8f5d01fcbebc516dd147b0212a73aeece34f334e		copy	run-evidence		
spec/MC_TTrace_1780586492.bin	spec/MC_TTrace_1780586492.bin	file	0664	1780586495971517737	681	165fbec3b90e34b719903e1bb17ff352b8002b298d2692a0c82b85259a8b7b72		copy	run-evidence		
spec/MC_TTrace_1780586492.tla	spec/MC_TTrace_1780586492.tla	file	0664	1780586496032518951	19116	5dbf0cbc64705485d2fcf6ea64425eed221cff54bc396983c4429dba79caee62		copy	run-evidence		
spec/MC_TTrace_1780586630.bin	spec/MC_TTrace_1780586630.bin	file	0664	1780586634649247348	643	b334301a1468e1e0189f466fa44d5a7727c228485041a3954d5e6893b619909b		copy	run-evidence		
spec/MC_TTrace_1780586630.tla	spec/MC_TTrace_1780586630.tla	file	0664	1780586634964253573	13993	d6e828b76bd27c8d6c62224b74200f076fa4d9ad115be4c32beaf3083d0e4d84		copy	run-evidence		
spec/MC_TTrace_1780586871.bin	spec/MC_TTrace_1780586871.bin	file	0664	1780586874581065357	684	7f48f062d2bbeb0e1161a07a567afb6aed6f2c5f4f17b7811115e721212e5e94		copy	run-evidence		
spec/MC_TTrace_1780586871.tla	spec/MC_TTrace_1780586871.tla	file	0664	1780586874697067984	19138	219a9d3a818ed615c97fd77284b623095137397850456cca6a930baabe96874f		copy	run-evidence		
spec/MC_TTrace_1780586941.bin	spec/MC_TTrace_1780586941.bin	file	0664	1780586945645564247	709	f4c79180a7b49724e2a71ff4bdc8637418d9fb6b3011824bfdf112f8183b700a		copy	run-evidence		
spec/MC_TTrace_1780586941.tla	spec/MC_TTrace_1780586941.tla	file	0664	1780586945759566580	13669	1db2d503de2cdb8202076344a12d9388077261868ac9059a8ae166f1b62c75de		copy	run-evidence		
spec/MC_TTrace_1780587177.bin	spec/MC_TTrace_1780587177.bin	file	0664	1780587206518955684	621	5672c60e7df9e286cc1a6b685dd7d7d74d1f52a266690970a014aed7cfd777d7		copy	run-evidence		
spec/MC_TTrace_1780587177.tla	spec/MC_TTrace_1780587177.tla	file	0664	1780587206697958732	13725	4e77a1ae9a16e53259ff42ec13d9f65c086f0bd07ecd5c861876eb9ba64097de		copy	run-evidence		
spec/MC_TTrace_1780587230.bin	spec/MC_TTrace_1780587230.bin	file	0664	1780587233697494673	461	a4ab8b45db56f0da07532e63dffce4aed5bb2945849e4d1bb8c62e33baadf416		copy	run-evidence		
spec/MC_TTrace_1780587230.tla	spec/MC_TTrace_1780587230.tla	file	0664	1780587233939499557	9131	09452a0bfb3d1c3cacf215d652554f8e62c48e4cde1e25d901207a2b5be56963		copy	run-evidence		
spec/MC_TTrace_1780587509.bin	spec/MC_TTrace_1780587509.bin	file	0664	1780587515256110860	709	f4c79180a7b49724e2a71ff4bdc8637418d9fb6b3011824bfdf112f8183b700a		copy	run-evidence		
spec/MC_TTrace_1780587509.tla	spec/MC_TTrace_1780587509.tla	file	0664	1780587515387113459	13669	7822b17438187addf8f1b2efb486f96af490282c7b3eea34efa7e9d62ee533f9		copy	run-evidence		
spec/MC_TTrace_1780587653.bin	spec/MC_TTrace_1780587653.bin	file	0664	1780587658230908698	803	9473fa504fa0bb9fad56e5b2be0b8f97f875c7de40b2cb811aac26f7f05e4b4d		copy	run-evidence		
spec/MC_TTrace_1780587653.tla	spec/MC_TTrace_1780587653.tla	file	0664	1780587658301909842	17203	5104ed10df67782d5592f32c00d1f857980ec9908141f27e1bc52a8e578399ab		copy	run-evidence		
spec/MC_TTrace_1780587981.bin	spec/MC_TTrace_1780587981.bin	file	0664	1780587984994647633	703	9ba47f2956c2c5745cbfad65c0358bb4585bc92e1793b783494a37986fc63a27		copy	run-evidence		
spec/MC_TTrace_1780587981.tla	spec/MC_TTrace_1780587981.tla	file	0664	1780587985083649519	13669	7ec5fcf45a166e9445edb5cd8fba9b7d0d53293de998a00ba57da17606b75e62		copy	run-evidence		
spec/MC_TTrace_1780588012.bin	spec/MC_TTrace_1780588012.bin	file	0664	1780588029469589747	938	a44cc83b4c5f70f3ab7eeaabcff56c1a17d0fc2b12d69d582d9520c9626a5e00		copy	run-evidence		
spec/MC_TTrace_1780588012.tla	spec/MC_TTrace_1780588012.tla	file	0664	1780588029650593528	35445	d577e2dc3cea90ca6b343113d1837a19e461ae1286ff1187da8e4430ce7d8916		copy	run-evidence		
spec/MC_hunt_F1.cfg	spec/MC_hunt_F1.cfg	file	0664	1780577252277743108	1505	fabf2ae58db845d422b80047518284b15d784ab8e1a7f95691dee3ef31d81608		copy	run-evidence		
spec/MC_hunt_F2.cfg	spec/MC_hunt_F2.cfg	file	0664	1780577263936973540	1945	1b7c2db089aed996d14d5baeeb6eb0e6d775e480dea64ee0f642354095d38d4a		copy	run-evidence		
spec/MC_hunt_F3.cfg	spec/MC_hunt_F3.cfg	file	0664	1780577274125174047	1660	c6077aaf8edd86cd4293cd8c3c04a3230d5e2f1eb8aaf6a174088c827548e8ff		copy	run-evidence		
spec/MC_hunt_F4.cfg	spec/MC_hunt_F4.cfg	file	0664	1780577286600420067	1812	bf3ff763d4bb4bfd3af45872986141b3722f870676e27b016c14b2c49582f393		copy	run-evidence		
spec/SecuredMessage.tla		symlink	0777	1780580657502519075	8	e96bf051f19352644ee03e0bb50a3a06f48345e46988c06ebe7307154b4488ec	base.tla	reference	symlink-reference	relative-symlink-not-materialized	
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780581531538641894	924	7d731a318063e0d572d74f14d6400c6291c78e9979c00c218575789911f66c01		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780584918645645333	20316	f665a2464cc6f227a40ddfff6070eac77142f841e67f308ce6579c07ed0764bc		copy	run-evidence		
spec/Trace_TTrace_1780580919.bin	spec/Trace_TTrace_1780580919.bin	file	0664	1780580919928307371	20	ac73670af3abed54ac6fb4695131f4099be9fbe39d6076c5d0264a6bbdae9d83		copy	run-evidence		
spec/Trace_TTrace_1780580954.bin	spec/Trace_TTrace_1780580954.bin	file	0664	1780580955178052773	303	8f1c0a4bbef4b6da467b1507baaaa6e11a0c2e262b02d6380600e6607c314833		copy	run-evidence		
spec/Trace_TTrace_1780581099.bin	spec/Trace_TTrace_1780581099.bin	file	0664	1780581099879044405	928	bb308c91cc4b4aa3937d3447c343752bf67c744838db2a90191c721fdb76d0eb		copy	run-evidence		
spec/Trace_TTrace_1780581099.tla	spec/Trace_TTrace_1780581099.tla	file	0664	1780581099896044757	44172	e80cafcbaca424ac66f8606c2dfb7f26b608671439cc8adf5de9325cbf88957a		copy	run-evidence		
spec/Trace_TTrace_1780581418.bin	spec/Trace_TTrace_1780581418.bin	file	0664	1780581419119425826	1059	d000c22a27476b2e02d72dd6373c2307b0e4a783efeb2ed5ae36da10f3b69bd8		copy	run-evidence		
spec/Trace_TTrace_1780581418.tla	spec/Trace_TTrace_1780581418.tla	file	0664	1780581419137426183	54840	f74e2335039ea4e495518230e8f455cd712ebb81107cc6d7b3acb9cda8246d4d		copy	run-evidence		
spec/Trace_TTrace_1780581535.bin	spec/Trace_TTrace_1780581535.bin	file	0664	1780581536503739611	1053	de0526595b892ec18d3789c622e9dca89912c1ea50c017f03d7e784d1e3ac6e6		copy	run-evidence		
spec/Trace_TTrace_1780581535.tla	spec/Trace_TTrace_1780581535.tla	file	0664	1780581536520739944	54152	450ce9dd072ba6cdc2ed25573ef5f4f08023d70d1db51e67822acd9ab4e424cf		copy	run-evidence		
spec/Trace_TTrace_1780582168.bin	spec/Trace_TTrace_1780582168.bin	file	0664	1780582169672870119	727	3cf098250ce604ed4b894459982e74ffd359ce27fcad313e72fff30341a08a0e		copy	run-evidence		
spec/Trace_TTrace_1780582168.tla	spec/Trace_TTrace_1780582168.tla	file	0664	1780582169687870425	29107	c167ae88b28746de7161d0adaaec586ad9b3c845907d02023fa47d07849e873a		copy	run-evidence		
spec/Trace_TTrace_1780583682.bin	spec/Trace_TTrace_1780583682.bin	file	0664	1780583683875335459	702	829e67cda914af64a5b9feb7db5e6dee510607cac5ed7bada8ed03f3ed57f137		copy	run-evidence		
spec/Trace_TTrace_1780583682.tla	spec/Trace_TTrace_1780583682.tla	file	0664	1780583683975337413	30981	88bb0122ec48ba51115773ba0abba60659d37304dbbaf1dd42ca2a4157998666		copy	run-evidence		
spec/Trace_TTrace_1780583691.tla	spec/Trace_TTrace_1780583691.tla	file	0664	1780583692514504377	30981	9e91512b928182b2d9a44478bec9d5d1f9e0f80814b3e0f54cabad70548df98a		copy	run-evidence		
spec/Trace_TTrace_1780583692.tla	spec/Trace_TTrace_1780583692.tla	file	0664	1780583694072534887	25057	7adfc9ff375a5a7fe754a4767edb74afaee817fc46bf135a341b857a549297a1		copy	run-evidence		
spec/Trace_TTrace_1780583694.bin	spec/Trace_TTrace_1780583694.bin	file	0664	1780583695531563459	702	829e67cda914af64a5b9feb7db5e6dee510607cac5ed7bada8ed03f3ed57f137		copy	run-evidence		
spec/Trace_TTrace_1780583694.tla	spec/Trace_TTrace_1780583694.tla	file	0664	1780583695550563831	22260	fa45e201f223ec6f6c5b4f730f02a82f25cb16f1261e607af3adfa5697db77e9		copy	run-evidence		
spec/Trace_TTrace_1780584064.tla	spec/Trace_TTrace_1780584064.tla	file	0664	1780584066679507755	25065	5fea8384e615fc17e81ca62f650f1693dc5a22e3ce855800147e532395b6afc8		copy	run-evidence		
spec/Trace_TTrace_1780584072.tla	spec/Trace_TTrace_1780584072.tla	file	0664	1780584074976681184	30991	e325c44dfbb27bef2096aa062fc23770c0f15277cd233081dc4738ab3d8f2d9d		copy	run-evidence		
spec/Trace_TTrace_1780584075.tla	spec/Trace_TTrace_1780584075.tla	file	0664	1780584077978743944	25065	00d375732145d6ce3b4c150d2addcbb237598742390c31f107cd4616595ac20c		copy	run-evidence		
spec/Trace_TTrace_1780584108.bin	spec/Trace_TTrace_1780584108.bin	file	0664	1780584110647414666	859	d1ead043467efcd026151767dd0ee0726a9839f285d85f6a5ff3817db6619b86		copy	run-evidence		
spec/Trace_TTrace_1780584108.tla	spec/Trace_TTrace_1780584108.tla	file	0664	1780584110707415914	31840	312ff810f7fddb7b9be665a770e0b9be6e9af04736a6520c6cdf9e75a416259b		copy	run-evidence		
spec/Trace_TTrace_1780584365.bin	spec/Trace_TTrace_1780584365.bin	file	0664	1780584368426585982	859	d1ead043467efcd026151767dd0ee0726a9839f285d85f6a5ff3817db6619b86		copy	run-evidence		
spec/Trace_TTrace_1780584365.tla	spec/Trace_TTrace_1780584365.tla	file	0664	1780584368480587040	31840	53c951d27d8545ec400226b3d0c077ef4839e85616804bbe45230a80f7a779eb		copy	run-evidence		
spec/Trace_TTrace_1780584369.tla	spec/Trace_TTrace_1780584369.tla	file	0664	1780584371510646480	25960	ec23f9bac334e19662777e982e5f31ba3d5b5c1d47fa0119ff35b4b37e094885		copy	run-evidence		
spec/Trace_TTrace_1780584666.bin	spec/Trace_TTrace_1780584666.bin	file	0664	1780584668972486857	962	556e974672785ad79c761c2178dbebf42682e8b14209290f13b1940482254004		copy	run-evidence		
spec/Trace_TTrace_1780584666.tla	spec/Trace_TTrace_1780584666.tla	file	0664	1780584669032488040	38529	977d860e3b08399ed874863a9f92207182a4b55ade1b7ae2715ce34f7b2f9d9d		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780577197824685687	856	057aa4fdfcf64707679845e09dbfbab28334cb9a6c7daf1c4ace79511ae51db9		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780587629474354386	39487	b404e812dc65b56ac2d02ea518c989bb81bc426fab1ab501c3399d3ff801dd58		copy	run-evidence		
