source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783975859066053396	3055	5c8ae43ae5f80a83fe905f5b8178c58b9d649b30804b9f934d97093b5fcd34a0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1783976089462789286				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783975595989854334				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1783976089064780458	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1783976089065780480	369	4650b6f82ce71deb3363e5f2ddfb38de8de78cd08eb50e783e4002d69c0609d0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783976037130572554	5074	e407af37b6576f3762d9e7f961c72fbdd27e82a8bc79b6cebf07f9e9e9cc9f65		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783976088523767529	2689	7c23dd3b3832a75ddf9ecc37cec8c8f593a639760f00832eb97c87d02bee0b74		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783976088523767529	413217	ef3d3b46430a87ab992a093f46a71836d8b2bf70afcbebe769b55505ae42146b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783975595994854433	6423	31127a3f3157d5931b84e093e6c0000d09cdf8ca7f912bf75d68bdff8d612104		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783976089057780302	245	afdac2eefda68bc3295cfeec92a1a1dc8e804eef29500e408df84c747e80e68d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783976089462789286	2908	2dbe017d9cee6f883181ff58da116b03fec4bc29b128767f37c016b3be3166a9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4	crossbeam-skiplist/.specula-output/confirmation/CR-4	directory	0775	1783976019889231554				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1783975593738809416				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar	directory	0775	1783976019407222026	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	file	0664	1783976019408222046	372	c1b744210162edcf850e30b6bf5b006c77189bc37d7f78929043cbb448c0ac88		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783976018883211663	2660	6a7f79f1ee71c6899972417eaff583aa4f069e2913ca52621aab8d22df59c159		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783976018883211663	322138	939454f4f72935c46a784923ce09e533a61cc37961c94e4eba16c5fa8b9c5eca		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783975593791810476	5918	88f630f266090747d7e566454213ebfeccb45040d68fe74b17b67244ba369abe		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783976019401221907	245	afdac2eefda68bc3295cfeec92a1a1dc8e804eef29500e408df84c747e80e68d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	file	0664	1783976019889231554	2991	9b4ce568883455acbfe90890ec0279d052aecd856d7f3456fe8f8b84dd170b23		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5	crossbeam-skiplist/.specula-output/confirmation/CR-5	directory	0775	1783976328341828815				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1783975859734066287				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar	directory	0775	1783976327914819932	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-b75353c1995c.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	file	0664	1783976327915819953	369	56493e1bd830a23b34ebd0db27289bceff3d65cdfc3bf8ee15a7138abb1e65f7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/investigation.md	file	0664	1783974717174859909	4432	67410b2dd15535ded31bb5dc69d78f52a46b0b62fa6bd62d212ec62dff6ccc76		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783976327126803541	2408	a4be6e1411aaac142a46e437942bbf667e00b4a609d12a4b9363933e0778b7be		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783976327126803541	378231	e1ceb3bd594a618ced7098391541538a5d3b91a410526133275e16947a994d8f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783975859817067875	6092	5cc84937bb906604692c9b17801cc443766827b40eef73980fd7a1dd0d88394e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783976327907819787	245	612c5630ea43578e5762bf8d6f9f08cc05115be7e326429d70369c04a060d257		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783976328341828815	2628	2b57b433de44ec93727725d6f4d3f2cb5b5bf702da4614c1a7a0c23cde2cc92a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1	crossbeam-skiplist/.specula-output/confirmation/MC-1	directory	0775	1783976013513105462				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783975595841851388				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar	directory	0775	1783976013027095851	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	file	0664	1783976013028095871	372	28fb0425e8488d4ef0f99224b2afd48e4cdcb896bcc7d905a4e1990b6f1b577d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	file	0664	1783974703918597454	5997	38835ec86cddd776a4ab5e4ff3a5e197cb6557d43dc8d21fca207d41aa15983c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783976012404083530	2879	06c9ab6f9a602c9d4580d410b3ead1f9079bfc45d879b9e4450392116ed1f158		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783976012404083530	490085	2ddfbbe5cdb42d1f7a1690a9f62185fb79fb375d3dfb722bff6f97328afac366		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783975595854851647	6160	a37dcc085c4bf4713def328e65d2c78667dc028800561dff78f64d991bc5a0ab		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783976012946094249	245	afdac2eefda68bc3295cfeec92a1a1dc8e804eef29500e408df84c747e80e68d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783976013473104671	3206	67a23128a3871b53962acab926de06f459467580d065986d70f001c1a59e4776		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2	crossbeam-skiplist/.specula-output/confirmation/MC-2	directory	0775	1783974818052852895				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-2/.agent-cwd	directory	0775	1783974178930977395				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-f9b739b6ba09.tar	directory	0775	1783974636762270348	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-f9b739b6ba09.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-f9b739b6ba09.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-2/debate.md	file	0664	1783974636763270368	376	c6ca01800f89e003852eeaa46263d1b70b82ea053890a678a53fa992a438374f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/MC-2/investigation.md	file	0664	1783974478312111895	4999	375e31013885423c1550773f28c64d1723bf457a70f94102c8ba4845b1e9d8c4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/repair-request.body.md	crossbeam-skiplist/.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783974566818886939	1800	9549c3e9519fef194c11bf55b8402b457f60faf3a965c4b127f43c86668a10fe		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783974635813251550	1797	864c0bab9893e769b4b8142c8ba0e379d56711b554c35029462a5283949e4875		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783974635813251550	438089	78667008c137db502ccfb7f1dcd7a94b633efee0433aaf6f282fb09f8bc709a4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783974178942977612	6027	767733df1ad9f9866ddea3dc04a0c69b1b45d886ea49291479ced422233d15f6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783974636752270150	245	4b5b7eb9bc622211598ca340b81f44571b9d6f6f2d7b8b9d75c8729ff9e08f26		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/MC-2/verdict.json	file	0664	1783974818042852699	2210	c7e7fe3aa8351309a6289a1095c25f1037c0fb0bef86748a28638db3ff3f4179		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness	crossbeam-skiplist/.specula-output/harness	directory	0775	1783966761403097284				mkdir	run-directory		
crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	crossbeam-skiplist/.specula-output/harness-gen.activity.jsonl	file	0664	1783966840518759876	82680	46598fd2e99b45ee1187371c8ec456d6badc3d25b92874ce751a641fc2c653b1		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	crossbeam-skiplist/.specula-output/harness-gen.last-message.txt	file	0664	1783966840530760112	1273	ab4b95214928464c4ed024eafcd5b477d3b4f9bc32d80d9d641133ab720bb7bf		copy	run-evidence		
crossbeam-skiplist/.specula-output/harness-gen.log	crossbeam-skiplist/.specula-output/harness-gen.log	file	0664	1783966840452758578	28249	edc79538c27bfd19ea3db7a594041e365ef672a898a6d3d064754189b51dde59		copy	run-evidence		
