source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783832143545327150				mkdir	run-directory		
.specula-output/confirmation/CR-2/challenge_B_turn02.md	.specula-output/confirmation/CR-2/challenge_B_turn02.md	file	0664	1783830910430444658	6763	dac9a07de3e459f7e2a7838fe4757473beb64f2c8834fa14a60927903e3584bb		copy	run-evidence		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783832141473288243	829	587f60852654adc193a5f8ab87c4bb4c2fc3b34e4c4eec0585fe45ea92826d5e		copy	run-evidence		
.specula-output/confirmation/CR-2/error.txt	.specula-output/confirmation/CR-2/error.txt	file	0664	1783787027213455048	519	415e078e4732c52572ab6c2aecc9f9594024ee1128bd93ac85a383a96684aaa8		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783832055468693094	13435	13736ea9dc5b3c701c939bfa656ce6d58c85350e3c8a8cb69b1866501ffb5b09		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783830218768627290	7670	bfba57241b6d0f6ca8f14a3d706b509b091aa85be83a091d2fa184aafa28132d		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783828628973348884	8783	265cecffe971c0a841a8bcbe1af7f026341622a99359bc5b9a4ae7742c9b35c8		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.raw.json	.specula-output/confirmation/CR-2/turn01_A.raw.json	file	0664	1783830218513622522	9256	ef2da765c101618a697c57485e1828fa23f5e7996818d313679792819a2789be		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783830218770627327	1572	7553c887cb3b0ac48a585f14f7a4404dd818008dbb124ef487f6f2348733f81c		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783830935801920579	4816	991758a0f74537616e33ebc1aa1b2350743df04eb5ff2190620293f295ad561a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783830218777627458	10002	508da6304a720793a175b647dc8565c88a3e8cd8247db0145e7d420edbce986b		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.raw.json	.specula-output/confirmation/CR-2/turn02_B.raw.json	file	0664	1783830935559916115	6311	bc35a31fc9971f19598abe69140e9a412d55ec326f7fb57c5f8573bb83ddc5a3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783830935802920597	1544	12643984ab6b4cabd70d8d4cf264846d0413fc1fcf0bdb743204390548c1251f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.log	.specula-output/confirmation/CR-2/turn03_A.log	file	0664	1783832141464288074	6279	703eec0cbff42c5111d0867809e7bc48beeb3f07e5950839ee849660db6af69a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.prompt.md	.specula-output/confirmation/CR-2/turn03_A.prompt.md	file	0664	1783830935809920726	7622	5f8d15edea8b44a01c0e9b625445cf7493b95d376745c8405e6dc54499297260		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.raw.json	.specula-output/confirmation/CR-2/turn03_A.raw.json	file	0664	1783832141228283643	7805	61207b40c360bdfab4f89d1aaef3e02a933c7656afee6c7124e11531ca8a5cc2		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.usage.json	.specula-output/confirmation/CR-2/turn03_A.usage.json	file	0664	1783832141466288112	1559	a6334dc9038bedc36ed925a3749c613d2ad60bab786512cece251aa3e83ccf11		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783832143545327150	14296	8eef8845fa460b01a5c6cd1b67f7dc7fa47e52c28174b5d995dfedf9221225c1		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783780286568417979				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783780284492378661	3807	3d92c420ca00b3cfa9e159b25812637db4e13addb04a8b4d39701ca5f3cad6d2		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783776290065820653	8423	c9c04832014b39406eb937f81a9e64b903c8d23ddf8c7786064ebd9aad08c651		copy	run-evidence		
.specula-output/confirmation/MC-1/mc	.specula-output/confirmation/MC-1/mc	directory	0775	1784693604661321158				mkdir	run-directory		
.specula-output/confirmation/MC-1/mc/MC.tla	.specula-output/confirmation/MC-1/mc/MC.tla	file	0664	1783778636649992179	5543	51fad5bc7974e80d89b7dd16ec3596451b96690518ccf7a096d3109ec7b43e3a		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate.tla	.specula-output/confirmation/MC-1/mc/MCdebate.tla	file	0664	1783778685944969774	10407	fe386a93a018083978999ed3e60f3a22459ae0bfd7717662c122e05a5724b3b7		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778721.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778721.bin	file	0664	1783778722844699064	608	482a435503a25d78541d057b4ff90a42a4b410550e48f0423963feed2b108200		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778721.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778721.tla	file	0664	1783778722862699412	10650	d1cf069ab607d69a1b3cbc1206b87476b8c88a3fd25dd6dbcfc110acc55c8d31		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778749.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778749.bin	file	0664	1783778750515240535	590	69762a69a80aa44d6845e288cbc417d1260542240c0418d427a8f02944a89407		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778749.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778749.tla	file	0664	1783778750581241843	10673	1848d4c2cced9fe0624c9938e2bd37e6483faffd1c051705711712d1b99198f5		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778751.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778751.bin	file	0664	1783778752143272801	590	9cd8c14435b366f9b8578e77d49f1ad3383cbade19e0f72cbada518cb6236a4c		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778751.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778751.tla	file	0664	1783778752157273078	10670	e8ecae0b18e37018f10c86b7c10b758b939eaa7131cf4d84f22b6a0413739acb		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778752.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778752.bin	file	0664	1783778753277295250	561	dd45b4eca9f1fb0dc897f952c770e1caa2e073771c1a0fb92f8f0a9283caa46f		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778752.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778752.tla	file	0664	1783778753307295841	10118	f5b197ad7013be8855c423c54dfe5bef7e26d7d9a653ec6454d08532f926ac53		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778753.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778753.bin	file	0664	1783778754376316929	561	dd45b4eca9f1fb0dc897f952c770e1caa2e073771c1a0fb92f8f0a9283caa46f		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778753.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778753.tla	file	0664	1783778754408317560	10118	0a3d326d525276b7880f41e33a151f8123cb0f0a68d592d8c5988bf5c0934e59		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778754.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778754.bin	file	0664	1783778755491338924	561	dd45b4eca9f1fb0dc897f952c770e1caa2e073771c1a0fb92f8f0a9283caa46f		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778754.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778754.tla	file	0664	1783778755524339575	10176	8b9ec2128560aba75558190ed93cce466679c7f1ba75fde3fd00d6c8345e2061		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778755.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778755.bin	file	0664	1783778756637361530	561	dd45b4eca9f1fb0dc897f952c770e1caa2e073771c1a0fb92f8f0a9283caa46f		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778755.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778755.tla	file	0664	1783778756657361925	10171	4714ac8f767eea9aaab5849f473446034df37ac152010594df989f321f250569		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778956.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778956.bin	file	0664	1783778957213222573	522	ca507e5ac2c5201b8d6f481bead8a4fe31b29da957f430f7e13a0936ca50b471		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778956.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778956.tla	file	0664	1783778957373225653	8964	6793dc88a90448208573334e224439fdd86bc5d8c555d3e8b604265c907f6124		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778957.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778957.bin	file	0664	1783778958680250815	465	5e9b3143fc3fd2b1b6bc27d01ef3c4809dcec65322d415c400f075bddaca3073		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778957.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783778957.tla	file	0664	1783778958837253837	7826	8755b1dca03fb832168d71384a5b8d1c2979b5e5aa1e8c417b75d5328180ca6e		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780238.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780238.bin	file	0664	1783780238957517660	590	69762a69a80aa44d6845e288cbc417d1260542240c0418d427a8f02944a89407		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780238.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780238.tla	file	0664	1783780238994518362	10731	519e4beee00a4c3e42e22f95a69009e6135520c828c7f07e04413d8566c34683		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780239.bin	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780239.bin	file	0664	1783780240084539051	590	69762a69a80aa44d6845e288cbc417d1260542240c0418d427a8f02944a89407		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780239.tla	.specula-output/confirmation/MC-1/mc/MCdebate_TTrace_1783780239.tla	file	0664	1783780240127539867	10726	e9ab9e025bfb38e1867f59911bd53a7f598985799b23a05b4306d18e9da96452		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/MCrealinit.tla	.specula-output/confirmation/MC-1/mc/MCrealinit.tla	file	0664	1783778636649992179	1863	6895b934f331a3ad7d4fb86ad7093f268365b92d1b8f1342885d499e3dd53a62		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/base.tla	.specula-output/confirmation/MC-1/mc/base.tla	file	0664	1783778636649992179	37637	f1a99a2c1da7e90a0b4c0bd7fabd54f756f5ffb85b58b300b61997d3a068af4b		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C1_coverage.cfg	.specula-output/confirmation/MC-1/mc/cfg_C1_coverage.cfg	file	0664	1783778721322669630	422	81d9034eca0b262b853daeb4126f7966c3b6b1d6b7233aa6f1b3e53a75eaa4fa		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C1_harm.cfg	.specula-output/confirmation/MC-1/mc/cfg_C1_harm.cfg	file	0664	1783778721316669514	423	0727e9f0e5537cafe619b6601997c3ff7fb56119bb58ce5e33e61d1d0577c2a8		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C1_identity.cfg	.specula-output/confirmation/MC-1/mc/cfg_C1_identity.cfg	file	0664	1783778721320669591	419	40612ec91b14404efcfc0e85151ced1a285a54a75ada8a7f197661daf3e42340		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C1_overlap.cfg	.specula-output/confirmation/MC-1/mc/cfg_C1_overlap.cfg	file	0664	1783778956484208539	425	57410cc8c72fcba290c7461770602e0f77b227efdfab6d968b75b66823f4bde3		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C2_coverage.cfg	.specula-output/confirmation/MC-1/mc/cfg_C2_coverage.cfg	file	0664	1783778721322669630	478	06aba791ca7c6dacc9549ec528b04f8a3fffc77eb54abbf1a95f2ac6a64500e7		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C2_harm.cfg	.specula-output/confirmation/MC-1/mc/cfg_C2_harm.cfg	file	0664	1783778721317669533	479	396780a922b5247294c4eb96891618f8c9fed6ed086dd19445a6501a4e620fa4		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C2_identity.cfg	.specula-output/confirmation/MC-1/mc/cfg_C2_identity.cfg	file	0664	1783780238227503804	475	810bf13cf0a0e8c8d327f588a9b0cea86355112e769af75f10c825a865db9b25		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C3_coverage.cfg	.specula-output/confirmation/MC-1/mc/cfg_C3_coverage.cfg	file	0664	1783778721323669650	473	dd98dcc4b43b2631212e81eaed0f26ed1f763540fe3c59ebe4920238eb27d620		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C3_harm.cfg	.specula-output/confirmation/MC-1/mc/cfg_C3_harm.cfg	file	0664	1783778721318669553	474	e138f20bef3587b5ddd0c2556b734bdfaa756abde419c90a1ba0505a5f394688		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_C3_identity.cfg	.specula-output/confirmation/MC-1/mc/cfg_C3_identity.cfg	file	0664	1783780239354525195	470	32b22b5e9fb98ae0525c78e3fdc2671f552e0442c064ed8206cbcf4440a16929		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_T_coverage.cfg	.specula-output/confirmation/MC-1/mc/cfg_T_coverage.cfg	file	0664	1783778721321669611	421	d7e325fb3623a432e02e4fd85908f7d1087dad47f0164b8c5eb0eded2c06dbce		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_T_harm.cfg	.specula-output/confirmation/MC-1/mc/cfg_T_harm.cfg	file	0664	1783778721315669495	422	629a191a412b2f5d7d494c514efc3fd4eb050fa737458829607520c30f8e114b		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_T_identity.cfg	.specula-output/confirmation/MC-1/mc/cfg_T_identity.cfg	file	0664	1783778721319669572	418	552dd76929a46f9fdb7f438d3e778886512206091d876acd68cea5a9fafd73b0		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/cfg_T_overlap.cfg	.specula-output/confirmation/MC-1/mc/cfg_T_overlap.cfg	file	0664	1783778956483208520	424	87a4e8767005d7212610cbc990f2877f6feacb18ab693445d5b897a2a25de41c		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out	.specula-output/confirmation/MC-1/mc/out	directory	0775	1783780239355525214				mkdir	run-directory		
.specula-output/confirmation/MC-1/mc/out/C1_coverage.out	.specula-output/confirmation/MC-1/mc/out/C1_coverage.out	file	0664	1783778754408317560	6899	8cbd6ab81689cb11aaa0e56f02e664c766a8edd563608a4b3f1173f134186549		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C1_harm.out	.specula-output/confirmation/MC-1/mc/out/C1_harm.out	file	0664	1783778730371845412	3373	851702ef9073bbc9f580a3ec127da41ed0756e3e790e9014f62015cd2fb9d7de		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C1_identity.out	.specula-output/confirmation/MC-1/mc/out/C1_identity.out	file	0664	1783778752157273078	7551	961855cb92a6d512c90a6d9f9f54ba767349233cc828ff023690c8d89055a567		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C1_overlap.out	.specula-output/confirmation/MC-1/mc/out/C1_overlap.out	file	0664	1783778958837253837	4260	8532f92071d3255e8bc9dd8e6aeaef751b61bfa020ee1ea482e24b43926dd629		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C2_coverage.out	.specula-output/confirmation/MC-1/mc/out/C2_coverage.out	file	0664	1783778755524339575	6898	865fd0691d5108b50e0331663d92406aa65a28e30dcc4e6558a1687f00cff36f		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C2_harm.out	.specula-output/confirmation/MC-1/mc/out/C2_harm.out	file	0664	1783778740024035477	3374	b28f429bfe921c11b2ee6cc6b033b5ce9fb7a311e410bf475d2f10593e315e95		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C2_identity.out	.specula-output/confirmation/MC-1/mc/out/C2_identity.out	file	0664	1783780238994518362	7552	9cf1ac9ac11ca4a6ae0c6bad089a794f87c800c2257dd46f1dcf786255f042b0		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C3_coverage.out	.specula-output/confirmation/MC-1/mc/out/C3_coverage.out	file	0664	1783778756657361925	6905	dbd9c99bc7a991f3a33b28b002546fa55c6f16e0ca4bed6050b71ee041e51a20		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C3_harm.out	.specula-output/confirmation/MC-1/mc/out/C3_harm.out	file	0664	1783778748606202701	3374	f11e9f1f099221d7e513ec43f57edb41e21d050bdaa605ee51cc959133736807		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/C3_identity.out	.specula-output/confirmation/MC-1/mc/out/C3_identity.out	file	0664	1783780240127539867	7550	6d75bd9decf84174dac6915a2875e68ffef8cadbca86154b1d002b5ee864ee8e		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/T_coverage.out	.specula-output/confirmation/MC-1/mc/out/T_coverage.out	file	0664	1783778753307295841	6892	2e05df20961bf2d53753a01587f074e14f7f61320957fb9fe08a679f549fe4a5		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/T_harm.out	.specula-output/confirmation/MC-1/mc/out/T_harm.out	file	0664	1783778722862699412	7538	15d1624113d474492d1586166467d230fdc636b3e87f0b1c10a476bacdf95ca5		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/T_identity.out	.specula-output/confirmation/MC-1/mc/out/T_identity.out	file	0664	1783778750581241843	7544	52bca66f05c59d9689b70ad642456b540d93c8cd1f3ba4613cb11a7fc9b744c1		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/out/T_overlap.out	.specula-output/confirmation/MC-1/mc/out/T_overlap.out	file	0664	1783778957373225653	5577	78db161073b487d157b444a651c3cd7b1a9d355b2871bd85ff10536cbe9a9c60		copy	run-evidence		
.specula-output/confirmation/MC-1/mc/run_arms.sh	.specula-output/confirmation/MC-1/mc/run_arms.sh	file	0775	1783778717516593755	3486	d663f7c7660bbe04b1c95fc3e03c1b120a13989a6f300a2d457291548227eadf		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783776459882706207	7892	a44da8da2fb7b372c5be70635fb5ce8591cc9cdac2d6d32061288716ca546586		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783775719370982430	10139	920595fa882220222a0b4de23f3909f8f0d0694e6cbf2138cd906c0dfd8ed4ac		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.raw.json	.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783776459452696721	9421	3005f0b81f12cc10212ff7ab810f9309262cc786b201ce8ee6cfcf01478ec9b8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783776459883706229	1553	d7f5f1cae9e46c938e784788b19a34526a10c31f82d92eed15af927f7506e520		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783777755740743024	4314	608a1a4c64074be6ea3a9e4e86faed0f416907ba08b19cc10aa6b3241fcf8cde		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783776459891706405	11358	5485b05d17306345b9dc622e96f5ab48941644291778076488311cca37411571		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.raw.json	.specula-output/confirmation/MC-1/turn02_B.raw.json	file	0664	1783777755490738371	5817	e3c60738434fddbe39fe39b428ea98bb5f2a0c9918c7bf984728c8c6cbdf26a6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783777755743743079	1566	c4bfb97323d4d0e403510c13a757da935daaed43f26ae3d566a7cd85b2792e53		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783779213278075878	4433	1a0276297feb09ffabb7d961815643e920946ac912f2cff0b854f785f22111df		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.notes.md	.specula-output/confirmation/MC-1/turn03_A.notes.md	file	0664	1783779148977856711	5276	7a3efa8bde25e54edc5d95411e941230a92244f8b0ec59c7723323c970f552dc		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783777755750743210	8831	4a658281f93c074e11eb5afbf0cf83c28798e203ca0ce46b960ca06f78693f47		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.raw.json	.specula-output/confirmation/MC-1/turn03_A.raw.json	file	0664	1783779213011070823	5946	97f7c6fb0f4ed8102075abc5be34229ae427325b4c89b7a6c5fa3978682502c9		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783779213280075916	1568	fde410d15cd5694e1a84913b479553133febfc84e8927f964366791af2310f70		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.log	.specula-output/confirmation/MC-1/turn04_B.log	file	0664	1783780284483378491	5317	689f6497a11984d04ddfbc08633bdcfa019fa60784ba2983c6fda1ac6747b62e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.prompt.md	.specula-output/confirmation/MC-1/turn04_B.prompt.md	file	0664	1783779213288076068	11358	5485b05d17306345b9dc622e96f5ab48941644291778076488311cca37411571		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.raw.json	.specula-output/confirmation/MC-1/turn04_B.raw.json	file	0664	1783780284229373680	6821	10276b6b073d2066fc6151bee00b222e36088b05fcd2bd4d8d8ecd64a6740b3a		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.usage.json	.specula-output/confirmation/MC-1/turn04_B.usage.json	file	0664	1783780284485378529	1560	bb0b8ccf7c6862d23cf2a2961d43355d402889fc8bd2737f07f1c0834b388635		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783780286568417979	12617	723508ebf4f5437477bed700a726ddee581e4f80bc0ae9628c96453b8367a55f		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783832144126338059				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783828621555223743	389	097eeb5b9bbcf00d7ca33b620ceef1d33e2ab72f5e75b9db485aff8be3218aea		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783781644243469756	679	24a168206b3ea86148cbb3ee9fa64f5bc15bba27a82332b8f460a9838a3c5af4		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783828517300348738	11643	18de3d4bef9e42a21d1de04a3ea6779118a5b1f0cef51955c80f048bcd4c1e51		copy	run-evidence		
