source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/validation/basic-auth-manual-repair.tlc.log	harness/validation/basic-auth-manual-repair.tlc.log	file	0600	0	36059	ac82efa5c975e26ddadfdc54adeb8b73ef33f4dcaeedd9fcb3cd175985765a57		curate	reviewed-evidence		{}
harness/validation/basic-auth-success.tlc.log	harness/validation/basic-auth-success.tlc.log	file	0600	0	3673	6133b321306d8f18a6c3c20a62f5e3b5792d9ac69b42c65acb77c5057e8ce07c		curate	reviewed-evidence		{}
harness/validation/cluster-balance-check-failure.tlc.log	harness/validation/cluster-balance-check-failure.tlc.log	file	0600	0	3665	8c2b09df302fe1d30e8585921d37f861e7ecf2588cbc40423c77c00041265d0d		curate	reviewed-evidence		{}
harness/validation/cluster-balance-submit-failure.tlc.log	harness/validation/cluster-balance-submit-failure.tlc.log	file	0600	0	3665	4813c0ad5f8a450417f0cc153f7751bd89031736c14c003e8788c4334c1617ca		curate	reviewed-evidence		{}
harness/validation/cluster-balance-success.tlc.log	harness/validation/cluster-balance-success.tlc.log	file	0600	0	3671	c05566c91409f180f536b68461f9363ceebd8c3c47d5f3e4586fa34f7fe208f1		curate	reviewed-evidence		{}
harness/validation/cluster-rolling-complete.tlc.log	harness/validation/cluster-rolling-complete.tlc.log	file	0600	0	3665	34792ab645264cec064cde8ca1fe1e983eed961795f58ca0b84defabc2e56c56		curate	reviewed-evidence		{}
harness/validation/cluster-rolling-failure.tlc.log	harness/validation/cluster-rolling-failure.tlc.log	file	0600	0	3666	173554e1668ee9f151c2a39a5ab22fda46e42060c3fb4f5ec56669c120051b70		curate	reviewed-evidence		{}
harness/validation/managed-update-consumer-order.tlc.log	harness/validation/managed-update-consumer-order.tlc.log	file	0600	0	14953	b249e8a45fcb2f74df942f1e00202e74b1c6d44443967eb938c27ddb07912299		curate	reviewed-evidence		{}
modeling-brief.md	modeling-brief.md	file	0600	0	17818	910eb6633333c56a87a24c494dee9150729489c40ffb01cfda3f98a47572641d		curate	reviewed-evidence		{}
repro	repro	directory	0700	0				mkdir	run-directory		{}
repro/run_all.sh	repro/run_all.sh	file	0700	0	2396	9687e447878e545c2f105c721c5187465c3a964ee1152e070fc928a37c53019e		curate	reviewed-evidence		{}
repro/test_bugCR-5_cross_namespace_exporter_test.go	repro/test_bugCR-5_cross_namespace_exporter_test.go	file	0600	0	13633	3afc0cd8d65dad6358cbeafd920e2151943b098165185f17160f59f33249b6e5		curate	reviewed-evidence		{}
repro/test_bugMC-1_managed_update_pull_only_survivor.sh	repro/test_bugMC-1_managed_update_pull_only_survivor.sh	file	0700	0	11983	83e2816a8bd2077f6655db2fe7af2a8de7dd1a876196b757df87c20cbed850a5		curate	reviewed-evidence		{}
repro/test_bugMC-1_replacenode_livelock.go	repro/test_bugMC-1_replacenode_livelock.go	file	0600	0	5418	f92b467b1f4cd2826c9341a2961d05213f3de0dd0339349aa69554880f29a1db		curate	reviewed-evidence		{}
repro/test_bugMC-3_backup_cohort.go	repro/test_bugMC-3_backup_cohort.go	file	0600	0	10412	ecb2856c99107b674cd5ae85c6b6b49a1fcbcdaca1fa3ff90e13851e86d47a40		curate	reviewed-evidence		{}
repro/test_bugMC-4_async_cleanup_durability.go	repro/test_bugMC-4_async_cleanup_durability.go	file	0600	0	10524	0ff20104d951b9bf0523b9c62c9e2e88c50eca81396bacf4b0816e76f4851c23		curate	reviewed-evidence		{}
repro/test_bugMC-5_basic_auth_bootstrap_partial_create.sh	repro/test_bugMC-5_basic_auth_bootstrap_partial_create.sh	file	0700	0	8678	3c08194a6b986332f87befa5cef740fee504d7aa1c9660ab8578692fa79c1294		curate	reviewed-evidence		{}
review	review	directory	0700	0				mkdir	run-directory		{}
review/independent-review.md	review/independent-review.md	file	0600	0	3759	573d487c44c3c5fff323748d3cd1cf1744d14d05fde14291aa9331b423a6ba26		curate	reviewed-evidence		{}
review/review-analysis.md	review/review-analysis.md	file	0600	0	3277	e1d5d8b8a7f72c53bdf3325c0f7b9b3e62427d9b0c161db5e5c6f9223d435341		curate	reviewed-evidence		{}
review/review-specgen.md	review/review-specgen.md	file	0600	0	8239	cae7be8fddf194e32fcf36655be9322d8cf3a87eea7f4a4c9aa8905705a95642		curate	reviewed-evidence		{}
review/review-validation.md	review/review-validation.md	file	0600	0	1576	019d90a56fe7566a6372fe6dcfeff107b63502d82e6bd6ed58211efb4f7d2ba9		curate	reviewed-evidence		{}
run.json	run.json	file	0600	0	1036	39a6cbd0a4e8dd854becda9e2368c83efeeba8b061207fbdcae164cc282b92bf		curate	reviewed-evidence		{}
spec	spec	directory	0700	0				mkdir	run-directory		{}
spec/MC.cfg	spec/MC.cfg	file	0600	0	2244	9d6fd36a9a5c3b56ba5fbcf912b0cf6dc506da3e782a18629783fe15806edf5f		curate	reviewed-evidence		{}
spec/MC.tla	spec/MC.tla	file	0600	0	10851	cd153d3638e7060ccbe4fdaddf9c2072e4283944ca8ad597f6d0d6ed92fe4ec5		curate	reviewed-evidence		{}
spec/MC_hunt_s1_managed_update.cfg	spec/MC_hunt_s1_managed_update.cfg	file	0600	0	1736	1bb1f75146b7546b351cf1792e03930cf1d251973277f047794b1ac6ce76ff4e		curate	reviewed-evidence		{}
spec/MC_hunt_s2_balance_check_error.cfg	spec/MC_hunt_s2_balance_check_error.cfg	file	0600	0	1735	e866873c4428e502d2491f1e485424852d5d8a58677efbed8b1b8456276c227b		curate	reviewed-evidence		{}
spec/MC_hunt_s2_balance_submit_error.cfg	spec/MC_hunt_s2_balance_submit_error.cfg	file	0600	0	1735	d1bc7e21cc4b86f5257e2f9376f0486131b57909eccd79fbd9b1748617c0b794		curate	reviewed-evidence		{}
spec/MC_hunt_s2_rolling_error.cfg	spec/MC_hunt_s2_rolling_error.cfg	file	0600	0	1735	076c3e460f0858b462b4279244b5eebc3d09e2137aef328f0b35ba8241990cd6		curate	reviewed-evidence		{}
spec/MC_hunt_s3_backup_cleanup.cfg	spec/MC_hunt_s3_backup_cleanup.cfg	file	0600	0	1740	834e9e5ae557694ff4babe2ae12bc556d053d35013a7e08820698448ca0bb5ac		curate	reviewed-evidence		{}
spec/MC_hunt_s3_backup_cohort.cfg	spec/MC_hunt_s3_backup_cohort.cfg	file	0600	0	1743	7ce63ea1defed52acc510f871285e06cc1ab8156dbd3618337bed05a38eb6f13		curate	reviewed-evidence		{}
spec/MC_hunt_s3_backup_progress.cfg	spec/MC_hunt_s3_backup_progress.cfg	file	0600	0	1737	f12892a3ee9e58d8f0232aa73fad8ca49af040c6bee6e41efe6537315f1f7400		curate	reviewed-evidence		{}
spec/MC_hunt_s4_basic_auth.cfg	spec/MC_hunt_s4_basic_auth.cfg	file	0600	0	1738	59dff1ad0ea61470d69da428db599ad25df7cfb91a3c24ee813c62cd916a9717		curate	reviewed-evidence		{}
spec/Trace.cfg	spec/Trace.cfg	file	0600	0	621	6616d9bc8efbc6135074853613956420d3da3841bfa747b3f6bab6b9f037c88b		curate	reviewed-evidence		{}
spec/Trace.tla	spec/Trace.tla	file	0600	0	16560	3829a4389cb6967685197c397705f2d025c715548887b96aa3abbbff8ca2e379		curate	reviewed-evidence		{}
spec/base.cfg	spec/base.cfg	file	0600	0	593	d96511a3d75fd483bfb55dd9d884505b4bb6610c289fa289f9d5ce01df73fcc7		curate	reviewed-evidence		{}
spec/base.tla	spec/base.tla	file	0600	0	48851	74def1cfec6c420a0152bb764ee618edc4d19ee9e6bbb8b92f1d41081d1fff1a		curate	reviewed-evidence		{}
spec/brief-coverage.md	spec/brief-coverage.md	file	0600	0	8613	6406af5a2a9b274ab0327fc5c5aed6efaa9f8c3ebfad0620681935f061bc7edd		curate	reviewed-evidence		{}
spec/bug-report.md	spec/bug-report.md	file	0600	0	13693	91e4694598b0fb3259d1b0fb8f1a8d0074929f183b060200e008d56c0cb340d9		curate	reviewed-evidence		{}
spec/findings.json	spec/findings.json	file	0600	0	5243	7f49c9471429fef9862d9573dc7a41c88dc7383416929cdcb5112b3ad0b2aef0		curate	reviewed-evidence		{}
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0600	0	18050	19042f1b648d413a573ef3877c81d03a62c6d2f060d0e8d9f9b4e0f98b45ef20		curate	reviewed-evidence		{}
spec/output	spec/output	directory	0700	0				mkdir	run-directory		{}
spec/output/MC_convergence_round1.driver.out	spec/output/MC_convergence_round1.driver.out	file	0600	0	8896	971ced200645e970ccff22f3c229cb61b5051adf9c253ad6a03cbf81cebc5252		curate	reviewed-evidence		{}
spec/output/MC_convergence_round1.out	spec/output/MC_convergence_round1.out	file	0600	0	7305	b7909bcb08110a800c7aa9773297a6c1242d81d926bbb87a329cd0bc4cc94e45		curate	reviewed-evidence		{}
spec/output/MC_convergence_round1_disk_limited.driver.out	spec/output/MC_convergence_round1_disk_limited.driver.out	file	0600	0	6296	7f7c9ee7dc80c73928e67bafacb16b7c69ce8b89eb1019d80c0ebe23131dfe21		curate	reviewed-evidence		{}
spec/output/MC_convergence_round1_disk_limited.out	spec/output/MC_convergence_round1_disk_limited.out	file	0600	0	4693	53c6430c27d09e5faddc95c4e22bb076eaf5a7d50e4dcbfae49a9978ef56eca2		curate	reviewed-evidence		{}
spec/output/MC_convergence_round1_invalid_view.driver.out	spec/output/MC_convergence_round1_invalid_view.driver.out	file	0600	0	5412	eaf02280748624a9038403e3de4fc3a128936c886b55f109edce3156b564b787		curate	reviewed-evidence		{}
spec/output/MC_convergence_round1_invalid_view.out	spec/output/MC_convergence_round1_invalid_view.out	file	0600	0	3809	b601cd7c9c340f43dac1a40d6aef5a9b02daeb727c65e85f26a7da93ad4b69e4		curate	reviewed-evidence		{}
spec/output/MC_convergence_round2.driver.out	spec/output/MC_convergence_round2.driver.out	file	0600	0	8895	f695be532d344be95489d55742e28c86f329548a6838a83b4cb40fb8f7c6528e		curate	reviewed-evidence		{}
spec/output/MC_convergence_round2.out	spec/output/MC_convergence_round2.out	file	0600	0	7304	be6b3bf40ab9f589282d863580fb9077d129b897d6e1cc0d3e6f3e14f5bfa429		curate	reviewed-evidence		{}
spec/output/MC_hunt_s1_managed_update_bfs.driver.out	spec/output/MC_hunt_s1_managed_update_bfs.driver.out	file	0600	0	17473	5826b9be06d70bd44b55b8b940dc66c31635c9895fdf2f9a8ac8fd2df7a415ca		curate	reviewed-evidence		{}
spec/output/MC_hunt_s1_managed_update_bfs.out	spec/output/MC_hunt_s1_managed_update_bfs.out	file	0600	0	15741	95dc480209e23de09ae2bd832473055e924111c5362487abd894b8f6e8751ffe		curate	reviewed-evidence		{}
spec/output/MC_hunt_s2_balance_check_error_bfs.driver.out	spec/output/MC_hunt_s2_balance_check_error_bfs.driver.out	file	0600	0	17587	314523b8c99b605cff5a53b8d38546dbfa08fae2a74f888e1e7c15ff27bc9cf7		curate	reviewed-evidence		{}
spec/output/MC_hunt_s2_balance_check_error_bfs.out	spec/output/MC_hunt_s2_balance_check_error_bfs.out	file	0600	0	15835	30d1042e04b003b0c12f0b49fd2cb043b0380fedab0d1de3c073a89c57369718		curate	reviewed-evidence		{}
spec/output/MC_hunt_s2_balance_submit_error_bfs.driver.out	spec/output/MC_hunt_s2_balance_submit_error_bfs.driver.out	file	0600	0	20345	8705a312d01d9d78961ab97db9fddbc7ef61471b36c44e43bc13e3fde25f56ca		curate	reviewed-evidence		{}
spec/output/MC_hunt_s2_balance_submit_error_bfs.out	spec/output/MC_hunt_s2_balance_submit_error_bfs.out	file	0600	0	18589	cdeacc86c3371ed706b18c1d97fa9d9034524b1162c7cff7f5198c9912332287		curate	reviewed-evidence		{}
spec/output/MC_hunt_s2_rolling_error_bfs.driver.out	spec/output/MC_hunt_s2_rolling_error_bfs.driver.out	file	0600	0	17585	3f4529b9b21b619d58e0cc6dd9a35c1d92faf2d75c313d7dd8e3c4fd538df152		curate	reviewed-evidence		{}
spec/output/MC_hunt_s2_rolling_error_bfs.out	spec/output/MC_hunt_s2_rolling_error_bfs.out	file	0600	0	15857	ba30fdfde4d9a3833558c9cfaa640ff8318f7c8f719e90cb56197a29d330ca2a		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs.driver.out	spec/output/MC_hunt_s3_backup_cleanup_bfs.driver.out	file	0600	0	20493	c447d2c271dd8527beed7a6f3e6de2f30fde35ab51ef209329fd31eb6ecfea20		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs.out	spec/output/MC_hunt_s3_backup_cleanup_bfs.out	file	0600	0	18761	01d37e6e050b3783de12bff8e9080a3f086a688ec1a3a2d15c1e1671250eea3c		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs_action_constraint.driver.out	spec/output/MC_hunt_s3_backup_cleanup_bfs_action_constraint.driver.out	file	0600	0	15018	7b7a022ea7117d3b42a140cdc539378c7541177cf136ea9e7a1b69b4e7de7cdc		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs_action_constraint.out	spec/output/MC_hunt_s3_backup_cleanup_bfs_action_constraint.out	file	0600	0	13286	f0cdf52247d4aa22f7b3870fcd4236e2ec985fcfa9ba218346a11d9cbf148388		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs_state_constraint.driver.out	spec/output/MC_hunt_s3_backup_cleanup_bfs_state_constraint.driver.out	file	0600	0	15019	1da8ffe5e80e68541bd2d42e633aa732d7f58262502da7748f27e523cfeb24d9		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs_state_constraint.out	spec/output/MC_hunt_s3_backup_cleanup_bfs_state_constraint.out	file	0600	0	13287	a19e0112404f0c62723e0e2373944824dc8e0178053b738e80e15a52b9e6812f		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs_unconstrained.driver.out	spec/output/MC_hunt_s3_backup_cleanup_bfs_unconstrained.driver.out	file	0600	0	14900	8a92d42512080b54a3ea97bcdef2eef6dc04513ae36308d0b3190740e4b63a8a		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cleanup_bfs_unconstrained.out	spec/output/MC_hunt_s3_backup_cleanup_bfs_unconstrained.out	file	0600	0	13168	c44e9e49572ef2eb463db5845eabc7c620046a1c9ef69b14ba7b3372e7b92d89		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cohort_bfs.driver.out	spec/output/MC_hunt_s3_backup_cohort_bfs.driver.out	file	0600	0	17800	867bb2331f8f9d38d4e819bcd08612ced081b676c5f746d068ac71af6833a7d5		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cohort_bfs.out	spec/output/MC_hunt_s3_backup_cohort_bfs.out	file	0600	0	16072	495eb30624d302a2765c29247cd39f7d1c4363521059f7f627da425ef9c7b0d2		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cohort_bfs_broad_oracle.driver.out	spec/output/MC_hunt_s3_backup_cohort_bfs_broad_oracle.driver.out	file	0600	0	14989	803ce4e9c022ebb0abc619708d5d9b4fc110ab82364634e412482154503c6bf7		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_cohort_bfs_broad_oracle.out	spec/output/MC_hunt_s3_backup_cohort_bfs_broad_oracle.out	file	0600	0	13261	5c1d2c31e10f4319ba62923f3fa7732b5713fa3d5aa3a137f99faabe0ffe4911		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_progress_bfs.driver.out	spec/output/MC_hunt_s3_backup_progress_bfs.driver.out	file	0600	0	23275	156a4d130180d6d3106d7e6ccdc13d99278b377ca88f7266183206e2b7bc6de3		curate	reviewed-evidence		{}
spec/output/MC_hunt_s3_backup_progress_bfs.out	spec/output/MC_hunt_s3_backup_progress_bfs.out	file	0600	0	21539	4e321f0d8fa0fcbe5a8a703b77a46358c911f3a0c92a4abde3c3ba2cc92dcbf7		curate	reviewed-evidence		{}
spec/output/MC_hunt_s4_basic_auth_bfs.driver.out	spec/output/MC_hunt_s4_basic_auth_bfs.driver.out	file	0600	0	33805	26bbb1791ec719bd5fdfecbcebe5cb19aa9a2a5a5a6f2a488358440a77c8a351		curate	reviewed-evidence		{}
spec/output/MC_hunt_s4_basic_auth_bfs.out	spec/output/MC_hunt_s4_basic_auth_bfs.out	file	0600	0	32089	5a200aead5de3c170e1dbfa7a6c24b28c54df2efe093bbf84c32351846e3b440		curate	reviewed-evidence		{}
traces	traces	directory	0700	0				mkdir	run-directory		{}
traces/backup-async-record-loss.ndjson	traces/backup-async-record-loss.ndjson	file	0600	0	2182	4a656455bb846583fbf58d0a09e25b6fc8542c7df89662947df275e299737c14		curate	reviewed-evidence		{}
traces/backup-cleanup-order.ndjson	traces/backup-cleanup-order.ndjson	file	0600	0	8821	6d7c61d46fbb4071c3ba9f8a668367eec50e3dfeca4749860069258cfa74b736		curate	reviewed-evidence		{}
traces/backup-cohort-change.ndjson	traces/backup-cohort-change.ndjson	file	0600	0	3515	676cd44380bbdcb03c0277c288aaf1eb0fad7736bf6a52e5093bcc0bce1619a9		curate	reviewed-evidence		{}
traces/backup-status-patch-conflict.ndjson	traces/backup-status-patch-conflict.ndjson	file	0600	0	4390	33c8a233c0ad65caad76701ee9f8c5a71d05e7129d19a71d780c123341237f08		curate	reviewed-evidence		{}
traces/basic-auth-create-failure-recovery.ndjson	traces/basic-auth-create-failure-recovery.ndjson	file	0600	0	4273	772f8293329fec2f2a0239c378fb7fd27c25049876c8158253e6fd04614b9740		curate	reviewed-evidence		{}
traces/basic-auth-manual-repair.ndjson	traces/basic-auth-manual-repair.ndjson	file	0600	0	5487	e51909cb4981680f3c6720295c2390786110cbb7c99f45fa66e38ba5ac0e3946		curate	reviewed-evidence		{}
traces/basic-auth-success.ndjson	traces/basic-auth-success.ndjson	file	0600	0	3782	29c5ae5b1a1f89982ce2c0c583f138ec91ed100f5b8cc27c974716f33106b9cf		curate	reviewed-evidence		{}
traces/cluster-balance-check-failure.ndjson	traces/cluster-balance-check-failure.ndjson	file	0600	0	1873	55cbfab7efa0f68e95dadefa617fa5bcc0648b2cf8973c6ba4b40f97b051ba8d		curate	reviewed-evidence		{}
traces/cluster-balance-submit-failure.ndjson	traces/cluster-balance-submit-failure.ndjson	file	0600	0	2337	8205b7ebdb1c4e0386d8dd37ec4585453e37864e15eedf8b99916f6040d69ea2		curate	reviewed-evidence		{}
traces/cluster-balance-success.ndjson	traces/cluster-balance-success.ndjson	file	0600	0	4717	1c7741b2b33b149526c6e5f3b5ecb9188b8739872ae1d733d5bad952a7d90014		curate	reviewed-evidence		{}
traces/cluster-rolling-complete.ndjson	traces/cluster-rolling-complete.ndjson	file	0600	0	1861	ba93ab65472836d4ef2a9ba59d31245abb60193f0c6d20e45d53372c64be5bf2		curate	reviewed-evidence		{}
traces/cluster-rolling-failure.ndjson	traces/cluster-rolling-failure.ndjson	file	0600	0	1894	22b2d041fc096a116aa2535dc1d8f6fe1e485401a43d915b89dd87feee626d89		curate	reviewed-evidence		{}
traces/managed-update-consumer-order.ndjson	traces/managed-update-consumer-order.ndjson	file	0600	0	6830	b29e5460d6a17800296eafefc4dc41d2ce5904d50201c84ceca3279cd86345a0		curate	reviewed-evidence		{}
