source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783577441887270034	1507689	d4ff9c8e31fcd388ed30603728e38014090f55046423c4591cde19d87e6d5aee		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783577416674807643	2472	11b82116740902299f201bc7c91a039ab30d1ef19696aada67f9a078b3cbf319		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783577282261340264	361842	216e2d9d2b127d1d3877437ee8c422ddda7ff1d6ec8cd83f1b89ad83a9c2c138		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783576892571157298	6644	d11bb852513d610c10b50e1b1c3bda26e2c8d7481baa384333521d04c44e5379		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783577282759349371	245	b04f53ab781549e45077257e347f7c204980bdb658de2056e871c9591febcb46		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783577345912511198	383125	5ffa6a38463270f4a9149b9494b4b60083590ac8267f8f9650c59131d6e5a7eb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783577282790349939	365651	d4e3eff506b81b274b5f077d6eaf65802cb0949080a0a0adad57bf4173401bfa		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783577346731525909	245	5cbfc22fd9fb43f5b06ed02ee8506a5c0baebe93f22617040c487302fe8079c2		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783577441381260749	762640	c4d2668b7de71a764c58f4e848685a5adf2e2c3a1c28418a4fcbcca7d3870cc5		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783577346744526142	748101	1bb2904420f414dcc408630988441daca3bfc1da92ce6d045e90605e12632af2		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783577441874269796	245	c476971b00e7b54a6ddbc7e53c92e2bd1f4fe1aa54e9e0b31edf1b9839248d87		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783577921106186458	781518	c4027da71666eb211d533100c6f96fa5d7bb4c64844fde53d0dc4705bbf3ea75		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783577824422380028				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783577822666346846	444043	5bfdbda9b935d73d3349ad179e28b0842979cc0f4ec835cc40e544c0f7a98a79		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783577822162337323	443997	d7978df815e1a1f3c99a828e364d8767487e7659b105ae0afc36f13240244dc1		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783577278316267047	6693	694deafa15fc46a31695df7da2e91b41f4100d5818c09ebc0da6ab4a2f5d5cb7		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783577822658346695	245	978f676c5ca5dc053f801e50d6daba9d03616cfb38c293fd3a590154c3febddc		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783577824422380028	456888	528a2a48161b8889780b4804d0e347eb71ec8afb7f5b232db79321dbf69d183f		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783576123519997566	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783577716470316490				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_force_reconfig_tradeoff.sh	.specula-output/repro/test_bugCR-3_force_reconfig_tradeoff.sh	file	0775	1783577716470316490	5186	88780746875f486bf1ff974fea4d373b02f61f2a108ea55d928c90f7bcae93cb		copy	run-evidence		
.specula-output/repro/test_bugMC-1_force_config_commitment.sh	.specula-output/repro/test_bugMC-1_force_config_commitment.sh	file	0775	1783577139901709089	10041	d6377cf71b7bb81d670e3878866247b14a8289d17f392a811996a40f10ecb280		copy	run-evidence		
.specula-output/repro/test_bugMC-2_laundered_force_reconfig.sh	.specula-output/repro/test_bugMC-2_laundered_force_reconfig.sh	file	0775	1783576698020557406	5640	742317ce191e0da44f7567f2c7891bf7d1beb41b98d531cbb7cbba1649e8843f		copy	run-evidence		
.specula-output/repro/test_bugMC-3_force_vote.sh	.specula-output/repro/test_bugMC-3_force_vote.sh	file	0775	1783577158632051736	3402	2e8a01219570565dfd9fdcfca544a5969a72c61b08875cb32ffeb72ba23b2813		copy	run-evidence		
.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	file	0775	1783577726383499773	8217	b6450aa45f01ab32957fe3750945e004a51beb708b2502fc16465707e2354202		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783577921111186550				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783576303665308951	138219	7416d12632422169c8642dc34ab59279cffeb1b854893fcf8bfe7d2c718fbdf6		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783576123563998374	4803	b411e940875357e7de0be3a375ae1ef77d437412a4426261a35fb93e39d25171		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783576304158318001	245	c8447d30971c666ec77404122f1e2cc9a766430551d908aeb3ccdb31e9c4b793		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783576123517997529	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783576287364009495	6666	b9cf0442ac778feaddc7c743785892c2b618ef679fc71e7890cb11c93a5b7ce7		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783577921114186605	3223702	4c1ff030580f45e1cafada1fd5bcd0d189b73c5430cce8f0c9183b400023b643		copy	run-evidence		
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783577921103186402				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783577921100186347	2906	6fd4a10a3c872d224b84b8332d0fb3908536e4a015f2f1db680cc595b9845e1d		copy	run-evidence		
.specula-output/spec/repair-requests/RR-002.md	.specula-output/spec/repair-requests/RR-002.md	file	0664	1783577921103186402	2506	ef885f3490bad5faff032c13f7c87da5354678af2aea82dc6b1d04c172dcd738		copy	run-evidence		
