source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0600	1784645207722314448	619	cf703a62e3aa183eec27c1fc56e5cddb83c48d871717858888552339d007d1b5		copy	run-evidence		
.specula-output/confirmation/MC-1/finding.json	.specula-output/confirmation/MC-1/finding.json	file	0600	1784644911418690370	1727	cb21b8fc9e752ebc2b9ad785fa95f821eca12ed503e400f1699ba71c2db02e67		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.attempt-1.log	.specula-output/confirmation/MC-1/turn01_A.attempt-1.log	file	0600	1784645017194938859	1286	bc9324a438c00d01373bfb9434cbc3000cdba0998ef33062c7fd71b23e6588c2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.attempt-2.log	.specula-output/confirmation/MC-1/turn01_A.attempt-2.log	file	0600	1784645053356015186	229	9f4f8b0b42194f30e36370e82e1699885b5f0e082d23b15532c9cca28f5ce386		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784645197376295537	1920	8049b984a7cb76f3569f44518786987d93181b33065402f54a43df101151246e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.attempt-1.md	.specula-output/confirmation/MC-1/turn01_A.prompt.attempt-1.md	file	0600	1784644911430690400	6685	edb3c74784be23650ce56cbe46b9eef9eaf5abb26dd53b7f1119d4027412245f		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.attempt-2.md	.specula-output/confirmation/MC-1/turn01_A.prompt.attempt-2.md	file	0600	1784645019108941350	315	cd2ae28c2fe1e78314dcb9ca7051fba04c0a8b1d9eb3963d8533313d7e917597		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784645055399019816	2155	f3ee02c6e19f8df937988864e7a6d9d5037a11b9e9c9050617105c08d3a43e0b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.resume.json	.specula-output/confirmation/MC-1/turn01_A.resume.json	file	0600	1784645059838026259	298	85c5c4406b31f0678c83578426f392565097c486d8122352a07c99e24f7851b2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.attempt-1.json	.specula-output/confirmation/MC-1/turn01_A.usage.attempt-1.json	file	0600	1784645019095941321	206	4fabdd014f04dc0288cc96724b1c538dbe8296bd3d16b0aff0e27f485f96efe2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.attempt-2.json	.specula-output/confirmation/MC-1/turn01_A.usage.attempt-2.json	file	0600	1784645055389019802	206	4fabdd014f04dc0288cc96724b1c538dbe8296bd3d16b0aff0e27f485f96efe2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784645202163304460	206	a3c08af0aa4143077d5659659b574514de33794b8805fe7c56af1d85d01d9ef8		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0700	1784645572032004078				mkdir	run-directory		
.specula-output/confirmation/MC-2/.agent-cwd	.specula-output/confirmation/MC-2/.agent-cwd	directory	0700	1784645257293405754				mkdir	run-directory		
.specula-output/confirmation/MC-2/.agent-cwd/turn01_A	.record/source-snapshots/.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-a7714d8104c8.tar	directory	0700	1784645568236995263	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/.specula-output-confirmation-MC-2-.agent-cwd-turn01_A-a7714d8104c8.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": "".specula-output-confirmation-MC-2-.agent-cwd-turn01_A-a7714d8104c8.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0600	1784645572032004078	619	fc7dc74be5a1b3b72957ddcd2629875665775f3d5864b25a7a671c55e87cbb86		copy	run-evidence		
.specula-output/confirmation/MC-2/finding.json	.specula-output/confirmation/MC-2/finding.json	file	0600	1784645257292405752	1469	e705e601bf5d61b4a1fb0d7eee1e7b2686e465623356749294a8558e36c7859f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.attempt-1.log	.specula-output/confirmation/MC-2/turn01_A.attempt-1.log	file	0600	1784645346235573173	1514	d71803fefed12f3d3127cb615fc816241d4c96120d6b2dca032ed1e6e8b3aa63		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.attempt-2.log	.specula-output/confirmation/MC-2/turn01_A.attempt-2.log	file	0600	1784645412259674094	859	677619102066a854c4b9410afe78d82dd878374c169af1724c4e404e292bc1c7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784645563866985249	2359	a2503fb72c7f91cd07ff1d353e40a3b6bcd498a48c32df943201692e22344ed6		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.attempt-1.md	.specula-output/confirmation/MC-2/turn01_A.prompt.attempt-1.md	file	0600	1784645257607406356	6429	caa28c29f0a85387605ea2aa4df19e9abe97d7bfc1d087dd33584960d3abcd65		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.attempt-2.md	.specula-output/confirmation/MC-2/turn01_A.prompt.attempt-2.md	file	0600	1784645349911579028	315	cd2ae28c2fe1e78314dcb9ca7051fba04c0a8b1d9eb3963d8533313d7e917597		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0600	1784645416759679545	2155	eaf34facfee313e624c9eb8260ddf697442e431de6392aeb9e81408a58357b3f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.resume.json	.specula-output/confirmation/MC-2/turn01_A.resume.json	file	0600	1784645421665681593	298	3d26c54d038fce5d7841beb671d27bf3998b3ed30d781ce872dfd71a00163d72		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.attempt-1.json	.specula-output/confirmation/MC-2/turn01_A.usage.attempt-1.json	file	0600	1784645349900579010	206	d509ad3ad149f65cc3e094408153c3163cf3bc9086aae8754570e47ed5c6fbbd		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.attempt-2.json	.specula-output/confirmation/MC-2/turn01_A.usage.attempt-2.json	file	0600	1784645416748679545	206	d509ad3ad149f65cc3e094408153c3163cf3bc9086aae8754570e47ed5c6fbbd		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0600	1784645568225995238	206	ee841d416d3306e51d7b9c231973e8b31915edd1707cfb0909ec879e92034da4		copy	run-evidence		
.specula-output/confirmed-bugs.md	.specula-output/confirmed-bugs.md	file	0600	1784645572033004081	1616	bf0a093761991db1bef8287d933e34a2eb8eca5efc74a37155a9d23c99c8c5ec		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0700	1784553071817397786				mkdir	run-directory		
.specula-output/harness-gen.activity.jsonl	.specula-output/harness-gen.activity.jsonl	file	0600	1784546075671904376	82352	5dd520375a19f15f9b2e629ac3d21d27be5baf173f02a849648317984d150e83		copy	run-evidence		
.specula-output/harness-gen.last-message.txt	.specula-output/harness-gen.last-message.txt	file	0600	1784546076038904630	1537	fb84e43523aff9f37a488ebc919c314b4954252ba364d976667ef8b73909a3b5		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0600	1784546075294904423	38109	3f8ca14342311ebb3e1f5362a0ce3b2b37c4346a005dfa1c594d7206ed165e42		copy	run-evidence		
.specula-output/harness-gen.pid		file	0600	1784542956352454064	8	ce65c79c867102d0767ddceb93fd8c493cd11e349f91c023b5c747a9c0e7ec14		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0600	1784546079739909403	245	6fdda859e0ee238338356f8030ca356035f61a4444fc5ea228f9c2a49edc5735		copy	run-evidence		
.specula-output/harness/INSTRUMENTATION.md	.specula-output/harness/INSTRUMENTATION.md	file	0600	1784546042711868352	2500	09b682f8ba8d8f5f83c5d115dfd2a8e38bcc28de138180edb4f952892b25068b		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0700	1784543960507053561	947	19c7399d7a2676027a3c4cbaff1765f1b5a76569d8970c41632492a32653079a		copy	run-evidence		
.specula-output/harness/patches	.specula-output/harness/patches	directory	0700	1784543897826957372				mkdir	run-directory		
.specula-output/harness/patches/instrumentation.patch	.specula-output/harness/patches/instrumentation.patch	file	0600	1784553066464387749	20185	d307137b786020abf577fc4c40022c6c22a94779dca8cc1474b1cc5f18c13890		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun.log	.specula-output/harness/run-validation-20260720-rerun.log	file	0600	1784550224793900230	3412060	86e714a2155f069b5987c8e46ccb2b60e1e78b76c169f1e1d9e237fb5bb50a3d		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun2.log	.specula-output/harness/run-validation-20260720-rerun2.log	file	0600	1784551155010538207	38494	7db535929b1a67bdd7ceab54de83560ff11ffe7340da8413aeed11a155ebcbfe		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun3.log	.specula-output/harness/run-validation-20260720-rerun3.log	file	0600	1784552097029795194	17962	f50b65c22b80fc97674754388f3a9f9d4d95f659c18a5239f79205f81ddaf6bb		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun4.log	.specula-output/harness/run-validation-20260720-rerun4.log	file	0600	1784552488660424934	1707	5ff8da1aab0294e08e0a32f2d9ff02dd604635bdc72e5ec1f5599fcbf0a264ab		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun5.log	.specula-output/harness/run-validation-20260720-rerun5.log	file	0600	1784552532496497245	1046	7e4afe2afe93487b9e9022ed8c10b53d9bb328cf47cc87f96eebdcfc13ec266f		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun6.log	.specula-output/harness/run-validation-20260720-rerun6.log	file	0600	1784552572150563091	1046	d99dadf028cc702631137b35e31179c1ed511895ed4f91a9147682e423c1c5ef		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun7.log	.specula-output/harness/run-validation-20260720-rerun7.log	file	0600	1784552688882750203	1409	ee4bd681a2967ad3da2edca7e257512942c18afcb1b8894b6429ad6b52235f3a		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun8.log	.specula-output/harness/run-validation-20260720-rerun8.log	file	0600	1784553027884330028	1409	e89205c4c2d26d6edef25f14a323714a27bfe60e8125630dc38e3c23bc5aa388		copy	run-evidence		
.specula-output/harness/run-validation-20260720-rerun9.log	.specula-output/harness/run-validation-20260720-rerun9.log	file	0600	1784553129871489869	1409	2e8ca38901052c3b98f2f5d299a2e751e1f2cc8d8370817001d6a5a46afee2f1		copy	run-evidence		
.specula-output/harness/run-validation-20260720.log	.specula-output/harness/run-validation-20260720.log	file	0600	1784548042049316867	36601	2888729ff0130bfaeb4ab40851df4b0ab8e5c2de518693feefb265dd8afaf1aa		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0700	1784552606187615012	3604	20546929dae38d87914f93d3a19278068b2e161617c8312e7febd7adea725604		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0700	1784543523002415544				mkdir	run-directory		
.specula-output/harness/src/specula_trace.h	.specula-output/harness/src/specula_trace.h	file	0600	1784552557119538168	13396	545c787c4ef15cfdce69f47c5d1f05ed4d9df39fc33106c12fe30f2b46f7a693		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0600	1784542023632077776	14689	730d464e425f606ebd7a7518eecce757e583dab02abc0b5e0a75f9d39a28d4e1		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0700	1784645257293405754				mkdir	run-directory		
.specula-output/spec	.specula-output/spec	directory	0700	1784644887798622513				mkdir	run-directory		
.specula-output/spec-gen.activity.jsonl	.specula-output/spec-gen.activity.jsonl	file	0600	1784542954524450976	31540	6afd46fd22563f67a30e90224ec12c4c2a177a843a388624b34149b93fdadcb0		copy	run-evidence		
.specula-output/spec-gen.last-message.txt	.specula-output/spec-gen.last-message.txt	file	0600	1784542954539451001	873	44aceac4844d83a7908a18138a5cfd943a69baac3c7057bac00ca2b6433546dd		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0600	1784542954173450389	13051	d2e7bd92d215f31409779b710b99e1a6e42b6acb9d04f513cc564810d814a541		copy	run-evidence		
.specula-output/spec-gen.pid		file	0600	1784542095086213364	8	b91d2f45b6e93db223e4e10e057e0c8e847c5137787da6b786f502c2e69db4a4		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0600	1784542955635452843	245	4fe59f007175062096efa15e366dc2555afc9f4027486c4881f90b2e8a1899b2		copy	run-evidence		
.specula-output/spec-validation.activity.jsonl	.specula-output/spec-validation.activity.jsonl	file	0600	1784558612823788818	1731692	4a5183ff6d7e8645d1b025b6786b9c4ce370c6c202fb001157f73ebdac81be9c		copy	run-evidence		
.specula-output/spec-validation.last-message.txt	.specula-output/spec-validation.last-message.txt	file	0600	1784558612837788841	1525	cd0ead8cb4b4a506d29d6dc4e1f7a5d7fd70ef0d9602af70e3b69034161ff4af		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0600	1784558612665788567	156186	c4e46f023b5aa5cf698273aca148da005a7c4055391607cddc519278ba909327		copy	run-evidence		
.specula-output/spec-validation.pid		file	0600	1784546081281911366	8	3ca945a8434f8d51bd306f93f6548165f82df84192ab6360aa7db73f24e2af8e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0600	1784558613736790269	245	229730965900c2f48f5198d4ea0a4e2b1bc730ed4819639a4dbd6338bbd4c40a		copy	run-evidence		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0600	1784644887798622513	188	efea6c12bb3e7d1462064fa9ad596a5cfe4c4c78d51031763e14bf76cf161f49		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0600	1784644884224611731	177	a0dcac914737fe51850f5883f251d118364b76e75667206eedc4e3ce2749ee4f		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0600	1784644852037511160	1594	294c60a3700b10633281a59cff47762df979eb2829a6ca98bb5cd28c9a486ba4		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0600	1784644574505463383	2847	59bcadb8117897d23cda4de0bb80af467daf6849b94ede8f5e8a30898c9a5434		copy	run-evidence		
.specula-output/spec/.consolidate.resume.json	.specula-output/spec/.consolidate.resume.json	file	0600	1784644579136507127	277	f3726ffb105fc746c756134e2a8d33ec5b32daeab49e12beb74d2c7069c5f1bc		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0600	1784644887270621244	206	bdc80cab40780a0c2ede1fb493fc69ef651e963d3a4bf98169a627a792f47f90		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0600	1784552965773197246	2048	91db2db28b94fde90e2c32872d544f58aced79fdbc8b7ad644bd74b52c7d72df		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0600	1784542644681951942	4174	2a6f3072e2982bd52ed7749175d8d3819cd739ebf2129086c8ad5b71031bbfbd		copy	run-evidence		
.specula-output/spec/MC_TTrace_1784555388.bin	.specula-output/spec/MC_TTrace_1784555388.bin	file	0600	1784555518401487644	2498	433259b8f9a7757875cd7ade5cc99f65d8d7d797393d35fdee20ae57736391ad		copy	run-evidence		
.specula-output/spec/MC_TTrace_1784555388.tla	.specula-output/spec/MC_TTrace_1784555388.tla	file	0600	1784555518464487747	40864	c3ddc7d78c50893a22047b77ae9c2cc8518e4587468e88dbe3cdb1ac8d39be16		copy	run-evidence		
.specula-output/spec/MC_TTrace_1784557794.bin	.specula-output/spec/MC_TTrace_1784557794.bin	file	0600	1784558203210163522	3161	044b60da2e042fa386d9753be5174cf36d5e74cf5dd4aef8d2c332d4e9a5ada8		copy	run-evidence		
.specula-output/spec/MC_TTrace_1784557794.tla	.specula-output/spec/MC_TTrace_1784557794.tla	file	0600	1784558203223163549	206751	bb78fc005ac000a6b11cd470d0877fb98ab83782ecb78f573985b08d0460a2b9		copy	run-evidence		
.specula-output/spec/MC_TTrace_1784557835.bin	.specula-output/spec/MC_TTrace_1784557835.bin	file	0600	1784558067452009801	2577	f642c575d575525cb34ca48475b46f2de842485793a890683f6b6c625ae034b7		copy	run-evidence		
.specula-output/spec/MC_TTrace_1784557835.tla	.specula-output/spec/MC_TTrace_1784557835.tla	file	0600	1784558067463009812	182930	4ecac1037afa65f0ccac0f9400ae522569bd5e3d99f65fc65c67e8f7f2029a98		copy	run-evidence		
.specula-output/spec/MC_hunt_family1_transition.cfg	.specula-output/spec/MC_hunt_family1_transition.cfg	file	0600	1784552965773197246	1701	9949b2080d1e3f45e8db82379a177822595756fcc60882b7efe3298ab9961c38		copy	run-evidence		
.specula-output/spec/MC_hunt_family2_availability.cfg	.specula-output/spec/MC_hunt_family2_availability.cfg	file	0600	1784552965774197248	1694	e4eb46c39cf8190a525cb91ac5015fa21db8197562cf6180292a9b2c745bf32a		copy	run-evidence		
.specula-output/spec/MC_hunt_family3_acceptance.cfg	.specula-output/spec/MC_hunt_family3_acceptance.cfg	file	0600	1784552965774197248	1691	10f3ea0d131db1f09806b61c29935d5aa95f7d6d524c5545c64d5f759c22b41c		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0600	1784553538011262771	1559	778a1ee316df496f3e4d7a070e50612d36246381ed81499dce451ffdf4f92ee1		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0600	1784553350779852710	5563	131aa20c0fe29507630b726d785a10315cb51a1ae6f842edf5b96ece04350fc3		copy	run-evidence		
.specula-output/spec/TraceSafety.cfg	.specula-output/spec/TraceSafety.cfg	file	0600	1784555904818040711	1621	7940bb458f893e6bd4b55848cf89976e02afe0a57622be62e209f973ad727ec0		copy	run-evidence		
.specula-output/spec/TraceSafety.tla	.specula-output/spec/TraceSafety.tla	file	0600	1784555887782024090	127	e192bcc0b2178ef38959407aa8c109e44de3a7e64c72ed5b129ecc96ae889cc5		copy	run-evidence		
.specula-output/spec/TraceSafety_TTrace_1784555911.bin	.specula-output/spec/TraceSafety_TTrace_1784555911.bin	file	0600	1784555912954041414	3530	970d8a3081227442ca02714ab7da0d291503b711d3481a2c1caf00b55ff1d4f9		copy	run-evidence		
.specula-output/spec/TraceSafety_TTrace_1784555911.tla	.specula-output/spec/TraceSafety_TTrace_1784555911.tla	file	0600	1784555912968041406	261490	07e5209dde3d4dea3a4d2c6f9567d491986238a0cb9c9da4ae20e67480541c1f		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784552720.bin	.specula-output/spec/Trace_TTrace_1784552720.bin	file	0600	1784552720914795747	949	0ee212681cf6de65c19482ce874ba8d6bf090539e735c2655ce9c7d2aafc76a2		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553143.bin	.specula-output/spec/Trace_TTrace_1784553143.bin	file	0600	1784553144437513243	949	0ee212681cf6de65c19482ce874ba8d6bf090539e735c2655ce9c7d2aafc76a2		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553172.bin	.specula-output/spec/Trace_TTrace_1784553172.bin	file	0600	1784553173412561453	949	0ee212681cf6de65c19482ce874ba8d6bf090539e735c2655ce9c7d2aafc76a2		copy	run-evidence		
.specula-output/spec/Trace_TTrace_1784553204.bin	.specula-output/spec/Trace_TTrace_1784553204.bin	file	0600	1784553205289609030	949	0ee212681cf6de65c19482ce874ba8d6bf090539e735c2655ce9c7d2aafc76a2		copy	run-evidence		
