source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1783970113549980724	7156	efc74def19201096308455e80ded43920f16e37a99df512d17b083c177beda65		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	file	0664	1783970113566981059	441	69c014978cec648960462d862871c2115cb814b0193d64bd6e4da310b5118320		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1783970113517980093	3559	ba994e1316a17f95e7dadaad7812cbf08aa346bf6e35700e46d34ea7a435f10e		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1783970012162982608	7	5ac48fe87b5b6f9f319286e565a02275644cc145d34705ba87939318d8271a2e		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1783970115551020153	245	425cc2797588b3e95b2f9f214630b13f830560e6414d7c19e814165e380bd058		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1783970010050940858	908	3c3676760b138f66ac361a350546efa16dd4d122b4f69346d7a613aa033d433a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783968739155175373				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1783969495382844001				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783968740785207313				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1783969494473826157	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1783969494636829362	367	665163ee1bfaf456b89773c844320a3da2457698a81809b7c797f54eea083102		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1783969458632124409	5388	290a196fe94c4d341e5647c9b366da30cd46a687596d527f8939f4aa6f261c24		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783969492033778183	2279	08e182468713e17319829bead5e6a6bef81457b0d3559a6378fffceed4eb4275		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783969492034778202	347303	2097e8d7e15306e318aa298bd8219a769c8667d179381b3f708b2f9359edd9e2		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783968740868208939	6220	6ca648f476e30fec74f05a930a63b535205f798de3f4721d70be1c3aa4b593ea		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783969494389824505	245	64ccc82c45f45d52831528e9b29fa3047b7a015e05b0bdbeaedea1d04f4c5848		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783969495345843277	2497	690da9a7b62be9c9aee01908f878b1d746e36cc56d843549cf413c1b7687744a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1783969550508922520				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783968739270177626				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1783969549925911120	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1783969549928911178	367	9c2c7139fde842056217db5f71ce6226af13b2f04141c188dcf7c42f8e50f7cb		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783969485104642177	4998	5ccee4e7e24051c50d342c63e177e2ca9301dc0b57a4df5d54cfe99aa0d156b6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783969548949892034	1908	8ed0f2fc75a5fa75b3eb4e67f145a4281c2eb97962b1d9c55dab45c7cd907bb6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783969548950892053	243233	ea42be7171b65bbe069a82ead030d16d80b3ea53323737da8a62aba8bea209ee		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783968739288177979	5875	e58f29d0847c3bf22d81003de0f0e250df4c53f69fa2e2f772e046f6c1eb6076		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783969549916910944	245	64ccc82c45f45d52831528e9b29fa3047b7a015e05b0bdbeaedea1d04f4c5848		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783969550508922520	2111	27df2d067e1e9681a2f49a39ded819b924d9a5f5e560a71583770c417cddcde9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4	crossbeam-skiplist/.specula-output/confirmation/CR-4	directory	0775	1783970009999939850				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1783969727552388384				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar	directory	0775	1783969727494387250	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-e56c4798127a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn02_B-f83b4b6e5ae1.tar	directory	0775	1783970009507930124	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn02_B-f83b4b6e5ae1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn02_B-f83b4b6e5ae1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/.agent-cwd/turn03_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn03_A-eccf7c703023.tar	directory	0775	1783967891690968077	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn03_A-eccf7c703023.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-4-.agent-cwd-turn03_A-eccf7c703023.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/debate.md	file	0664	1783970009508930144	581	e654b767338934aa736860eb9ff5883e83d452b774e54e26ca9cd1a82f050bd2		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/investigation.md	file	0664	1783967846679229321	5436	06072064fbeccf947f9fe0683113549223bba7de974067eb7bb41e96328617f1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783969726331364498	3286	fe3335f29e3687eb2f9efc8c3ceff2187c8d023a05edcb133e25876cdc778fd0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783969726331364498	344366	6af5910f37531fec2d72f6850b688e1937fae11e5d148b0ff79964e277553525		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783968740867208920	6152	74df4e24ab7be7157c0ae0e54b684b50c7fa8f48b2c770a597d8df2cf97f3800		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783969727419385782	245	d5071c249ef69dcf5d7b213478d29c645b4011007318c228a30fd890fd30926f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.last-message.txt	file	0664	1783970008221904711	1054	1947c5b5a1a13b6bef5298ceaa8b072d11eeb1f450dfe626fae8debbfff96904		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783970008221904711	299203	1ded91c4c010127c5f231381360351640125ea5803d43d1b60182f5388db8766		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783969727637390047	7051	b41aeaeae949db642a9e763b41bb6d96a2e3531a7d15571f89786b3780da3fa8		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783970009450928997	245	c394ff9bc8d59778aae1a0fd0c312cc29d61961912459cfba2ee22963eeb446e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.last-message.txt	file	0664	1783967891004955460	2085	644c103cadffd7a52cd5884024770efe623595c596625f6d6dbf7b9e004109e2		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783967891004955460	295699	26fc0bbed7c4fad464b439682b233bd7c5d2bba7c2b52af5a7b4e1b3f1aeff08		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783967686954108048	5046	59fc31816ada0329c79349949db497d5a1266902470e3ea3c3296eb5cb53d1a8		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783967891684967967	245	8009bff18443914f8db3f6dae277a23f0d36a3e6570acb94ce37b04258e84963		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-4/verdict.json	file	0664	1783970009963939138	4687	256db3cd44f32268eebcec23d544c136b4be1e6fe53c3db265d7e1df60c2c550		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1	crossbeam-skiplist/.specula-output/confirmation/MC-1	directory	0775	1783969949803741546				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783969691037673425				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar	directory	0775	1783969691031673308	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-39d4b75147e1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/.agent-cwd/turn02_B	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar	directory	0775	1783969949471735038	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-MC-1-.agent-cwd-turn02_B-4a593191c099.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/debate.md	file	0664	1783969949472735058	581	fff2471a815a0985ffd57a1831f610c3457703c8db0cbfe1efbfd4fe59e55985		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/investigation.md	file	0664	1783969652649921827	5622	6383a63dac4bf0b5c11dfaee968195cc365d2820156c08ee36df584033febade		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783969689873650611	3563	c30ee8576a04e8123be14b69a964f84a56650ab5ae7262cbc67056e8ad36e5a6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783969689874650631	1154576	fa3f0bc42e8bc25c720e446c71efab2af2aaa00fdcdca2d7d4d05dd4d4f9e6b7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783968740822208038	6072	787a3e050275d5f652959f502047f8474edd988b9edc1cebbdea317c7660051d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783969691021673112	245	64ccc82c45f45d52831528e9b29fa3047b7a015e05b0bdbeaedea1d04f4c5848		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.last-message.txt	file	0664	1783969948432714672	1582	b6551007b61d73ccdeca4c65093d605939fba2df05c2e6da38e5859423e77add		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.log	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783969948432714672	424673	f6ff0a8944e83521f441229a3974a09006cfeba008522f29aa02f6277ed8a81f		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.prompt.md	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783969691052673719	6971	58de66d02ef07b68db988ac8addab7164a9015d8a0c41fcfbb48ca5274b7484d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.usage.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783969949460734823	245	c394ff9bc8d59778aae1a0fd0c312cc29d61961912459cfba2ee22963eeb446e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/MC-1/verdict.json	file	0664	1783969949803741546	5514	d4f15bf224159dbf4dc5d438a9e9f5373a39064101d7fd1dc55821f445912394		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/MC-2	crossbeam-skiplist/.specula-output/confirmation/MC-2	directory	0775	1783968075722338907				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/MC-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/MC-2/.agent-cwd	directory	0775	1783967734202036515				mkdir	run-directory		
