source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude/skills/tla-trace-workflow		symlink	0777	1780853583442646032	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780853583444646072	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780853583447646131	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780853583446646111	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780853583467646528	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780854297717851247	1501	99d4b59fadfcdfc205f1f0a7f0940d7c5047a0f6d5a97586feb5f7b882e09585		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780853583479646766	1714	86111a364e2034f6d98ef84e4e99ab97ba969f7a79d806b7a9897ead580b3150		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780854297290842754	2977	c75f747278b095b33c00ebdfffcfd726ce2f8376a282bd56f22380bc06185103		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780854297763852162	1594	307f593751de42cbb0717b43da26034f2a39ad14c598b07fdbae3b0a4537319c		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780855197552729873	1899	dd600917e19b7889a317f7f48883be4605724e13cc450b2f2cbc1be641dd6c60		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780854297772852341	1701	0cdfae95a7970d02383616a8fa7f1254f07ac32b897269f14d96d10cb4e38530		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780855197288724648	3365	8e98c194a2e79ee8b9555543108a6301803eaede1484d00a7bc790a004992035		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780855197599730803	1571	3b1a4af6bbdebe018331bc332013838fa17d3ea0e8268761a79c741d2cfc650f		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780861331906808602	1422	251aafdbe83a936c20b4608b67cb988e98dcd8f51f02b342a767e1127d268251		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780855197608730982	1962	b021bcd23905779eb89867efaf5975546682c9a8ef4646f2f7966e74bc0a0fba		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780861331615803151	2914	186689c7d5b4f015deecac93ab5de719fdc2573e927841ce78019e173abc1dfe		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780861331967809745	1606	e53749e9be3aeb0e58c516a10e2b70ab12e8ab408cd4592a7cccb4ba02412019		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780862133602511643	1023	af177b2866dede1ef4336a1b93bb8e6da32f29ec93fb4bda4e411edaa4a2f071		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780861331976809913	2151	a9dc0da4eab1e8c7c858499638a6df1fe3f3f1a8543043edadee203e0b9dbbe6		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780862133363506871	2476	eab4ac0d3c53e0576fab6e0c68019bc4681d71c8e6896dc861a8eac6758cdaeb		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780862133649512582	1573	87e6a1d316773e12179dd776f14acfbc7c06a7873d7879f81d1cc623f568bfd7		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780863107947382072	1738	2659f3b1a1821e915cca6cb577450d525f0386df5f721d2a7fe0f519d90c278d		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780862133658512762	1584	de8dfb401bfa1033702a12ed8a68b8c53cc25bd499e37b39d0dbcabc30355e15		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780863107678376763	3225	4757df63974413c1f064f5e0198e943ea29062b87d7199d857fae199ac034d49		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780863107995383019	1594	870a8e0bf02f78e71b6eb5594c8de7f3f6b9d7b6483dda55096095c769f8be2e		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780863559528068365	74	924958dc1e01573e58e42ab00b80331f575c6521fa2acd11cc33cfa97b2a3977		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780863108004383197	2114	c4dcb435eaf3bbb2d85c391c343fd9baab13db65b32815fedeb163b771da8a7b		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780863559239062871	1463	39d2a2617640e14519190508ce946ddc7a01748ba82a6d93b245a460c4d99317		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780863559577069296	1582	81bcb1d551b3723d64d85fc14f21502f2eec029227b3f2b135b161401090dfba		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780853566547306438	504976702	8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 45252, ""content_id"": ""sha256:8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 7635403, ""content_manifest_sha256"": ""103f3a23ea0ea4e7f0dda1782fed2fe8a48fd37fc4b05111d8f1daef1edbc997"", ""encoded_bytes"": 82891193, ""encoded_sha256"": ""cc694d6826701b5f0f60570f0512ec23b46b57b8f096f2b052a5bfc61efa4390"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact.tar.zst.part-0000"", ""sha256"": ""d58c61aa279012645e66b731a7ce2f33811ccadecf0574cbb9f2f9ffa72bcd05""}, {""bytes"": 32559545, ""path"": ""artifact.tar.zst.part-0001"", ""sha256"": ""b73c8095d9a84c860a0408bea904690c98e29a2d612a14fa68aabc7a9e2461ba""}], ""tar_bytes"": 585369600, ""tar_sha256"": ""093acc0ebdb25e2adff9dbc678e29be78a69556f30d5324d9a2b4eb4d4a12184""}"
harness	harness	directory	0775	1780856256702637973				mkdir	run-directory		
harness/apply.sh	harness/apply.sh	file	0775	1780856241013335036	835	aa871225b799c8e7dd0739afed02e0ca2d98cc59cb84b61b79041293f1310f93		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780856057088788705				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780856057085788645	12499	0cbf3925fce06253069df6c8d0f1038cce6e4c504052c5cffb1583b7383a663b		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780856256698637894	1980	4d555c03c5078bec90e40dc158aec76a2b14fd68658efb61fa585aaed5cb7483		copy	run-evidence		
harness/src	harness/src	directory	0775	1780860064941978561				mkdir	run-directory		
harness/src/generate_traces.py	harness/src/generate_traces.py	file	0664	1780860064938978501	32173	2873017aba1383ab6c0eaa8c5647d4951a9739884484963e67527a725afcb68d		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780855881702302593	5660	aad797264eca96392db648c6ee20b32367d2cea6dc5d6a0bada3d8f1ce85bc83		copy	run-evidence		
meta.json	meta.json	file	0664	1780863559607069866	337	eefaf1dd67721a5b44c578ec2bc9a4bffa679bd1f1dc3f74450f8e119cb45358		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780854285889615736	23911	153d1bf913e57851bb6b10f12bc3c53ad69bdec89058b6370a799b500dbfb004		copy	run-evidence		
spec	spec	directory	0775	1781427118435573222				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780855001466834711	1171	3e31ebb8063d2d0ec2cd993e842903842664f466009aca2cbb0a2e6c6d00cc45		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780862262393072388	4439	2e1f7bec097f34a2e5f5d103eb12869db338b6556b8ad777f4112b586a1a74dd		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780855009582996044	1251	9e2b9694ef6f6a8e1e536100a535404ecda1fec8f314847d4265031c0e89a600		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780855015887121526	1055	7527522c180ad5809362ae1bdbc40b463abdd10a8ffd84de46e993debd024ade		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780855024218287138	1448	b69793a50121580244daf7575bb97c3dad42aa04640b36ec52c6b5151b42915a		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780861367131470650	724	5881dec30a58401f5b5b68944bd0f1c61f5b4006310cbfb6fc5536a6cb963015		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780862114420129240	10167	4c17fa6ad3d59227b0e80fe505c9fd3276c576a330bc5ef06240a1aa6dd940e0		copy	run-evidence		
spec/Trace_TTrace_1780860421.bin	spec/Trace_TTrace_1780860421.bin	file	0664	1780860422421926422	377	570744fbc75167b5af64301b4f200559fda9f9c0f63ef79435ce11ea7467a28e		copy	run-evidence		
spec/Trace_TTrace_1780860577.bin	spec/Trace_TTrace_1780860577.bin	file	0664	1780860578308970154	600	a38a839a52609c1eb43f69be1f63b7d308f20ecad0c033bf896f48ee6663d787		copy	run-evidence		
spec/Trace_TTrace_1780860577.tla	spec/Trace_TTrace_1780860577.tla	file	0664	1780860578322970427	12916	d7e77707d4b3157b4100348eb3137d2e88e5d6040b7e0bf8ceacd7a555e86870		copy	run-evidence		
spec/Trace_TTrace_1780860579.bin	spec/Trace_TTrace_1780860579.bin	file	0664	1780860580346009841	581	cf3a8aebd410841410c7703bb153d1b33510b19c4d18eec58a7681b0b0d533d7		copy	run-evidence		
spec/Trace_TTrace_1780860579.tla	spec/Trace_TTrace_1780860579.tla	file	0664	1780860580360010114	11665	85b6d2d58a330a15db61a67f7bea498f96566a4a7dba227a4491223904920ced		copy	run-evidence		
spec/Trace_TTrace_1780860581.bin	spec/Trace_TTrace_1780860581.bin	file	0664	1780860581773037643	563	0378f5811d73828ef3e9ccdd83a2134d85abebd5dd725024f07b5bf844675b36		copy	run-evidence		
spec/Trace_TTrace_1780860581.tla	spec/Trace_TTrace_1780860581.tla	file	0664	1780860581785037877	12059	f9010448dac1cd122426d3033cc410f98e6473c7064e8f0433e6f1c4102d55de		copy	run-evidence		
spec/Trace_TTrace_1780860582.bin	spec/Trace_TTrace_1780860582.bin	file	0664	1780860583116063807	598	d8f21f9e67e5d3144931326d19b8337c82503cccddcddd813bc4158fc5f18a1c		copy	run-evidence		
spec/Trace_TTrace_1780860582.tla	spec/Trace_TTrace_1780860582.tla	file	0664	1780860583128064041	12915	fc3a0558c3c721e67a241548104d6a7809fba86cfd5be2155cb8c6216337409c		copy	run-evidence		
spec/Trace_TTrace_1780860921.bin	spec/Trace_TTrace_1780860921.bin	file	0664	1780860922561775064	581	6dfaaeb42749950948b5486ca93ebf0b9f257652620067ec5b84b54e153040b6		copy	run-evidence		
spec/Trace_TTrace_1780860921.tla	spec/Trace_TTrace_1780860921.tla	file	0664	1780860922573775302	12446	71388f7b86d6ae20d3263d674897a043b3dc6a8c6a8eea37816fbe129713173a		copy	run-evidence		
spec/Trace_TTrace_1780860923.bin	spec/Trace_TTrace_1780860923.bin	file	0664	1780860924051804531	563	ad07176f3b5a2cc7a24ee8a3342c1b86589a1ad99ae6f9880ae098d01313b429		copy	run-evidence		
spec/Trace_TTrace_1780860923.tla	spec/Trace_TTrace_1780860923.tla	file	0664	1780860924065804808	11199	c404f7c20401bb0ef33870cbc8403437e34079fce237eaa77af271f6867e3eb6		copy	run-evidence		
spec/Trace_TTrace_1780860924.bin	spec/Trace_TTrace_1780860924.bin	file	0664	1780860925557834314	549	ebc359886891fe3b0a6c77396939b224ada66453a1326dd60e55dbccd943c824		copy	run-evidence		
spec/Trace_TTrace_1780860924.tla	spec/Trace_TTrace_1780860924.tla	file	0664	1780860925571834591	11592	5d3ba529a1a341e8aeed77e23db2814774c99306533c9c6fb7520772d1ab6a7b		copy	run-evidence		
spec/Trace_TTrace_1780860926.bin	spec/Trace_TTrace_1780860926.bin	file	0664	1780860926848859845	579	aadbca4128827032bf8a516810d10361390dec7d0a4bf9e00609d76ba1ea3a9b		copy	run-evidence		
spec/Trace_TTrace_1780860926.tla	spec/Trace_TTrace_1780860926.tla	file	0664	1780860926859860063	12445	3971a5030a9501094bd13841209edd2e423ed060dc05fb71c2aad8610023d74b		copy	run-evidence		
spec/Trace_TTrace_1780861124.bin	spec/Trace_TTrace_1780861124.bin	file	0664	1780861124737799023	581	e4f65b9716d3c5fb77c0c1789ffe4f38703080493ca2fdc33ba45288d2939d0b		copy	run-evidence		
spec/Trace_TTrace_1780861124.tla	spec/Trace_TTrace_1780861124.tla	file	0664	1780861124750799281	12446	24a1061db7a859093290a77ef714ddf0652e05d836ea93b1e58f291be5189cb0		copy	run-evidence		
spec/Trace_TTrace_1780861126.bin	spec/Trace_TTrace_1780861126.bin	file	0664	1780861126748838995	563	29b44cdcec5b596d11df34634f30e1aaf1046dbd816a9ec86ddb19ae289e392d		copy	run-evidence		
spec/Trace_TTrace_1780861126.tla	spec/Trace_TTrace_1780861126.tla	file	0664	1780861126761839253	11199	ce0786c918aaa434f2cfc9ea8c319c09c202d78143e9e9e16e9a491f9cc14ebf		copy	run-evidence		
spec/Trace_TTrace_1780861127.bin	spec/Trace_TTrace_1780861127.bin	file	0664	1780861128200867851	549	668ce09fe9fb6b716418ce5423d6cbebe3da8892bb5d95c943dc0520acc1c3be		copy	run-evidence		
spec/Trace_TTrace_1780861127.tla	spec/Trace_TTrace_1780861127.tla	file	0664	1780861128212868089	11592	aa60ec650eedab8f6f479e03456279f9162822a30d75bed674566d77c2fb34e5		copy	run-evidence		
spec/Trace_TTrace_1780861128.bin	spec/Trace_TTrace_1780861128.bin	file	0664	1780861129461892906	579	c5aa1ec0bff3ccca2646c0e86fa227da8662ff0e176067699006f960b7cf98b5		copy	run-evidence		
spec/Trace_TTrace_1780861128.tla	spec/Trace_TTrace_1780861128.tla	file	0664	1780861129473893144	12445	2a55e36098abe324276059714af4cf2256c3965d7411ec0478ab91db8b94b0ee		copy	run-evidence		
spec/Trace_TTrace_1780861370.bin	spec/Trace_TTrace_1780861370.bin	file	0664	1780861371419552829	563	29b44cdcec5b596d11df34634f30e1aaf1046dbd816a9ec86ddb19ae289e392d		copy	run-evidence		
spec/Trace_TTrace_1780861370.tla	spec/Trace_TTrace_1780861370.tla	file	0664	1780861371431553060	11199	4f2582b86f0eb9192aa435b2fe3b4bad621fbf69f9de67dc87eaa211d9159877		copy	run-evidence		
spec/Trace_TTrace_1780861536.bin	spec/Trace_TTrace_1780861536.bin	file	0664	1780861537516742284	579	c5aa1ec0bff3ccca2646c0e86fa227da8662ff0e176067699006f960b7cf98b5		copy	run-evidence		
spec/Trace_TTrace_1780861536.tla	spec/Trace_TTrace_1780861536.tla	file	0664	1780861537529742535	12445	0b3007afeccfc18b1db4dc6905e432d9f9ec7eeb457c3fa456732eb67e435fc8		copy	run-evidence		
spec/Trace_TTrace_1780861787.bin	spec/Trace_TTrace_1780861787.bin	file	0664	1780861788039652170	579	c5aa1ec0bff3ccca2646c0e86fa227da8662ff0e176067699006f960b7cf98b5		copy	run-evidence		
spec/Trace_TTrace_1780861787.tla	spec/Trace_TTrace_1780861787.tla	file	0664	1780861788052652425	12445	77827aea660800f56e6f9cfe7fb223e5a350a0800ec197c0789180badaae00c9		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780854974602300685	690	4db7075a0b3a96671fdfa3c1468c4acf5d6e1ca7672f84469c9b33035bf2f16b		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780862991503073201	24662	3ef777bc10df22ce58b5230ed53e9880c05c36d80bc891c3fff723e2cdf5aaf5		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780855180397390290	4074	269f55fc3578b14b0a8c16124e427eca20e5aa71aa322879e153207f1be76f01		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780863090026027137	10648	12d1777b1596452ab623996be552151b670e9dd82b2eef58520d58e5d6c6a999		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780855151829823692	14938	a4783d77a4ff98d248453aa9fdf40595368a9d8740290c6575f496a3f0fd7c96		copy	run-evidence		
spec/output	spec/output	directory	0775	1780863001824278575				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780862272687276899	245740	785cfc022b27d8ed07c49363ca41ea53407ef02350594166cf2f590167f3849f		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780862269849220526	8	a9f2f7146ae8115a3f747361a28d8d539b011504cad50dbddd8922f47f12d14e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r2.out	spec/output/MC_base_r2.out	file	0664	1780862666534693551	36105	ec7e340e294eaab606bd377f751253c8152f3d52d89121e5493390b3db466800		copy	run-evidence		
spec/output/MC_base_r2.out.pid		file	0664	1780862663699639008	8	9f8fdab22cb7864f384e72ae1a9d57a795561ed179c5f5d2bf29995f6a2d8855		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r3.out	spec/output/MC_base_r3.out	file	0664	1780863004568332606	19156	0b8ab2aa2cd495f386702afb8a58a1e46d9fc1725941b61e8e30a8dbfd2ff62b		copy	run-evidence		
spec/output/MC_base_r3.out.pid		file	0664	1780863001805278195	8	b3079a8006ef0b1beb4be4a3910f10fd2556b8a753d4db171c58912e38d87756		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1780862272689276939	219350	8606c01ca74748e2e70ffebb713bc9c1b017bab68d32b6f3e0632e45a4f6f698		copy	run-evidence		
spec/output/MC_hunt_family1.out.pid		file	0664	1780862269854220625	8	28274e82bc4af8d85bf17b60bfb594842950a1cf990ae9407c9a248e6c9b208b		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1_r2.out	spec/output/MC_hunt_family1_r2.out	file	0664	1780862666510693090	74105	9ba41d01d7aa22905351fd8160f2d6bf2601750ac940ffe5e993b2996d0b78bd		copy	run-evidence		
spec/output/MC_hunt_family1_r2.out.pid		file	0664	1780862663706639143	8	f0310cd15099587aa220accc3d9b15b307375a0fe4c583c86535e492d3efe982		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family1_r3.out	spec/output/MC_hunt_family1_r3.out	file	0664	1780863004573332704	28158	acadc6e591febec95c1f013f902088c3bdb10fc7d25d571d22dfaa646750b957		copy	run-evidence		
spec/output/MC_hunt_family1_r3.out.pid		file	0664	1780863001811278315	8	a1d6846cf85778c4127b19a799cbf0e5d855b3f93e1a4df971d2d87dc0880ad8		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1780862272669276541	222008	494e3200c41770a2e418e17396a74dc27a243c97a90c325cafe550ca0d134ff3		copy	run-evidence		
spec/output/MC_hunt_family2.out.pid		file	0664	1780862269860220744	8	bd8e89316b3a0e90a4792a7855f4e4e6e1e474fc3dee5b25a263649643300152		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_r2.out	spec/output/MC_hunt_family2_r2.out	file	0664	1780862666564694127	222091	b409b56deebaae6bd12f5741c62003ed61614a193afc598100e9157e3c6827f1		copy	run-evidence		
spec/output/MC_hunt_family2_r2.out.pid		file	0664	1780862663712639258	8	f4b91283cf8656755083c99665dcd5acbb601fee576efdd7b7e084ab13ebfa08		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family2_r3.out	spec/output/MC_hunt_family2_r3.out	file	0664	1780863004565332547	122703	5b0cede3c222a4e35fcf36766058bcbe4a2dc66cd22ee3c65f6f16c16c09a981		copy	run-evidence		
spec/output/MC_hunt_family2_r3.out.pid		file	0664	1780863001817278435	8	4e118a54e4f91e8e2661df18c44628b2bebe4e09d5aec5af07486b69d8fca913		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1780862272627275707	207767	ad3c27924d29a1931b65cf07c101f9a271202b1631f9b2e951dc7d446dd96b8e		copy	run-evidence		
spec/output/MC_hunt_family3.out.pid		file	0664	1780862269866220864	8	1605a5ee828ccefd33c29eee0ef16821fc383cf42b315a5a7a1f006c2af7ccd5		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3_r2.out	spec/output/MC_hunt_family3_r2.out	file	0664	1780862666502692936	62567	3424ea99daabe44e95d46faf969b09361a3ac6e7f97949ea04188e6e3e3ac504		copy	run-evidence		
spec/output/MC_hunt_family3_r2.out.pid		file	0664	1780862663718639374	8	83b074bee72e56d9d3feed4f5e4abd493ab0f1ac74094c4a0b385b40ca57e2d1		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_hunt_family3_r3.out	spec/output/MC_hunt_family3_r3.out	file	0664	1780863004556332370	16496	698648133fe2c3403d870252eda6daf59f9fe380926a8c1aedc21c7c3f34b10d		copy	run-evidence		
spec/output/MC_hunt_family3_r3.out.pid		file	0664	1780863001824278575	8	c50e08eb1a5947757fa645de5dc80868241427fb9c9799f24102ab08fdd1fdb1		exclude	non-evidence	ephemeral-process-id	
traces	traces	directory	0775	1780860207910817774				mkdir	run-directory		
traces/trace_abort_path.ndjson	traces/trace_abort_path.ndjson	file	0664	1780860199075642202	7479	559e1966194a7c01b41671451fc76317922ac1d1472928a328af339282865c64		copy	run-evidence		
traces/trace_crash_no_decision.ndjson	traces/trace_crash_no_decision.ndjson	file	0664	1780860203585731827	8363	446a6ddc9afa08095d111b66082abf1c819772f973528e69715dbfabf05dac32		copy	run-evidence		
traces/trace_full_commit.ndjson	traces/trace_full_commit.ndjson	file	0664	1780860208416827829	9346	855a4b367284d6d9d8f163c20591483623d0696ff1b70b92e03489fd0f677138		copy	run-evidence		
traces/trace_happy_path.ndjson	traces/trace_happy_path.ndjson	file	0664	1780860194526551750	10281	a5d4e49a92d3f0781077a69ffb086a8a8edd5fbd7cd0abf1233aed7595d986d4		copy	run-evidence		
usage_total.json	usage_total.json	file	0664	1780863559602069771	1169	4ad333f40ba56cf50987184d951cab6bb96b4f05693c0ddb37f848e58822623d		copy	run-evidence		
