source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783577310164852371	261632	88a14c0b9f678cc32013af1138dc10492d67135e6cbc9fb5bf768d08d8fa3f8f		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783577309660843097	261838	26ce46b777e9789a930fc0ed208a0b1d032971fb7d5ac0270189860d30beab81		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783576881014944373	4377	8da3ebfea771df1440d5658cbb2f25fb2326da0644c11f759e70e37b44e70f1d		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783577310156852224	245	cbbe975894d4e2ff4b20764c6e9a534c5c928e601b0e05858b200a759b6a7054		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783577310228853549	277385	e897991e5afac7d7cc2d1b2a6f5940368aecf2c1cd08c9faeee02f5b1b07a02c		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783577386804259817				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783577386740258642	287549	e37e8d37a0d09c8f0bd8d3f1e5470619f52106ebe43479dab8081f50343e7e5d		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783577386235249365	287807	69297e5ea2e08197cc7d6d97f276563d3f1de8da0bca5fb263a7e0390c7bd413		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783577068926405621	4436	9f0ae04cf7f824ece7790115e91c94f83a9e4ecc7a76bcb5bb9e49a97e91c694		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783577386731258476	245	4fbdc819d1af3213a2ff17cd830528253413bed9c693fa0a97a292cab585eb6a		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783577386805259836	305699	c8e04b9e78fce52cc8d0e2c307f0fb714e375389569b00dd55ad92da8b385799		copy	run-evidence		
.specula-output/confirmation/CR-6	.specula-output/confirmation/CR-6	directory	0775	1783577976197209938				mkdir	run-directory		
.specula-output/confirmation/CR-6/debate.md	.specula-output/confirmation/CR-6/debate.md	file	0664	1783577976130208685	559780	0172cf9cb56ecb165a30aabc3bddb5afbbfe645a0fece56f81c85d2f8cd017f0		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.log	.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1783577975234191931	561914	1a242dc8ca825aa2adff5dcc3ab9b5c06b4674818eea62870644eb3aaca0b8a6		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.prompt.md	.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1783577310326855352	4452	16a4134cf920da75f99cc995eef13f1e52e80edd01c3d50d2b0f7a5a3c1f5840		copy	run-evidence		
.specula-output/confirmation/CR-6/turn01_A.usage.json	.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1783577976120208498	245	3cc5acf13ab19e190fe3f79c758bbbfb291651c3daf940ca9b3744b3f8b0ae95		copy	run-evidence		
.specula-output/confirmation/CR-6/verdict.json	.specula-output/confirmation/CR-6/verdict.json	file	0664	1783577976198209957	593268	001a22636179365ed39bc53aa15c9e441185cae641325c3bf9b150aa9f6a9e2f		copy	run-evidence		
.specula-output/confirmation/CR-7	.specula-output/confirmation/CR-7	directory	0775	1783577865171145134				mkdir	run-directory		
.specula-output/confirmation/CR-7/debate.md	.specula-output/confirmation/CR-7/debate.md	file	0664	1783577865107143988	289832	994fdbc1d425be1d2a7c6fd138bd4b55033a96ffbdcfb58d0a31f8e99ecf9995		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.log	.specula-output/confirmation/CR-7/turn01_A.log	file	0664	1783577864609135056	290021	1e341708d44135b9927f9821093afb7a51f720e29d15736a337275755e25da9a		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.prompt.md	.specula-output/confirmation/CR-7/turn01_A.prompt.md	file	0664	1783577386899261562	4532	d831766fe6a970749d9e69b87f3f47f57a25285b7f5aa4647a9ddcf97e495c9a		copy	run-evidence		
.specula-output/confirmation/CR-7/turn01_A.usage.json	.specula-output/confirmation/CR-7/turn01_A.usage.json	file	0664	1783577865100143862	245	5901391212b273a20c7012ee5dea42b089e2dd68f0438c0bf0760becba90878c		copy	run-evidence		
.specula-output/confirmation/CR-7/verdict.json	.specula-output/confirmation/CR-7/verdict.json	file	0664	1783577865172145152	305184	73db57680f3a19ffb8a082c5ccffa9b73310404c833679160910f49a29e36b4c		copy	run-evidence		
.specula-output/confirmation/CR-8	.specula-output/confirmation/CR-8	directory	0775	1783578368190423201				mkdir	run-directory		
.specula-output/confirmation/CR-8/debate.md	.specula-output/confirmation/CR-8/debate.md	file	0664	1783578368124422000	935756	1d4d4bdfc9297fb138cb56074e69d757784be139a15f274a398830db05da80a2		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.log	.specula-output/confirmation/CR-8/turn01_A.log	file	0664	1783578367612412679	937510	9267c377064993dac52116e20beb98abda1e825ecbb8b6546252932046d50d62		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.prompt.md	.specula-output/confirmation/CR-8/turn01_A.prompt.md	file	0664	1783577865267146853	4186	f0cd21e69ac3c91bb183599dfc078593809a771ac444a8f1e5d8e95be5082f5c		copy	run-evidence		
.specula-output/confirmation/CR-8/turn01_A.usage.json	.specula-output/confirmation/CR-8/turn01_A.usage.json	file	0664	1783578368109421726	245	dd073908ab27e434c551d3512dc41873f17adedd8cc446f7303a83e074d57ca1		copy	run-evidence		
.specula-output/confirmation/CR-8/verdict.json	.specula-output/confirmation/CR-8/verdict.json	file	0664	1783578368191423219	962077	36d35ec160530d7a0362b98d1e5bc4be0e8d48dd2d5e70d95aecb1cd40b43039		copy	run-evidence		
.specula-output/confirmation/CR-9	.specula-output/confirmation/CR-9	directory	0775	1783578435066646873				mkdir	run-directory		
.specula-output/confirmation/CR-9/debate.md	.specula-output/confirmation/CR-9/debate.md	file	0664	1783578435003645723	616215	d8b8898940d855f55c5edca661a0374daea851e95e788fd6fe3895159e3b4f93		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.log	.specula-output/confirmation/CR-9/turn01_A.log	file	0664	1783578348160058162	287729	2b400983806a73736693e8737ecda6fd3f29cf4a31c47fef19df31d592d6029d		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.prompt.md	.specula-output/confirmation/CR-9/turn01_A.prompt.md	file	0664	1783577976292211714	4215	802b07822e211682904f5b768a5186ebe011b7c092e6f49d6badc4f0b83d57ec		copy	run-evidence		
.specula-output/confirmation/CR-9/turn01_A.usage.json	.specula-output/confirmation/CR-9/turn01_A.usage.json	file	0664	1783578348687067636	245	10c88c70fa48276d4458bee53c6ec3b2a7dc236962efa87c3c53ee33e8adb593		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.log	.specula-output/confirmation/CR-9/turn02_B.log	file	0664	1783578434503636594	328511	f37962cb674f9af322f15f526b77bb3e932539f6ed8a7f3e01a90e61112fb8bc		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.prompt.md	.specula-output/confirmation/CR-9/turn02_B.prompt.md	file	0664	1783578348695067779	291063	e1e7fa81ed226747405e4a6797cf710604899d0c8e7f9d7ae9fd95f2160676f8		copy	run-evidence		
.specula-output/confirmation/CR-9/turn02_B.usage.json	.specula-output/confirmation/CR-9/turn02_B.usage.json	file	0664	1783578434995645577	245	e2e5597348dff8c4da57b8ca9c6d114f85e90da10bf289e89646e689f81bcf66		copy	run-evidence		
.specula-output/confirmation/CR-9/verdict.json	.specula-output/confirmation/CR-9/verdict.json	file	0664	1783578435066646873	298984	14abe7b4ac5d8ba76e247a9850b5e6095848257575054fa6ba3844f3ec274765		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783576123526997695	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783578615930988912				mkdir	run-directory		
.specula-output/repro/test_bugCR-10_index_wrap.sh	.specula-output/repro/test_bugCR-10_index_wrap.sh	file	0775	1783578628297215213	3094	0d82e73e0c47d2c101809d10170c1ffc24dc8f2d63de068a0ccf296bfa944b0e		copy	run-evidence		
.specula-output/repro/test_bugCR-2_rotation_fairness.sh	.specula-output/repro/test_bugCR-2_rotation_fairness.sh	file	0775	1783576813832704606	8477	1ec77ebfa44f33e46cf8a81b726b1e3413b0fb32c65c86d36be68c4033ab2e57		copy	run-evidence		
.specula-output/repro/test_bugCR-3_explicit_emptyflags.sh	.specula-output/repro/test_bugCR-3_explicit_emptyflags.sh	file	0775	1783576972879638642	10360	87d94f4a703fcd1310977b7cd46c08a385ff3362164f2be5180b5000c2f35b81		copy	run-evidence		
.specula-output/repro/test_bugCR-4_implicit_hash.sh	.specula-output/repro/test_bugCR-4_implicit_hash.sh	file	0775	1783577262559980893	10668	4b682050bd7921d9b80bce21ecf03b6e14f9f1ff70bac3638639250b17244055		copy	run-evidence		
.specula-output/repro/test_bugCR-5_try_enqueue_empty.sh	.specula-output/repro/test_bugCR-5_try_enqueue_empty.sh	file	0775	1783577302200712757	2746	1bf04c79d8ec90856636a627a0551befcf0a09d8a5464e163e923943963c476c		copy	run-evidence		
.specula-output/repro/test_bugCR-6_explicit_emptyflags.sh	.specula-output/repro/test_bugCR-6_explicit_emptyflags.sh	file	0775	1783577899395782400	9482	49e1fbb01e9939495849ff7210ad625068ee290c39a80e79d5cfceccd1e6c898		copy	run-evidence		
.specula-output/repro/test_bugCR-7_explicit_block_index_snapshot.sh	.specula-output/repro/test_bugCR-7_explicit_block_index_snapshot.sh	file	0775	1783577805301019282	9519	a01ad1e1eaa82bfbd863041fb9a2668c556e66df4561faf6585cbefef1208e8b		copy	run-evidence		
.specula-output/repro/test_bugCR-8_inactive_gate.sh	.specula-output/repro/test_bugCR-8_inactive_gate.sh	file	0775	1783578304568257914	7226	8d03add68a11e3cc0d0d7deea2c69a8dd2cf57b6ccc61ab4e82f48b1706d19df		copy	run-evidence		
.specula-output/repro/test_bugCR-9_implicit_hash_resize_spin	.specula-output/repro/test_bugCR-9_implicit_hash_resize_spin	file	0775	1783578302625222032	52024	2809b90296a399c171583535f1d27d6b98b63b1eefc3e03a4a04fcf2f1df51b1		copy	run-evidence		
.specula-output/repro/test_bugCR-9_implicit_hash_resize_spin.cpp	.specula-output/repro/test_bugCR-9_implicit_hash_resize_spin.cpp	file	0664	1783578294994080524	9265	bc813546e0d971f5a2b42383ac64c88db452ab4669f6e7457104a9ffb642e93e		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783578734744182563				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783576416947390146	201827	b034c9f04afe41156fd13690e8c9f0d65099f6a1457825fb2bba3e21657402bd		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783576123571998521	2745	c961340643c9fa74220a52af34a0fb5738b2275c645e03438b424baf37cbee76		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783576417482399978	245	f60f8e39f1f3fd2c872219479418ede5703275121f43c72463d7a48a7fe286a9		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783576123525997676	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783576403848149045	11379	6ce12f7d17c7eb655dac10b5cd156b64631f3c9ec2ffa42124deb3668d3b19fa		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783578734751182700	4592587	9c67947dbfb33c3a7a19cc73ff2906a74f72284bbabeb04b6054972d2c514e00		copy	run-evidence		
