source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/repro/test_bugMC-1_force_config_collision.py	.specula-output/repro/test_bugMC-1_force_config_collision.py	file	0664	1783745596298206744	9067	e4db7ca678e7522fb15d237fffc25a2aa6f893631c3fd914c4b23cd3d5d79aff		copy	run-evidence		
.specula-output/repro/test_bugMC-2_laundered_force_reconfig.py	.specula-output/repro/test_bugMC-2_laundered_force_reconfig.py	file	0775	1783746583838765869	8615	c122767df6a9abf94dc33239cebb40a1dd57470b2167ed0c8e0ffef1447eb4db		copy	run-evidence		
.specula-output/repro/test_bugMC-3_force_vote.sh	.specula-output/repro/test_bugMC-3_force_vote.sh	file	0775	1783746998426699431	3429	3170d00d80e26585a7b1a35dd8a86c01c3013c402ef8704d795b2b975b892e04		copy	run-evidence		
.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	file	0775	1783747591188738589	7491	659c02f73ac6078618c547f3eabd07fd56342a7a6970273f5cd64808475b8420		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783746192496505969				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783743186827217312	188	cea5991fbbe6432ea464bd97c99cd2235e9c0243acdd5be67ec42a56f6e34af4		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783743185956201124	124531	12734043b407d739c3f8516929a7e224477db76993b5979d8a4369b44252d8d1		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783743009363922176	4845	74e68881da0ae0d6a8554067b5d6937da679332e7647d36b372e139a4824f1ea		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783743186819217163	245	a735058d48aa839c4009aa2fe892b3d571251d741bbc45007ad7b6fd7c95bc9d		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783743009308921172	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783743177538044709	6484	ce0aa8ece011b02948eeefa69b26733ce699bdc7729abc5ae5b00a5d29950460		copy	run-evidence		
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783746205598748574				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783746205598748574	2002	7751fbb9d7ca19f5ee4711fe437d56fb738daf6630f9ba2b9f782bdcbb26de54		copy	run-evidence		
