source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/base.cfg	spec/base.cfg	file	0664	1778416371433966141	666	8591bbeba3b05ccd0c3766f8772851b74273f1d9dbb1ebc4e6ca8f325eaefa0c		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1778418080239118382	75042	f1127464d8a7191fd2e84cc8776e952fdc168220f26ca04e38881ed3172afe16		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1778418389172773156	11828	f584a01ab1077b9640073290c97c52668baa984a19deb57e67e0c73dbd88932d		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1778425898396085065	12848	80f59e6c514e122bb5260af49cff69dbe05a8467f1e817886e3cfae004c666ab		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1778425905727218907	3268	f71aef6ad39a3986a27cbc0cd118a90dc44f61c528f54a98c37e0d5a36e33593		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1778426991563174090	23136	371d42ed1f75613fcedac03e8b8a1ab9b5815112a588b59f145ddbc4e148fca3		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1778418369324412832	18060	fc60ec6da30c14da10b26c22b57a3fd5aa1b81b6077ed9d3fbd682e226f4ca2f		copy	run-evidence		
spec/output	spec/output	directory	0775	1778425875826671141				mkdir	run-directory		
spec/output/MC_family1_bfs.out	spec/output/MC_family1_bfs.out	file	0664	1778419917429561821	31560	c87cdea09091ab9728c50e9668c548c7e20748d3e0d001da7e04668ce76135d0		copy	run-evidence		
spec/output/MC_family1_sim.out	spec/output/MC_family1_sim.out	file	0664	1778420085216666733	31516	8f7ac767d15de86c0a75704ac3ad698ceee3b03eceec53de2d21021a1bd2afc3		copy	run-evidence		
spec/output/MC_family2_bfs.out	spec/output/MC_family2_bfs.out	file	0664	1778422872412746242	7600	c4e5c561386c87dd4f0095ca147e94b06cbce267d84bd5c3cf36f11947f89895		copy	run-evidence		
spec/output/MC_family2_sim.out	spec/output/MC_family2_sim.out	file	0664	1778425513892905902	4186	35cacfb8f255da4380c3063eda55f73b76f7b84fda20ad72c5842b7e5051b121		copy	run-evidence		
spec/output/MC_family3_bfs.out	spec/output/MC_family3_bfs.out	file	0664	1778422993498938899	31415	f9dbd89bfb96746ce260aae48a94dd593055c98ff914e4ca2d0086de40cf20b2		copy	run-evidence		
spec/output/MC_family3_sim.out	spec/output/MC_family3_sim.out	file	0664	1778425874316643507	6331	7a153498701003d12917e839bea946526548da7eb19382387d8f3cea696d0713		copy	run-evidence		
spec/output/MC_family4_bfs.out	spec/output/MC_family4_bfs.out	file	0664	1778423868222002381	81574	b946247057a1114c84e02dd1fc3ab40eb4e4f39190e15851cebe95459407332a		copy	run-evidence		
spec/output/MC_family5_bfs.out	spec/output/MC_family5_bfs.out	file	0664	1778424201849893229	69449	f9e4af8f7bccdadaeb00737d25c764af8941597ad03b75942232c200b6cd2cba		copy	run-evidence		
spec/output/MC_run1.out	spec/output/MC_run1.out	file	0664	1778419876490822154	2812	7608ed68b7a46b7928c27e5400194033efac44878af29f21187f45092db52e06		copy	run-evidence		
