source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783790600894422534	8347	b6863b124f779a09629c20a5911b5024e518bcfb5b9f03a6cb4829a09fdb5a24		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783791132557025571	245	ac598aec3be002d29d5febc5716d00b9384c9398207a87080818a7f2eee7abd0		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783791266133597235				mkdir	run-directory		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783791266134597255	556	72aab20c9a1c6ff27d21ede69cf73bcc8fdcbe2c326c131d27a7d04b19d3fbce		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783791265500585000	39154	1555e403641adf3b9b3c26cf903b4b2e30a0094f6ed9d1400e9cec86d411b00d		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783791132614026665	8495	17fccae203fe7a92016514330c8c8bc257405ceda52056529a9036f18bd8eddd		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783791266117596926	245	4788b5f2958f8d4da1dd581fb194998a645bb64393926353cc07cb3f7c0258d9		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783791304177323621				mkdir	run-directory		
.specula-output/confirmation/CR-5/error.txt	.specula-output/confirmation/CR-5/error.txt	file	0664	1783791304177323621	556	db832de571a2d76ab15fb4a87d92405706044c54df70fd4c32786e30c3b3c1de		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783791303719314808	37263	2e12c9af848cdf0974764e3bc75a09ae679e5d9050dd058f616c825ac15fad79		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783791266172597989	8087	66dec90d6d935f4c262d5a3ca62e1ceb90919ee779ba6a5af379d739af0a9ecc		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783791304160323294	245	0c76b4f37a252f6fc46f017d1de548c2e983a64c85f39aaacc5f803d9c8192ab		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783787296173767423				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783787296173767423	556	a54aaf2865f2c5abb5a26a5a0a12a22924c231875aedc55f9fc7fff4fc50bfd8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783787295516754543	258430	bb489dde8d2d0c9d6fb74cb8ad628ad84c372e9d4c033b19f1fc64125c6d942d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783786618204016999	8255	14833a69b7d2c3b62724e934876fe7fb2350eabfe21620604c0ccced425fbca9		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783787296158767129	245	350fbba6b8d22f3c8b5d3ac082f63395276ebf1a87e722540ea1c329988998de		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783791304206324179				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783789431007396698	851	0eba92481c62a2ed02d6b3de0076e049f642ed5526bca2dee4571f2d65df1e09		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783789232191562307	8580	752c92f3a59f1f133083131e5f40299f632d749386fc25226b0e285f841040b9		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783789232191562307	2834	5e1c1e409a2a69babe7f35095d2a6ea1776ae65b7f95cd96c4a7a53cc5454958		copy	run-evidence		
.specula-output/confirmation/MC-2/test_bugMC-2_iterator_contract_probe	.specula-output/confirmation/MC-2/test_bugMC-2_iterator_contract_probe	file	0775	1783789304797963400	7409160	7a9de09310c29291afbc7fe23db31762dcc28531ed4270643b24fa7f8d34f45c		copy	run-evidence		
.specula-output/confirmation/MC-2/test_bugMC-2_low_level_iterator_rewind	.specula-output/confirmation/MC-2/test_bugMC-2_low_level_iterator_rewind	file	0775	1783787902601575885	7379104	7da667415f8ad9e79227437f6e723b7722ad40e005cfe366a374d962e53eca4b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.last-message.txt	.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783788050394612442	5561	1d2a6ef67b36e5d7a2c00e5aafd934ef6ed4bf8d0378b922a64f826fa5d46d64		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783788050394612442	382561	829d26950c99c02cf01f65abbb3051e6b188a4cdfddda053932c37f16d09ff51		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783787296211768167	8232	8e761e980e8104a6cd295924c8347eae35e6362a3d9f1202a1cf6b1e0c5e3f1b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783788050886621869	245	2fd9e8c33c93b7d93b5a360732f87db2504846a2fd05917266bdde87cf2126f7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.last-message.txt	.specula-output/confirmation/MC-2/turn02_B.last-message.txt	file	0664	1783788636832984958	4076	b954726a66d2644dbee87bafd051b92d62f355bb63f70ef589df67311c8e189a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783788636832984958	420225	892af5ff6df1683320fcf5241b12e47af2a996ca0bab64165628831f52c9fac7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783788050893622003	9451	4c5949c3d6e1032b3d3edcc740048aa48a3a0435127fb386c572a2956682b063		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783788637543998651	245	1cf5d80b02cdd5f098dee4d2b145c93cc6a3afb3a535880c16137bfcfd89f33a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.last-message.txt	.specula-output/confirmation/MC-2/turn03_A.last-message.txt	file	0664	1783789430483386579	3615	e89e18fb8a4d95ec8c0bb72ee69e6d8b5efbe11061d79d84590ff56c1cee6890		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783789430483386579	675658	f130f5c167fec1dda4b37b28a34b7947f5eef70750cfa8161dee7d914fda5a58		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783788637550998786	6924	94ec587357909ce35a6cc0e2516ee02e53d889a8906189d16c566239c21abc21		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783789431000396563	245	99068259c8109810391d8ebfb148e136e497032a72f7cafe8ccf0f2b862f963e		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783791304206324179	9690	3b9e37c803744610f2841687f0894f1d5f6e1ad55d99dbc9e81c80a731a3cf42		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783789469670141156				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783789469670141156	556	7cfdb098276a643c86285b4aaa2eaad5b63aadd46470ad74ec634a8dd5266ace		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783789469213132444	37585	afe7fb60428a5f620ffe8b725e8313f2a997f6a138c6f9af7063e2ca48acae5c		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783789431087398243	7999	fa1a1fbfd7d566ea81e5c78b799f132370236c725a84b085724ca641b853b25b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783789469654140851	245	5c45661237176d43e71516e794933a11abaa8d7ea668af7a4f1b61950f950af9		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783786212562246022	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783790530224075650				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_insert_replace_window.rs	.specula-output/repro/test_bugCR-1_insert_replace_window.rs	file	0664	1783790530224075650	7042	e2fb488da819bf306c946bcc210a33d08488ce876ee67ee3784ab4ec0e56fd67		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iterator_contract_probe.rs	.specula-output/repro/test_bugMC-2_iterator_contract_probe.rs	file	0664	1783789155103055757	4116	a06d9497184906316ab0d97192a9fc6ee21a2952b046c46fa27a2974b05762e6		copy	run-evidence		
.specula-output/repro/test_bugMC-2_low_level_iterator_rewind.rs	.specula-output/repro/test_bugMC-2_low_level_iterator_rewind.rs	file	0664	1783787884074181495	2572	5d174c0b3f98229d17c80aa3658042f4d3868ab21b8f6a82eb9228637ebe807c		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783791304207324198				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783786618160016114	188	9e5348e3a6a0d55bf81340136f60ff59c9b2f14a8f83515566863a617cf2b890		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783786617604004923	176	5f531b4cc781a00426dacdbe6e1e3351dc2b1400f6cfe8157e7f43d0bc779d16		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783786617604004923	132639	46d31b9795a12f2d3c660c040a31204d972d871d8faac7ca1a66f53fbce26b15		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783786212627247293	5016	7b28bfb082a09747b1db43dc15085d1aa87e3842764fa75d6c4fedd3ff6d79d8		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783786618154015993	245	077c3807d75e64588db37aaea9fb6e82fc855b5a3eb7a1a71b98fe799f6c15bc		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783786212560245983	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783786589145452787	11132	4f7f731d9cf57b89af7915f9028bc2242e3b41383b333f5bf037884d217bff19		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783791304207324198	13410	7208bdab72fc332a7af18b041d437471e409a51bd676a2a7936b80d45a6f1dfd		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1778154162080927219				mkdir	run-directory		
.specula-output/spec/output/MC_hunt_familyA_insert_lin.log	.specula-output/spec/output/MC_hunt_familyA_insert_lin.log	file	0664	1778153944474896133	6650	b540ecc79ba1496e572add9b0c5570fd359f323834207845bf0e9bd48fb35530		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_insert_lin.out	.specula-output/spec/output/MC_hunt_familyA_insert_lin.out	file	0664	1778153935161722861	5564	a401279b8303ec8583f7ba99aa9866bcdd24a142b7366d84208e207bace05048		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_insert_lin_v2.out	.specula-output/spec/output/MC_hunt_familyA_insert_lin_v2.out	file	0664	1778154164833978202	5431	b8027885e9137ea930fe841d6485b7751f7584af19bab01934f08ded42478818		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_remove_unique.log	.specula-output/spec/output/MC_hunt_familyB_remove_unique.log	file	0664	1778153932483673201	3637	0170aaffa497390ece3de1d5b6ab6c5c4044d10d3a510740ce89996b7d13cf64		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_remove_unique.out	.specula-output/spec/output/MC_hunt_familyB_remove_unique.out	file	0664	1778154023864363737	10891	facaa7fd58b041ebc962f1fec914f1c98b5def8e719f81d0e44371af0f866350		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_remove_unique_v2.out	.specula-output/spec/output/MC_hunt_familyB_remove_unique_v2.out	file	0664	1778154166893016359	15227	8011165ff94133637c8cf8d58605287461d9818b3f99887baa2be31ad5805c4a		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyC_refcount.log	.specula-output/spec/output/MC_hunt_familyC_refcount.log	file	0664	1778153937432763974	3609	e790e9cc0ed0ddca4004979dfa074bae01ee1cc39a54c3e4ef3eb517e4bd15dd		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyC_refcount.out	.specula-output/spec/output/MC_hunt_familyC_refcount.out	file	0664	1778154027603433724	11370	7b1824096f38f7a165d6da603b49176e5b33e22c1959874e31ffa0c749c222b7		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyC_refcount_v2.out	.specula-output/spec/output/MC_hunt_familyC_refcount_v2.out	file	0664	1778154181791292183	2976	1aea86f02ce2a27bda4895c4f222c9af99b968c7d90aba7ed2a383e0a7b61bda		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_iter_fuse.log	.specula-output/spec/output/MC_hunt_familyD_iter_fuse.log	file	0664	1778153944588898330	10950	23df06158b0e3b97c75102981f3e5b96c9aa66fc39f7c22088b492d2b8987549		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_iter_fuse.out	.specula-output/spec/output/MC_hunt_familyD_iter_fuse.out	file	0664	1778153935134722373	9868	3e4500172c0fef62776a1de2eb9d883d1f911e69e30c754bcbae050e74129266		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_iter_fuse_v2.out	.specula-output/spec/output/MC_hunt_familyD_iter_fuse_v2.out	file	0664	1778154165207985128	9861	9c78b6302379a305d964af65d51dd83e3ff2cb2355e119d18358f899ffbc66d7		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyE_partial_tower.log	.specula-output/spec/output/MC_hunt_familyE_partial_tower.log	file	0664	1778153978792530065	4034	96fa4a9bb2f3d3b51bc4c550047b4906f0fafd7ef88f3f5a3e972384ac15397d		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyE_partial_tower.out	.specula-output/spec/output/MC_hunt_familyE_partial_tower.out	file	0664	1778153968845361909	2983	69d6b8d1b93ae7fc300dc0429c9912ddfc387bd953a3264af1db996d9a22321f		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyE_partial_tower_v2.out	.specula-output/spec/output/MC_hunt_familyE_partial_tower_v2.out	file	0664	1778154207818775687	2977	fd740636084c9e21078da455ac3f21e3b97e44679e03099af9f2de22675d0b18		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyF_memorder.log	.specula-output/spec/output/MC_hunt_familyF_memorder.log	file	0664	1778153906469172966	3466	ec178693c7d4175015c9759db31f5d2e2c1fa98f9a1c482b29714707b3ca5f71		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyF_memorder.out	.specula-output/spec/output/MC_hunt_familyF_memorder.out	file	0664	1778154030749492600	5548	693a390a2599d510a1be54f75f5f7e89272f3af20673d752935c878fe622490f		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyF_memorder_v2.out	.specula-output/spec/output/MC_hunt_familyF_memorder_v2.out	file	0664	1778154164791977424	5540	ea428532c89972fe095a676d68ec989893100efcbcdee357502df6552f4a00fb		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyG_uaf.log	.specula-output/spec/output/MC_hunt_familyG_uaf.log	file	0664	1778153920521445415	3590	2004862ab3c0bb41878509556cdda6c699fbcbb8e747c8182a74358e660fb879		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyG_uaf.out	.specula-output/spec/output/MC_hunt_familyG_uaf.out	file	0664	1778154034624565100	14340	f9e57cf47a6c01edbc172446c7cf3dae3835f516cf89d4bf4464d9490298b441		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyG_uaf_v2.out	.specula-output/spec/output/MC_hunt_familyG_uaf_v2.out	file	0664	1778154166091001489	14344	700f8f4bb7ef1fbebbb7982fbd3f3f64015bd144b5b5c4d005c28e19363fe035		copy	run-evidence		
.specula-output/spec/output/MC_run1.log	.specula-output/spec/output/MC_run1.log	file	0664	1778153778812692081	3961	4f4e3fc5f06bd83d50a73df7a9e3002a6b9b48da56a41f69d8cff283dd9d087b		copy	run-evidence		
.specula-output/spec/output/MC_run1.out	.specula-output/spec/output/MC_run1.out	file	0664	1778153763734380264	2986	be6e645757b1b6968575418914245095ab842d99399fe74818bc0dabffe3d500		copy	run-evidence		
.specula-output/spec/output/MC_run2.out	.specula-output/spec/output/MC_run2.out	file	0664	1778154207076761917	2985	c1a415a6c516c33a8e66c9368c2600a464a1271c7552392ce0ffa16c3d530c34		copy	run-evidence		
.specula-output/spec/repair-requests	.specula-output/spec/repair-requests	directory	0775	1783791304192323910				mkdir	run-directory		
.specula-output/spec/repair-requests/RR-001.md	.specula-output/spec/repair-requests/RR-001.md	file	0664	1783791304192323910	2965	1ea3a5935832ae53afb74247b7c9c57e1c9a9982c187a74d787ca5f12384940a		copy	run-evidence		
