source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact/tokio	.record/source-snapshots/artifact-tokio-410c631c8849.tar	directory	0775	1778204206378267922	5836540	6ee1671eb12ecd5d7323cfc8160175bb5e82102a867b0dcb469ee8fa1dcb4aea		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 964, ""content_id"": ""sha256:6ee1671eb12ecd5d7323cfc8160175bb5e82102a867b0dcb469ee8fa1dcb4aea"", ""content_manifest"": "".record/source-snapshots/artifact-tokio-410c631c8849.tar.files.tsv"", ""content_manifest_bytes"": 120006, ""content_manifest_sha256"": ""70e4e980e7ce1f7ff2f2578f87211da3f27fae60a60958eb1f90921204f6e43b"", ""encoded_bytes"": 1142805, ""encoded_sha256"": ""d7ba53f0472f5941abb8d3565401ab622774c2d83ab1286010b8abc855dfc75d"", ""parts"": [{""bytes"": 1142805, ""path"": ""artifact-tokio-410c631c8849.tar.zst"", ""sha256"": ""d7ba53f0472f5941abb8d3565401ab622774c2d83ab1286010b8abc855dfc75d""}], ""tar_bytes"": 7536640, ""tar_sha256"": ""0a43289f89f48144bf6ea5c9135993f7a27d9a63b79ebea5732953c60385a753""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774722980693341145	1434	f2d0a516f214ca80ebd5e83df87b97bddff90f0f406fa263553abf85b73a223e		copy	run-evidence		
bug-confirmation.pid		file	0664	1774722217415059119	8	25f4c88a440b0cd73937624104d076d734008529e0985720d5859cfd728e4666		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1775012472809938979				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774714622604760819	2237	013aad7c3736739e859231203d1008eb68c1ee39740015ff860b924c29a6f6a0		copy	run-evidence		
harness-gen.pid		file	0664	1774713390482776904	8	827cc0ae17c2e14bda7f003c1bbc8289be61fd6135e16924dc7f7d870b2d5a03		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472808938960	5457	9cd8637133fcfe046657dfbf40cd49a63f514ee446216d83cff3b51dbc73c62b		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472808938960	971	7c80085b63a715edbfc0310d278a6c6cb639cd54faf4c27dd18cf9528c4f0a99		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1775012472808938960				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1775012472808938960	11437	2df7da3f4a8f26a17782759e7825802872aaf9d6fc6e31dcf2301ec6ecb1a412		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472809938979	3041	0bf06fe2221fab75c1c5ea92dc131f8d0857c82f4c75ca809046b2cc584d51de		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472810938997				mkdir	run-directory		
harness/src/preprocess_trace.py	harness/src/preprocess_trace.py	file	0664	1775012472809938979	4375	e4b05fa1b917369fb99d0d60d3db4373eebb407e1eaa2a2400696bb58c40fddd		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1775012472809938979	8355	3702e7eedeba71618fbdc53f4a889e8a147f6b664a7c8f9322c6a33d275670c0		copy	run-evidence		
harness/src/trace_tests.rs	harness/src/trace_tests.rs	file	0664	1775012472810938997	5368	a2fe902914f568c4d1ae9abde3e3dcd3f146a695114e06480f2fc0303be9e976		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472810938997	17229	5fa5fec63300129a9babfd15b970a075d842e14eeb7d1f3b6587c12c816ac202		copy	run-evidence		
repro	repro	directory	0775	1775012472999942495				mkdir	run-directory		
repro/patches	repro/patches	directory	0775	1775012472998942476				mkdir	run-directory		
repro/patches/bug1_start_near_max.patch	repro/patches/bug1_start_near_max.patch	file	0664	1775012472999942495	1371	a24ee56eca2683e5ee5fdd1bfbfcf0462b49f2ef71fce6e001a8f9c10d8c507f		copy	run-evidence		
repro/test_bug1_len_wraparound.sh	repro/test_bug1_len_wraparound.sh	file	0775	1775012472999942495	5276	325b1a3218b2cf29793780cab3bf0bd999b4ff036053092cf1f6d06bc69b7aba		copy	run-evidence		
repro/test_bug2_drop_wraparound.sh	repro/test_bug2_drop_wraparound.sh	file	0775	1775012472999942495	8993	1c8f19bde9a50b0608ee43d25ef3c665bb1f447184fd5dad8811237e0a4fdabc		copy	run-evidence		
spec	spec	directory	0775	1780328256410879979				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774711827019812813	155	f5d0106eb42c48f4bb8d293e36c97a8ac5ee1fda07e430a54b0337953c6f58ca		copy	run-evidence		
spec-gen.pid		file	0664	1774708859260616889	8	e167bcad68be499beb26a68b3808c91d43d683892cdc30a89e363525bad3a911		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1774715515905562740	1342	2d6fb6bc5b1cba158cdd2280eeb73ebea812edc40613e185357fed18d4516498		copy	run-evidence		
spec-validation.pid		file	0664	1774714760946403562	8	f87b071a094f4400ffba22cc27cd975339d91226098b6f8bbd8d9f9cb5347547		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472812939034	1086	4a8aa2c48911990a51702105d4a368894e71b1b14fe0a9f58fc9e0bf49ebed93		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472812939034	5211	e58c5525a678f829aa078a606c49e3777908df132a868de82686da6924dfde14		copy	run-evidence		
spec/MC_hunt_close.cfg	spec/MC_hunt_close.cfg	file	0664	1775012472813939053	960	465b6906eaa1d4fa841bd1686bcee5247bf5e7ac90817f1a9e5c9438e4f8cda4		copy	run-evidence		
spec/MC_hunt_rem.cfg	spec/MC_hunt_rem.cfg	file	0664	1775012472813939053	829	3e6a80b1c766dc3ef7fc029910b16a0ae779acb471f018713eaf95bbd975adce		copy	run-evidence		
spec/MC_hunt_waiter.cfg	spec/MC_hunt_waiter.cfg	file	0664	1775012472813939053	854	bb1209677f0e76899118b893f6b88564c574d10deb03d72359c0b105811dc3e8		copy	run-evidence		
spec/MC_hunt_wrap.cfg	spec/MC_hunt_wrap.cfg	file	0664	1775012472814939071	1043	0858280edfdee1e4336ce22d951068bd86cccb2b0d5b0a6b5653d1932f8b02ca		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472814939071	824	1dc4897efc4036f1ffee4c06a8fb238aafc3348be5b7e50ec4ada71cf457266f		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472814939071	7958	69703b6590577f03f7e2f29e9e3d0e64987086cc36dc4c250bfe1a8e44cc3289		copy	run-evidence		
spec/Trace_concurrent.cfg	spec/Trace_concurrent.cfg	file	0664	1775012472815939090	528	8c551a2dd9bc3fda3168585e57271507ea8ae31e5a933326d90ddb29c80d3bcd		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472815939090	572	8837290aad02aa7c509eef954615992ab1e7d54c5a9c61062224017042b9e1e3		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472816939108	21254	9a13c75da8def7f0fce1a4e3f174b7aff4417f62279aa187e4b2099a6315217f		copy	run-evidence		
spec/base_TTrace_1774711356.bin	spec/base_TTrace_1774711356.bin	file	0664	1774711356916303012	370	6f4bdd69119095ce8c298aa4d689ffbd3fab7a80056d48f97e9caa78f7aef4a4		copy	run-evidence		
spec/base_TTrace_1774711356.tla	spec/base_TTrace_1774711356.tla	file	0664	1774711356929303680	7172	c23d51dba1469ca123746945d728cc8fe94d0f3462a9234b6ed12c654d22b2df		copy	run-evidence		
spec/base_TTrace_1774711371.bin	spec/base_TTrace_1774711371.bin	file	0664	1774711372183712159	370	6f4bdd69119095ce8c298aa4d689ffbd3fab7a80056d48f97e9caa78f7aef4a4		copy	run-evidence		
spec/base_TTrace_1774711371.tla	spec/base_TTrace_1774711371.tla	file	0664	1774711372194712433	7172	87d7fa847b1e8b9fa4cb25f1b1a5a84f4628d066e7626cd6db80ec0c12546cd7		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472816939108	3923	cc680902b92be1a0ef7e10332ebab057b52f121a3af31798310eb1d13a6eaec4		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472816939108	1034	46844f5ab3678ac0165c640c1b9516e5459cfd6157b70640371d2e03aebdda9f		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472817939127	10212	c4008272b2c1e35b4b075d6538b0389046c994b31c560f862ce1e024db28e946		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472817939127	9043	59e0ee9cd235b941bc310e88f564575165b3ff2da38601876b0a64f2e7e53786		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1774715251952410246	2568	a707969b3f950920905a77f977dfb9a99f32daad356897035133bdb4aa59f569		copy	run-evidence		
spec/output	spec/output	directory	0775	1774715296325107965				mkdir	run-directory		
spec/output/MC_convergence_r1.out	spec/output/MC_convergence_r1.out	file	0664	1774715268424666678	2568	a707969b3f950920905a77f977dfb9a99f32daad356897035133bdb4aa59f569		copy	run-evidence		
spec/output/MC_hunt_close_bfs.out	spec/output/MC_hunt_close_bfs.out	file	0664	1774715291887035638	4069	9f174685b9d916c51a835ed2a0ade8a10dc6ecf85a18e5c3f4b19bb975b791f0		copy	run-evidence		
spec/output/MC_hunt_rem_bfs.out	spec/output/MC_hunt_rem_bfs.out	file	0664	1774715295590096046	2574	044f39f45ee228a9f9f53c14ef33f1529b045704809804c1dd2f757f0c6577b0		copy	run-evidence		
spec/output/MC_hunt_waiter_bfs.out	spec/output/MC_hunt_waiter_bfs.out	file	0664	1774715293881068167	2566	74f3fd889e8bc04ce0bbce526468990211a314217036f55cbebdfa9f9bc54775		copy	run-evidence		
spec/output/MC_hunt_wrap_bfs.out	spec/output/MC_hunt_wrap_bfs.out	file	0664	1774715297008118651	5753	68edf97b17459a8476e26c883a2df4bcf955088439154120cb509216c8da6630		copy	run-evidence		
traces	traces	directory	0775	1774714362265304349				mkdir	run-directory		
traces/basic_send_recv.json	traces/basic_send_recv.json	file	0664	1774714362399306578	2760	732f7773d92e9c2709251d392c8dcb72513648f9e95583cda9750b7e288ae8c4		copy	run-evidence		
traces/close_recv_race.json	traces/close_recv_race.json	file	0664	1774714362423306978	2086	8e043fbc151e75de5fa636de4136d132bebe596b07f399f72e977a8d72f985fe		copy	run-evidence		
traces/concurrent_send_recv.json	traces/concurrent_send_recv.json	file	0664	1774714362447307377	5677	85a4840fccf6182edf685e5baf10cee59bbbbc7d30d52aafb57bb33737947377		copy	run-evidence		
traces/lagged_receiver.json	traces/lagged_receiver.json	file	0664	1774714362471307776	3212	cf9234e0571811964e1bc1017e20967cac2e32976ab684db88a56e1e2c58da4e		copy	run-evidence		
traces/raw	traces/raw	directory	0775	1774714362373306146				mkdir	run-directory		
traces/raw/basic_send_recv	traces/raw/basic_send_recv	directory	0775	1774714362372306129				mkdir	run-directory		
traces/raw/basic_send_recv/trace-thread-2.ndjson	traces/raw/basic_send_recv/trace-thread-2.ndjson	file	0664	1774714362372306129	1366	8aa70f1b4224e3c63a5140d84023e6b7ded50ea02541d5a9b67fb3813e4ca63c		copy	run-evidence		
traces/raw/close_recv_race	traces/raw/close_recv_race	directory	0775	1774714362372306129				mkdir	run-directory		
traces/raw/close_recv_race/trace-thread-3.ndjson	traces/raw/close_recv_race/trace-thread-3.ndjson	file	0664	1774714362372306129	1049	f327e2d2b7497ab855b04e4228625f186125e78efa4f912f36e0c1cb6f175c20		copy	run-evidence		
traces/raw/concurrent_send_recv	traces/raw/concurrent_send_recv	directory	0775	1774714362372306129				mkdir	run-directory		
traces/raw/concurrent_send_recv/trace-thread-4.ndjson	traces/raw/concurrent_send_recv/trace-thread-4.ndjson	file	0664	1774714362373306146	1168	39f133d50bb760145433cc62e2e2d94d06ee438539f69632ab6d7728b1ec7de2		copy	run-evidence		
traces/raw/concurrent_send_recv/trace-thread-5.ndjson	traces/raw/concurrent_send_recv/trace-thread-5.ndjson	file	0664	1774714362373306146	868	7e6223eab1ed7a50ef2b219f2299d1742c613f62ddc9c55e55e8c1c9fcce6c0d		copy	run-evidence		
traces/raw/concurrent_send_recv/trace-thread-6.ndjson	traces/raw/concurrent_send_recv/trace-thread-6.ndjson	file	0664	1774714362373306146	961	03fd98c649c086477556fcde60703c088366467e75a846c96b3a057d0ea631ad		copy	run-evidence		
traces/raw/lagged_receiver	traces/raw/lagged_receiver	directory	0775	1774714362373306146				mkdir	run-directory		
traces/raw/lagged_receiver/trace-thread-7.ndjson	traces/raw/lagged_receiver/trace-thread-7.ndjson	file	0664	1774714362373306146	1654	1e9373c31e601d1c27f6951467416be659a91db05cb80958e687a8af08b305c0		copy	run-evidence		
