source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
bug-report.md	bug-report.md	file	0664	1773386336648249569	6130	71d421201c5fad67a13c6f47ada0668065cb035180488822e7d24973d10549f9		copy	run-evidence		
harness	harness	directory	0775	1773382871978891838				mkdir	run-directory		
harness/apply.sh	harness/apply.sh	file	0775	1773382858104604176	741	d50e95a863bcc1990d792de5dae8617cb9916b7b8eb01fc32662b8ced3b0ad2e		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773382827080971168				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773383318683652958	8298	4b0ffe2538fc4078b0063ea2fd19f099764939dbce7b016abe72b82abc69976e		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773382871971891695	2219	818d27565516c7171450fd54a16eb44d8feb7e2872510e46381b65c2650f51bb		copy	run-evidence		
harness/src	harness/src	directory	0775	1773383223768871855				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1773383223762871742	9652	e70824931d23e4c8935e409f684418033a258bb6f88507f7f7a820f09b654bf1		copy	run-evidence		
harness/src/trace_tests.rs	harness/src/trace_tests.rs	file	0664	1773382952883599655	1811	30a6b048b92621e8eb170fa7d9407ef39bf0254d574e7ee5a83b11b2dfb2b437		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773324906087302239	15385	1ec2ba1daa7e3ea97075e4fce038450982311d09ab89009f9b115a96a8f8624f		copy	run-evidence		
pr_body.md	pr_body.md	file	0664	1773664042047118236	1278	6b2b1e1fbbb0a5e73e221f5ff798506042d9ba153df5b16a05752d2ffa013b76		copy	run-evidence		
spec	spec	directory	0775	1778172742545121945				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773363671310100995	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
spec-gen.pid		file	0664	1773363671307100944	8	f2ca66f83e7bcbb725cd1b568fff667483d48e07b1020d5db8848a7cca815ee3		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773391950927723363	89	d37d1e202cd96201d4715f925ed615322b024da174b914376aa976902b35073d		copy	run-evidence		
spec-validation.pid		file	0664	1773382268750046321	8	910da6a9cb5fb7a5ff58a11eb47bb00f07c267bfa722e38c508ce1c89433b438		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773386199827678973	1686	b7c6c23de5324afdc0ef0343d21850466f57f4174818cd921db977070c90c15e		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773386169052095160	7801	583cd24070d0809c7d05539b850d39fbc0134cea0ea4a1f3d7c5d4501a549e8f		copy	run-evidence		
spec/MC_hunt_3t_aba.cfg	spec/MC_hunt_3t_aba.cfg	file	0664	1773394637094504495	899	7976ec9fe2afda99686bc44ef39a035f0170ee178cc473f29f89764662358869		copy	run-evidence		
spec/MC_hunt_3t_convergence.cfg	spec/MC_hunt_3t_convergence.cfg	file	0664	1773394637033503375	914	3f723b6269e0b9649406a2452dd15773c1f140a5cde79763c1f7c160ad672f3f		copy	run-evidence		
spec/MC_hunt_3t_ordering.cfg	spec/MC_hunt_3t_ordering.cfg	file	0664	1773394637087504367	817	084f1614a6183042331898c213d3e57110ad83ef84c3f41b149a3cfe37371ace		copy	run-evidence		
spec/MC_hunt_aba.cfg	spec/MC_hunt_aba.cfg	file	0664	1773366301593871573	957	6d4f797f4f75ec523257d611b36a5fe01671fea1bd4625dc1124b299329fab36		copy	run-evidence		
spec/MC_hunt_combined.cfg	spec/MC_hunt_combined.cfg	file	0664	1773385379302880521	757	1a5e712497c66043978724f595956d0d2c6f092272e7b65bac9e1734ffeda039		copy	run-evidence		
spec/MC_hunt_deep.cfg	spec/MC_hunt_deep.cfg	file	0664	1773386377025000296	977	1c7f01f5ef87cb9d7ddb39a9e8eb21f8e6409d203863e0566ab3745dcd4ffc4a		copy	run-evidence		
spec/MC_hunt_deep_nogap.cfg	spec/MC_hunt_deep_nogap.cfg	file	0664	1773386556175315053	885	afa8cc604eb50d6f65f72a0e2a4b4f4e7a4df56225dbb2df6cabe2869f87d61f		copy	run-evidence		
spec/MC_hunt_fallback_gap.cfg	spec/MC_hunt_fallback_gap.cfg	file	0664	1773385443083063565	708	2ba34c50cacaedd297a9d8475df240e31ce94c2360fe3fe8ecf8d7f25895a3da		copy	run-evidence		
spec/MC_hunt_fallback_uaf.cfg	spec/MC_hunt_fallback_uaf.cfg	file	0664	1773385411851487441	786	676ce46c9676836e71a3bb91dc35565d76e03e296179b7fc664b34db8431351c		copy	run-evidence		
spec/MC_hunt_genwrap.cfg	spec/MC_hunt_genwrap.cfg	file	0664	1773366305185937319	943	a63e4117b1e94aa89dd442fa6386cc2a0dec603df9299dc6ac12c5183831bc0b		copy	run-evidence		
spec/MC_hunt_ordering.cfg	spec/MC_hunt_ordering.cfg	file	0664	1773366297192791100	951	757390539c7b25b4a010c21e3ca2bb25285c6d2a081d88e25669ab6a733f980a		copy	run-evidence		
spec/MC_hunt_uaf.cfg	spec/MC_hunt_uaf.cfg	file	0664	1773385351645356203	774	d1d2da6a5aa1d16fcd8b50786271d517d12fb2aea4fbcae486ca786bcc40133b		copy	run-evidence		
spec/MC_v2.tla	spec/MC_v2.tla	file	0664	1773395483053026753	5942	194215a9561b0d450cd1d08d03b6441a47741c7a8f6db161a234bd9f44b2195e		copy	run-evidence		
spec/MC_v2_TTrace_1773394912.bin	spec/MC_v2_TTrace_1773394912.bin	file	0664	1773394914334611215	1064	4d9a0ff575bc7da7dd20f1166e62919001fac431ed6efb7b15c175d5f3dee76c		copy	run-evidence		
spec/MC_v2_TTrace_1773394912.tla	spec/MC_v2_TTrace_1773394912.tla	file	0664	1773394914395612337	20851	b3999869e3e6d92b3f36dcd1ac7ea7156631f9337239eff689e7eeb870927493		copy	run-evidence		
spec/MC_v2_TTrace_1773394913.bin	spec/MC_v2_TTrace_1773394913.bin	file	0664	1773394999190171961	1172	2c9548011a3130353c23ac6fdbc551d69d080065917ba90969ec6a502542182c		copy	run-evidence		
spec/MC_v2_TTrace_1773394913.tla	spec/MC_v2_TTrace_1773394913.tla	file	0664	1773394999272173466	27290	f9c13015cee1d2523a88546f86e29ef5d611739fca4f644ab6b41ee025ba35d7		copy	run-evidence		
spec/MC_v2_TTrace_1773394915.bin	spec/MC_v2_TTrace_1773394915.bin	file	0664	1773402774591302520	1209	3f852d79a981722ff62ae4ba06e64a70a6991d4c4cd9d22ac009bccd80019d05		copy	run-evidence		
spec/MC_v2_TTrace_1773394915.tla	spec/MC_v2_TTrace_1773394915.tla	file	0664	1773402774638303324	31799	3546e50ac1e946b55a77681803cffebe279ec02a5cd509da47975c48f5ad8397		copy	run-evidence		
spec/MC_v2_TTrace_1773395100.bin	spec/MC_v2_TTrace_1773395100.bin	file	0664	1773395102828073396	1070	3b8c5aba9cf68f7a74faff16a2e4795b5333180d44e82ccb24abe5725dd16081		copy	run-evidence		
spec/MC_v2_TTrace_1773395100.tla	spec/MC_v2_TTrace_1773395100.tla	file	0664	1773395102873074220	20851	f959791d87afbdef83cf6e959a6f9284b6e32a73975f1b15b2bbbb3d3b40e701		copy	run-evidence		
spec/MC_v2_TTrace_1773395110.bin	spec/MC_v2_TTrace_1773395110.bin	file	0664	1773395113034258529	1065	b98ab524d104f1c0fb929134a9a8f196977250c1284ed81d4edc5b1e5cf646a3		copy	run-evidence		
spec/MC_v2_TTrace_1773395110.tla	spec/MC_v2_TTrace_1773395110.tla	file	0664	1773395113069259167	20851	0ee126e8b8394833a2357c6d85390b214c8a44efe70c885345f0b8795b5ffcdf		copy	run-evidence		
spec/MC_v2_TTrace_1773396246.tla	spec/MC_v2_TTrace_1773396246.tla	file	0664	1773396250248411611	16923	059c2bb07ca23e68b1b875d2659217addee881319764ae6ca4185abc00235921		copy	run-evidence		
spec/MC_v2_TTrace_1773396291.bin	spec/MC_v2_TTrace_1773396291.bin	file	0664	1773396295673332943	1076	1d3abd703d4bd3222d7fe3d81c20626f3de59b592681c8047061b1f1b60c3e2b		copy	run-evidence		
spec/MC_v2_TTrace_1773396291.tla	spec/MC_v2_TTrace_1773396291.tla	file	0664	1773396295788335148	20141	4a9c6e1355f1ff9798b5b522f1130489d62ffaa9abba8642a41956dd873d04c5		copy	run-evidence		
spec/MC_v2_TTrace_1773396305.bin	spec/MC_v2_TTrace_1773396305.bin	file	0664	1773396310257629697	1071	2320f2164f9c089f0658ccd1811bbebaf055e15cd040e87cd6812ca77f0a0f96		copy	run-evidence		
spec/MC_v2_TTrace_1773396305.tla	spec/MC_v2_TTrace_1773396305.tla	file	0664	1773396310368631956	20141	127dee1073e1dcf5aaac41a9a4ab5234a0cc17fda685eabd9d1bd7dbb13d5eb8		copy	run-evidence		
spec/MC_v2_TTrace_1773400547.bin	spec/MC_v2_TTrace_1773400547.bin	file	0664	1773400550593263169	1093	a5cb50280cb60ffa0196e0b65bc5d351c405cbdcb34f78746aaaf10e30379b0f		copy	run-evidence		
spec/MC_v2_TTrace_1773400547.tla	spec/MC_v2_TTrace_1773400547.tla	file	0664	1773400550628263846	21167	cf74d4b2a08881803342e88231fda45d65086bbb36a7bfdad64e0b9067dfe2c6		copy	run-evidence		
spec/MC_v2_TTrace_1773400654.bin	spec/MC_v2_TTrace_1773400654.bin	file	0664	1773400657023302895	1154	d59ec824927561b8aac9c205660b114f4f1eb6fbd46bf189d0153126717fcdd7		copy	run-evidence		
spec/MC_v2_TTrace_1773400654.tla	spec/MC_v2_TTrace_1773400654.tla	file	0664	1773400657087304114	21970	7a051fef2f36ab160ba97146c985f9ff4fb5c378652cf542e6e79a2e574cd385		copy	run-evidence		
spec/MC_v2_convergence.cfg	spec/MC_v2_convergence.cfg	file	0664	1773394883960052378	849	8af9a20b09e51dba829f0c7844be6b98ec8ec1180cf68cc1c782c0b2592630a7		copy	run-evidence		
spec/MC_v2_hunt_3t.cfg	spec/MC_v2_hunt_3t.cfg	file	0664	1773394895255260170	891	f2c9b688b86c41dd219684c78505148bd0b9ae3c8648d73a86e3e9bd84196e30		copy	run-evidence		
spec/MC_v2_hunt_3t_deep.cfg	spec/MC_v2_hunt_3t_deep.cfg	file	0664	1773394895700268355	916	1b1ce23b4436d07956e1a755aeefb075c4ef50d095b8b1eeb5b586392d5334be		copy	run-evidence		
spec/MC_v2_hunt_3t_safety.cfg	spec/MC_v2_hunt_3t_safety.cfg	file	0664	1773395179275453927	820	7c2e209c086997c6b03fb6338b3c20ec2077ca281923df9c598d4cd6e310219e		copy	run-evidence		
spec/MC_v2_hunt_cas.cfg	spec/MC_v2_hunt_cas.cfg	file	0664	1773395495839261165	868	635577455fd6ae9da2b5f440fc91f91bbf34dc848d9c18294cefe13f27c5654c		copy	run-evidence		
spec/MC_v2_hunt_cas_3t.cfg	spec/MC_v2_hunt_cas_3t.cfg	file	0664	1773395499418327065	831	62152c11390896f42714c27d74768582f9c5889a0255a0934b8185907158e89c		copy	run-evidence		
spec/MC_v2_hunt_faithful.cfg	spec/MC_v2_hunt_faithful.cfg	file	0664	1773396129152900274	1365	d178ab444ccd910fc2746cc60336b228d78310ece81ebe4fae0b9dcf832cb98a		copy	run-evidence		
spec/MC_v2_hunt_faithful_reader_safety.cfg	spec/MC_v2_hunt_faithful_reader_safety.cfg	file	0664	1773400640846992883	766	40bcc0bde6fd8c64b43c550aef2ce4ea9fb7e4b06e553cf143e4ee3579dd25e4		copy	run-evidence		
spec/MC_v2_hunt_faithful_uaf.cfg	spec/MC_v2_hunt_faithful_uaf.cfg	file	0664	1773400490807106562	899	930231417a1d5d40ef010b23984594bf6fb4e2f397b16a4a8d34d9e3d96903e0		copy	run-evidence		
spec/MC_v2_hunt_help.cfg	spec/MC_v2_hunt_help.cfg	file	0664	1773394888929143809	1026	bf12da7071c09d5447e98cab08f60e137c3379317ff6432b002833bc1f750af5		copy	run-evidence		
spec/MC_v2_hunt_safety.cfg	spec/MC_v2_hunt_safety.cfg	file	0664	1773395175895392729	911	8ad58c3b94e0dc9c66a682c34e3aceda20e2ea125cd0366c7fc5e40fa917f287		copy	run-evidence		
spec/MC_v2_mhelp.tla	spec/MC_v2_mhelp.tla	file	0664	1773400828075516333	8009	446a4e1913fd1e4741bb7c355cb3a0e5e03ede703d3a78edaa1c7832a304bafe		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400552.bin	spec/MC_v2_mhelp_TTrace_1773400552.bin	file	0664	1773400554757343694	1147	cfee8873674f89cdae5cef1b33ad270d5993a09797d235dc0cf45dc215d29241		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400552.tla	spec/MC_v2_mhelp_TTrace_1773400552.tla	file	0664	1773400554797344467	22118	7e0a488111a136982a167402b6ae67519bd3478096aa030dccf7baaa899df75f		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400648.bin	spec/MC_v2_mhelp_TTrace_1773400648.bin	file	0664	1773400652352213778	1198	c8afe656326a20f7bce36ec76d60ed0c71b3f08dd96d1a0a485277dea0e45710		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400648.tla	spec/MC_v2_mhelp_TTrace_1773400648.tla	file	0664	1773400652376214236	23973	db2c2f9e0279fea1247f35c29d06ff1247b73933baaa17c02a5dacbaec3d880c		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400835.bin	spec/MC_v2_mhelp_TTrace_1773400835.bin	file	0664	1773400840323745429	1172	71287774d659a3d366922ab4d8fe538f266cd5ab54cb2a01f7780752fa7c90ce		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400835.tla	spec/MC_v2_mhelp_TTrace_1773400835.tla	file	0664	1773400840373746362	24080	5eae21f577ff6914d43d6f8fb402544d3c917581a4663936ecf8784a03deb15c		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400841.bin	spec/MC_v2_mhelp_TTrace_1773400841.bin	file	0664	1773400844483823501	1165	e6d25fd8c8e81e4f382fe5ed340efa39e262e729f138cb2376792c77b4442095		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400841.tla	spec/MC_v2_mhelp_TTrace_1773400841.tla	file	0664	1773400844570825135	22018	6ac89b1e3e776644a6b8cf454e56f7157514b2fb8942e7d7ee9d7dae35fcac11		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400974.bin	spec/MC_v2_mhelp_TTrace_1773400974.bin	file	0664	1773400976756309140	1176	b72f95a830bd16d387919b23511e7729567a39bb38a6253502ca877d06e73261		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773400974.tla	spec/MC_v2_mhelp_TTrace_1773400974.tla	file	0664	1773400976792309843	21985	2f71caea9c698ee2c3600be88e93256b84f3e5533f144ba5d74360fc88024809		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773401043.bin	spec/MC_v2_mhelp_TTrace_1773401043.bin	file	0664	1773401045863739945	1161	947c6bdabb580f1f646245ae40899eeb24cc4a2d92f157995668adaf1201ff59		copy	run-evidence		
spec/MC_v2_mhelp_TTrace_1773401043.tla	spec/MC_v2_mhelp_TTrace_1773401043.tla	file	0664	1773401045915740971	22024	e1a1571419e172c6c1c8c6a42ae31490085ad4dc6fa2c798bf48c3376f904189		copy	run-evidence		
spec/MC_v2_mhelp_faithful.cfg	spec/MC_v2_mhelp_faithful.cfg	file	0664	1773400540432065739	1042	36e8cdb4f41f33ad8ce7ef5f401aeaf10cbd359dea9435bde136c937b7ef3769		copy	run-evidence		
spec/MC_v2_mhelp_no_stale.cfg	spec/MC_v2_mhelp_no_stale.cfg	file	0664	1773400965256086784	1141	4ff0710385a9a4fad242a65c52355cd9cf7df25b84243cef2d168991e4d7fbf1		copy	run-evidence		
spec/MC_v2_mhelp_no_stale_safety.cfg	spec/MC_v2_mhelp_no_stale_safety.cfg	file	0664	1773401058437982278	779	4fb0acba0787c5163623389a1cb6cda9a1ad728d1a09c2e13af05f2e5628af91		copy	run-evidence		
spec/MC_v2_mhelp_reader_safety.cfg	spec/MC_v2_mhelp_reader_safety.cfg	file	0664	1773400640380983948	848	f38637a0f6ba4dba9696f94cdce4f15b8441dcd1da2047e3aae2c6e105379a3d		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773383452421126520	768	8edcd73e6487e257fba2f89f1e26e729a53ec242240e660730e8907d2c6a8144		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773385112682790122	9021	cf81decfd07a13995212d2a3823d95be55dbc7b800cea1f0546aaa121588fa9a		copy	run-evidence		
spec/Trace_load_initial.cfg	spec/Trace_load_initial.cfg	file	0664	1773383849419884913	442	1dc29c3d126ffaaecea03fbec27508cf46c5f2ac8a377b30c41e805f6b347ab9		copy	run-evidence		
spec/Trace_single_swap.cfg	spec/Trace_single_swap.cfg	file	0664	1773383851292922948	427	53d35eb2ee61d0d206f8839429e623c8dc8dfa01b6aae7d8f4a4b57ecc3aac66		copy	run-evidence		
spec/Trace_two_thread.cfg	spec/Trace_two_thread.cfg	file	0664	1773383886599640883	437	6e4cb25c55aa3728d1b28b96f4b5a399b65cd67257219ce64ae98b9ab7443878		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773366244816853047	390	009fb8721712c7186c5e14d019af838eee328899d3be323eabdc66b12ad08edd		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773366441024362328	24903	33e4749f9699b0cccc9166086612df630bf83e08d055f9c2dcc15b1e7f23489a		copy	run-evidence		
spec/base_v2.tla	spec/base_v2.tla	file	0664	1773396284268105157	24522	5bd836f94d325eecc8d3e33703ab180c037928bde023fff0fe8f779ce3a3eab0		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773389881635404868	5648	b292d93d998c5717e96c4e327873ba40e9a7d949fb2fae58c170c3d47ae16895		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773389905385857269	2520	d8a79f1d640bac10643a647a9488566f8b9633ba7e09aca8931a22553ea5ca83		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773366409636801783	9419	c383cc9acfa6eb2f41ab48287b472f933f4d3fa2fcfec330df842a7c249a16c7		copy	run-evidence		
spec/output	spec/output	directory	0775	1773388450001861568				mkdir	run-directory		
spec/output/mc_hunt_aba_violation.txt	spec/output/mc_hunt_aba_violation.txt	file	0664	1773386415080705924	12996	6a23d03ae110324fac1f8574aa2d86c95633930a0f9e1a09f13c6191de2a6ab9		copy	run-evidence		
spec/output/mc_hunt_deep.txt	spec/output/mc_hunt_deep.txt	file	0664	1773386353963568365	10345	97d8a5efc2275ca1e83397c2826c4caeb825b2fe3c70a9b01cfc7e7cd3e0dc68		copy	run-evidence		
spec/output/mc_run1.txt	spec/output/mc_run1.txt	file	0664	1773385190391299825	11460	f33d41026f3031bfc800ac579a85c86a2dbeb0a0608e0ff15e676162221f6ef7		copy	run-evidence		
spec/output/mc_run2.txt	spec/output/mc_run2.txt	file	0664	1773385349192309106	12275	75b30409da29308520ee97b1099c5bec9b3a9ed96e7f81a20c8204a0492731b7		copy	run-evidence		
spec/output/mc_run3.txt	spec/output/mc_run3.txt	file	0664	1773386181763337564	2604	655b1158fa127b99941a137837ae138bd8f2f21b224fcda98109e1667c4f7925		copy	run-evidence		
spec/output/sim_nogap.txt	spec/output/sim_nogap.txt	file	0664	1773391873897225502	7931	403ce331c4902e3a688c098c18ed660decdd42279ee0a37aa670b1301e504ed9		copy	run-evidence		
traces	traces	directory	0775	1773382972155993422				mkdir	run-directory		
traces/load_initial.ndjson	traces/load_initial.ndjson	file	0664	1773383325222775360	702	aa1a30d11ec35e95991fd546ce8444b99e6122ed808fe0a602a570c817a54c94		copy	run-evidence		
traces/single_swap_load.ndjson	traces/single_swap_load.ndjson	file	0664	1773383324975770751	3928	cf5b356c2a32841b3b1a30d1cd8217af0f5837f31a3e18dad6f7b0b128934745		copy	run-evidence		
traces/two_thread_swap_load.ndjson	traces/two_thread_swap_load.ndjson	file	0664	1773383325091772916	1964	b8aa7c5ffebbbd60ffab281b32c5b87dd0d54fcd552ac70cc9894fb7095780ac		copy	run-evidence		
