source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783705099963246468	728824	385ad78156c062adaf6637bf3f9d97ad01afba5eddbb41d28fd50a7f3b8d847b		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783705019055754705	698413	95c1b8f73304f484ede63c933ee5383b755b7eb22fc6cdc31e47840ad953a46b		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783705100450255587	245	e84205a34cd604297c4fa944e72a988de877bc81f3f48c323e5efd0a4268481c		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783764268706531501				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783703604201991770	1531972	32f5bde678f39d10203fdaf38f7edfcfaad0b746a1313454f6fb6cfda5a7f236		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783703605725020317	576	de9a6f916d43efe1c476191966593421e8b18ec37b0e1235b3d01e203f92bdd2		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783703155533590805	4848	c37827b0811804d90f4ced946b1b41fe970c0e77feb705984c33c2ebac32359e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783703473043522197	712948	60576bb808819cdce16a03f2bd1395a92aba586f46c89f8d11354fa1915be784		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783702915681069352	11759	06578b74b73b90fbb901e6e1a925f79e67e98f1401cfb2f9c2b4ab5774e26e2a		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783703473565531961	245	430fed83f359378bca99d1f9377c0185984464c41828d6b502f616423dfe4310		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783703603691982210	818960	dce5ca423b1f325aa14ad21df9e477e0e6b793d0485bc02ccd04d87cf0854d6b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783703473589532410	725813	fa1c5ad92a3af61d7b16a82a7ea8877b2281d59b6b08a032e3d700acb593ebd0		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783703604183991432	245	34f395eb9aff31ac8436cbd3a439d9c83ee05c97432e705902b6f77c3111269c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783703605301012370	1542781	cf2ff599f25e10c519055bd499cd8c019f7da7819a4632a06dc19ef34608db51		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783703604217992070	1542262	c9b395b9ef0b37e71563ebab552661db881bfa5a0fc6bb0d69c09339e6bccf9e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783703605710020036	245	34f395eb9aff31ac8436cbd3a439d9c83ee05c97432e705902b6f77c3111269c		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783764269027537627				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783703704642897295	1480533	3f8f1b66c49cae2dd865298eb3ac0ac55de1285d9ff596e16654b56634ff8f6b		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783703706168926587	576	9c8f0fd368e1fba36241e875fa675905909f2042fd97f9ae991a1d354a5edbb9		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783703457581233066	4719	805890a43a994e48501c96a66a250e1cd9fe10b08a22f1c07d6d231f756d7158		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783703505965144251	676782	76a536d9021bd759ca65299afbd4a2bb8c4ed77fb0f89f5fec7b25aaebcb85d0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783702915679069314	11752	8c2c1a835caf3ebe3ffedebd5087ea912069441dd2ec2b0695619b471a9eaa75		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783703506462153599	245	9e04961b5c36322ec9478b05e227f878eeb370ccfab222610741475ce79432dc		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783703704031885568	803687	f357c4dd4546b73588fdec965573b87249ac2749cebaa510698b1cef5b637af3		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783703506483153994	689640	dd21c3e506cabb777ded8095bd241e964286baa4596c89fbb37b7338248b1462		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783703704627897007	245	4007db19889b8e36a0c90dda89f50c9366d4e35142de9b9c1550d0f6960dccba		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783703705726918103	1491335	812dec1603b6bb60095d7a142a393fdca3aa9bae654753147d69cbe84f8d532f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783703704655897545	1490816	a29aa411abe7b5215344fd473d39db557c75e09798df8bc92787f7048c1e8649		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783703706155926338	245	9d700f9e88a192d851add9106800c77b9a2fb2dfe3bc0ac99bd40134bfa5eacd		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783764269346543715				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783704362397346114	931398	a0178d232de4b251f1cc69dd0ac9d0b596311612dc897589855c60c78d7e14be		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783704366200417117	499	6035d8d7ebb603146df248b1c27b6e186cfa2e3a326a248e8cab38345694b68a		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783704297386132256	5351	d55c9d2505189e2a4577aa7de972dc1b110eb78eec551bca9ee9e716705947a0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783704361866336178	931352	a2bbc5819ac706deb7c39499f998fd65a5498e0046aeda3f60edf868083fe6f8		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783703605770021161	11913	a27cc9d49acc80d9943df9c7299dea5831fd40cc69e3b577aa8006f552d47881		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783704362382345834	245	a67a734a6c9d44d381d7a0cd6d13a56673b339647573fe7d2101d71f565b3710		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783704365751408749	944991	b448b350c7b72e4f7f15ebd681663bb4ceae278843ae0795f6e66d4b325eea82		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783704362412346395	944371	0d4e255561ae675f0d8f37a9977431144f4eb1ea91b6cbe9b39425411578fc3d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783704366185416837	245	03341592a839d3e9904b326facf2b1bec0c1b1daadc117f5096185ee22303af3		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783764269670549840				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783704200602323634	580460	c16ae0549e39015f51eacf0d3ddba3103cc9fd28c8e782c438699672d284ae27		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783704200621323992	617	cc8c3cac1025fe29fe46ff2c83ff97bd16693669f51f9877915c9a8d598dc41c		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783704032751174638	3949	cf8ee36662032b52ff97c19e041e8173fe749d24eb32d6c14d3e41072b20279d		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783704162069598686	2108	6faf821b6ee753cdb2823a89ca48db9e0989856e07f1b19a2ffd268896ca0d5b		copy	run-evidence		
.specula-output/confirmation/MC-4/reproduction.md	.specula-output/confirmation/MC-4/reproduction.md	file	0664	1783704162069598686	5384	d65c34ff0a952c6737ca0cb7fd730efeac88f93c02210005e9820eb1215b81a0		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783704199897310364	580414	9c66522887791de8b22c33cb208ec28a87bca7d50162966bd4e73bfa3c3a1615		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783703706214927470	11586	b7f29a73007d00ded986aa6739d4a972b0ff8a6eeb5eefaf40a241ba828a9070		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783704200593323465	245	3d37edc899a1e4c2f9d5c31fa2bc8a0193a33424100b6af8a50c996b566782f3		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783702757006046383	19128	07c8558a190a08971cc58df4cf49e9d56075191a0852b885c50b9f3c45c63ee7		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783704900557514025				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_commit_send_masked.rs	.specula-output/repro/test_bugCR-3_commit_send_masked.rs	file	0664	1783704898112467649	5152	9ca742a81c7f9adafc0faa922e4c2e09520c36cec003a9c30a323a7f9aac489a		copy	run-evidence		
.specula-output/repro/test_bugCR-5_unspecified_target_state.rs	.specula-output/repro/test_bugCR-5_unspecified_target_state.rs	file	0664	1783704882872179141	5873	7f3a32f7743fb11964ee103f12460106255236b8ab9acb9a90a2ba1841c56d8b		copy	run-evidence		
.specula-output/repro/test_bugCR-5_unspecified_target_state.sh	.specula-output/repro/test_bugCR-5_unspecified_target_state.sh	file	0775	1783704900557514025	426	1838ee2c6d5944e1f84c5fbd51bdb3670623cc2a256b6ff0d40f4e6280a5b5e3		copy	run-evidence		
.specula-output/repro/test_bugMC-1_cross_vote_dual_active.rs	.specula-output/repro/test_bugMC-1_cross_vote_dual_active.rs	file	0664	1783703429482715633	8450	0c2aa43af7c9e7ba671eb1fd46146ac275d4e435f7e9cf431177bdaef2a04546		copy	run-evidence		
.specula-output/repro/test_bugMC-2_dual_standalone.rs	.specula-output/repro/test_bugMC-2_dual_standalone.rs	file	0664	1783703393361039337	11352	720e16d57d683bcca35ea9720150e6c94554a1336baf93555a66e98f74b5e368		copy	run-evidence		
.specula-output/repro/test_bugMC-3_orphan_ha_scope.rs	.specula-output/repro/test_bugMC-3_orphan_ha_scope.rs	file	0664	1783704264554519293	1443	b798bbadb457f480272130d19335ac08061e68dc6d43f86289395214517ed82a		copy	run-evidence		
.specula-output/repro/test_bugMC-4_switchover_pending_not_reachable.rs	.specula-output/repro/test_bugMC-4_switchover_pending_not_reachable.rs	file	0664	1783704032751174638	4093	244bd9dad12f0266924843faebfb4bc33f78bae2b7b059e8aec7debdd63f84a6		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783702915630068378				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783702915630068378	188	b824c79cdf651c0dbaf93524e1701c9930e9ddd30cfbd57ea355f89b2081af3e		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783702914761051772	145961	c4cbe30a5f290b447a41114ded46439fdd51d8242d44c2b4192093c49c9d270d		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783702757059047418	8909	3695d8e9f218af59de4f284778e2a3b874f8c76bc566646041f0816a96f94a01		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783702915624068263	245	dbc1ebbea6b36b43ca525fc29b56809695cd6951bf95597dfad9d598a7c9ba8b		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783702757004046344	14476	fa5ac7bd42ebbc580e95a588bc6ec0ddc0ee11ced9a8c1401eba134c858557a5		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783702903627837096	8943	14a17c74543a26625f412a091909bb7ed57f8a5c2dcbde3366d74a57aba43220		copy	run-evidence		
