source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/run.sh	harness/run.sh	file	0775	1779195192444785851	2282	f35d78d9ccaea74b882587a18776ee06f230474079d164a18128cfa05c2a7433		copy	run-evidence		
harness/src	harness/src	directory	0775	1779194771359041855				mkdir	run-directory		
harness/src/scenarios	harness/src/scenarios	directory	0775	1779195729966907696				mkdir	run-directory		
harness/src/scenarios/scenarios_test.go	harness/src/scenarios/scenarios_test.go	file	0664	1779195729963907640	10506	cadadf4965ff9bfd32213cc8234e094aa8a9293529d4278829a9a404d55420d3		copy	run-evidence		
harness/src/tlatrace	harness/src/tlatrace	directory	0775	1779195816974496366				mkdir	run-directory		
harness/src/tlatrace/tlatrace.go	harness/src/tlatrace/tlatrace.go	file	0664	1779195816971496311	5155	7cab7fee48116ec602898440f89ab232eea014e7ab81a9b49a9b2e6b972cd91f		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1779193334602671834	39964	1f11e64834c579ef57080d3ae24b3a871a42f4a18abaee685b75bce043e0363b		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1779212580844510958	768	82ed74005d1c0a5c0b402244b6c812732bc8c15cdd006a047666c30d491f0aa3		copy	run-evidence		
repro	repro	directory	0775	1779206434898779480				mkdir	run-directory		
repro/README.md	repro/README.md	file	0664	1779206277233226346	1962	0ed0f8da6b4d5a065f5f14cd26535be2a561d1a2bf5ff0c1d39192d9d400007d		copy	run-evidence		
repro/repro_specula_test.go	repro/repro_specula_test.go	file	0664	1779206282881243595	17405	e85cabdbf3092d8d87ebade01b8fe0079ac13eb8f669eab08a578ac8e5c155ff		copy	run-evidence		
repro/test_bug1_retroactive_pubrand.go	repro/test_bug1_retroactive_pubrand.go	file	0664	1779206311722312608	1720	2de14b52f3cf158d3080c1a5e67720379c8ff3df4b31b0093e0d34bb428a28cb		copy	run-evidence		
repro/test_bug2_jailing_bypass.go	repro/test_bug2_jailing_bypass.go	file	0664	1779206330608362787	2988	3427648c51e1493f6d8648231fdc0353a8197bc5dde427e8639eb1496e39db39		copy	run-evidence		
repro/test_bug3_fork_fork_overwrite.go	repro/test_bug3_fork_fork_overwrite.go	file	0664	1779206359355437932	3329	b9a7d3b95ea5a90c7b9d2d76f8908ca6c03cc78ad108965f6c21f28078209039		copy	run-evidence		
repro/test_bug4_commit_pubrand_slashed.go	repro/test_bug4_commit_pubrand_slashed.go	file	0664	1779206377014471413	2345	c3f9a85d522c83b3862bff1b251449506cead5b9c5ec87a4edcf2be1c9be138e		copy	run-evidence		
repro/test_bug5_slash_panic_regression.go	repro/test_bug5_slash_panic_regression.go	file	0664	1779206397407526575	3079	f2180fc73f2b53cd2aecba47fd7ecf58bc67ac90ec8daa1bdf7085e63e4982b3		copy	run-evidence		
repro/test_bug6_isdeleted_swallows_err.go	repro/test_bug6_isdeleted_swallows_err.go	file	0664	1779206417275048209	3172	7564a7479ddf3a90194322b51098586df244d53668a8a7e3fa875fca45e64e4d		copy	run-evidence		
repro/test_bug7_getstatus_ignores_slashed.go	repro/test_bug7_getstatus_ignores_slashed.go	file	0664	1779206434885778147	2628	706641a7f55571d68d271d2a19e2209c83ed6691e1f7bc1e7ded73b988643c83		copy	run-evidence		
spec	spec	directory	0775	1779191769160083192				mkdir	run-directory		
