source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472960941773	4360	c797cc3e69d9e2935b1db4c074b03c26131992703299d0703639d30ccde6d10b		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472960941773	593	d80782384712ccd08b6e4bef9711cf46a861676255c92730416f6b401284b4d7		copy	run-evidence		
harness/docker-compose.yml	harness/docker-compose.yml	file	0664	1775012472960941773	2428	54aa615816a144e5d1fae20550e9f61b213608bab15ccd4b0bb0177e44cb2ee3		copy	run-evidence		
harness/init_cluster.sh	harness/init_cluster.sh	file	0775	1775012472961941792	2764	4c6f84581242a5301674ab754cb2332bc2582781a0a217a4de26e6662a6698cf		copy	run-evidence		
harness/logs	harness/logs	directory	0775	1774578881032442122				mkdir	run-directory		
harness/logs/configsvr.log	harness/logs/configsvr.log	file	0600	1774578880000000000	607070	1017b8600f54c389f867ea75553eebec4cc07cfe110bd7234db6f522ae80b84c		copy	run-evidence		
harness/logs/mongos.log	harness/logs/mongos.log	file	0600	1774578877000000000	209701	4ca604c65f588d712f7f5226ff7f73645121a1ccd89c0a0f4436368085da59da		copy	run-evidence		
harness/logs/shard1.log	harness/logs/shard1.log	file	0600	1774578880000000000	435977	42c5471035d4827f34c2cb0e3b70a571230bc514ee1c1530146b1e03af635ec1		copy	run-evidence		
harness/logs/shard2.log	harness/logs/shard2.log	file	0600	1774578879000000000	349377	e1df392bf06cbb57207fd70185ae6506f7d6107ef446efdd3bdf1691d12e41c6		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472961941792	3924	a25f3b166e29c32226937fff9b2ce2513a567a90009afe069194c0f0bae08753		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472962941810				mkdir	run-directory		
harness/src/__pycache__		directory	0775	1774578856917146088				exclude	non-evidence	environment-cache	
harness/src/parse_logs.py	harness/src/parse_logs.py	file	0664	1775012472961941792	12529	a981e162da06336de7d2dc6b20716d41fed0cc0d29cf68b7698839d6f8605d21		copy	run-evidence		
harness/src/test_scenarios.py	harness/src/test_scenarios.py	file	0664	1775012472962941810	14562	c3375bdc972fa90d8b3e4bac7d49f512ee96362362218e59c11cbc3cf48c7bec		copy	run-evidence		
harness/src/trace_emitter.py	harness/src/trace_emitter.py	file	0664	1775012472962941810	5066	85c5e7d34b17e36498022c7d1d3860ea09d2bf9d7d048f4818ad95765fe8a6ec		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472963941829	25163	23aa63c92d3fb0df60376a9a43115781a7b932b653129253334936ed0c16d582		copy	run-evidence		
repro	repro	directory	0775	1774927693242449269				mkdir	run-directory		
spec	spec	directory	0775	1778172742539121837				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774536916068499331	46	a8bf4820f847f06f61d2d40110e41e83aebf964a199ffd1e21e5e71ebc5ed4f5		copy	run-evidence		
spec-gen.pid		file	0664	1774535747181224726	7	fde30a4cf72f35a78eda7ee025ec73b1325cf9eb18d60f44744d3f39285236d0		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1774536915588494173	1191	5bb0ec2bd9c1bbc2d613aa54f4b82609aee0e2a46f6d9e4b768066753407ed54		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1774536916087499535	1194	034ee0749c88f37978315a155b38bba26ce96cc347dc193a07ace32e6e7e61d3		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1774582307142070996	175	7dede27c7fc9e45053e26626b40d581d2b2cde8b5de9744163c0a7e61638de23		copy	run-evidence		
spec-validation.pid		file	0664	1774579192213591367	8	b96abb26be1fc8d7992c2454756440d783c431f7a009618b576a0e2a62a26d3e		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1774582306760064392	1319	b170e0fdf4c1a393805117a175033690d13aa72dab5c39a61897059d7de58fc2		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1774582307209072154	1192	67a6b6456191e4515f01fb89fa37f71b6fe734f03c5f14d0e78903d23899a148		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472963941829	1152	34915419fb0fb1c0ef7dbe31070e8d8b54fc85ee2b35154759a73ac53383c333		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472963941829	6723	d02b838854c8a1b18da4f820c25c47bc330f86b96907c92a8504262a20e1e261		copy	run-evidence		
spec/MC_hunt_2txn.cfg	spec/MC_hunt_2txn.cfg	file	0664	1775012472964941847	806	0edb72183eb7a661beda37ea6fe584e7d223a27587b905c6d3281a2e3f0d0960		copy	run-evidence		
spec/MC_hunt_all.cfg	spec/MC_hunt_all.cfg	file	0664	1775012472964941847	795	02efcbb77cc4be193b0bdf7c0b44c815f7f25fc513720c87b69024b5df8346da		copy	run-evidence		
spec/MC_hunt_deep.cfg	spec/MC_hunt_deep.cfg	file	0664	1775012472964941847	811	f0226b8f729aa94f879ecef033a7d2261cdb6d69ab709bde22406e63e010ce9e		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1775012472965941866	877	f67092f2b1a3c05699b053d8382cfa6358fee861b762b3d5f08daa0121337908		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1775012472965941866	912	1d9f6f0e1cc2c47df0596af93eebfbccd7ba2a7ba3d78c3b894fcd6e7014920f		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1775012472965941866	882	fb7132854f2ee5afbe0ac83ccf2a6caab3e8e3ed40a34595014aa4de67ad7423		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1775012472966941884	784	b69ab7d7de5eeea71b583a7340d9d384777b27f2cf687419c450fc1c1700fda6		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472966941884	612	899f64ca809576c9734c653c4d6f62a9f230377eed9dd7d13c2bb1d00d855271		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472966941884	10387	1c15726ee5740433ff5cd58294b9e1a0a6616281f207e6c8d90fa89951593dd9		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472967941903	319	33e1804f99378a7a9b726fe03d660675d237e7fa4c42fece25133044bbed41f4		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472967941903	37828	6cae14de8b168e1f6c929983f01d960b07b741649c31e1bfe819ae0fc92a9641		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472967941903	6548	68c32418582e8f158f396053eee6e229b57c5aafad89dfec8d8ecc6c9f3a0c7b		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472968941921	1929	40d9140add63d98b906f90bb430e59e146c4ae2493aea0eef6e2ffb01ea74ed0		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472968941921	9253	d48678fb6ad45c76708de226e8bb6dbe56726c8136ef743bc6abd6d17614d1e2		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472968941921	11625	ca62afca5200dd2b79d49cfccac231f2a82d96fb6f7dc1139827c34fc46680cb		copy	run-evidence		
spec/output	spec/output	directory	0775	1774581259932467982				mkdir	run-directory		
spec/output/MC_hunt_2txn.out	spec/output/MC_hunt_2txn.out	file	0664	1774580447047858762	45021	cbf6a621e760a74522ca31f925a0a92407447c32dca119852b893d01e1cd705d		copy	run-evidence		
spec/output/MC_hunt_2txn_bfs.out	spec/output/MC_hunt_2txn_bfs.out	file	0664	1774582097066832997	5044	7dccba1040688cbc354cf4bde628d2bae4793039499cf0701b84f70526d05eb8		copy	run-evidence		
spec/output/MC_hunt_2txn_sim.out	spec/output/MC_hunt_2txn_sim.out	file	0664	1774581854818796275	4091	ddff95ea7c93c040a74c96d6c7b8afbc44487df91feaa1e373730be2e7a54b5f		copy	run-evidence		
spec/output/MC_hunt_all.out	spec/output/MC_hunt_all.out	file	0664	1774580383269443791	11551	6bb74413922a5580ebd940079c3e51eecb0e2b275646de0ef20b7dd7c0710bad		copy	run-evidence		
spec/output/MC_hunt_deep.out	spec/output/MC_hunt_deep.out	file	0664	1774580427846446331	2819	f7642f097d3efcea93b252ae53e608c1a1b2ca25faab2c22b9c4e3dc090905e2		copy	run-evidence		
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1774580047805363286	2611	aa990bda2539ca09d7ea3ac438533ebddc1cba86549d6f13d5869bac0e64dd62		copy	run-evidence		
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1774580049648385834	2606	300f84f8a2377fc675804b6f7d8b0f12c20ede4aba87caa1ebd4b00042868ec7		copy	run-evidence		
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1774580051908412255	3127	ff77953c9ddc7193862f14573e1cb15671592069b9060eb2a799eaf6db35330c		copy	run-evidence		
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1774580053516430735	11566	61770e36a0640ebb4cb076d0723bb370eeedb73c74b6f13d0b7abe7677d9d567		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1774579863335167718	2856	68f3c15ebdd5442957b1f791ffb3f1d5ce05870a7adf067396237eb69885f254		copy	run-evidence		
traces	traces	directory	0775	1774578881068442532				mkdir	run-directory		
traces/basic_txn.ndjson	traces/basic_txn.ndjson	file	0664	1774579036511246595	544	35af4c8231e2237df6cd41ed3c6459e8ef19928aa5657fb2db4e1fc4cf45f1e0		copy	run-evidence		
traces/basic_txn_client.ndjson	traces/basic_txn_client.ndjson	file	0664	1774578856929146246	544	35af4c8231e2237df6cd41ed3c6459e8ef19928aa5657fb2db4e1fc4cf45f1e0		copy	run-evidence		
traces/migration_lifecycle.ndjson	traces/migration_lifecycle.ndjson	file	0664	1774579036511246595	233	aa0f61bf1bddec90aa4455ee91126f25ecc70dedb2c5225305c51d53adb00ebc		copy	run-evidence		
traces/migration_lifecycle_client.ndjson	traces/migration_lifecycle_client.ndjson	file	0664	1774578858934172703	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
traces/scenario_meta.json	traces/scenario_meta.json	file	0664	1774578877754404735	708	f52522d85da2afbbc3e443359619877daf6300126c4c76f6dd7e747b64b5046d		copy	run-evidence		
traces/txn_during_migration.ndjson	traces/txn_during_migration.ndjson	file	0664	1774579036511246595	520	2cf25bef34f3ec3584b37646b9dff9a88ddaed419e8b62a308c5941fba04c511		copy	run-evidence		
traces/txn_during_migration_client.ndjson	traces/txn_during_migration_client.ndjson	file	0664	1774578872570341009	287	a1e51028c65749601092097a5c4b2bf33fd7eaa5a1c2af025587651091abf23f		copy	run-evidence		
