source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783577020874522068	252134	b763fef21a99cdcbffb615817d4abaf85658ebcef313abf89362d9f6f47efd80		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783577142632759084	245	d2aa707959c4574bd2e8de2ea3fbefe431b0ae5b97de7fe7693cbd286b8e5be3		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783577220410179261	545914	1f69902e4a9480dfb992c148d8efe7b0d1567bb02a852c45afa28a1709f4744a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783577142643759285	530724	c36d099d399d533c3ef445affae6d6436e3481b574e0d122e3e2c0da31bf1218		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783577220905188446	245	da97dcf4d74acc3cee102169e8e8a027d9eb6e892552b09536be11d6bb280a6b		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783577220930188910	561040	163168cc7c6109379603b2ed462a0497084b67804d81002b5fc6718a2f662475		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783576123533997823	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783578174718873683				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_insert_replace_window.sh	.specula-output/repro/test_bugCR-1_insert_replace_window.sh	file	0775	1783577200530813502	8436	c4955e1b406cf1ccdec50c59aee4ad72500ca6cb706cc57266ad23e19a8ae102		copy	run-evidence		
.specula-output/repro/test_bugCR-2_refcount_lifecycle.sh	.specula-output/repro/test_bugCR-2_refcount_lifecycle.sh	file	0775	1783577678858623688	9040	8cfb51b96c786586cab35bc4acc5db8b03f5fef56aef654038045e1087f2149c		copy	run-evidence		
.specula-output/repro/test_bugCR-3_partial_tower.sh	.specula-output/repro/test_bugCR-3_partial_tower.sh	file	0775	1783577804777009469	9155	8af0a5b9d7bbcacb842c47ff4f42b917a2423a50e88a224176186f370528b621		copy	run-evidence		
.specula-output/repro/test_bugCR-4_memory_ordering.sh	.specula-output/repro/test_bugCR-4_memory_ordering.sh	file	0775	1783578144309313840	9820	569121291fec40524165164b45f35ffca0c87d56a859badc3bcb53e4f4248ce2		copy	run-evidence		
.specula-output/repro/test_bugCR-5_ref_range_send_sync.sh	.specula-output/repro/test_bugCR-5_ref_range_send_sync.sh	file	0775	1783578174718873683	4068	dd3e6d2d6c06a988bf0377281f686b9d471082b78ae58bd46874fe7c5dffe389		copy	run-evidence		
.specula-output/repro/test_bugMC-1_remove_refcount.sh	.specula-output/repro/test_bugMC-1_remove_refcount.sh	file	0775	1783576665379956729	7382	44cd496041d26121a1b049e033b2e74afe16605c0f5e77b40d1477b3bc78a275		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iter_range_fusion.sh	.specula-output/repro/test_bugMC-2_iter_range_fusion.sh	file	0664	1783576538295618654	2234	d140e41882bc688b15b03c507d7c7bc45b27317b7db330ba22461d69e0a1e893		copy	run-evidence		
.specula-output/repro/test_bugMC-3_unprotected_uaf.sh	.specula-output/repro/test_bugMC-3_unprotected_uaf.sh	file	0775	1783576950683229599	6198	774f9dbccb83582e2d820d9d7971a2a237bd16d9fc8cbbeedb8c142e0b526a5f		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783578365688377650				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783576309887423167	149807	5b939769a076d15c8bd569f0ccc59965e820294a5a47c4bbf3e2986b7f4173e7		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783576123577998631	4965	b9224f54294753d8370bb0dd30bcd76f310766e98b66de08c571aba5b7b01e4a		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783576310370432034	245	08e376937c1012e9c1d8548969aa6509d086ecbd48d1b598428b5f4f420fad24		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783576123532997805	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783576287696015595	10457	9c49eb159778bcc1aee35500053c85b599c4f1a85c43d944f74d805f8b925c48		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783578365690377686	2548102	5de2c19fe583f96f17401369178e1f4b9456f77e5de52c32520bcf518ee47300		copy	run-evidence		
